user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
Bruno_J_Navarro,"Zuckerman said that ⁦@Joi⁩ Ito, the ⁦@MIT⁩ ⁦@medialab⁩’s director, failed to be transparent about Epstein’s funding of the lab and the money that Ito took from Epstein *for his personal investments in tech startups.* https://t.co/pQjY4iWYT9",2019-08-21T10:51:58.000Z,https://t.co/vRCAmjg9Q4,Bruno J. Navarro,"New York, USA",true,1,1,1,1,0,0
gigabarb,"At MIT, more fallout from the university’s ties to Jeffrey Epstein https://t.co/2Em8ul2gDA via @BostonGlobe",2019-08-21T13:30:22.000Z,https://t.co/5BTYAn5iky,Barb Darrow,"Boston, MA",true,1,2,0,2,0,-1
Artforum,News | MIT Media Lab Director Apologizes for Accepting Funding from Jeffrey Epstein https://t.co/SBZI5eCzZq,2019-08-21T17:43:30.000Z,https://t.co/gwwCQ7wdDK,artforum,New York,false,1,1,0,1,0,-1
ThehulaG,MIT director resigns over university’s ties to Jeffrey Epstein – True Pundit https://t.co/h5f6xGY3bP,2019-08-22T01:38:58.000Z,https://t.co/A82EOESjZK,꧁✬Ｈυ𝓵ᵃ𝔥卂ᶰ𝓭ѕ✬꧂,NA,false,1,1,0,1,0,-1
stef_alba,"Emblematic of questionable choices universities sometimes make to secure funding. With more competitively and reliable public sources of funds, this would not happen #research #funding #epstein #MITMediaLab M.I.T. Media Lab in Crisis  Over Epstein Ties https://t.co/WKsbJ5Pnzk",2019-08-22T02:03:11.000Z,https://t.co/6nXDtDAJLu,Stefania Albanesi,"Pittsburgh, PA",false,1,1,0,1,0,-1
NYTNational,"2 educators with the MIT Media Lab said they would leave the lab over its ties to Jeffrey Epstein. Last week, Joichi Ito, the lab’s director and NYT Co. board member, apologized for letting Epstein donate to the lab and invest in Ito’s outside funds. https://t.co/uk4MqaqT9T",2019-08-23T05:43:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,1,1,0,1,0,-1
megwatzke,"""Jeffrey Epstein Donations to M.I.T. Will Be Focus of University Inquiry"" https://t.co/qwRfrsVYhX",2019-08-23T13:05:09.000Z,https://t.co/AIO6O9ll08,megwatzke,"Seattle, WA",false,1,1,0,1,0,-1
MoralNecessity,MIT Director Resigns over University’s ties to Jeffrey Epstein https://t.co/57RptjBk8j,2019-08-23T22:59:31.000Z,https://t.co/RZvM9DbHCh,PSA - Right and wrong exist - where’s justice?,SWFL,false,2,1,0,1,0,-2
LarryRosenthal,https://t.co/v2ChTje0R4./   i suggest all interested in the MIT ITO EPSTEIN debacle take a look.  So many who are part of that machine. Sometimes you need to make a new machine. Tech is either Beta or Obsolete. THESE FOLKS declared this the religion! They are the OBSOLETE now.,2019-09-05T02:32:28.000Z,https://t.co/qntiXzFBeM,Larry Rosenthal,East West South North,false,1,1,0,1,0,-1
abtran,A highly choreographed meeting at MIT @medialab meant to ease tensions ended with an impromptu confession from its co-founder saying he would still take Jeffrey Epstein’s money today https://t.co/yOOlfJWyIP https://t.co/0O3bfPuqTE,2019-09-05T03:37:53.000Z,,Andrew Ba Tran,[email],true,2,1,0,1,0,-2
