user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
Iostinthemem0ry,"@OhWonderMusic I love you guys and I can’t wait for the new album but PLEASE PLEASE DO NOT DONATE TO @RedCrossAU !! Please consider redirecting your donations to the RFS, CFA and/or WIRES. https://t.co/ulxIzbMSq0",2020-01-23T02:20:19.000Z,,f r i t z i e,"melbourne, australia ",false,1,2,1,1,-1,0
7NewsAustralia,The @RedCrossAU has admitted it may spend as much as $11 million processing the millions of dollars people from across the globe have donated to its bushfire appeal. #7NEWS https://t.co/sWnwLbTi7F,2020-01-23T05:46:00.000Z,https://t.co/dVPe2p6YCl,7NEWS Australia,Australia,true,1,6,1,4,-2,0
sniffydogs,Good old Red Cross.....   Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/ZDCvDtsy54 via @MailOnline,2020-01-23T12:22:20.000Z,,Beri,Near Lake Michigan,false,4,5,4,3,-2,0
nobby15,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/ENnJovi0Yn,2020-01-24T01:58:24.000Z,,💧DUKE Clyde (HANSARD)CFW9 (Biden-Harris ELECT)💧,"Perth, Western Australia",false,1,2,1,3,1,0
homelessaussie,"Bushfire anger intensifies as NSW Ministers claim charities stockpiling cash meant for victims.
https://t.co/aNhAIT4hJy https://t.co/goXNbLFOof",2020-01-24T23:36:13.000Z,,HOMELESS AUSTRALIA,"Sydney, New South Wales",false,1,3,1,0,-3,0
Kr1spy_Sn1per,this weekend @AusforceG and @afginter Will be having a 24hr  stream for @RedCrossAU bushfire Appeal.. get involved if you can all times are in ACDT.. I have a 2 hr stint at 4am so come over and check it out something different as well with a couple of special guest appearances 😉 https://t.co/IarzSP0ATp,2020-01-16T03:37:29.000Z,https://t.co/Fgn6uOVLek,🇦🇺🎯Kr1spy Sn1per🎯🇦🇺,"Queensland, Australia",false,2,7,1,1,-6,-1
phroghollow,"Not bad. 

Google’s charitable arm https://t.co/RNwniaIrzM has raised more than $3 million (AUD) to date for the Australian Red Cross, WWF and bushfire response and long-term recovery efforts. 

https://t.co/rEGSFef9GJ",2020-01-16T03:45:31.000Z,https://t.co/6EWW3fjCQo,Daniel Tyson,Queanbeyan,true,1,2,0,0,-2,-1
Ozeukes,"Thank you to everyone who donated to our Carols for Australia Bushfire Appeal. An amazing effort!
All funds will be donated to @RedCrossAU. 
#BushFireCrisisAustralia https://t.co/mtyyGy68AY",2020-01-16T04:35:38.000Z,https://t.co/GB6Ha0nkec,Australian Federation of Ukrainian Organisations,"Melbourne, Australia & Online",false,2,5,1,1,-4,-1
travelwithraf,"Join @amazingrace_au Nick &amp; Femi as they host Sydney's Bushfire Relief Fundraiser, Thurs 23 Jan. With great auction prizes and all proceeds go to @RedCrossAU #travelandlifestyle https://t.co/3J1FFaYBOn",2020-01-16T04:41:06.000Z,https://t.co/k3vflcbKnB,Rafael Ruiz,"Sydney, Australia",false,1,1,0,0,-1,-1
APRAAMCOS,The inaugural Out of Bounds festival happens this Sat 18 Jan. $69 tix with $10 from every ticket sold going to Red Cross Bushfire Appeal. Festival deets here https://t.co/1NvgL3Imup thanks to @iohyouforever @frontiertouring #bandsforbushfires #gigrelief #AustraliaisBurning https://t.co/xEO466fQ3z,2020-01-16T05:00:00.000Z,https://t.co/vdkQDBcLwO,APRA AMCOS,Australia,true,1,4,0,0,-4,-1
USGBoral_AU,"In this time of need, USG Boral and Boral are supporting @RedCrossAU to deliver and coordinate emergency supplies to bushfire affected communities for rapid distribution through their disaster relief and recovery appeal: https://t.co/VuAbMbDK2s https://t.co/wl6e9p9OhD",2020-01-16T05:54:01.000Z,https://t.co/41EDK7Utrl,USG Boral Australia,Australia,false,1,2,0,0,-2,-1
coolstorycorey,"This Saturday marks my one year on Twitch. 

To give back, we will be raising funds for the Australian Red Cross to help ongoing relief efforts for those affected by the bushfires. Stream starts at 3PM EST and goes until 10PM EST. https://t.co/vzOeqScx7X",2020-01-16T06:39:48.000Z,https://t.co/Huy2cKdr2y,Cool Story Corey 🏳️‍🌈,United States,false,2,4,1,0,-4,-1
Bankwest,"Today Bankwest colleagues across Australia are teaming up for a national day of action to help raise money for communities impacted by the devastating bushfires. 

All funds raised will be dollar matched by Bankwest &amp; donated to the @RedCrossAU. 

#Bankwest #BankLess https://t.co/GD44U460Oa",2020-01-16T07:46:55.000Z,https://t.co/9HWI1XjLub,Bankwest,Australia,true,1,2,0,0,-2,-1
weatherindia,"Facebook has announced to match up to $1 million (Australian dollars) in donations made to non-profit organisation GlobalGiving and donating $250,000 to the Australian Red Cross towards bushfires relief efforts.

Read: https://t.co/Tu7lQ7bavO",2020-01-16T10:54:52.000Z,https://t.co/2OZdyPevQ1,The Weather Channel India,India,true,1,5,0,0,-5,-1
ACBlackmore,Massive thank you to @ComedyLounge for hosting a charity gig for @RedCrossAU tonight - helping raise money to recover from bushfires and giving everyone a laugh!! #perthisok https://t.co/X2mUNyEitb,2020-01-16T12:56:03.000Z,https://t.co/0zWoXcz02C,Aisling Blackmore,Perth (Whadjuk Noongar boodja),false,1,1,0,0,-1,-1
UnwinedSW17,Our sister site in Waterloo @unwinedse1 and forageandfeastuk are hosting a special Bushfire Fundraiser on Sunday 26th January. All profits from the day will be donated to @redcrossau and… https://t.co/irH4ELN70P,2020-01-16T13:33:53.000Z,https://t.co/LKOQC3OqEl,Unwined in Tooting,"Tooting, London",false,1,3,0,0,-3,-1
kubleag,"This tool brings together our expertise in data analysis, storytelling and web development. But we want to make an impact on fundraising for the #AustraliaBushfires 🔥🔥🔥as well: Support @WWF, @RedCrossAU and other organizations! #nswfiresdataviz https://t.co/0t4KbdqH5B",2020-01-16T15:07:25.000Z,https://t.co/qpfMP9fTZe,Kuble AG,Zürich,false,1,2,0,0,-2,-1
RentalCover,"We’ve reached almost 10% of our donation goal of $100,000 📈 for our Bushfire Appeal

Support Australia today and get 20% off rental car insurance, and we’ll match it with a 20% donation to the Red Cross. (N/A in the US)

 https://t.co/Y1HZTmHdU2",2020-01-16T23:06:59.000Z,https://t.co/5h4eYxNz3f,RentalCover.com,NA,false,1,1,0,0,-1,-1
InnerNorthCF,"Shout out to the team at iTFE for their fantastic efforts with their coffee cart. Due to their efforts, they have raised over $1000 for the Red Cross Bushfire Appeal. Just another example of the collective efforts during a national crisis and iTFE did a smashing job. https://t.co/cqF5TYiPJH",2020-01-17T03:30:07.000Z,http://t.co/ZvebsgE1vu,Inner North Comm Fnd,"Northcote, Victoria, Australia",false,1,5,0,0,-5,-1
grantokane,"😢❤️

 #australiafires #bushfires #nswfires #nsw #nswbushfires  #rfs #nswrfs #nswbushfires  #qldfires #nswfire #newsouthwales #redcrossau #wildlifewarriorsworldwide #wwfaustralia #wireswildlifereacue https://t.co/k3GJ76YhzH",2020-01-17T03:55:17.000Z,https://t.co/olJ11XhZrL,Grant O'Kane,British Columbia,false,1,2,0,0,-2,-1
Cassowary_Man,"Dedicated to all the victims, firefighters and wildlife who have endured loss and suffered through this catastrophic fire season. You all deserved better from the Prime Minister. All proceeds to Red Cross Disaster Relief &amp; Wires
Full version https://t.co/Hdvq7fDUMD https://t.co/6WmTDXKAdl",2020-01-17T03:57:06.000Z,https://t.co/lyJWJLrflT,Paul Webster,Cairns,false,1,1,0,0,-1,-1
SuperRoach,The charity is going to the Red cross for the bushfire that is affecting so many in Australia right now. Paul wayper (sp sorry) gets the prize! #lca2020 https://t.co/Jz373qQO76,2020-01-17T06:41:35.000Z,https://t.co/7O9dB8EdUQ,Superroach,NA,false,1,4,0,0,-4,-1
Mintbet,"It’s ok to donate tomorrow punters, every dollar we win at Woolamai goes to the @RedCrossAU 

For support and information about how to donate to the bushfire relief efforts, visit https://t.co/km8l8r9Epu 

@picnicracing @RSN927 @OffTheBenchTeam @WoolamaiRaces https://t.co/fHUPdset8S",2020-01-17T07:34:35.000Z,,MINTBET,"Melbourne, Victoria",false,4,15,3,1,-14,-1
RetailBanker,"Over the past several months the #AustralianBushfires have caused huge devastation for both people and wildlife. In response, @RevolutApp has joined with @RedCrossAU and @WWF to help lessen the impact. 
https://t.co/HLe1MrbNsD",2020-01-17T10:44:49.000Z,http://t.co/bYX7Y4ZW6U,Retail Banker,London,false,1,1,0,0,-1,-1
OriginalCinna,"So, very last minute but I'll be taking part in a charity stream tomorrow night as part of @AusforceG drive to raise funds for @RedCrossAU to assist with the Australian bushfire response.

I'll be on from 10pm until 12am playing House Flipper!

Come see at https://t.co/YxIoUTuzPD",2020-01-17T14:54:23.000Z,https://t.co/KEnI45ctBR,⛥OriginalCinn⛥ 💉BOOK YOUR BOOSTER💉,[email],false,1,5,0,0,-5,-1
Bloomex_canada,"#BLOG: Pray for Australia 🇦🇺❤️

#Australia is combating some of the worst #bushfires in recent history. Our sister company, @BloomexAU has pledged to donate 100% of profits from January sales to @RedCrossAU to assist.

Learn more/Help today ➡️ https://t.co/iMth381itb https://t.co/Pm630yrdMv",2020-01-17T17:05:12.000Z,http://t.co/5VspwznsQG,Bloomex 🌺,Canada,false,1,5,0,0,-5,-1
MobileNewsEU,Revolut joins forces with the Red Cross and WWF for Emergency Australian Bushf...  #mobilenews https://t.co/7hJr3RRbFT https://t.co/Xz8NS3lQgw,2020-01-17T18:28:49.000Z,http://t.co/4eqUMHhX8o,Mobile News EU,NA,false,1,1,0,0,-1,-1
