user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
shannonrwatts,Right - just for sitting in Starbucks while Black. Or asking for a spoon while Black. Or going through a TSA line while Black. Or while waiting for a ride to a basketball game while Black. Or filming the police while Black. Or drinking an Arizona Iced Tea while Black. Or... https://t.co/rS9p7GFjTP,2018-04-27T15:19:42.000Z,https://t.co/LkDDRBzjnN,Shannon Watts,"NRA’s head, rent free",true,1489,5723,27,98,-5625,-1462
RagingGayCons,"Remember when a police officer wasn't allowed to use the restroom at Starbucks because they weren't a paying customer?

I don't recall Starbucks closing 8000 of their stores to train their employees how to respect police officers.",2018-04-21T15:08:54.000Z,https://t.co/dr0S2LwThn,Raging Gay Conservative,United States,false,1447,3036,126,152,-2884,-1321
eugenegu,"Unlike Starbucks, Waffle House and its employees are embracing racism and police brutality. They hide behind the veneer of praising James Shaw Jr. as a “Waffle House” hero while maliciously calling the police on black patrons to brutalize them. Outrageous. https://t.co/30d7vQGAAr",2018-05-11T00:19:56.000Z,,"Eugene Gu, MD","New York, USA",true,1290,1814,178,216,-1598,-1112
LGDoingThings,Lady Gaga sitting alone on the sidewalk waiting for Starbucks to open (2018) https://t.co/XCQVuh5UEu,2018-05-12T20:00:27.000Z,,Gaga Doing Things,NA,false,1160,4557,97,8,-4549,-1063
davidaxelrod,"This says so much about the two men who were wronged in that Starbucks in Philly.
https://t.co/Z6qOae0zIa",2018-05-03T03:26:11.000Z,,David Axelrod,NA,true,1047,5515,90,158,-5357,-957
Liz_Wheeler,"Funny, how all white people are racist when two black men are arrested in Starbucks, but when a black man wearing a MAGA hat is harassed &amp; threatened in a Cheesecake Factory, the media is just like, ""BUT IVANKA IS A GHOUL.""",2018-05-15T16:39:15.000Z,https://t.co/HVIhfM2tmr,Liz Wheeler,NA,true,1004,2728,51,76,-2652,-953
mic,"People will call the cops on you if you wait in a Starbucks, if you ask for silverware in a Waffle House, or if you play golf at a golf course — but only if you’re black.

@MsPackyetti wants you to share a moment when you experienced harm simply for being black. Use #whileblack. https://t.co/YOraNNmMWY",2018-04-26T23:30:00.000Z,https://t.co/RoWbUt6buj,Mic,NYC,true,901,1408,54,53,-1355,-847
amaditalks,"So Waffle House is standing by their racist waitress calling police on a Black women because she questioned an attempt to charge for plastic utensils, despite police violently assaulting that woman, so everyone ready to boycott Starbucks two weeks ago, where you at?",2018-04-23T21:54:44.000Z,https://t.co/vmSSDGGTg7,Mx. Amadi “unwell anyway” Lovelace,Osage/Shawandasee Tula/Shawnee Land aka Pittsburgh ,false,896,1832,55,47,-1785,-841
JamilSmith,"What is most startling may be that these white folks calling cops on black people on the golf course, at a Waffle House, or at a Starbucks know that doing so could kill them. There’s too much awareness of police brutality to not know. They just don’t care. https://t.co/IYDbVGGrkD",2018-04-24T21:01:54.000Z,https://t.co/q0K9YdDUda,Jamil Smith جميل كريم,"Nashville, TN",true,812,1628,57,88,-1540,-755
larryelder,"Philadelphia Police Commish, who is black as was at least one of the cops, said his cops did nothing wrong. Apologized anyway. #Starbucks CEO confirms store policy requires a purchase. Apologized anyway. And media are treating the 2 black #victicrats like they're Rosa Parks.",2018-04-21T11:26:25.000Z,https://t.co/qYBVRK6S23,Larry Elder,"L.A., Calif.",true,804,2759,75,192,-2567,-729
anthonyvclark20,"Before Starbucks, Tyler Lumar a loving father, son, brother, was racially profiled &amp; police were called. A broken system that targets Black men failed Tyler &amp; ultimately led to his death. Tyler is an OPRF ALUM May 6th we are holding a rally calling for justice! @ShaunKing https://t.co/726pfpusOB",2018-04-27T12:31:11.000Z,https://t.co/EWaxK5r39n,Anthony V. Clark,"Illinois, USA",true,797,1624,20,24,-1600,-777
PlantBasedSingh,"I just went to @Starbucks this evening to go study for finals. As always, I ordered my drink and put my book bag down in a chair. After ordering my drink and waiting for my name to be called, I gave a quick glance to the chair I set my book bag in and saw it was gone.",2018-04-28T23:30:49.000Z,,Navraj Singh,Earth,false,761,1402,76,43,-1359,-685
freedomrideblog,".@Starbucks 
If black men sit in a Starbucks they can be arrested for sitting and minding their own business. This happened at 1801 Spruce Street in Philadelphia. Starbucks owes these men a public apology, compensation and an explanation to the public.
#BoycottStarbucks",2018-04-13T22:16:40.000Z,https://t.co/3o9tq1XEJq,Margaret Kimberley,"New York, NY",false,738,1529,48,72,-1457,-690
eugenegu,"First they get a black police commissioner, Richard Ross, to justify the arrest of two black men at Starbucks. Now they get a black mayor, AJ Connors, to justify the chokehold of a black teenager at Waffle House. Same predictable playbook. Same injustice. https://t.co/ch7Ox74Ddc",2018-05-12T14:06:46.000Z,,"Eugene Gu, MD","New York, USA",true,630,1196,63,113,-1083,-567
shannonrwatts,"“Tamir Rice was killed at 12 because a man who spent the afternoon drinking called 911 to report a ‘juvenile’ who was likely carrying a ‘fake’ gun. The 911 dispatcher, who failed to deliver that information to the cops, was suspended but kept her job.” https://t.co/YN7pFynW2p",2018-04-21T15:27:32.000Z,https://t.co/LkDDRBzjnN,Shannon Watts,"NRA’s head, rent free",true,627,918,15,15,-903,-612
JoyAnnReid,Two minutes... https://t.co/CKVDk2U1EI,2018-04-23T13:29:15.000Z,https://t.co/xygunHjCYY,Joy-Ann (Pro-Democracy) Reid 😷,USA,true,585,1489,27,108,-1381,-558
TheRoot,"#DontreHamilton was killed by police in 2014 after a Starbucks employee called the cops on him.

For Dontre's brother Nate, the recent arrests of two black men in a Philadelphia Starbucks hit too close to home: https://t.co/Zb0oozVB9A",2018-04-22T11:00:02.000Z,https://t.co/KLVGN9DpOP,The Root,"New York, NY",true,538,599,32,23,-576,-506
TheDailyShow,"Two men were arrested at Starbucks by bike cops. BIKE COPS. 

Full piece: https://t.co/nPfqSoS2CX https://t.co/6FwMY671qu",2018-04-21T17:00:02.000Z,https://t.co/SparsYZXFO,The Daily Show,NA,true,537,1696,57,41,-1655,-480
larryelder,"The Philadelphia Police Commish, who is black, said his cops did nothing wrong. Apologized anyway. #Starbucks CEO says store policy requires a purchase. Apologized anyway. Media treat the 2 black #victicrats like they're civil rights workers. HOW INSULTING TO REAL HEROES! https://t.co/Kf7hgWyuOg",2018-04-22T04:44:25.000Z,https://t.co/qYBVRK6S23,Larry Elder,"L.A., Calif.",true,530,1471,25,108,-1363,-505
ABC,"Father of woman arrested at Waffle House in Alabama says his daughter is ""owed an apology, just like the two men in the Starbucks."" https://t.co/lsrtfzx4wv https://t.co/pLd2ljDVEd",2018-04-24T15:03:21.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,521,869,198,293,-576,-323
nytimes,"Rashon Nelson and Donte Robinson asked for a symbolic $1 each and $200,000 to help young student entrepreneurs in Philadelphia https://t.co/yWHrSnDW3h",2018-05-03T11:31:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,466,2015,82,59,-1956,-384
MillenPolitics,"These men could have taken the city of Philadelphia for millions. 

Instead, they settled for $1 each.

Some things in life are more important than money. https://t.co/Nzdor8CoGp",2018-05-03T02:12:31.000Z,https://t.co/hJu9POdRe0,Millennial Politics,NA,false,447,1035,36,51,-984,-411
LeftSentThis,"If you’re vocal about the Black men being racially profiled at Starbucks, but you are silent about Chikesia Clemons at the Waffle House— you’re missing the point.",2018-04-25T09:49:12.000Z,,"L E F T, PhD ⚫️",R I C H M O N D | C A ,false,407,956,11,7,-949,-396
wkamaubell,"Years ago, I performed at @ColoradoStateU doing my ""Ending Racism in About an Hour"" show. Apparently they need a refresher.

One more time...

Racism is not a Starbucks problem. Or a Colorado State University problem. It's an America Problem.

https://t.co/DsOCUf9hzw",2018-05-05T14:56:54.000Z,https://t.co/UoifCf8fFB,W. Kamau Bell,On hold with New Zealand,true,379,1532,24,45,-1487,-355
blackvoices,"Waiting at Starbucks. Barbecuing. Checking out of an Airbnb. Black people in America have had to justify our existence in spaces we’ve had every right to be in simply because others rejected us. This, unfortunately, isn't new. #WhileBlack. https://t.co/Y1Bju3RsVW",2018-05-17T16:21:42.000Z,https://t.co/CvT1YO38gP,HuffPost BlackVoices,"Our News, Our Voices",true,348,566,39,23,-543,-309
jimmyfallon,"Still to this day, my friend’s mom calls Starbucks “Blockbuster’s.” #MomQuotes",2018-05-08T19:22:47.000Z,https://t.co/bXW1C50AfO,Fallon.eth,"New York, New York",true,342,5017,34,188,-4829,-308
trymainelee,Two black men arrested in a Starbucks for not buying coffee. Cops called on a group of black women for golfing too slowly. Stories like this happen every day. What’s your story? Send us a selfie video describing what happened to you at [email] #everydayracism,2018-04-27T17:16:59.000Z,https://t.co/Fna5ePTSt7,Trymaine Lee,"New York, NY",true,340,619,15,42,-577,-325
theappeal,"""Police are able to conduct arrests of the most violent, awful white men without choking or humiliating them, but somehow appear to struggle to provide this same level of human decency to black men, women, and children who are unarmed and nonviolent."" https://t.co/dRw7IPw1vb",2018-05-15T19:05:52.000Z,https://t.co/OHtvl3FOOe,The Appeal,NA,true,335,467,8,12,-455,-327
ABC,"Father of woman arrested at Waffle House in Alabama says his daughter is ""owed an apology, just like the two men in the Starbucks."" https://t.co/pxjlFGo5LC https://t.co/Im47gePUs7",2018-04-24T00:26:51.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,332,483,92,302,-181,-240
brandongroeny,"2 black guys loitering at Starbucks got more attention than the 2 cops that got ambushed in Florida for doing NOTHING.

Sad times we are living in. The Media is a disservice to the American people",2018-04-21T21:14:35.000Z,https://t.co/Om5MAEKuB0,Brandon,"Grand Rapids, Michigan",false,328,601,26,31,-570,-302
longgoneblond,.@Starbucks I SPEND SO MUCH MONEY WITH YOU DAILY - BOYCOTT - NOT ONE DIME UNTIL YOU APOLOGIZE TO THESE MEN PUBLICLY - REIMBURSE THEM FOR THEIR TIME &amp; HUMILIATION - I AM BEYOND DISGUSTED #BOYCOTTSTARBUCKS https://t.co/TmhpDOFh1f,2018-04-13T23:36:19.000Z,https://t.co/MfRyZZlvst,Long Gone Blond,Los Angeles,false,317,629,29,38,-591,-288
francismmaxwell,"So it turns out not only did the Waffle House shooter have a history of past incidents, but just last week he was reportedly racially abusing people in a grocery store. Yet it was not reported. Meanwhile black men are being arrested for sitting at Starbucks. Ridiculous.",2018-04-23T22:57:32.000Z,https://t.co/cEPuH0m1TR,Francis Maxwell,Los Angeles,true,276,930,8,19,-911,-268
larryelder,"The two black men said they remain upset with #Starbucks because ""rules are rules, but right is right."" So...it's...morally...wrong...to...require...a...buy...before...permitting...a...customer...to...use...their...restroom?!?
Somebody call the ACLU!!!",2018-04-21T14:11:51.000Z,https://t.co/qYBVRK6S23,Larry Elder,"L.A., Calif.",true,274,1299,24,136,-1163,-250
NRO,Women’s March Leader Calls for Starbucks Boycott Due to Partnership with Jewish Group https://t.co/YbayqTI5xP https://t.co/alW79VUPux,2018-04-22T02:31:14.000Z,https://t.co/s00ora6By7,National Review,New York,true,273,250,260,507,257,-13
