user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
harrysiegel,Chicago PD statement on the United passenger is a model of why so many people don't trust police statements https://t.co/Xs3HjCpJos,2017-04-10T18:30:39.000Z,https://t.co/IcgODlDuxQ,Harry Siegel,Brooklyn,true,3890,4595,786,276,-4319,-3104
Lawrence,This is a case of airline encouraged &amp; approved police brutality. Everyone involved should be fired including @united CEO. https://t.co/tUcpDjV9ll,2017-04-11T15:22:53.000Z,https://t.co/0xB7Nn7jNO,Lawrence O'Donnell,"New York, NY",true,1947,4502,98,368,-4134,-1849
lookitsjulianne,"Pepsi: We're having the worst PR nightmare ever.

United: Hold my beer.",2017-04-10T21:40:40.000Z,,Julianne Helinek,"Brooklyn, NY",false,1358,4237,42,17,-4220,-1316
jamisonfoser,"UNITED: Leggings are a breach of decorum.

ALSO UNITED: We will beat you and drag you from the plane if we want your seat for our employee.",2017-04-10T15:21:13.000Z,,Jamison Foser,"San Francisco, CA",false,2651,4173,108,63,-4110,-2543
rkylesmith,"Hey @united, it goes like this:
1) Admit error
2) Make amends
3) Announce policy change to stop it happening again.
You haven't done #1 yet",2017-04-11T01:21:54.000Z,,Kyle Smith,"New York, New York",true,1251,3774,56,79,-3695,-1195
GeorgeTakei,"Girls wearing leggings while using @United company ""buddy passes"" weren't allowed to fly. I may try that look, just to see if they stop me.",2017-03-28T00:41:00.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,398,3631,56,318,-3313,-342
OfficialKat,I ONLY wear leggings. Suck it @united,2017-03-26T22:38:27.000Z,,Kat Dennings,"Philadelphia, PA",true,455,3440,29,129,-3311,-426
DanMentos,"DELTA: *cancels thousands of flights and blames week-old storm* haha we're literally the worst airline
UNITED: hold my beer",2017-04-10T15:44:20.000Z,,dan mentos,San Francisco,false,1071,3214,70,8,-3206,-1001
FigNewton44,"Pepsi: We've certainly had the worst PR disaster of this week for sure
Nivea: Hold my beer
United Airlines: Out of my way you two",2017-04-10T17:07:09.000Z,,Bill Hellyer,"Algonquin, IL",false,1479,2921,26,18,-2903,-1453
XycronVA,"Pepsi: ""We had the worst PR disaster in history""

United: ""Hold my Pepsi""",2017-04-10T16:56:42.000Z,https://t.co/V30WyGr7GC,Robin,"Colorado, USA",false,1043,2803,30,29,-2774,-1013
Shelovesmeechie,.@united airlines is the worst airline. If the airline is the reason why I miss my flight there is no way I should be treated this poorly,2017-04-17T00:34:02.000Z,https://t.co/ODRdatjV0v,☁️ Meechie,NY ✈️ GA,true,367,2611,5,12,-2599,-362
united,The passengers this morning were United pass riders who were not in compliance with our dress code policy for company benefit travel.,2017-03-26T18:25:48.000Z,https://t.co/672Qvc9oMM,United Airlines,NA,true,791,2577,1485,3208,631,694
robbystarbuck,2nd doctor in Michigan arrested for Mutilating the genitals of young girls. This is happening in the United States. https://t.co/2hmXR74j7r,2017-04-21T16:57:55.000Z,https://t.co/qM4Bt31M1o,Robby Starbuck,"Nashville, TN",true,3346,2511,610,749,-1762,-2736
ananavarro,Man! @united treated this passenger like dog crap. He wasn't even wearing leggings. https://t.co/7Jo0oyaWBj,2017-04-10T16:45:50.000Z,https://t.co/IaghNWqyKC,Ana Navarro-Cárdenas,"Coral Gables, Fl",true,850,2488,120,283,-2205,-730
KeithOlbermann,"Are you fucking kidding, @chicago_police? There are three different videos of him NOT falling. Who wrote this crap for you? @United? https://t.co/i2rORdfKJu",2017-04-11T00:29:26.000Z,https://t.co/MEjciySR3I,Keith Olbermann,NA,true,1132,2347,92,227,-2120,-1040
MarkWaldron,"Never flying @united again! Shame on you, and shame on the police that assaulted that passenger! #United #ChicagoPD #assault",2017-04-10T19:19:48.000Z,,Mark Waldron,"New Jersey, USA",false,2558,2316,1,0,-2316,-2557
TheRickyDavila,It's only been a little over 11 weeks &amp; Sean Spicer is by far the worst Press Secretary in the history of the United States. #FireSpicer,2017-04-11T21:28:29.000Z,https://t.co/whcm2VUbCq,Ricky Davila 🇺🇦,"Los Angeles, CA",false,914,2306,63,125,-2181,-851
ActualEPAFacts,"Pepsi: We made the WORST PR gaffe.
United: Hold my beer.
#UnitedAgainstUnited",2017-04-10T16:57:19.000Z,,AltEPA,"Washington, DC",false,1003,2190,30,20,-2170,-973
MarkSimoneNY,"The boycott is going to be so big, United will have to start dragging passengers onto their planes.  #unitedAIRLINES",2017-04-10T22:04:09.000Z,https://t.co/pmRLnvWsnJ,MARK SIMONE,New York,true,1010,2028,74,73,-1955,-936
harikondabolu,"What we see on @United video is capitalism. If you stand in capitalism's way, the police, created to protect it, will silence &amp; remove you.",2017-04-11T00:03:04.000Z,https://t.co/gETqGmehj7,Hari Kondabolu,"Brooklyn, NY",true,819,1981,37,46,-1935,-782
NaomiAKlein,Just a note that what Trump has done to the planet today should cause more outrage than United banning leggings (which also sucks).,2017-03-28T22:02:06.000Z,https://t.co/yvevH2hiQG,Naomi Klein,"xwilkway, shíshálh swiya, BC.",true,888,1974,26,35,-1939,-862
BarstoolBigCat,"I'm joining Marlins Man in this boycott*, you done fucked up United

*Unless they have the cheapest flight on Kayak https://t.co/3Cadfj0arH",2017-04-11T15:16:15.000Z,https://t.co/gF1epXRM3W,Big Cat,NA,true,123,1966,1,17,-1949,-122
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/A6OlKgPFbW,2017-04-11T08:55:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,1172,1949,124,176,-1773,-1048
ditzkoff,"UNITED: well, we took some heat for barring women in leggings. at least nothing worse could happen to our brand

also UNITED: hold my beer",2017-04-10T13:05:27.000Z,https://t.co/p5CSs3Rvot,Dave Itzkoff,NA,true,629,1934,34,19,-1915,-595
senatorshoshana,First @united came for the leggings and I said nothing,2017-04-10T13:25:45.000Z,https://t.co/aAyPrmxb4l,"Shoshana Weissmann, Sloth Committee Chair 🦥","a 🍍 under the sea, D.C.",true,585,1824,30,12,-1812,-555
SportsCenter,Marcus Stroman has received backlash for pitching for USA over Puerto Rico — some of it directed at his mother. https://t.co/ceQb6TUPrm https://t.co/eesVCqSMQZ,2017-03-22T14:03:00.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,423,1745,86,38,-1707,-337
Police_Memorial,The United Kingdom's Police Roll of Honour now records the name of Police Constable Keith Palmer #LestWeForget https://t.co/0c9ZlRAu79,2017-03-23T09:04:07.000Z,https://t.co/hoHsW6EEJV,Police Memorial,Throughout the UK,false,811,1732,48,37,-1695,-763
CNBCnow,"United shares down 4.4%, erasing about $990M in market value from the airline's shares amid scandal https://t.co/6o4PKoyseS https://t.co/O2Hg8DLYnS",2017-04-11T15:00:23.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,1316,1732,370,65,-1667,-946
brfootball,"Manchester United: 24 games unbeaten in the Premier League! 

…with 11 draws. 

Worst. Unbeaten run. Ever. https://t.co/0VWpLLrrzJ",2017-04-27T21:15:52.000Z,https://t.co/CFXD5md1KQ,B/R Football,NA,true,1173,1685,93,47,-1638,-1080
girlsreallyrule,"Rules for dress that disproportionately affect girls and women are outdated and need to be changed immediately, @United.",2017-03-26T19:14:50.000Z,https://t.co/QMHuFsYbks,Amee Vanderpool,"Washington, DC ",false,623,1678,36,42,-1636,-587
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/M1vVQmwlv2,2017-04-11T11:35:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,829,1632,140,164,-1468,-689
united,To our customers…your leggings are welcome! Learn more about our company’s pass travel privilege: https://t.co/5e3euG1H9G.,2017-03-27T01:25:07.000Z,https://t.co/672Qvc9oMM,United Airlines,NA,true,715,1623,633,1512,-111,-82
brfootball,"5th-place Manchester United are unbeaten for 20 consecutive Premier League games. 

Worst. Unbeaten run. Ever. https://t.co/GXzNRQZ59T",2017-04-04T21:17:20.000Z,https://t.co/CFXD5md1KQ,B/R Football,NA,true,1555,1504,86,25,-1479,-1469
OdysseyRejects,12 Reasons Why United Airlines Should Have Sent Kendall Jenner Instead of Chicago Police,2017-04-11T17:32:16.000Z,,Odyssey Rejects,Your Facebook Timeline,false,421,1471,4,3,-1468,-417
tarastrong,Hey @united are these leggings ok? https://t.co/CycoBsu9bT,2017-03-27T14:26:47.000Z,https://t.co/aNAaG09iz5,tara strong,California ,true,158,1450,13,81,-1369,-145
BuzzFeed,"People in China are calling for a boycott of United Airlines 
https://t.co/nB3wGVNdjS https://t.co/W77VbL92Jl",2017-04-11T14:05:01.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,591,1427,69,39,-1388,-522
this_issandra,"Pepsi: ""We had the worst PR disaster in history.""
United: ""Hold my beer!""
Sean Spicer: ""Guys, I've got this!""",2017-04-11T21:31:33.000Z,,Sandra T ☕️☕️☕️,"North Carolina, USA",false,789,1405,32,18,-1387,-757
psedoali,ATTENTION TRAVELERS here is United Airlines new dress code for women https://t.co/7t1M0pbY6F,2017-03-26T17:54:34.000Z,,🅿️sedoali 🧔🏾🏀😷⭐️,"Seattle, WA",false,657,1331,55,52,-1279,-602
_cingraham,"Per @united, this is the line in their passenger contract that allows them to refuse service to women wearing leggings https://t.co/poIG4HgqL7",2017-03-26T14:50:10.000Z,https://t.co/PNALp0oHnx,Christopher Ingraham,Minnesota,true,653,1273,173,91,-1182,-480
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/oIVWlISQzl,2017-04-11T16:25:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,653,1273,87,132,-1141,-566
MarkRuffalo,Forced to be corporate strong men... Call the United incident what it is: police violence https://t.co/xdC8TKFIN4 # via @HuffPostPol,2017-04-12T15:42:13.000Z,https://t.co/8TX3ewrd3v,Mark Ruffalo,NYS,true,489,1211,16,43,-1168,-473
wilw,"Whoever runs @united's Twitter today is working overtime, because United is a shitty airline with shitty policies. https://t.co/zT1RDUhr1R",2017-03-26T20:53:46.000Z,https://t.co/ii5UalLVot,Wil Wheaton,Los Angeles,true,361,1196,53,150,-1046,-308
appetite_,"유나이티드 항공사가 다음 스케쥴의 승무원을 태우기 위해 오버부킹된 승객에게 보상금까지 걸고 '자발적'으로 내리기를 요구, 지원자가 없자 아시안 승객인 의사를 피가 나도록 두들겨 눕혀 끌어냈다는 기사. https://t.co/bOKw8a9Zrj",2017-04-10T16:03:21.000Z,,ㅎㅇ,NA,false,12466,1182,41,9,-1173,-12425
Sporf,"OFFICIAL: Man United are now a club-record 25 games unbeaten:

DWDDDWWWWWWDDDWWDWDDWWWDD

The worst unbeaten run ever continues 😅 https://t.co/V7Y4YBxXDI",2017-04-30T12:56:37.000Z,https://t.co/nu4PyyNlzQ,SPORF,NA,true,843,1182,59,33,-1149,-784
JamesSurowiecki,Worst part of United story is it wasn't really about overbooking: the passengers were bumped so 4 United employees could get on the flight.,2017-04-10T14:37:43.000Z,https://t.co/W3TS5jpnp5,James Surowiecki,"New Haven, CT",true,774,1171,69,54,-1117,-705
rylandlynch,"Anyone else see that old man get dragged off the united plane ✈️ ? 
So shitty 😢😕",2017-04-11T21:37:00.000Z,,Ryland Lynch,NA,true,266,1164,0,54,-1110,-266
NOT_MOTD,"This is Arsenal's worst run in the Premier League for 21 years and they are 5th.

Man United are on a 20 game unbeaten run and are 6th. 😂😂 https://t.co/0yCemMBrQa",2017-04-08T07:58:00.000Z,https://t.co/dEwqmVFXt7,Not Match of the Day,[email],false,1210,1141,56,26,-1115,-1154
TwitterMoments,"Two girls weren't allowed on a @united flight because they were wearing leggings, according to @shannonrwatts. https://t.co/vU2WmpVTt3",2017-03-26T17:21:23.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,611,1126,237,119,-1007,-374
CrawfordCollins,I've had the worst experiences with United airlines so all this craziness going on doesn't surprise me at all,2017-04-12T20:36:44.000Z,https://t.co/gLBjgY3Vk7,Crawf,"Los Angeles, CA",true,194,1119,0,17,-1102,-194
FoxNews,"'This Isn't a Police State!': @JudgeJeanine Rips United for Manhandling Passenger
https://t.co/K4n1DE9WS6",2017-04-12T15:05:57.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,236,1099,28,232,-867,-208
LynnePatton,"Congratulations to Officer #MatiasFerreira for being sworn in as the first full-time, double amputee, police officer in the United States 🇺🇸 https://t.co/QhLoCWNLpH",2017-03-25T23:37:07.000Z,https://t.co/UcLTuCQafO,🇺🇸 Lynne Patton,Trump World,true,323,1069,35,26,-1043,-288
commentiquette,I expect @united's flights from now on to be just dudes in gimp suits trying to bust a nut when police show up to beat the shit out of them,2017-04-11T03:27:40.000Z,http://t.co/lVe6Zphljx,Comment Etiquette,Chat Boxes Across the Globe,false,182,1030,11,14,-1016,-171
ArleneDickinson,"I volunteer to not fly #united again. 
(And I'm doing that while wearing leggings.)",2017-04-11T02:14:29.000Z,https://t.co/5m186No0C4,Arlene Dickinson,O Canada!,true,151,974,8,24,-950,-143
Korsoto,My baby is 3 months. She's the size of a kiwi. She's growing eyes and can blink. She can complain about wifi and the united airline scandal.,2017-04-13T19:12:21.000Z,https://t.co/fo3JPksbwm,Kory DeSoto,L.A.,false,61,963,2,37,-926,-59
enchantdlola,"Pepsi: we're the worst
United: no we're the worst
Sean Spicer: I'm definitely the worst
Jeff Varner: hold my buff...

#SurvivorGameChangers",2017-04-13T01:09:30.000Z,,lola,NA,false,448,953,28,11,-942,-420
KarenKilgariff,"""We know you have a choice when flying, so how dare you wear leggings cover yourself up young lady SHAME SHAME SHAME."" - @united",2017-03-26T18:13:52.000Z,https://t.co/aftem7SfOh,Karen Kilgariff,NA,true,106,943,6,20,-923,-100
TwoOneJaaOne,ATTENTION TRAVELERS here is United Airlines new dress code for women. Cp https://t.co/ReZP6F90Uz,2017-03-26T20:32:00.000Z,,अच्छा हुवा ।,Dark Site of World.,false,461,943,37,59,-884,-424
DPRK_News,United States fascists rage in windful fury as weakness of impotent police state is shown by one dissident girl's act of courage. https://t.co/o6V7MtxVL8,2017-04-05T13:52:14.000Z,https://t.co/XuvxTw6XOW,DPRK News Service,"Pyongyang, DPRK",false,615,943,55,33,-910,-560
thistallawkgirl,"Hey United Airlines, we’ll take your 1960s dress code seriously when you stop charging $15 for a sandwich that tastes like regret.",2017-03-26T18:15:00.000Z,https://t.co/SR3pmkTTFN,Marie Connor,"Boston, MA",false,224,941,13,34,-907,-211
KA_Coleman,"Pepsi: Uh-oh.
United: We're the worst.
Sean Spicer: I got this.
Jeff Varner: The week isn't over, y'all.

#SurvivorGameChangers",2017-04-13T02:12:50.000Z,https://t.co/UDMn6HhbsK,K.A. Coleman,NA,false,414,932,31,7,-925,-383
stormchasernick,"A checklist before flying with United Airlines: 

- no leggings 
- no liquids over 3 ounces 
- at least a yellow belt in karate",2017-04-10T15:51:21.000Z,,Stormchasernick,Connecticut,false,419,927,9,14,-913,-410
TreySongz,Asian man beaten on a plane = outrage. Man beaten by police without reason = oh again? https://t.co/KHhfLgU71T,2017-04-13T16:02:52.000Z,https://t.co/U3ACKG02jA,TreySongz.eth,NA,true,485,913,31,70,-843,-454
subzerov690,United Airlines Tried to Ban Girls From Flight for Wearing Leggings yet advertise with this picture.  As If @united doesn't suck enough.. https://t.co/o7wrDjYk6T,2017-03-26T21:15:37.000Z,,CAŦMAN,"New York, NY",false,539,905,62,127,-778,-477
ChrisWarcraft,Trump is either going to be the worst President of the United States or the last president of the United States.,2017-03-22T20:48:01.000Z,https://t.co/8mFFMwtaw5,Cassandra,With Carmen Sandiego.,true,255,902,40,85,-817,-215
mineifiwildout,"me : i pledge allegiance to the flag, of the United States of America

high school white kid: he's got fucking bars bro",2017-04-12T18:11:43.000Z,,hangin out,NA,false,237,892,5,0,-892,-232
kylegriffin1,How badly do you think Trump wants to weigh in on the United scandal?,2017-04-11T04:22:55.000Z,https://t.co/1vRL91g006,Kyle Griffin,"Los Angeles, CA",true,130,854,19,79,-775,-111
SenFranken,I've joined my colleagues in Congress in asking United Airlines to clear up passenger policies. Our letter here: https://t.co/oOYtULtCRT,2017-04-11T21:32:28.000Z,,U.S. Senator Al Franken,NA,true,197,853,15,58,-795,-182
vinaytion,"Pepsi: We have the worst PR guy.

United Airlines: Hold my beer...",2017-04-10T18:04:10.000Z,https://t.co/ere9Xh6bh8,Vinay A. Ramesh,"San Francisco, CA",false,338,837,12,10,-827,-326
DLoesch,How amazing would be if as many people yelling over (employees only) wearing leggings on United yelled about vets’ bad treatment at VA?,2017-03-27T00:36:08.000Z,https://t.co/RMOxNbn3Dh,Dana Loesch,"Texas, USA",true,229,831,21,55,-776,-208
DanielleMuscato,".@pepsi: This is the *worst* PR disaster of 2017
@united: Hold my—
@seanspicer: LEEEEEEROY JEEEEEENKINNNNNS",2017-04-11T21:36:30.000Z,https://t.co/IUYh1mhJGO,Danielle Muscato (she/her),United States,true,480,825,39,19,-806,-441
jonostrower,"You're not just buying a ticket when you fly. You're signing a 37,000 word contract. https://t.co/WYmC8eyg57 (w/ @juliakhorowitz)",2017-04-11T01:34:03.000Z,https://t.co/S92x6u4vs4,Jon Ostrower,Seattle,true,672,819,107,168,-651,-565
JimNorton,I applaud @united for making those girls change their leggings. Nothing on a plane offends me more than a comfortable woman.,2017-03-27T01:26:09.000Z,,Jim Norton,John Wayne Gacy's basement.,true,165,808,5,26,-782,-160
GovMikeHuckabee,Un-Tied Air tosses girls wearing leggings.I'll keep flying @Delta-they let me wear Spandex; causes rush for exits and I get cabin to myself.,2017-03-27T13:51:06.000Z,https://t.co/IT4M5JC7se,Gov. Mike Huckabee,United States,true,98,805,80,173,-632,-18
DeadlineDayLive,Monaco have slapped a £130m price tag on Kylian Mbappé with Manchester United favourites to sign the teenage striker. (Source: Express) https://t.co/HJBC8mNfLe,2017-03-26T20:01:01.000Z,https://t.co/UtKrlV3f96,Transfer News Live,[email],false,451,800,164,49,-751,-287
Social_Mime,"Things that will get you kicked off an United Airlines flight:

Wearing leggings
Having an United Airlines ticket",2017-04-10T15:06:28.000Z,https://t.co/a9SrYan5Kd,Dan Regan,NA,false,351,792,15,9,-783,-336
craymusic,"Things that will have u kicked off an united airlines flight:

- leggings 
- having an united airlines ticket",2017-04-11T05:59:39.000Z,https://t.co/fHr1b4CZ4x,CRAY,She/her @queensgg,true,176,783,5,9,-774,-171
DancesWithTamis,For their third fuckup United will combine their previous two fuckups and forcibly remove the leggings off of their passengers,2017-04-10T17:47:28.000Z,https://t.co/r9ncYfT4VD,Tam Yajia,LA,true,166,774,17,8,-766,-149
CNN,A Texas-based company has offered to equip every police officer in the United States with a body camera for one year https://t.co/caus5eFDcb https://t.co/RVm6qRRf8w,2017-04-05T18:51:55.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,321,755,23,45,-710,-298
CNN,A Texas-based company has offered to equip every police officer in the United States with a body camera for one year https://t.co/DcdgxDVDsr https://t.co/604gYbK2q7,2017-04-06T02:46:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,303,749,32,32,-717,-271
LouDobbs,United CEO apologizing for an outrageous scandal that never should've occurred. I’m sure he'll see that passenger in court #MAGA #TrumpTrain https://t.co/vggEm7NNMs,2017-04-11T23:46:57.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,247,749,44,132,-617,-203
BriannaWu,"Hey @united. I ALSO fly a lot, your airline does not meet my policy on NO WEIRD SEXUALIZATION of 10-year-old girls. No more business! ^BW https://t.co/XlJZuJP4PM",2017-03-26T21:37:25.000Z,,Brianna Wu,"Dedham, MA",true,226,747,12,54,-693,-214
JamesGleick,"As bad as United was, who are these police officers and why do they take orders from airline gate agents?",2017-04-10T16:12:19.000Z,https://t.co/NIp1s1TLCk,James Gleick,New York City,true,300,730,26,39,-691,-274
__pvris,If 14 white girls went missing in 24 hours the whole United States would be on lockdown.... #FindMyMissingSisters 🙃,2017-03-24T14:13:11.000Z,https://t.co/ib5HmDXIjq,PvrisLashes 💓,"Philadelphia, PA",false,856,728,31,6,-722,-825
ajplus,"2 young girls on United Airlines passes were not allowed to board the plane because they wore leggings.

Hmm ... outdated much? https://t.co/wS6ml6WpOI",2017-03-27T18:56:24.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,380,713,38,25,-688,-342
CNN,A Texas-based company has offered to equip every police officer in the United States with a body camera for one year https://t.co/ge2Hb2FFEd https://t.co/TTVsV3injM,2017-04-05T22:06:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,264,702,23,40,-662,-241
washingtonpost,United Airlines bars two girls from flight because they were wearing leggings https://t.co/BbCq0GOVGb,2017-03-26T16:57:21.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,1133,701,793,352,-349,-340
HuffPost,"Delta comes for United Airlines with sick ""leggings"" burn on Twitter https://t.co/yXN90Q4ZAJ https://t.co/eCJDklsiDQ",2017-03-27T20:28:05.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,181,688,39,36,-652,-142
cnnbrk,"After passenger fiasco, United Airlines issues new policy requiring its commuting staff and crew to be booked sooner https://t.co/FrWQ8oquhA https://t.co/PFlAa7Sby4",2017-04-15T16:54:17.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,278,680,65,174,-506,-213
FoxNews,.@chrissyteigen speaks out against @united for banning girls from boarding their flight because they wore leggings. https://t.co/MfJossREO7 https://t.co/h38GMWJL2B,2017-03-27T16:53:57.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,196,678,84,374,-304,-112
NPR,"United crew members will no longer be able to bump a passenger who is already seated in one of the airline's planes.
https://t.co/s8lCWhryvt",2017-04-16T23:00:01.000Z,https://t.co/NacrixPEkp,NPR,NA,true,218,672,51,61,-611,-167
ABC,United Airlines changing policy to no longer allow crew members to displace customers already onboard a flight https://t.co/01CYegeMxg https://t.co/cuoCjceZdZ,2017-04-16T22:53:11.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,348,668,84,130,-538,-264
united,We let policies get ahead of our values. We’re taking steps to change. https://t.co/a7J0ZzcbrE https://t.co/Hsag45geex,2017-04-27T13:00:10.000Z,https://t.co/672Qvc9oMM,United Airlines,NA,true,204,667,149,428,-239,-55
LouDobbs,"Outrageous! United crazed, Police drag passenger from overbooked plane https://t.co/tcfZE9uxZj #MAGA @POTUS #TrumpTrain #AmericaFirst #Dobbs",2017-04-10T15:19:20.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,390,666,99,248,-418,-291
JeffRutherford,"Oscar Munoz, CEO of @United, I hope your resume is up to date. You're about to be re-accomodated. Worst crisis PR response I've ever seen.",2017-04-10T19:14:08.000Z,https://t.co/xOiI0srjoq,JeffRutherford,"Northampton, MA",false,204,666,19,30,-636,-185
jackaponte,"Reminder that what we see on the horrifying @united video is *police brutality,* not simply horrible treatment of a customer by an airline.",2017-04-10T20:24:43.000Z,https://t.co/ijLyNFTCf4,Jack Aponte,"Oakland, CA",false,391,656,11,8,-648,-380
CNN,United CEO: We won't let police drag people off our planes anymore https://t.co/gaCN2mKMFu https://t.co/EtF0qAOaLv,2017-04-12T12:46:57.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,357,635,506,486,-149,149
CNN,"Following a PR crisis, United Airlines has released a 10-point action plan to ""improve customer experience"" https://t.co/cntvzxeRlm https://t.co/XswLZJdeWg",2017-04-27T07:20:59.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,419,627,124,108,-519,-295
sahluwal,"So I see Pepsi, United Airlines, &amp; Sean Spicer are competing for worst PR this week.",2017-04-11T20:50:58.000Z,https://t.co/AR4K3C3ldb,Simar,"Los Angeles, California",false,264,612,6,10,-602,-258
HarMarSuperstar,Hey @united. I'm over here in Minneapolis welcoming all passengers in leggings. https://t.co/9MAw02wJzL,2017-03-26T19:38:23.000Z,https://t.co/Kso6RyNFrw,Har Mar Superstar,"Minneapolis, MN",true,114,603,10,13,-590,-104
nytimes,United says its policy change is meant to ensure that episodes like what happened last week “never happen again” https://t.co/djEJOoDUo3,2017-04-16T19:11:08.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,267,601,119,107,-494,-148
showUSurTAXES,".@united taught me I can have the police beat my customers, take away what they paid for and call it re-accommodating them👍🏻
#boycottunited",2017-04-10T17:14:55.000Z,,🍄Ariel🍄,"Oregon, USA",false,236,590,6,5,-585,-230
CNN,United Airlines issues a new policy requiring crews to be booked into flights 60 minutes prior to departure https://t.co/dI2khxctmq https://t.co/ngdRrZJ0lq,2017-04-15T16:40:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,200,576,48,124,-452,-152
Ra_Bies,Girls who have not gone anywhere except travelling between Virar &amp; Dadar on Mumbai local are vowing not to travel by United Airlines,2017-04-11T05:49:17.000Z,https://t.co/fZIQQ0dFx5,Ra_Bies 2.0,India,false,305,570,33,20,-550,-272
Sarcastic_hubby,"Pepsi: We have the worst PR guy.
United: Hold my Beer...",2017-04-10T17:30:39.000Z,https://t.co/TxPn0axDrq,Sarcastic husband,California,false,302,562,17,11,-551,-285
