user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
MrGeorgeWallace,Gonna wear tight as hell leggings on my next United flight. They're gonna see it all. The ferret and the yams. Maybe even the sinkhole.,2017-03-27T02:54:36.000Z,http://t.co/JVRvll904F,George Wallace,"Las Vegas, NV",true,2738,11570,222,222,-11348,-2516
chrislhayes,Craziest (and somehow most predictable) part of the United story: the Chicago Police Department putting out an OBVIOUSLY untrue statement,2017-04-10T23:10:21.000Z,http://t.co/1Wz5MmBtpw,Chris Hayes,Brooklyn,true,2110,5662,107,204,-5458,-2003
CNN,The United States is cutting funding for a UN health program for women and girls https://t.co/dQsEFPWIN0 https://t.co/Fo4B8C9wGu,2017-04-05T03:16:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,411,259,91,200,-59,-320
foxandfriends,United CEO defends employees amid controversial removal of passenger from plane; consumers call for boycott of airline | @ClaytonMorris https://t.co/MMKj0HFMTH,2017-04-11T11:42:06.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,81,123,43,188,65,-38
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/A6OlKgPFbW,2017-04-11T08:55:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,1172,1949,124,176,-1773,-1048
washingtonpost,"United CEO, facing boycott calls, defends booting passenger so crew could take his seat
https://t.co/rZmkKF0q1U",2017-04-11T15:59:38.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,246,241,76,175,-66,-170
cnnbrk,"After passenger fiasco, United Airlines issues new policy requiring its commuting staff and crew to be booked sooner https://t.co/FrWQ8oquhA https://t.co/PFlAa7Sby4",2017-04-15T16:54:17.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,278,680,65,174,-506,-213
GovMikeHuckabee,Un-Tied Air tosses girls wearing leggings.I'll keep flying @Delta-they let me wear Spandex; causes rush for exits and I get cabin to myself.,2017-03-27T13:51:06.000Z,https://t.co/IT4M5JC7se,Gov. Mike Huckabee,United States,true,98,805,80,173,-632,-18
jonostrower,"You're not just buying a ticket when you fly. You're signing a 37,000 word contract. https://t.co/WYmC8eyg57 (w/ @juliakhorowitz)",2017-04-11T01:34:03.000Z,https://t.co/S92x6u4vs4,Jon Ostrower,Seattle,true,672,819,107,168,-651,-565
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/M1vVQmwlv2,2017-04-11T11:35:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,829,1632,140,164,-1468,-689
biannagolodryga,"""some in the WH see her as seeking a bit too much attention as the administration formulates its foreign policy"" https://t.co/R5xrnun11g",2017-04-28T02:27:04.000Z,https://t.co/n9q3XrMKs8,Bianna Golodryga,New York,true,234,281,79,161,-120,-155
FoxNews,United Airlines under fire for barring teens from flight who were wearing leggings https://t.co/jpW3M6iWfQ via @Gaydosland https://t.co/FM7mcGIDKc,2017-03-27T06:02:11.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,71,155,36,155,0,-35
nytimes,"United Airlines apologized for forcibly removing a passenger from a plane, saying it would review its policies https://t.co/pax8C5xWCU",2017-04-11T20:03:35.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,176,194,90,154,-40,-86
nytimes,United Airlines barred 2 women from boarding a flight after a gate agent decided they were dressed inappropriately https://t.co/5QygYHovdw,2017-03-27T01:13:02.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,235,244,133,153,-91,-102
ggreenwald,"More and more Democrats are calling Russia's behavior ""an act of war against the United States"" https://t.co/eec5yqG917",2017-03-27T01:54:28.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,217,308,53,153,-155,-164
jaketapper,Did the Obama administration misrepresent success of chemical weapons deal? https://t.co/L4A3J5hY5h - @SenJackReed on #TheLead,2017-04-10T22:31:31.000Z,https://t.co/kjRzE2MxgT,Jake Tapper,"Washington, D.C.",true,39,57,28,152,95,-11
wilw,"Whoever runs @united's Twitter today is working overtime, because United is a shitty airline with shitty policies. https://t.co/zT1RDUhr1R",2017-03-26T20:53:46.000Z,https://t.co/ii5UalLVot,Wil Wheaton,Los Angeles,true,361,1196,53,150,-1046,-308
CNN,"The often-overlooked reason United can kick you off your flight
https://t.co/z4rpdlgamd https://t.co/knHN0A4dlJ",2017-04-11T12:39:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,207,223,44,145,-78,-163
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/oIVWlISQzl,2017-04-11T16:25:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,653,1273,87,132,-1141,-566
LouDobbs,United CEO apologizing for an outrageous scandal that never should've occurred. I’m sure he'll see that passenger in court #MAGA #TrumpTrain https://t.co/vggEm7NNMs,2017-04-11T23:46:57.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,247,749,44,132,-617,-203
SpeakerRyan,I spoke at @Policy_Exchange in #London to discuss the unwavering bonds between the United States and Great Britain. https://t.co/fBizEGWB2O,2017-04-20T15:39:53.000Z,https://t.co/87fJD6hVBb,Paul Ryan,"Janesville, WI",true,24,167,12,131,-36,-12
ABC,United Airlines changing policy to no longer allow crew members to displace customers already onboard a flight https://t.co/01CYegeMxg https://t.co/cuoCjceZdZ,2017-04-16T22:53:11.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,348,668,84,130,-538,-264
OfficialKat,I ONLY wear leggings. Suck it @united,2017-03-26T22:38:27.000Z,,Kat Dennings,"Philadelphia, PA",true,455,3440,29,129,-3311,-426
GeorgeTakei,"United had to change its policy to ensure that if you buy a ticket and are seated, you actually get to fly. I know, revolutionary.",2017-04-17T18:38:02.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,2114,9504,51,129,-9375,-2063
subzerov690,United Airlines Tried to Ban Girls From Flight for Wearing Leggings yet advertise with this picture.  As If @united doesn't suck enough.. https://t.co/o7wrDjYk6T,2017-03-26T21:15:37.000Z,,CAŦMAN,"New York, NY",false,539,905,62,127,-778,-477
thehill,United defends dragging passenger off overbooked flight: He refused to leave https://t.co/FNoG2IayeV https://t.co/IpAoENpq9w,2017-04-10T17:49:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,93,67,76,127,60,-17
BBCWorld,United Airlines under fire for 'barring girls wearing leggings' https://t.co/3R4oM33wxO,2017-03-26T19:39:08.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,361,396,103,125,-271,-258
DesmondCole,Two passengers on that United plane refused to leave before David Dao did. His refusal was the one police wouldn't accept. Interesting.,2017-04-11T16:56:20.000Z,https://t.co/d7LXdJvMD3,negro frolics,Toronto,true,4661,6880,181,125,-6755,-4480
TheRickyDavila,It's only been a little over 11 weeks &amp; Sean Spicer is by far the worst Press Secretary in the history of the United States. #FireSpicer,2017-04-11T21:28:29.000Z,https://t.co/whcm2VUbCq,Ricky Davila 🇺🇦,"Los Angeles, CA",false,914,2306,63,125,-2181,-851
CNN,United Airlines issues a new policy requiring crews to be booked into flights 60 minutes prior to departure https://t.co/dI2khxctmq https://t.co/ngdRrZJ0lq,2017-04-15T16:40:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,200,576,48,124,-452,-152
WSJ,United says it won't use police force to remove paid passengers from overfull flights https://t.co/qiiGUU6rGz,2017-04-12T17:21:21.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,74,100,75,123,23,1
GeorgeTakei,"Overheard: ""I hope that doctor sues the leggings off United.""",2017-04-12T03:14:50.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,2028,11873,57,121,-11752,-1971
ClayTravis,"United’s failure was in seating this dude. But when he refuses to get up when ordered by police, what are they supposed to do?",2017-04-11T16:19:36.000Z,https://t.co/5cIt9LNswn,Clay Travis,Nashville,true,60,323,37,120,-203,-23
TwitterMoments,"Two girls weren't allowed on a @united flight because they were wearing leggings, according to @shannonrwatts. https://t.co/vU2WmpVTt3",2017-03-26T17:21:23.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,611,1126,237,119,-1007,-374
thehill,United will no longer use police to remove passengers from flights https://t.co/ljqdqW1WLS https://t.co/ZnINBNz4JF,2017-04-12T14:38:07.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,119,160,112,119,-41,-7
CNN,United Airlines in Twitter trouble over dress code rules https://t.co/wyIfpqXVP9 https://t.co/jJYXn02glv,2017-03-26T19:19:32.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,245,455,95,118,-337,-150
foxandfriends,Police violently drag man from United plane after airline reportedly overbooked flight https://t.co/nkPGbOkNV6,2017-04-10T23:00:17.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,53,67,26,117,50,-27
nytimes,United Airlines barred 2 women from boarding a flight after a gate agent decided they were dressed inappropriately https://t.co/jwTAHDKksv,2017-03-27T06:43:02.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,180,169,77,116,-53,-103
Reuters,United Airlines bars teenage girls in leggings from flight https://t.co/6gptNsYwWR https://t.co/LlM85FYP1a,2017-03-26T23:05:05.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,135,117,93,114,-3,-42
Mikel_Jollett,"UNITED: We are the worst people in the world at PR.

SEAN SPICER (Defending Hitler on Passover): Hold my beer.",2017-04-11T18:28:13.000Z,,Mikel Jollett,"Silver Lake, CA",true,6052,11642,175,112,-11530,-5877
Ryanair,Pepsi? Spicer? United? Are you having the week from hell too? Tell us why you need a break &amp; win free flights. Worst story wins #GimmeABreak https://t.co/o6rjYsPG1a,2017-04-12T09:34:03.000Z,https://t.co/COvmkGfBeM,Ryanair,NA,true,51,153,22,112,-41,-29
CNN,United Airlines issues a new policy requiring crews to be booked into flights one hour prior to departure https://t.co/AK0tCIklLx https://t.co/8Me7wk8Xvn,2017-04-15T21:32:27.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,209,435,51,112,-323,-158
CNN,WH press secretary Sean Spicer: The policy of strategic patience is “not one that is prudent for the United States” https://t.co/PwSXfQJGYb,2017-04-17T18:47:21.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,97,142,33,112,-30,-64
NBCNews,Trump administration pulls support from United Nations family planning agency helping women and girls https://t.co/kGJgrXUoF3 https://t.co/0ysCVHJhUE,2017-04-04T23:20:06.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,182,76,44,111,35,-138
thehill,United will no longer allow staff to take seats of boarded passengers https://t.co/oHIlqvGi3j https://t.co/8Hzgweb9EM,2017-04-16T17:57:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,123,373,57,111,-262,-66
CNN,"Following a PR crisis, United Airlines has released a 10-point action plan to ""improve customer experience"" https://t.co/cntvzxeRlm https://t.co/XswLZJdeWg",2017-04-27T07:20:59.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,419,627,124,108,-519,-295
CNN,United Airlines draws Twitter ire over dress code https://t.co/GrGyW1BgcU https://t.co/zkAFu2vM1W,2017-03-27T03:45:30.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,146,254,34,107,-147,-112
thehill,Officer who dragged passenger off United flight placed on leave https://t.co/AkoI8wbw8q https://t.co/rChJ1G6KC7,2017-04-10T20:33:56.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,246,317,56,107,-210,-190
nytimes,United says its policy change is meant to ensure that episodes like what happened last week “never happen again” https://t.co/djEJOoDUo3,2017-04-16T19:11:08.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,267,601,119,107,-494,-148
FoxNews,United Airlines will reimburse passengers from flight when man dragged off  https://t.co/dHWN9tXDCv via @FoxNewsTravel https://t.co/RVBMVfiGKK,2017-04-13T04:55:00.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,86,247,27,96,-151,-59
smerconish,"My prediction is that @United Airlines will do some kind of about-face on leggings ""Pass"" dress code but I do not think they should have to",2017-03-27T13:19:49.000Z,https://t.co/R452ZD6jEo,Michael Smerconish,"Philadelphia, PA",true,3,73,3,94,21,0
CNNPolitics,The United States cuts funding for a UN health program for women and girls https://t.co/KTt2kZWBxV https://t.co/3IYENHAydP,2017-04-05T01:16:01.000Z,https://t.co/KWFMkrEjdY,CNN Politics,"Washington, DC",true,168,91,38,94,3,-130
HuffPost,Celebrities rail against United Airlines for hassling 10-year-old wearing leggings https://t.co/Q9HKA6vLre https://t.co/Eu410VBtSS,2017-03-27T15:51:38.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,63,207,34,93,-114,-29
_cingraham,"Per @united, this is the line in their passenger contract that allows them to refuse service to women wearing leggings https://t.co/poIG4HgqL7",2017-03-26T14:50:10.000Z,https://t.co/PNALp0oHnx,Christopher Ingraham,Minnesota,true,653,1273,173,91,-1182,-480
lisarinna,Why can't we wear leggings on @united ?? What did I miss? I always wear leggings. #IWillGetKickedOffTheFlight,2017-03-28T03:34:20.000Z,https://t.co/52QrAfBhrs,lisa rinna,"Los Angeles, CA",true,46,161,3,91,-70,-43
foxandfriends,United CEO: Airline will no longer use police to remove passengers https://t.co/S484oKZstp,2017-04-12T23:40:07.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,23,72,20,89,17,-3
LibDems,A no deal outcome would be the worst outcome for the United Kingdom warns @nick_clegg #BrexitDay https://t.co/2T8OjyKFUE,2017-03-29T10:46:19.000Z,https://t.co/DQ41jIWCYE,Liberal Democrats,United Kingdom,true,251,324,26,87,-237,-225
ChrisWarcraft,Trump is either going to be the worst President of the United States or the last president of the United States.,2017-03-22T20:48:01.000Z,https://t.co/8mFFMwtaw5,Cassandra,With Carmen Sandiego.,true,255,902,40,85,-817,-215
KatTimpf,My latest: United Employees Had Every Right to Bar the Leggings-Wearing Girls from Flying https://t.co/8StFiFYct3,2017-03-27T22:55:31.000Z,https://t.co/yuW85pD24W,Kat Timpf,NYC,true,150,528,28,85,-443,-122
Reuters,United will not use police to remove overbooked passengers https://t.co/TGUEMqtFcc,2017-04-12T12:07:28.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,77,90,34,85,-5,-43
cnni,United CEO: We won't let police drag people off our planes anymore https://t.co/K5nnjrQwRk https://t.co/ZlSaMMJWbl,2017-04-12T15:05:00.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,84,115,60,85,-30,-24
CNNPolitics,The US will not participate in United Nations talks on an international treaty to ban nuclear weapons https://t.co/dgmI5CHHOa https://t.co/Hp6d5kYGZY,2017-03-28T02:18:01.000Z,https://t.co/KWFMkrEjdY,CNN Politics,"Washington, DC",true,249,131,91,83,-48,-158
BBCWorld,"United Airlines slammed for 'barring girls wearing leggings'.

https://t.co/PejDKsyCfv https://t.co/B5RKUwG2NL",2017-03-27T01:54:17.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,175,230,58,82,-148,-117
tarastrong,Hey @united are these leggings ok? https://t.co/CycoBsu9bT,2017-03-27T14:26:47.000Z,https://t.co/aNAaG09iz5,tara strong,California ,true,158,1450,13,81,-1369,-145
nytimesbusiness,Lost in the fury at United over leggings: Airline employee passes come with a dress code https://t.co/CGgh4dvuTf,2017-03-27T19:45:12.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,194,304,38,81,-223,-156
WSJ,Videos of man dragged off United flight spark backlash https://t.co/OA6i0Jw4pO,2017-04-10T15:59:18.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,280,419,97,81,-338,-183
RT_com,‘We apologize for overbook’: Police forcibly remove passenger from United Airlines flight https://t.co/cgP9FqPtJM https://t.co/p1brdlSVxI,2017-04-10T15:23:01.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,292,151,98,80,-71,-194
shannonrwatts,"So close @United... but no cigar.

https://t.co/fShnaevy76",2017-03-27T04:39:09.000Z,https://t.co/LkDDRBzjnN,Shannon Watts,"NRA’s head, rent free",true,26,101,9,79,-22,-17
rkylesmith,"Hey @united, it goes like this:
1) Admit error
2) Make amends
3) Announce policy change to stop it happening again.
You haven't done #1 yet",2017-04-11T01:21:54.000Z,,Kyle Smith,"New York, New York",true,1251,3774,56,79,-3695,-1195
kylegriffin1,How badly do you think Trump wants to weigh in on the United scandal?,2017-04-11T04:22:55.000Z,https://t.co/1vRL91g006,Kyle Griffin,"Los Angeles, CA",true,130,854,19,79,-775,-111
washingtonpost,"United Airlines CEO apologizes for ""horrific event,"" promises review of policies after passenger violently deplaned https://t.co/GHHwM9liQp",2017-04-11T19:30:03.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,97,105,46,79,-26,-51
FoxBusiness,#StockAlert - United Airlines stock down amid backlash over man forced off plane. https://t.co/pTipvJuMvs,2017-04-11T16:17:08.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,88,153,155,78,-75,67
latimes,Police report says passenger fought with officers before he was pulled from United flight https://t.co/1L5pGIOGlL https://t.co/eVA3GEt47u,2017-04-25T01:35:05.000Z,https://t.co/WeffKZ2O0l,Los Angeles Times,"El Segundo, CA",true,34,36,29,78,42,-5
shannonrwatts,"My piece for @lifemotto about #leggingsgate. 
Yes, they had employee passes. 
Yes, @united has a dress code. 
No, it's still not ok... https://t.co/gMFi8SzSjm",2017-03-27T23:13:05.000Z,https://t.co/LkDDRBzjnN,Shannon Watts,"NRA’s head, rent free",true,31,91,4,76,-15,-27
MattWalshBlog,"I hate United as a company. But I also think it's absurd for a grown man to kick and scream like a child. Bad policy, but it is their plane.",2017-04-10T15:35:45.000Z,https://t.co/jTtaRoEtAj,Best Selling Biologist Matt Walsh,NA,true,21,153,43,76,-77,22
JohnRMoffitt,"#Trump sends prayers to #United Airlines and the police bullies who beat up a helpless passenger, Naturally! #FightClub #TheResistance https://t.co/8x0PRJUQpZ",2017-04-10T23:41:21.000Z,,John Moffitt 🌊🌊🧢🧢,Houston Texas,false,185,141,68,75,-66,-117
CNN,This is America's least favorite airline (hint: it's not United) https://t.co/b8lE2jGnWR https://t.co/qqD3vpyl7S,2017-04-25T17:15:16.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,129,321,83,75,-246,-46
MarkSimoneNY,"The boycott is going to be so big, United will have to start dragging passengers onto their planes.  #unitedAIRLINES",2017-04-10T22:04:09.000Z,https://t.co/pmRLnvWsnJ,MARK SIMONE,New York,true,1010,2028,74,73,-1955,-936
foxandfriends,DRESS CODE DRAMA: United Airlines sparks outrage for banning girls from wearing leggings on a plane https://t.co/oMebx0Wjhu,2017-03-27T10:51:03.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,23,40,16,72,32,-7
dwaynebenji,I'm actually flying United Airlines this afternoon. I will be wearing leggings in protest. @united your staff needs training,2017-03-26T17:53:09.000Z,,Just Benji,"Fort Lauderdale, FL",false,100,502,9,71,-431,-91
HeyTammyBruce,"Tweeps, I'm on @TuckerCarlson tonight at about 930p ET about the @united leggings controversy. Me? I think dress codes are a good thing!",2017-03-27T22:01:18.000Z,https://t.co/DlCEFAgRKQ,Tammy Bruce,New York/Los Angeles,true,56,241,8,71,-170,-48
mattdpearce,what is the foreign policy of the United States,2017-04-05T17:32:21.000Z,,Matt Pearce 🦅,he/him [email],true,108,348,35,71,-277,-73
subzerov690,"@united @Chicago_Police 
This is police dept response-Flat out lie. Police brutality &amp; lying isnt surprise but sharing anyway #BoycottUnited https://t.co/Z7z6rxYFnF",2017-04-10T22:53:20.000Z,,CAŦMAN,"New York, NY",false,282,446,44,71,-375,-238
BBCWorld,"How @United Airlines got caught up in a row over leggings

https://t.co/rkaKGxGXGa https://t.co/KKHbpoSUgb",2017-03-27T13:18:40.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,130,160,35,70,-90,-95
TreySongz,Asian man beaten on a plane = outrage. Man beaten by police without reason = oh again? https://t.co/KHhfLgU71T,2017-04-13T16:02:52.000Z,https://t.co/U3ACKG02jA,TreySongz.eth,NA,true,485,913,31,70,-843,-454
TIME,"United wouldn't let 2 girls on a plane because it apparently has a leggings ban
https://t.co/YIbXminZGD",2017-03-26T18:55:04.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,153,128,88,69,-59,-65
HansFiene,We're Americans. We're better than leggings and flip flops while flying. My latest for @FDRLST. https://t.co/aW2f0cjr1w,2017-03-27T13:16:09.000Z,,Hans Fiene 🦬,NA,false,30,73,112,69,-4,82
KellyAlfaroBeck,"TYPICAL LEFTIST HYPOCRITE, United CEO Oscar Munoz~

OUTRAGED by Trump's  immigration policies

DEFENDS violent removal of RIGHTFUL passenger https://t.co/P6RfYOzRsA",2017-04-11T17:43:27.000Z,,Kelly B.,"Florida, USA",false,203,228,40,69,-159,-163
GMA,WATCH: Girls bumped from flight over wearing leggings; United under fire over in-flight dress code: https://t.co/8y2gzsLO0i https://t.co/E8kmx1CKac,2017-03-27T12:20:56.000Z,https://t.co/rshRna9QeG,Good Morning America,"New York, NY",true,60,76,29,68,-8,-31
thehill,"United CEO issues another public apology: ""It's never too late to do the right thing"" https://t.co/N6ZSDhSMcX https://t.co/PCyFA94TF2",2017-04-11T21:12:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,32,52,39,68,16,7
CNN,United Airlines draws Twitter ire over employee perk dress code https://t.co/Y9kDrD7EhT https://t.co/GGyWDoOisy,2017-03-27T07:15:30.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,93,171,26,67,-104,-67
thehill,United will no longer use police to remove passengers from flights https://t.co/SRgIzEbPGi https://t.co/6kMVPPKJAw,2017-04-12T16:42:01.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,50,94,39,66,-28,-11
thehill,United will no longer allow staff to take seats of boarded passengers https://t.co/ammRPrT7TW https://t.co/qrGyIhbIPf,2017-04-17T03:26:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,103,234,56,66,-168,-47
CNBCnow,"United shares down 4.4%, erasing about $990M in market value from the airline's shares amid scandal https://t.co/6o4PKoyseS https://t.co/O2Hg8DLYnS",2017-04-11T15:00:23.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,1316,1732,370,65,-1667,-946
