user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
TransitionVet,"#WWP fires executives over spending accusations - It's a start
https://t.co/NWfGahxtZv

#NonProfit #Veterans #MilFams #MIlitary @CharityNav",2016-03-19T02:45:16.000Z,http://t.co/5YkrJa5R9P,TransitioningVeteran,NA,false,1,2,0,0,-2,-1
JacksonvilleCP,WWP founder: Fired executives made ‘excuses to justify their actions' https://t.co/uJINwPDvmL,2016-03-19T06:31:08.000Z,https://t.co/IpISz2S6OY,Jacksonville Now,"Jacksonville, FL",false,1,1,0,0,-1,-1
1stRuleHoles,"Wounded Warrior Project Caught Wasting MILLIONS on Lavish Parties, Spend... https://t.co/EiEz3AHKvJ via @YouTube",2016-03-21T09:58:03.000Z,https://t.co/b4k7vYsyHh,🇺🇦 The First Rule Of Holes - #GrimReaper 🇺🇦,NA,false,1,1,0,1,0,-1
ClearedMilitary,"Veterans Roundup via @ScoutComms: Fired WWP Execs Speak Out, Women in the Infantry, Gulf War Illness &amp; More https://t.co/qWmUBxlviB",2016-03-22T21:30:12.000Z,http://t.co/xVDRIsFwLz,ClearedMilitary,"Washington, DC",false,1,1,0,0,-1,-1
krikaworks,"Charities are not great places for your donations. Look in your community for people who need help &amp; give it.
https://t.co/6isEWzHqWG",2016-03-25T19:45:07.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,1,3,0,0,-3,-1
veterans_i,I see Wounded Warrior Project is back to advertising. question is have the staff quit having lavish parties on proceeds meant for Vets care?,2016-03-27T21:08:56.000Z,,⚖️ 💛 I HONOR VETERANS,NO GOFUNDME TO MY DM! ,false,1,2,0,0,-2,-1
krikaworks,"Charities are not great places for donations. Look in your community for people who need help &amp; give it to them.
https://t.co/6sBrXHEO9S",2016-03-27T22:45:05.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,1,1,0,0,-1,-1
RColburnnews,.@CBSNews: Founders accuse @wwp board of directors of calling off meeting b/c its involvement in alleged lavish spending would come out.,2016-03-30T09:50:54.000Z,https://t.co/ZP1DeQQs62,Russell Colburn,"Kansas City, MO",true,1,1,0,0,-1,-1
NewsShelby,"#WWP Board fires back at founder John Melia, saying he's promoting ""his personal agenda"". Melia fires back. And so it continues..
STORY @ 6",2016-03-31T09:46:44.000Z,https://t.co/UqSYx040ku,Shelby Danielsen,"Jacksonville, FL ",false,1,1,0,1,0,-1
stacypalmer,Former Wounded Warrior CEO tells @philanthropy's @Tim_Sandoval he was shocked he was fired https://t.co/yQuwc9bJex,2016-04-08T16:17:07.000Z,http://t.co/veOkD0EhHq,stacy palmer,NA,false,1,3,0,0,-3,-1
thenewstribune,Ousted Wounded Warrior executives defend spending: https://t.co/9PTEoJm7xD,2016-04-10T19:49:01.000Z,http://t.co/aLgPaeM45o,Tacoma News Tribune,"Tacoma, WA",true,1,1,0,0,-1,-1
CountingCharity,"Today's Doonesbury cartoon hits Wounded Warrior Project spending critiques. h/t @teeoffforeacaus 
https://t.co/h0Y831ZnBX",2016-03-06T14:52:59.000Z,,Brian Mittendorf,NA,false,2,2,0,0,-2,-2
DCClothesline,Wounded Warrior Project Fires Top Executives amid Lavish Spending Scandal https://t.co/Wtk9b13JcV,2016-03-13T00:22:48.000Z,http://t.co/MI09Qxq8QW,The D.C. Clothesline,Everywhere,false,2,1,0,0,-1,-2
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-13T03:00:08.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,2,0,5,3,-2
jmb063,#WoundedWarriorProject spends 40 to 50% on overhead 3X more than others #EpicFail #Scam... https://t.co/s4i1fe7EIo,2016-03-13T16:48:58.000Z,https://t.co/AWkg02OSeE,joèl b,alt twitter @Joelb63B,false,2,2,0,0,-2,-2
OKCFOX,Wounded Warrior fires execs over spending accusations https://t.co/emhMkPPds5 #liveonokcfox,2016-03-13T17:45:00.000Z,https://t.co/6lDbZWDPQ6,KOKH FOX 25,"Oklahoma City, OK",true,2,1,0,0,-1,-2
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-14T04:00:10.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,3,0,0,-3,-2
NorahODonnell,ICYMI: WWP Chairman Anthony Odierno on getting past spending scandal @CBSThisMorning https://t.co/k4pGqvDrQh https://t.co/EOmUMdslxU,2016-03-14T13:00:55.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,2,4,0,5,1,-2
Militarydotcom,Sound Off: Does the Wounded Warrior Project Controversy Change Your Attitude About Military Charities? https://t.co/WTE9enWE1u,2016-03-14T17:42:47.000Z,http://www.Military.com,Military.com,United States,true,2,4,0,2,-2,-2
RepJuanVargas,Thank you @RepDanDonovan for helping me introduce the Wounded Warrior Housing Reform Act of 2016! https://t.co/8S7SvgLpJy,2016-03-16T18:24:41.000Z,http://t.co/m3QdRCZFO0,Rep. Juan Vargas,"SD/Imperial Counties, CA",true,2,2,0,0,-2,-2
danpallotta,1. Allegation of @wwp Over-Spending on Fundraising Was Reported Without Revenue Comparisons https://t.co/iPE15oenIL,2016-03-18T02:09:13.000Z,https://t.co/j5Rd5Ktjpc,danpallotta,Cambridge,false,2,2,0,0,-2,-2
HDruzin,"#WoundedWarriorProject fights to regain trust after lavish spending, CEO pushed out.Great folo @DiannaCahn #veterans https://t.co/YNIRQuFkaC",2016-03-18T02:33:27.000Z,https://t.co/BmHxQSaC8c,Heath Druzin,"Boise, ID",false,2,1,0,0,-1,-2
johnnydollar01,EXCLUSIVE: Former Wounded Warrior Project execs speak out on lavish spending accusations https://t.co/UQcFiqkYUw https://t.co/9v98rRjdmd,2016-03-18T20:00:40.000Z,http://t.co/s3K6G3QXEa,johnny dollar,USA,false,2,3,0,0,-3,-2
wjxt4,I-TEAM UPDATE: Senator asks for Wounded Warrior Project spending records https://t.co/wrwiQVTPcV,2016-03-19T03:45:29.000Z,https://t.co/jxNOTgcwdl,News4JAX,"Jacksonville, Fla.",true,2,2,0,0,-2,-2
RColburnnews,.@cbsnews article just released this morning mentions @actionnewsjax by name for our ongoing investigation into @wwp https://t.co/hZ3IZ2NUMl,2016-03-30T09:47:02.000Z,https://t.co/ZP1DeQQs62,Russell Colburn,"Kansas City, MO",true,2,1,0,0,-1,-2
RichardRSmithJr,"Defense of @wwp: My niece (WW) was beneficiary of some of that spending. Money was spent on volunteers, without whom @wwp wouldn't exist.",2016-03-31T16:53:58.000Z,,Walk Toward The Fire,Midwest,false,3,6,1,1,-5,-2
krikaworks,"Charities are not great places for donations. Look in your community for people who need help &amp; give it.
https://t.co/6sBrXHEO9S",2016-04-01T20:45:06.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,2,3,0,3,0,-2
stevenardizzi,Great @starsandstripes article on how @wwp challenged traditional nonprofit models to generate a great impact. https://t.co/QB7kQAJLjG,2016-04-15T22:16:09.000Z,,Steven Nardizzi,"Jacksonville, FL",false,2,3,0,0,-3,-2
Marketplace,The controversy at the Wounded Warrior Project had us wondering: do charity overheads affect giving? https://t.co/9D0flyoStK,2016-03-13T01:08:36.000Z,https://t.co/VuaZIpxzF9,Marketplace,United States,true,3,4,0,2,-2,-3
JohnPuller1,$800 Million dollars did NOT go to Veterans. Thats why they got fired. We need people who served to take control... https://t.co/OfoaCMwdmC,2016-03-13T14:23:40.000Z,https://t.co/uoicTNwBjm,🇺🇸 𝕁𝕠𝕙𝕟 ℙ𝕦𝕝𝕝𝕖𝕣 (Reaper 2-7) 🏴‍☠️,"AFRICOM, FPO AE 09363",false,3,3,0,1,-2,-3
NYTNational,Read the original @David_Philipps story about the allegations of the Wounded Warriors'  lavish spending https://t.co/4iohl8M5AZ,2016-03-13T17:29:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,3,4,0,0,-4,-3
npquarterly,"The Wounded Warriors Project board fired not only CEO Steve Nardizzi, but also COO Al Giordano https://t.co/Hn0x6kr77r",2016-03-13T21:01:10.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,3,2,0,1,-1,-3
ellis4tv,"Amazing work again today by @WJXTLynnsey on her WWP investigation. A must-watch interview. #results 
https://t.co/8kDGrEnZsQ (via @wjxt4)",2016-03-18T01:41:04.000Z,https://t.co/FoBkXkz4SC,Bob Ellis,NA,true,3,2,0,1,-1,-3
fox5ny,WATCH Fired @wwp executives shoot down lavish spending allegations: https://t.co/zIrmrnhSdM #GDNY https://t.co/H0sEOjrZcg,2016-03-28T13:09:57.000Z,https://t.co/waZRpRxuS4,Fox5NY,New York,true,3,1,0,0,-1,-3
fox5ny,"Fired Wounded Warrior Project executives defend spending: ""There was no lavish spending at Wounded Warrior Pro... https://t.co/Ga1PmYs54q",2016-03-29T12:53:51.000Z,https://t.co/waZRpRxuS4,Fox5NY,New York,true,3,6,0,3,-3,-3
Philanthropy,Former Wounded Warrior CEO says he was ‘shocked’ at being fired https://t.co/mpiZzRg7aH [Subscription] https://t.co/7Fjqa529N4,2016-04-10T13:31:04.000Z,http://t.co/1rkgYa12PO,The Chronicle of Philanthropy,"Washington, D.C.",true,3,1,0,0,-1,-3
