user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
sarenaulibarri,"""Maybe I have time to work on my own book today?"" 
*opens file* 
""Holy Hell, this is a mess."" 
*backs away slowly, goes back to WWP editing*",2016-03-15T23:02:36.000Z,https://t.co/ilECLMOVQ5,Sarena Ulibarri,"Albuquerque, NM",false,1,9,0,2,-7,-1
foxandfriends,EXCLUSIVE: Former Wounded Warrior Project execs speak out on lavish spending accusations https://t.co/NxedYDghvy https://t.co/KW5K8vRQgP,2016-03-18T20:00:23.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,10,9,0,5,-4,-10
wwp,Have an appeal on your #benefits claim with the #VA? You're not alone: https://t.co/6k1ewbQqDN via @militarytimes https://t.co/3WjMxrH71x,2016-04-15T21:05:09.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,5,9,0,2,-7,-5
CBSEveningNews,World Warrior Project investigation continues with major donor pulling his support for @WWP: https://t.co/bOADNyvG2l https://t.co/xWQvpPgdAO,2016-03-04T00:36:06.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,5,7,0,2,-5,-5
HeatherNauert,"Fired #WoundedWarriorProject execs say ""we're not perfect""..."" We've make mistakes...the #WWP has made mistakes"" @foxandfriends @kilmeade",2016-03-18T11:29:02.000Z,,heather nauert,New York,true,5,7,0,9,2,-5
rosannascotto,#exclusive we speak with 2 @wwp executives fired over lavish spending @7:30 #gdny #woundedwarriorproject,2016-03-28T11:19:01.000Z,http://t.co/y28AtTxWge,Rosanna Scotto,rosannascotto,true,7,6,0,6,0,-7
fox5ny,"Fired Wounded Warrior Project executives defend spending: ""There was no lavish spending at Wounded Warrior Pro... https://t.co/Ga1PmYs54q",2016-03-29T12:53:51.000Z,https://t.co/waZRpRxuS4,Fox5NY,New York,true,3,6,0,3,-3,-3
CBSEveningNews,Wounded Warrior Project founders say to restore trust the board chairman must be fired: https://t.co/tvYG6reaGb https://t.co/wUetxPhzFD,2016-03-31T00:21:00.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,10,6,0,2,-4,-10
RichardRSmithJr,"Defense of @wwp: My niece (WW) was beneficiary of some of that spending. Money was spent on volunteers, without whom @wwp wouldn't exist.",2016-03-31T16:53:58.000Z,,Walk Toward The Fire,Midwest,false,3,6,1,1,-5,-2
MarkRockefeller,"""Challenge now is to regain trust"" WWP Board Fires Top Two Executives https://t.co/qhRahoRoZG Thx 4 covering this @david_philipps #veterans",2016-03-14T03:04:47.000Z,https://t.co/xBQXuIF9R0,Mark L. Rockefeller,Dulles Technology Corridor,false,5,5,0,1,-4,-5
Philanthropy,"Donations to Wounded Warrior Project slow after spending scandal
https://t.co/UFxLCxt7IS",2016-03-15T00:01:06.000Z,http://t.co/1rkgYa12PO,The Chronicle of Philanthropy,"Washington, D.C.",true,5,5,0,1,-4,-5
VistaJake,The Wounded Warrior charity makes one wonder about the adequacy of our charitable organization requirements? 60% to warriors 40% to execs?,2016-03-18T19:39:52.000Z,,AJ Cujo,NA,false,1,5,0,0,-5,-1
TPI4Patriots,"Wounded Warrior Project Ex-employee Says Conduct ""Makes Me Sick!"" https://t.co/hFH25TH8KJ #nonprofits #military",2016-04-06T18:43:37.000Z,https://t.co/7MUdbw5bEq,Patriots Initiative,"Rancho Santa Fe, CA",false,4,5,0,0,-5,-4
Marketplace,The controversy at the Wounded Warrior Project had us wondering: do charity overheads affect giving? https://t.co/9D0flyoStK,2016-03-13T01:08:36.000Z,https://t.co/VuaZIpxzF9,Marketplace,United States,true,3,4,0,2,-2,-3
NYTNational,Read the original @David_Philipps story about the allegations of the Wounded Warriors'  lavish spending https://t.co/4iohl8M5AZ,2016-03-13T17:29:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,3,4,0,0,-4,-3
NorahODonnell,ICYMI: WWP Chairman Anthony Odierno on getting past spending scandal @CBSThisMorning https://t.co/k4pGqvDrQh https://t.co/EOmUMdslxU,2016-03-14T13:00:55.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,2,4,0,5,1,-2
Militarydotcom,Sound Off: Does the Wounded Warrior Project Controversy Change Your Attitude About Military Charities? https://t.co/WTE9enWE1u,2016-03-14T17:42:47.000Z,http://www.Military.com,Military.com,United States,true,2,4,0,2,-2,-2
FoxNewsInsider,WATCH: Fired Wounded Warrior Project Execs Discuss Spending Scandal @foxandfriends @kilmeade https://t.co/eZmgZk1LMp https://t.co/npIwPwqI7t,2016-03-18T14:53:10.000Z,http://t.co/Y7kRySoYtY,FoxNewsInsider,NYC,true,7,4,0,1,-3,-7
JohnPuller1,$800 Million dollars did NOT go to Veterans. Thats why they got fired. We need people who served to take control... https://t.co/OfoaCMwdmC,2016-03-13T14:23:40.000Z,https://t.co/uoicTNwBjm,🇺🇸 𝕁𝕠𝕙𝕟 ℙ𝕦𝕝𝕝𝕖𝕣 (Reaper 2-7) 🏴‍☠️,"AFRICOM, FPO AE 09363",false,3,3,0,1,-2,-3
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-14T04:00:10.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,3,0,0,-3,-2
PRDaily,Wounded Warrior Project parts ways with execs amid reckless spending claims https://t.co/fPEnMEhZTM https://t.co/ltVmB1hdQ8,2016-03-14T14:26:09.000Z,https://t.co/WKK92wD0aj,PR Daily,Chicago,false,5,3,0,0,-3,-5
tonyreypak,"Just heard about the Wounded Warrior money spending controversy.

Unfucking Believable.",2016-03-16T13:59:22.000Z,https://t.co/eVEjVrJ2ck,Tony Reyes,Orange County,false,1,3,0,2,-1,-1
johnnydollar01,EXCLUSIVE: Former Wounded Warrior Project execs speak out on lavish spending accusations https://t.co/UQcFiqkYUw https://t.co/9v98rRjdmd,2016-03-18T20:00:40.000Z,http://t.co/s3K6G3QXEa,johnny dollar,USA,false,2,3,0,0,-3,-2
krikaworks,"Charities are not great places for your donations. Look in your community for people who need help &amp; give it.
https://t.co/6isEWzHqWG",2016-03-25T19:45:07.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,1,3,0,0,-3,-1
krikaworks,"Charities are not great places for donations. Look in your community for people who need help &amp; give it.
https://t.co/6sBrXHEO9S",2016-04-01T20:45:06.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,2,3,0,3,0,-2
stacypalmer,Former Wounded Warrior CEO tells @philanthropy's @Tim_Sandoval he was shocked he was fired https://t.co/yQuwc9bJex,2016-04-08T16:17:07.000Z,http://t.co/veOkD0EhHq,stacy palmer,NA,false,1,3,0,0,-3,-1
stevenardizzi,Great @starsandstripes article on how @wwp challenged traditional nonprofit models to generate a great impact. https://t.co/QB7kQAJLjG,2016-04-15T22:16:09.000Z,,Steven Nardizzi,"Jacksonville, FL",false,2,3,0,0,-3,-2
npquarterly,“VIP donors” to the Wounded Warrior Project are dedicated to a new cause: Demanding reform at the organization https://t.co/kWfwKvOw21,2016-03-05T00:00:00.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,6,2,0,0,-2,-6
CountingCharity,"Today's Doonesbury cartoon hits Wounded Warrior Project spending critiques. h/t @teeoffforeacaus 
https://t.co/h0Y831ZnBX",2016-03-06T14:52:59.000Z,,Brian Mittendorf,NA,false,2,2,0,0,-2,-2
teeoffforeacaus,Read this piece about a donor to #wwp from North Dakota.  He asked someone at WWP if he had to pay for drinks... https://t.co/nuXpoChhhk,2016-03-06T19:00:36.000Z,http://t.co/30F3EfoaKj,Fred Kane,"Myrtle Beach, SC",false,1,2,0,1,-1,-1
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-13T03:00:08.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,2,0,5,3,-2
csmonitor,Wounded Warrior Project fires execs over reports of lavish spending https://t.co/96uu5HHEdC,2016-03-13T07:00:12.000Z,,The Christian Science Monitor,"Boston, MA",true,4,2,0,0,-2,-4
NYTNational,Wounded Warrior Project kicked out two executives for  lavish spending and other financial irregularities https://t.co/zBlc6QHKB1,2016-03-13T15:43:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,4,2,0,1,-1,-4
jmb063,#WoundedWarriorProject spends 40 to 50% on overhead 3X more than others #EpicFail #Scam... https://t.co/s4i1fe7EIo,2016-03-13T16:48:58.000Z,https://t.co/AWkg02OSeE,joèl b,alt twitter @Joelb63B,false,2,2,0,0,-2,-2
