user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-13T03:00:08.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,2,0,5,3,-2
HeatherNauert,"Fired #WoundedWarriorProject execs say ""we're not perfect""..."" We've make mistakes...the #WWP has made mistakes"" @foxandfriends @kilmeade",2016-03-18T11:29:02.000Z,,heather nauert,New York,true,5,7,0,9,2,-5
NorahODonnell,ICYMI: WWP Chairman Anthony Odierno on getting past spending scandal @CBSThisMorning https://t.co/k4pGqvDrQh https://t.co/EOmUMdslxU,2016-03-14T13:00:55.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,2,4,0,5,1,-2
FoxNews,"Capt. Anthony Odierno, Board Chair, @wwp: ""Independent review...showed 80% [of spending] did go to programs for the vets."" #OReillyFactor",2016-03-15T00:35:38.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,24,40,0,41,1,-24
1stRuleHoles,"Wounded Warrior Project Caught Wasting MILLIONS on Lavish Parties, Spend... https://t.co/EiEz3AHKvJ via @YouTube",2016-03-21T09:58:03.000Z,https://t.co/b4k7vYsyHh,🇺🇦 The First Rule Of Holes - #GrimReaper 🇺🇦,NA,false,1,1,0,1,0,-1
rosannascotto,#exclusive we speak with 2 @wwp executives fired over lavish spending @7:30 #gdny #woundedwarriorproject,2016-03-28T11:19:01.000Z,http://t.co/y28AtTxWge,Rosanna Scotto,rosannascotto,true,7,6,0,6,0,-7
NewsShelby,"#WWP Board fires back at founder John Melia, saying he's promoting ""his personal agenda"". Melia fires back. And so it continues..
STORY @ 6",2016-03-31T09:46:44.000Z,https://t.co/UqSYx040ku,Shelby Danielsen,"Jacksonville, FL ",false,1,1,0,1,0,-1
krikaworks,"Charities are not great places for donations. Look in your community for people who need help &amp; give it.
https://t.co/6sBrXHEO9S",2016-04-01T20:45:06.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,2,3,0,3,0,-2
teeoffforeacaus,Read this piece about a donor to #wwp from North Dakota.  He asked someone at WWP if he had to pay for drinks... https://t.co/nuXpoChhhk,2016-03-06T19:00:36.000Z,http://t.co/30F3EfoaKj,Fred Kane,"Myrtle Beach, SC",false,1,2,0,1,-1,-1
DCClothesline,Wounded Warrior Project Fires Top Executives amid Lavish Spending Scandal https://t.co/Wtk9b13JcV,2016-03-13T00:22:48.000Z,http://t.co/MI09Qxq8QW,The D.C. Clothesline,Everywhere,false,2,1,0,0,-1,-2
NYTNational,Wounded Warrior Project kicked out two executives for  lavish spending and other financial irregularities https://t.co/zBlc6QHKB1,2016-03-13T15:43:02.000Z,https://t.co/qHof5XpNPj,NYT National News,From Sea to Shining Sea,true,4,2,0,1,-1,-4
drnic1,Wounded Warrior Project Fires Top Execs After Reports of Wasteful Spending #ethics https://t.co/INUBOtLQGE,2016-03-13T17:07:17.000Z,https://t.co/D6O9O0IGyz,"Ñick van Terheyden, MD -Dr Ñiçk 🇺🇸🇬🇧🇮🇪🇳🇬🌍","USA, EMEA, APAC",false,1,1,0,0,-1,-1
OKCFOX,Wounded Warrior fires execs over spending accusations https://t.co/emhMkPPds5 #liveonokcfox,2016-03-13T17:45:00.000Z,https://t.co/6lDbZWDPQ6,KOKH FOX 25,"Oklahoma City, OK",true,2,1,0,0,-1,-2
npquarterly,"The Wounded Warriors Project board fired not only CEO Steve Nardizzi, but also COO Al Giordano https://t.co/Hn0x6kr77r",2016-03-13T21:01:10.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,3,2,0,1,-1,-3
wvjoe911,Few Vets Surprised ‘Wounded Warrior Project’ Fired Leadership https://t.co/Q7zOQ2Gr8U,2016-03-13T22:18:58.000Z,,🇺🇸🌊🇺🇦JoeInWV🇺🇦🌊🇺🇸,West Virginia,false,4,1,0,0,-1,-4
dhrxsol1234,Wounded Warrior Project executives fired after damning report -- https://t.co/3PzuPL1nDo  #tcot,2016-03-14T15:16:17.000Z,,John Galt,RT does not related to Like ,false,1,1,0,0,-1,-1
VeteransFirst,Wounded Warrior Project fires two top executives responsible for wasteful spending of millions $$ of donated money. https://t.co/O5jia6onOU,2016-03-14T22:30:10.000Z,https://t.co/srNceEyAxw,Veterans First,United States,false,1,1,0,0,-1,-1
AbilityChicago,"Wounded Warrior Project execs were fired ""accused of wasting donations"" https://t.co/qGlWhHr2yA https://t.co/E5qEoNmHjI",2016-03-15T01:20:25.000Z,http://t.co/mdb4phuPkk,Jim Watkins,"Chicago, Ill. ",false,1,1,0,0,-1,-1
