user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
dogpoopelosi1,Two MIT Media Lab Educators to Leave Over Institute’s Ties to Epstein https://t.co/IVC5PxAZ5W via @epochtimes,2019-08-24T23:13:08.000Z,,Nancy,"Maryland, USA",false,2,1,2,0,-1,0
d_deplorableme,Why couldn’t the visionaries at MIT spot a bad actor like Jeffrey Epstein?  https://t.co/bIOtg06dok,2019-08-26T10:19:44.000Z,,🇺🇸deplorableME🇺🇸,America,false,1,1,1,1,0,0
Nature,"MIT received about US$800,000 in donations from Jeffrey Epstein over two decades. https://t.co/ymrsWLAKza",2019-08-27T09:45:04.000Z,https://t.co/r17cjcVLWg,nature,Worldwide,true,5,13,5,0,-13,0
fbajak,Robot ethics researcher ⁦@grok_⁩ is not leaving ⁦@medialab⁩ over the Epstein ‘shitshow’ but asks acts of contrition from ⁦@Joi⁩  https://t.co/T0RqgO9ZEf,2019-08-27T22:11:50.000Z,https://t.co/LX90tmX1pT,Frank Bajak,Boston area,true,1,2,1,2,0,0
AcademeBlog,"MIT, David Koch, and Jeffrey Epstein https://t.co/ALI6yzvy6n https://t.co/cScIz6ozjF",2019-08-27T22:44:29.000Z,http://t.co/7DRJ9TRDK5,AcademeBlog,"Washington, DC",false,1,2,1,0,-2,0
BILD_Promis,Helenes Latex-Kostüm - Moderatorin vergleicht Latex-Outfit mit Prostitution https://t.co/MzZAOXxsoa #Prominews #Promis #Gossip,2019-08-28T12:58:54.000Z,http://t.co/9uaMLCEn0I,BILD Promis,Berlin,true,1,5,1,2,-3,0
BernardAOReilly,Jeffrey Epstein's influence in the science world is a symptom of larger problems | Kate Darling https://t.co/OdflfhJRKD,2019-08-28T17:12:09.000Z,,Bernard A O'Reilly,"Foxford, Co. Mayo, Ireland",false,1,3,1,0,-3,0
PuraDuart,"Pederastia y asco en la ciencia: así pagó Epstein...
Morozov habla de un ""extraño club intelectual"" a mitad de camino ""entre la organización de seminarios y una red de tráfico sexual"" https://t.co/IuDIRMNh4n",2019-08-31T07:08:19.000Z,,Pura Duart,Valencia,false,1,2,1,0,-2,0
undarkmag,"The upper echelons of academic science continued to be rattled this week amid revelations that many prominent researchers accepted funding from, or were otherwise friendly with, Jeffrey Epstein, the convicted pedophile and accused sex trafficker.

https://t.co/2lbKgjXo6P",2019-09-01T15:41:03.000Z,http://t.co/fe2QU0F4Lx,Undark Magazine,"Cambridge, MA",true,1,5,1,0,-5,0
sherrymarts,My thoughts on the #DisobedienceAward after learning about the Epstein connection. #MeToo #STEMToo #MeTooSTEM https://t.co/mpMZP7Lnrk,2019-09-03T16:26:30.000Z,https://t.co/7DLRnPlEMS,Sherry Marts,"Washington, DC",false,2,7,2,0,-7,0
BenSoskis,"""We keep secrets a lot in development. And some secrets are just not worth keeping.""
Whistle-Blower on the Backstory of Jeffrey Epstein and MIT Media Lab https://t.co/VNedcExMVe via @Philanthropy",2019-09-11T20:48:08.000Z,https://t.co/WZD9349Sq2,Benjamin Soskis,NA,false,1,2,1,1,-1,0
ImperatorTruth,"MIT once gifted Jeffrey Epstein with bizarre, giant marble: report https://t.co/vTJiRfa2hi via @nypost",2019-09-16T10:23:13.000Z,https://t.co/dHZKXiWmHf,Titus Frost 🏴‍☠️,"Boston, MA",false,1,2,1,2,0,0
SoundofScFr,"Nouvelle affaire au MIT Medialab (après celle sur les dons gérés par Epstein: 

Un labo situé à Middletown, Wisconsin, est accusé d'avoir relâché des eaux usées avec des taux d'azote 20 fois supérieurs à ce qui est autorisé par l'état 

https://t.co/cc7IDvYkGX",2019-09-20T13:21:26.000Z,https://t.co/TZK8zm9BjZ,The Sound of Science,NA,false,1,1,1,0,-1,0
naomiattar,"MIT has rightly been doing some overdue soul searching over the Epstein scandal...

Over on this side of the pond, are we going to take another look at why on Earth Prince Andrew is an FRS? ⁦@royalsociety⁩  https://t.co/y6KMF4uDNt",2019-09-20T18:07:52.000Z,https://t.co/j4E0Jjly4o,Naomi Attar,London,false,1,1,1,0,-1,0
jflier,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry - “You seem to think endlessly reiterating untrue claims will lend them credibility, but it won’t,” - unfortunately, it too often does. The New York Times https://t.co/XxenzDdDDy",2019-09-22T15:36:36.000Z,,Jeffrey Flier,"Boston, MA",false,1,3,1,0,-3,0
BostonGlobe,MIT president Rafael Reif is at the center of a storm because of the university's dealings with Jeffrey Epstein. https://t.co/yOUwvLB98V https://t.co/uhpicqo1M4,2019-09-22T17:40:03.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,1,4,1,2,-2,0
51PercentofUS,"THIS STORY HAS GONE UNDER THE RADAR. Read and share - Epstein wasn't the only problem with the MIT Media Lab!
Met this guy and he is honorable, wanting to do the right thing in the midst of lies for money. #resist #Epstein 

https://t.co/lSLvwR3C0l",2019-09-24T02:43:53.000Z,https://t.co/hOSaOwNiNq,Resisting PerSister - * 2022 IS COMING *,Cape Cod & I love this group:,false,1,1,1,0,-1,0
AnnenbergMedia,".@USC said in a statement, in response to Annenberg Media's inquiry, that Jeffrey Epstein has never donated to the university. This comes after reports of donations from Epstein to @Harvard and @MIT. https://t.co/Fo0X5nk32N",2019-09-24T20:25:32.000Z,https://t.co/gScygYnasr,USC Annenberg Media,[email],true,3,11,3,0,-11,0
perezlozano,"Richard Stallman ha estat un visionari, sense el qual el copyleft i el programari obert no existirien com els coneixem ara. Alhora, ha estat un mal representant del moviment; i un dels motius principals han estat comportaments masclistes inexcusables.

https://t.co/mBSD7oTxwp",2019-09-26T13:38:14.000Z,http://t.co/SwBA193ihq,Lluís Pérez Lozano,El Prat de Llobregat,false,1,7,1,3,-4,0
Joseph_Santoro,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry… Now, researchers who worked at the lab say that one of its high-profile scientific projects, #OpenAg, was promoted with misleading claims! IT'S A FAAAAAKE!

https://t.co/wGH07QKbmE #EpicFail #ItsAFake",2019-09-28T17:15:08.000Z,https://t.co/bmdChfG4g2,Dr. Joseph Santoro,"Washington, DC 20009",false,1,1,1,0,-1,0
MIT_SAW,Happening now! MIT/Epstein student forum with President Reif. https://t.co/TVEwxevUHr,2019-10-01T23:08:29.000Z,https://t.co/M8hXph6Ba1,MIT Students Against War,NA,false,1,6,1,0,-6,0
thetech,"NEWS | Over 350 students attended the forum, as well as President L. Rafael Reif, Chancellor Cynthia Barnhart PhD ’88, and 22 deans and department heads including Vice Chancellor Ian Waitz and Dean of Student Life Suzy Nelson. https://t.co/vrYTRBAgPQ",2019-10-03T13:01:42.000Z,https://t.co/i8FGQB17gN,The Tech,"Cambridge, MA",true,1,2,1,0,-2,0
JiriParkes,"Kardinální otázka je, která cizí výzvědná služba může mít spojence uvnitř am. státní administrace, kteří pomáhají krýt její dlouhodobé ilegálního působení v USA? Odkud pochází zdroj peněz, které Epstein utrácel?

https://t.co/F1xeawjOMS",2019-08-11T07:03:39.000Z,,🇨🇿 Nosey George - Naštvaný 😾,NA,false,1,7,0,2,-5,-1
ICCzermak,"Wenn ich für ein ""unabhängiges"" Medium mit eindeutiger politischer Schlagseite als JournalistIn arbeiten würde, wo einen die Chefredakteure politisch scheinbar so brainwashen, dass ich ihre Meinungen über meine privaten Accounts permanent wiederkäue, es wäre wie Prostitution.",2019-08-11T19:44:15.000Z,,Irene Czermak,NA,false,1,14,0,1,-13,-1
HolDuDieLadio,es stinkt mal wieder zum Himmel..... wie so vieles was mit dem Establishment zu tun hat..... Fall Epstein: Viele Fragen bleiben offen https://t.co/23ZFV0RGEn,2019-08-12T08:00:27.000Z,,V.C.,"Kalkar, Deutschland",false,1,1,0,0,-1,-1
TenantsINVH,"#Epstein &amp; Ghislaine Maxwell... pictured w/ Stephen Schwarzman @SchwarzmanOrg Slumlord Billionaire of @blackstone $BX @InvitationHomes $INVH and BFF of @POTUS sick, sick people should be shunned in society - not naming building after them! @MIT @techreview #Trafficking #slavery https://t.co/eyDGyNYLER",2019-08-12T08:57:53.000Z,https://t.co/xNr9tEjXeB,Tenants of Invitation Homes,United States,false,1,2,0,1,-1,-1
MITSloanExecEd,"Aiming for the #Csuite? Tips from expert adviser @c_frangos to help you chart your path: https://t.co/8E9sFaoqsf Learn more from Cassandra during our 2-day course, Strategies for Career Development, this fall: https://t.co/YZzkDqCd0L #careerdevelopment https://t.co/hy7aSIjNGQ",2019-08-12T17:00:28.000Z,http://t.co/J9A8hvplKh,MIT Sloan Executive Education,"Cambridge, Massachusetts, U.S.",true,1,4,0,0,-4,-1
Towers_Go,"Neue Ausgabe der Sendung ""Frage - Antwort"" mit Valery Pyakin - vorerst nur auf Russisch...
Unruhen in Moskau
Epstein
2 Wege der Umformatierung der USA
Ukraine
Kirgisistan

https://t.co/qF3hpRH6Y8",2019-08-13T05:48:01.000Z,https://t.co/7Bbgf9r3Ei,WhereDidTheTowersGo,Deutschland,false,1,1,0,0,-1,-1
asr_blog,I've just posted a new blog: Hat sich Epstein mit einem Bettlacken erhängt? https://t.co/BAInxZKWbR,2019-08-13T06:18:03.000Z,http://t.co/QuzcReyoyW,Alles Schall + Rauch,"Sotschi, Russland",false,1,3,0,0,-3,-1
SergeWinkler1,"Einfach mal die Russen dafür verantwortlich machen.... Herr Baldwin, mit Verlaub, so wirklich ernst nehmen kann ich Sie nicht mehr ..... https://t.co/cnFp59u8MN",2019-08-13T15:46:22.000Z,,Serge Winkler,NA,false,2,5,1,3,-2,-1
pizzaital,"... 
(@ZDF):
#Trump spielt Nachricht herunter
#USA #Epstein #Clinton...#Deutschland #ZDF 
1/ 
Nun...ich bin kein Fan von #Trump
ABER...das die #Clinton's, mit #Pizzagate zu tun haben ist ganz bestimmt KEINE Verschwörungstheorie ! #Epstein 
#Podesta 
⬇️
https://t.co/rkwNXcx9QS",2019-08-13T20:46:58.000Z,https://t.co/kxkmBFOpLR,marina s. 🌐 ♏ 🎶🌳🎗️,Mars 🌠 ,false,1,1,0,1,0,-1
Irigyt,Hat Jeffrey Epstein mit Geheimdiensten zusammengearbeitet? https://t.co/ojviTpeENl,2019-08-14T19:15:40.000Z,,LL,Himmel,false,1,1,0,0,-1,-1
Findthe29181576,"US-Präsident Donald Trump hat seinen Retweet verteitigt, in dem die Clintons mit dem Tod von Jeffrey Epstein in Verbindung gebracht werden. Er erklärte er außerdem, dass er selbst nie auf Epsteins sogenannter ""Orgien-Insel"" gewesen ist
https://t.co/18Z4uDgH3k",2019-08-14T20:51:30.000Z,https://t.co/qZ0OcB56vq,Bavaria,"Bavaria, Germany",false,1,1,0,0,-1,-1
BigPodium,Charting a path to the C-suite (hint: leave your ego at home) | MIT Sloan https://t.co/lhb4Ml87Qo,2019-08-15T09:51:06.000Z,https://t.co/Ix2WcTMJig,BigPodium,NA,false,1,1,0,0,-1,-1
JuttaMBrandt,Brisantes Bild im Epstein-Haus entdeckt: Bill Clinton in blauem Kleid und roten Stöckelschuhen https://t.co/9c8fRdsLbH via @China_Welt_News,2019-08-15T13:02:17.000Z,,Jutta M. Brandt,Bayern  -Bavaria - Munich - ,false,1,3,0,1,-2,-1
ReveLsoffice,Brisantes Bild im Epstein-Haus entdeckt: Bill Clinton in blauem Kleid und roten Stöckelschuhen https://t.co/nJWLfkfIGY via @China_Welt_News,2019-08-15T13:21:44.000Z,,Faulks,Nederland,false,1,1,0,1,0,-1
