user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
ReutersBiz,JUST IN: Johnson &amp; Johnson shares down 3.7 percent after @Reuters reports company knew for decades about asbestos in its Baby Powder https://t.co/1vA8Vc1GcC https://t.co/O009RKDFiJ,2018-12-14T14:40:30.000Z,http://t.co/PsQMvEFldh,Reuters Business,Around the world,true,1409,990,430,134,-856,-979
thehill,JUST IN: Johnson &amp; Johnson knew about asbestos in baby powder for decades: report https://t.co/xkV0zXAGkG https://t.co/Uo1qhBzpaW,2018-12-14T16:13:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,1140,849,636,129,-720,-504
TwitterMoments,"According to an investigation by @Reuters, Johnson &amp; Johnson knew that its baby powder talc supply contained asbestos as early as 1971. https://t.co/RKyYQVn8fT",2018-12-14T16:26:14.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,746,615,337,125,-490,-409
JNJNews,We know that Johnson's Baby Powder does not contain asbestos and never will. We test every single lot to ensure it. Learn more at https://t.co/FxX9e8E4et https://t.co/ousx9nwx0q,2018-12-18T18:29:31.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,38,193,80,117,-76,42
ajplus,"Johnson &amp; Johnson reportedly knew its baby powder contained asbestos since 1971, according to an exclusive investigative report by Reuters.

The company is currently facing numerous lawsuits alleging its talcum powder products caused cancer. https://t.co/Gl9i5oFS5O",2018-12-15T00:11:21.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,4259,2612,801,112,-2500,-3458
JNJNews,The FDA has tested Johnson’s talc since the ‘70s. Every single time it did not contain asbestos. Learn more at https://t.co/FxX9e8mtmV https://t.co/rhdAxPszQD,2018-12-19T17:29:07.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,57,243,80,102,-141,23
Reuters,A Mount Sinai scientist told Johnson &amp; Johnson he found small amounts of asbestos in its Baby Powder in 1971. J&amp;J disagreed and put his name on an internal list of ‘antagonistic personalities’ https://t.co/4KFBmUvNsG https://t.co/NOtz4QKNGZ,2018-12-14T15:02:36.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,1945,2046,328,93,-1953,-1617
JNJNews,We know that Johnson's Baby Powder does not contain asbestos and never will. We test every single lot to ensure it. Learn more at https://t.co/FxX9e8E4et https://t.co/3ZnRp03r6Q,2018-12-18T18:31:19.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,18,95,65,92,-3,47
davidbrunnstrom,"From at least 1971 to early 2000s, J&amp;J’s raw talc and finished powders sometimes tested positive for small amounts of asbestos, and company executives, mine managers, scientists, doctors and lawyers fretted over the problem while failing to disclose it. https://t.co/kgwzsF90S1",2018-12-14T14:57:53.000Z,,David Brunnstrom,Washington DC,true,1028,1033,223,79,-954,-805
kylegriffin1,"Reuters reports that Johnson &amp; Johnson knew for decades that asbestos lurked in its baby powder.

Internal docs examined by Reuters show J&amp;J's powder was sometimes tainted with carcinogenic asbestos and J&amp;J kept that info from regulators and the public. https://t.co/3BULYfNmKg",2018-12-14T17:30:04.000Z,https://t.co/1vRL91g006,Kyle Griffin,"Los Angeles, CA",true,613,610,73,68,-542,-540
CBSNews,Johnson &amp; Johnson hid findings of asbestos in Johnson's Baby Powder for decades https://t.co/lMSfaXzSDT https://t.co/w54DKttgrh,2018-12-14T18:00:34.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,237,168,112,63,-105,-125
CNBCnow,"JUST IN: Johnson &amp; Johnson responds to Reuters story that says the company allegedly knew about asbestos in baby powder talc supply: “The Reuters article is one-sided, false and inflammatory. Simply put, the Reuters story is an absurd conspiracy theory..."" https://t.co/ckoLc9ew1f https://t.co/t1nKw7C1al",2018-12-14T18:10:35.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,273,328,78,60,-268,-195
el_pais,"Un informe revela que el gigante Johnson &amp; Johnson sabía desde hace 40 años que que sus polvos de talco estaban contaminados por amianto, pero siguió vendiéndolos. La compañía afronta más de 10.000 demandas, en su mayoría por casos de cáncer de ovarios https://t.co/ThLOe9pYAQ",2018-12-15T07:34:02.000Z,https://t.co/6g5qG3Lgo3,EL PAÍS,Madrid,true,2976,1640,240,57,-1583,-2736
CNN,Johnson &amp; Johnson shares plunge after report that says it knew about asbestos in its baby powder https://t.co/AeHlu9sMnu https://t.co/sC9J23YBJS,2018-12-15T02:51:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,263,281,66,56,-225,-197
brutofficiel,"Atteint d’un cancer incurable, Dewayne Johnson a attaqué en justice Monsanto. C’est le premier au monde à avoir gagné un procès contre le géant américain. @EliseLucet raconte toute l’histoire pour Brut.

Soirée spéciale glyphosate ce soir à 21h dans @EnvoyeSpecial sur @France2tv https://t.co/eoCROTKg5J",2019-01-17T07:30:00.000Z,https://t.co/cEjwW7dj2q,Brut FR,France,true,1591,1994,68,56,-1938,-1523
MSNBC,"New report claims Johnson and Johnson knew that its baby powder was tainted with asbestos, kept it a secret for decades. https://t.co/X2AUBf2zdp",2018-12-14T21:27:04.000Z,https://t.co/YBwtJIhwY3,MSNBC,NA,true,182,157,30,53,-104,-152
Jacob4009,No wonder AB recently got an attitude he's been hanging out with Chad Johnson. That dude is a cancer,2019-01-06T06:09:15.000Z,,Jacob,"Hays, Kansas",false,9,146,32,50,-96,23
leahmcelrath,"Johnson &amp; Johnson knew for decades that its baby powder contained asbestos, internal memos reveal 

Parents used to sprinkle it all over infants, and women used to apply it beneath underwear.

Reports of mesothelioma and other cancers have emerged.

https://t.co/Kdx2XcfDCP",2018-12-14T15:03:53.000Z,https://t.co/5U4O1gGZY4,Leah McElrath 🏳️‍🌈,Houston and NYC,false,496,392,77,49,-343,-419
RealTimBlack,"If it's true ""Johnson &amp; Johnson"" knew its baby powder contained cancer causing asbestos the penalty must be not only civil, but criminal. LOCK THEM UP! #fridayfeeling https://t.co/gnefYyw17X",2018-12-14T15:35:36.000Z,https://t.co/1brZPgGKXu,RealTimBlack,"Washington, DC",true,268,555,29,48,-507,-239
BBCWorld,Johnson &amp; Johnson shares drop after report says firm 'knew' of asbestos https://t.co/NSoo90ChqF,2018-12-14T17:37:18.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,473,505,98,48,-457,-375
nytimes,"Breaking News: Johnson &amp; Johnson says its baby powder is safe from asbestos. But it has worried about contamination for decades, newly public documents show. 
https://t.co/6QHqvSuq6Y",2018-12-15T01:51:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,337,404,48,46,-358,-289
CNBCnow,"EXCLUSIVE: Johnson &amp; Johnson CEO Alex Gorsky tells CNBC's @JimCramer that ""we unequivocally believe that our talc, our baby powder, does not contain asbestos"" 

See the full interview on @MadMoneyonCNBC at 6p ET tonight. https://t.co/0WLpz1omMm",2018-12-17T22:02:07.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,46,100,19,46,-54,-27
MatthewWolfff,"Johnson &amp; Johnson knew for decades that it’s baby powder contained ASBESTOS, and hid that knowledge from the FDA, the public, and from 11,700 plaintiff cancer victims who sued the company.

3 labs found asbestos in the product between ‘72 and ‘75. 

https://t.co/EQWKg22dTP",2018-12-17T13:06:40.000Z,https://t.co/Zd0KaWJYJ1,Matthew Wolff 🏳️‍🌈🇺🇦,"Katonah, NY",false,396,392,25,45,-347,-371
AP,"As its stock drops, Johnson &amp; Johnson denies a media report that it knew for decades about trace amounts of asbestos in its baby powder. https://t.co/Xn7reta2Ob",2018-12-14T19:09:05.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,186,188,48,42,-146,-138
Robbiejamesking,"West Ham fans have seen

Rio Ferdinand
Frank Lampard
Joe Cole
Jermain Defoe
Michael Carrick
Glenn Johnson
Paolo Di Canio
Dimitri Payet

Leave their club

Trust Me.. There won't be a melt down if Arnautovic leaves for China

X",2019-01-10T22:12:50.000Z,https://t.co/iWAfh1DdV7,RJK,E13 9AZ,false,117,742,21,37,-705,-96
Davidlaz,J&amp;J shares plunge 11% after report that the company knew for decades about asbestos in baby powder https://t.co/CX09f3koFg,2018-12-14T16:47:48.000Z,https://t.co/K1gq3T5ziF,David Lazarus,"Los Angeles, CA",true,192,203,91,35,-168,-101
GretchenTG,This is a remarkable story. Johnson &amp; Johnson knew for decades asbestos was in its baby powder. They not only kept this a secret but actively paid for bogus science to stave off regulations that might have protected people.  https://t.co/6eJFciuZdZ,2018-12-15T02:55:29.000Z,https://t.co/bKzDy2TLMM,"Gretchen Goldman, PhD",Nacotchtank & Piscataway lands,true,577,532,100,35,-497,-477
WrestlinGifs,can’t trust anyone who refers to The Rock as “Dwayne Johnson”,2018-12-20T16:22:46.000Z,https://t.co/AL1hmCiWnD,Pav,"Toronto, Ontario",false,596,1696,25,34,-1662,-571
SenDonnelly,WATCH: Joe joined @IIWYCJC from Johnson County to renew their calls for @EPA to take over the investigation and cleanup of any contamination resulting from the Amphenol and Webb Wellfield sites in Franklin. https://t.co/5DeSmcMxqa,2018-12-10T23:10:21.000Z,http://t.co/fSOunnwiXz,Archive: Senator Joe Donnelly,NA,true,22,51,0,33,-18,-22
kazweida,"If you want to boycott Johnson &amp; Johnson after news that for decades they knowingly exposed babies to carcinogens in baby powder and then tried to hide that exposure from the public, you're gonna have a hell of a time.

They own a big piece of a lot of brands. https://t.co/B5gmVuFfrv",2018-12-14T18:26:53.000Z,https://t.co/I3e6Md7txJ,🌻 Kaz Weida 🌻,"Utah, USA",false,211,235,27,33,-202,-184
cynthiamckinney,Asbestos in the BABY POWDER???? https://t.co/qRDW05Hj1F,2018-12-17T00:24:05.000Z,https://t.co/6k8T3VJ7Cf,Cynthia McKinney PhD,"Atlanta, GA",false,204,199,23,33,-166,-181
StandUp4Brexit,"“The British people would suspect, with good grounds, that it was all a gigantic plot, engineered by politicians, to overturn their verdict. A 2nd referendum would provoke instant, deep and ineradicable feelings of betrayal” @BorisJohnson

#StandUp4Brexit
https://t.co/Q3EzFYfxzi",2018-12-17T07:25:16.000Z,https://t.co/ufY3UqqbMJ,#StandUp4Brexit,United Kingdom,true,236,528,12,32,-496,-224
GeorgeTakei,Johnson &amp; Johnson released a statement in light of recent reports: “Our baby powder is totally safe...asbestos we know.”,2018-12-17T22:47:55.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,78,496,8,32,-464,-70
NBCNews,Internal documents show that the company's powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept the information quiet. https://t.co/MkSqnCwgPO,2018-12-16T05:16:02.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,158,108,32,31,-77,-126
Kamada3,ダウは現在３８０ポイントの下げですが、下げの大きな原因となっているのはダウ銘柄ジョンソン・エンド・ジョンソンの１１％の大幅下落です。会社側は、ベビーパウダーに癌の原因となるアスベストが含まれていたことを隠していたことが報道されています。https://t.co/H9EtAltJod https://t.co/ZZbfQUl7U7,2018-12-14T16:34:15.000Z,https://t.co/IIv3JbraXR,T.Kamada,カリフォルニア州,false,2538,1107,160,29,-1078,-2378
AviFlyGirl,"The link between Johnson &amp; Johnson's talcum powder &amp; incidences of cancer in women has been exposed.

Trace amounts of asbestos found in sampling by the company were kept from public knowledge for decades.

Greed unchecked can cost lives!

https://t.co/NQWYoZKsn0",2018-12-14T19:28:22.000Z,,Amelia Have❤️Heart,NA,false,391,365,31,29,-336,-360
ActualidadRT,"Johnson &amp; Johnson emplea asbesto en sus polvos de talco, una sustancia que provoca cáncer de pulmón cuando se inhala, a pesar de que se supone que los productos de este tipo fabricados en EE.UU. prescindieron de ese mineral desde los años 70 https://t.co/oMPEh3Wz3P https://t.co/ujR8j1DRZj",2018-12-22T05:23:14.000Z,https://t.co/lo2KB3neoz,RT en Español,NA,true,1536,791,68,29,-762,-1468
el_pais,"Un informe revela que el gigante Johnson &amp; Johnson sabía desde hace 40 años que que sus polvos de talco estaban contaminados por amianto, pero siguió vendiéndolos. La compañía afronta más de 10.000 demandas, en su mayoría por casos de cáncer de ovarios https://t.co/ThLOe9pYAQ",2018-12-15T10:36:00.000Z,https://t.co/6g5qG3Lgo3,EL PAÍS,Madrid,true,789,358,60,28,-330,-729
CNN,India drug regulators testing Johnson &amp; Johnson baby powder for asbestos https://t.co/5OFVwxDEx4 https://t.co/CWTf8exT9U,2018-12-26T18:56:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,96,140,11,28,-112,-85
CNBC,Johnson &amp; Johnson shares drop on a Reuters report that the company knew for decades of asbestos in its baby powder. https://t.co/auyFw3kBC9 https://t.co/AknJvN2AbW,2018-12-14T14:32:22.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,186,145,63,27,-118,-123
Reuters,"⚡️ “Johnson &amp; Johnson knew about asbestos in its baby powder for decades, report says”

https://t.co/htwUFr3Pir",2018-12-14T23:48:13.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,240,152,62,27,-125,-178
BethRigby,"Johnson: “To extend article 50 now would do nothing but erode trust in politics” adds that he doesn’t think we’ll leave with No Deal. “[I think it’s] overwhelmingly likely, that we will leave with a deal – we just won’t leave with this deal”",2019-01-18T11:13:13.000Z,https://t.co/D6uc7Fr9qb,Beth Rigby,NA,true,17,40,8,27,-13,-9
Reuters,Johnson &amp; Johnson shares on track to post their biggest percentage drop in more than a decade after @Reuters reports J&amp;J knew of asbestos in its Baby Powder: https://t.co/Qn1TZnGNMA Read the report: https://t.co/NCzt0NmvcL https://t.co/WjSiojTlSM,2018-12-14T15:59:11.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,181,171,48,26,-145,-133
NBCNews,Internal documents show that the company's powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept the information quiet. https://t.co/CKEm7EkkmD,2018-12-15T00:34:40.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,242,210,45,26,-184,-197
TheRoot,"In a bombshell report, it’s been revealed that Johnson &amp; Johnson knew for decades that their baby powder had occasionally tested positive for small amounts of asbestos. This information was not disclosed to the public. https://t.co/kxWZpPkQlR https://t.co/ROE4DYwwZ0",2018-12-15T17:18:16.000Z,https://t.co/KLVGN9DpOP,The Root,"New York, NY",true,163,159,23,25,-134,-140
EricLiptonNYT,"Hiroko Tabuchi takes us to  JOHNSON COUNTY, Ind, where the children have fallen ill, one by one, with cancers that few families in this suburban community had ever heard of. What role should the Trump-era EPA play in protecting public health?@HirokoTabuchi https://t.co/g0YM4yNMHd",2019-01-03T01:55:26.000Z,https://t.co/8s6H8PW6Fs,Eric Lipton,"Washington, DC",true,317,416,20,25,-391,-297
Reuters,"Johnson &amp; Johnson rejected the most sensitive method of testing talc for asbestos, a technique its longtime talc overseer called ‘sophisticated’ and ‘disturbing.’ @Reuters investigates: https://t.co/qtMQ4GdPcY https://t.co/J2SVjrQO0O",2018-12-14T15:15:12.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,349,474,39,24,-450,-310
USATODAY,"Scientists have long linked asbestos to mesothelioma, which is associated with ovarian and other cancers.
https://t.co/v5SweU4GiZ",2018-12-14T19:20:00.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,264,268,35,24,-244,-229
sankrant,"Johnson and Johnson’s Baby Powder, that epitome of caring branded modernity has cancer causing asbestos. The company knew this but hid it from parents.
https://t.co/hXXhbFwWRp",2018-12-14T21:00:51.000Z,https://t.co/5NVw7BuaQ0,Sankrant Sanu सानु संक्रान्त ਸੰਕ੍ਰਾਂਤ ਸਾਨੁ,USA + India,true,855,712,35,24,-688,-820
MadMoneyOnCNBC,.@JNJNews CEO Alex Gorsky denies claims that the company's baby powder product was tainted with asbestos. More on his interview with @JimCramer here: https://t.co/ZF24NcK7nV,2018-12-18T00:30:23.000Z,https://t.co/wSGxpfgAlT,Mad Money On CNBC,NA,true,19,49,4,24,-25,-15
CNN,India drug regulators are testing Johnson &amp; Johnson baby powder for asbestos https://t.co/NmPBmD45dM https://t.co/xYuuh8qxlS,2018-12-27T00:31:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,83,138,10,24,-114,-73
mattdpearce,Internal documents examined by Reuters show that Johnson &amp; Johnson’s baby powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept that information from regulators and the public: https://t.co/GogbEsgorw,2018-12-14T16:15:59.000Z,,Matt Pearce 🦅,he/him [email],true,353,374,58,22,-352,-295
jimcramer,#StockoftheDay Johnson &amp; Johnson stock presents a buying opportunity amid an overblown selloff via @KevinCurranRM  https://t.co/BCHQhXoEQD https://t.co/QPjouT5nvX,2018-12-17T16:12:56.000Z,https://t.co/GnLAn0PlX8,Jim Cramer,New York City,true,1,21,2,22,1,1
CNN,India drug regulators are testing Johnson &amp; Johnson baby powder for asbestos https://t.co/BmGk7i2mk9 https://t.co/tatlEU2Qnk,2018-12-27T13:50:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,100,184,15,22,-162,-85
shekharkapur,And this was the most used product for babies from as far as I remember. How far will Corporations go to increase profitability without any accountability?&amp;#8216;Johnson &amp;amp; Johnson knew for decades about asbestos in its baby powder’ https://t.co/pQ7tt5fHvh via @IndianExpress,2018-12-15T03:08:50.000Z,https://t.co/A2Dcn9fGCc,Shekhar Kapur,Mumbai,true,144,355,9,21,-334,-135
MSNBC,"New report claims Johnson and Johnson knew that its baby powder was tainted with asbestos, kept it a secret for decades. https://t.co/95qgl4usqZ",2018-12-15T10:00:11.000Z,https://t.co/YBwtJIhwY3,MSNBC,NA,true,75,76,8,21,-55,-67
ZachWahls,"You made this possible—thank you for placing your trust in me. The opportunity to serve the people of Johnson, Cedar, &amp; Muscatine County is a deep honor, and I will do my best to treat every day like it is my first day. I am profoundly grateful to everyone who made this possible. https://t.co/CFij7bPXJU",2019-01-15T03:24:03.000Z,https://t.co/beaBE6hlnl,Zach Wahls,"Coralville, IA",true,45,1170,9,21,-1149,-36
boxmining,Johnson &amp; Johnson knew for decades that its baby powder contained asbestos. They even tried to campaign to change regulation to allow small amounts of asbestos in their products.... https://t.co/pzNeoDtXgr,2018-12-15T05:59:22.000Z,https://t.co/2GeaCIRgvG,Boxmining,NA,false,53,102,5,20,-82,-48
CNN,India drug regulators are testing Johnson &amp; Johnson baby powder for asbestos https://t.co/4n5hxT11vg https://t.co/B6HBagXrJD,2018-12-27T07:01:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,117,207,20,20,-187,-97
ArgyleLoz,"I joined @UKLabour because of Mr. Corbyn his values chime with me, we help the poor/disabled, i am a remainer, i don't want to leave the EU, but i trust Mr. Corbyn to look after the interest of the many, not the few, if you think May/Rees-Mogg/Johnson/Gove are with you fuck off.",2018-12-28T19:01:32.000Z,,Loz Argyle ⚓,Argyle world ,false,101,341,4,20,-321,-97
Reuters,Darlene Coker knew she was dying. She just wanted to know why. @specialreports investigates Johnson &amp; Johnson’s decades-long history of carcinogenic asbestos showing up in its talc https://t.co/8orZvkyfOE https://t.co/PhP71yFoMJ,2018-12-14T14:25:09.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,364,422,40,19,-403,-324
DGisSERIOUS,It's pretty insane how for years one of the biggest companies in the world knowingly had ASBESTOS in a product we all use on our bodies and it's barely making a blip: https://t.co/GNhzTfPEA1,2018-12-14T16:45:23.000Z,https://t.co/SwrW3sRXIP,Danny Gold,Brooklyn,true,249,361,26,19,-342,-223
NBCNews,Internal documents show that the company's powder was sometimes tainted with carcinogenic asbestos and that J&amp;J kept the information quiet. https://t.co/GaPmVKOkiK,2018-12-15T06:10:03.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,121,105,13,19,-86,-108
CBSNews,Johnson &amp; Johnson hid findings of asbestos in Johnson's Baby Powder for decades https://t.co/Vw8RW7J007 https://t.co/QzoWqSt1Hj,2018-12-15T10:33:16.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,94,69,27,19,-50,-67
washingtonpost,Report: Johnson &amp; Johnson knew its talcum powder sometimes had asbestos traces https://t.co/D91iUfhaVi,2018-12-15T19:57:01.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,110,140,15,19,-121,-95
EnvoyeSpecial,"Il a fait plier Monsanto. Ce jardinier, en phase terminale d’un cancer, vient de gagner un procès historique face au géant américain.

Exceptionnellement, Dewayne Johnson s’est confié. Un entretien exclusif avec @TristanWaleckx. 

🌿#Glyphosate #EnvoyeSpecial
📺 Jeudi 21h00 https://t.co/f1e5ZbSWq4",2019-01-14T16:12:46.000Z,https://t.co/Gw0Pcenp2I,Envoyé spécial,"Paris, France",true,493,724,21,19,-705,-472
Reuters,"⚡️ “Johnson &amp; Johnson knew about asbestos in its baby powder for decades, report says”

https://t.co/yYzvhj7y6n",2018-12-15T01:18:51.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,278,164,50,18,-146,-228
AbelPrieto11,"La corporación d EEUU Johnson &amp;Johnson sabía desde hace 40 años q su talco era cancerígeno. Tras miles d demandas por casos d cáncer d útero, sale a la luz q la empresa conocía la causa. El afán d lucro capitalista puede llevar a crímenes incalificables.",2018-12-15T19:18:48.000Z,https://t.co/Ybpj7gF6dM,Abel Prieto,"La Habana, Cuba",false,410,287,21,18,-269,-389
JNJNews,ICYMI: #JNJ Chairman and CEO Alex Gorsky joined @jimcramer on @MadMoneyOnCNBC. Watch the full interview: https://t.co/1lfu1Kodzo https://t.co/73QRPbW0ia,2018-12-18T19:09:52.000Z,https://t.co/M2cMwtbq24,Johnson & Johnson,NA,true,37,77,5,18,-59,-32
Reuters,Scientists and government officials who raised alarms in the 1970s about asbestos in consumer talc powders ended up on a Johnson &amp; Johnson ‘antagonistic personalities’ list. Read the @Reuters investigation: https://t.co/UKNU0i85U3 https://t.co/Qj6SbVtil3,2018-12-14T18:41:15.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,123,100,18,17,-83,-105
AJEnglish,Johnson &amp; Johnson stocks plunge after report says firm knew for decades that cancer-causing asbestos lurked in its Baby Powder https://t.co/2rTezcI1UT https://t.co/zug0lQiypn,2018-12-14T19:45:07.000Z,https://t.co/fDSF1GNVXl,Al Jazeera English,"Doha, Qatar",true,216,139,33,17,-122,-183
QTRResearch,DOCUMENTS SHOW JOHNSON &amp; JOHNSON KNEW FOR DECADES OF ASBESTOS IN BABY POWDER TALC SUPPLY https://t.co/iyZDjNj8pj,2018-12-14T14:22:28.000Z,https://t.co/rAAaA51Bdr,Quoth the Raven,"Philadelphia, PA",false,31,130,9,16,-114,-22
RedTRaccoon,"Johnson &amp; Johnson Shares Tumble After Report It Knew of Asbestos in Baby Powder for Decades.

https://t.co/hmjpEJxxxZ",2018-12-14T16:14:53.000Z,,Ted Corcoran (RedTRaccoon),"Garner, NC",false,89,72,3,16,-56,-86
DaShanneStokes,"The @GOP always pushes for deregulation claiming it will boost the economy and lead to more money in people's pockets, but Johnson &amp; Johnson knowing about asbestos in baby power for decades proves why regulation is necessary. You can't trust the wealthy to do the right thing.",2018-12-14T19:26:46.000Z,https://t.co/BV0elmN1uA,Dr. DaShanne Stokes,United States,true,154,332,7,16,-316,-147
NBCNews,"Johnson &amp; Johnson knew for decades that asbestos lurked in its baby powder, Reuters reports. https://t.co/hdPWHTCfcP",2018-12-14T21:37:02.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,106,76,19,16,-60,-87
thehill,Johnson &amp; Johnson knew about asbestos in baby powder for decades: report https://t.co/yosFpyAO0q https://t.co/3zf9nscYit,2018-12-15T16:17:02.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,55,28,10,16,-12,-45
Reuters,"In three separate cases this year, juries awarded big sums to plaintiffs claiming that J&amp;J talc products – namely its iconic Baby Powder – caused cancer. @Reuters found the company knew for decades that its talc contained small amounts of asbestos https://t.co/KNG6j6p6jl https://t.co/r3S8R8UDWi",2018-12-15T16:25:00.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,137,113,21,16,-97,-116
NaomiAKlein,Happy Monday! This report claims Johnson &amp; Johnson knew its talcum powder - which millions put on their babies butts - sometimes had asbestos traces. Which is linked to cancer. https://t.co/Uws3jy3GEc,2018-12-17T12:55:30.000Z,https://t.co/yvevH2hiQG,Naomi Klein,"xwilkway, shíshálh swiya, BC.",true,164,239,12,16,-223,-152
