user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
bindelj,"A number of pro-prostitution lobbyists on here are suggesting that there is absolutely nothing wrong with Oxfam staff paying for sex, because the women and girls are 'professionals' earning a living, and selling sex out of choice. Morally bankrupt bastards.",2018-02-12T10:45:13.000Z,https://t.co/dTPVskmqSz,Julie Bindel,"London, England",true,178,617,18,39,-578,-160
fleetstreetfox,The only thing more sickening than the #Oxfam #Haiti scandal are those prepared to exploit it to make a political point: https://t.co/VrfmdeVqPK https://t.co/0CxltKC51W,2018-02-12T13:55:00.000Z,https://t.co/fRGIwEptY6,fleetstreetfox,"Fleet Street, of course",true,25,47,28,39,-8,3
Channel4News,"Allegations of rape, harassment and sex in exchange for aid handouts - just some of the damaging claims raised by Oxfam's former global head of safeguarding tonight on #c4news.",2018-02-12T19:14:58.000Z,https://t.co/LBhZvqcoKL,Channel 4 News,United Kingdom,true,117,113,17,39,-74,-100
oxfamgb,"""I know that this apology is by no means enough but I want to offer it unreservedly to our supporters, volunteers, staff and the people of Haiti and Chad for the things that happened in our name. I am so sorry."" Read Mark Goldring's full open letter at https://t.co/otmNiqs7ar",2018-02-15T17:05:26.000Z,https://t.co/oqNow3EnzX,Oxfam,NA,true,94,143,11,39,-104,-83
juanrallo,Hasta ahora sabíamos que los informes de Oxfam eran basura intelectual. Ahora sabemos que la plantilla de Oxfam también contenía basura humana. https://t.co/O2ZJwVyeUr,2018-02-10T17:06:46.000Z,https://t.co/hw0n4XdWFJ,Juan Ramón Rallo,"Madrid, Comunidad de Madrid",true,631,699,31,38,-661,-600
LBC,This call from a brutally-honest aid worker could make you think again about the Oxfam scandal @mrjamesob https://t.co/ayhjFvNZu3,2018-02-12T12:00:45.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,14,28,9,38,10,-5
guardian,A former Oxfam aid worker thinks 'bro-culture' is breeding abuse https://t.co/96JQE978Ko,2018-02-16T10:16:15.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,172,268,30,38,-230,-142
toryboypierce,"#oxfamscandal is international aid helping or hindering 3rd world. despite billions going to Africa, poverty rose from 11 % in 1970 to 66 % in 1998. where did the cash go. join me @lbc from 7",2018-02-16T18:08:26.000Z,https://t.co/ZSgkhn15iq,Andrew Pierce,london,false,70,142,8,38,-104,-62
DavidLammy,"I spoke about the Oxfam scandal on @bbcquestiontime last night. More people at Oxfam need to step aside. This is about power. We need to lift the South up and have local workers that are rooted in local communities, not just have Westerners arriving in countries in their jeeps. https://t.co/6hMDlXLOuA",2018-02-16T12:31:21.000Z,https://t.co/PfjeSx0di9,David Lammy,Tottenham,true,57,160,15,37,-123,-42
BBCNews,"""I can only apologise"" that @Oxfam didn't report use of prostitutes to Haitian authorities - Oxfam's chief executive Mark Goldring tells @CommonsIDC  https://t.co/Wbwy65bqTL https://t.co/RK4iMX2mpI",2018-02-20T11:32:50.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,33,32,12,37,5,-21
oxfamgbpress,Press Release: Oxfam commits to improvements in aftermath of Haiti reports https://t.co/D6veANnnlh,2018-02-11T14:14:25.000Z,https://t.co/HfPNCF4mYn,Oxfam News Team,NA,false,42,52,18,36,-16,-24
cnnbrk,Haiti has suspended the international poverty charity Oxfam Great Britain from operating in the country after reports of sexual misconduct by some of its employees (corrects photo) https://t.co/IxtHrvzQAM https://t.co/8xSo6fOs2y,2018-02-22T23:32:43.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,130,217,12,36,-181,-118
Oxfam,Our response to allegations in today’s Times that Oxfam failed to warn other NGOs not to re-employ those guilty of sexual misconduct in Haiti: https://t.co/341NsNRLhF,2018-02-10T15:22:09.000Z,https://t.co/XRURUyTsjM,Oxfam International,NA,true,44,36,6,35,-1,-38
wilde,"#Oxfam if the ghastly Priti Patel knew all about sexual abuse in the aid sector, WTF didn’t she speak up before now?",2018-02-11T23:34:40.000Z,,Scarlet Wilde,Home Counties and London,false,119,246,9,35,-211,-110
CNN,JUST IN: Oxfam's deputy chief executive has resigned amid a growing sex crimes scandal involving the organization's aid workers in Haiti and Chad https://t.co/Y4eYhQJIN6,2018-02-12T15:15:47.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,88,132,13,35,-97,-75
brexitblog_info,"Never mind bankers. The even bigger excessive pay scandal of the last decade has been the massive fat cat salaries, bloated pensions and ridiculous pay offs received by dozy, undeserving mediocrities in the public sector, NGOs and of course the BBC.    https://t.co/IiYxZdzGoZ",2018-02-14T06:22:37.000Z,https://t.co/Gf3KardQZC,Voice of Reason,NA,false,213,248,11,35,-213,-202
MichelleRempel,"Today, in light of the serious sexual exploitation allegations against Oxfam staff, I asked the Liberals to suspend funding to the organization. https://t.co/mOgOLYxcNV",2018-02-14T21:15:41.000Z,https://t.co/pwr2ZHGsY2,Michelle Rempel Garner,"Calgary, Canada ",true,111,313,5,35,-278,-106
rachaelvenables,Theresa May tells me the behaviour of Oxfam employees in Haiti was “absolutely horrific” adding “we will not work with anybody who does not meet the high standards that we set” @LBC https://t.co/kEGetai5Vh,2018-02-19T11:17:38.000Z,,Rachael Venables,"London, Mostly.",true,13,23,5,35,12,-8
SantiCamach0,"Vale, no todas las ONGs son iguales y bla, bla, bla... pero la verdad es que Haití, lleva siendo un negocio desde el terremoto, un negocio en el que pocos sacan tajada a costa de la miseria de mucho... https://t.co/mHOSjuyzeA",2018-02-09T13:06:13.000Z,https://t.co/kfs6nF2V28,Santiago Camacho,Madrid,false,131,205,6,34,-171,-125
nytimes,"The British charity Oxfam has admitted to sexual misconduct by aid workers in Haiti, reportedly hiring prostitutes and hosting sex parties in 2011 https://t.co/nEhRZbzII1",2018-02-09T21:10:13.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,194,182,51,34,-148,-143
BBCNewsnight,"“I don’t know whether I knew of this particular case, I can’t be sure… ” Andrew Mitchell was Secretary of State for International Development when Oxfam investigated staff sexual misconduct in 2011 #newsnight https://t.co/GEXNJlYeOv",2018-02-09T22:58:17.000Z,https://t.co/kOz7JcH6BR,BBC Newsnight,"London, UK",true,26,14,7,34,20,-19
CNN,Aid organization Oxfam has been warned it could lose public funding over allegations that its staff hired prostitutes in Haiti https://t.co/21Uyi9sFNA,2018-02-12T11:25:46.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,50,88,20,34,-54,-30
OllyMann,"Withdrawing support to Oxfam would be like boycotting BBC Children In Need post-Savile. 
Bad people exist everywhere - particularly those who strain to seem virtuous. #Oxfamscandal will hopefully make all aid organisations consider who's acting in their name. Don't stop giving.",2018-02-12T13:37:47.000Z,https://t.co/OaKkjfVCEo,Olly Mann,Hertfordshire,true,43,166,10,34,-132,-33
uri4u,Oud Tweede Kamerlid voor @groenlinks Farah Karimi en huidig directeur van Oxfam bleek al sinds 2012 op de hoogte dat de medewerkers van de zusterorganisatie in Groot Brittannië prostituees hadden ingehuurd in Haïti... https://t.co/NpwrvD0nHn,2018-02-20T21:45:29.000Z,https://t.co/tTISVqlsuv,Uri van As,NA,false,143,86,18,34,-52,-125
LBC,Former International Development Secretary Priti Patel says she will no longer donate to Oxfam following the recent scandal. https://t.co/1px8Rv15Zf,2018-02-14T09:30:49.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,15,37,6,33,-4,-9
thismorning,"Oxfam is in the midst of a scandal, after accusations of sexual misconduct and abuse surfaced. Here Director of Fundraising Tim Hunter and former Head of Celebrity Liaison Elisa Roche share their thoughts... https://t.co/foLlheMzri",2018-02-14T15:14:57.000Z,https://t.co/pwq4GURi36,This Morning,"London, England",true,17,74,4,33,-41,-13
HillelNeuer,"Oxfam's chief of Haiti relief effort in wake of earthquake devastation admits sex with aid recipient; he says he didn't pay her but rather gave her family ""diapers and powdered milk."" https://t.co/u8Xydnm8yL",2018-02-16T12:30:53.000Z,https://t.co/O6GXWfj4VR,Hillel Neuer,"Geneva, Switzerland",true,100,82,35,33,-49,-65
EUVoteLeave23rd,"So we have #BrendanCox exposed as a #SexPest, #Corbyn, #McDonnell &amp; #Livingstone accused of #spying for the #soviets, #Oxfam torn apart by sex controversy &amp; more allegations involving a #Labour cover up of #groominggangs &amp; the #Left are supposedly our #MoralGuardians because..?🤔 https://t.co/6W4yjbgFWg",2018-02-18T15:25:40.000Z,,"Supporting Brexit - Job Done, Brexit Won!",United Kingdom,false,311,387,16,33,-354,-295
CNN,Haiti has suspended the international poverty charity Oxfam Great Britain from operating in the country after reports of sexual misconduct by some of its employees https://t.co/QZBC9zrHzx https://t.co/OyBCDOFEGY,2018-02-23T09:55:08.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,70,110,10,33,-77,-60
LadyDurrant,"Shocking! Priti Patel says this latest sexual abuse in #Oxfam is just the tip of the iceberg...  We should all stop giving to these big overseas charities and start supporting our local charities instead.
https://t.co/Whq3cZDZQX",2018-02-11T17:26:50.000Z,https://t.co/Wmt39IHaOR,Lady Durrant 🇬🇧,✝️ Britain,false,59,117,14,32,-85,-45
eltivipata,Ojalá la orgía con menores de Oxfam en Haití y el otro asunto turbio en el Chad lo hubiese hecho una ONG católica en lugar de una anticapitalista. Lo digo porque así vería a los tuistar de izquierdas denunciándolo en lugar de mirar a otro lado...,2018-02-11T21:53:54.000Z,https://t.co/XzObB0dsJo,José Luis Tivi,NA,false,655,1000,14,32,-968,-641
GMB,"ON NOW we’re speaking to Michelle Russell, the Director of Investigations at the Charity Commission over Oxfam’s handling of claims of sexual misconduct.",2018-02-12T06:36:06.000Z,https://t.co/ZZKX14E7X3,Good Morning Britain,London,true,1,7,1,32,25,0
evertonfc2,"How ironic is it ?  
The Tories are accusing Oxfam of a cover-up over Sex Allegations ? 
It's Boarderline Laughable #bbcpm #c4news #Newsnight @LBC https://t.co/LqbJkSr1nV",2018-02-12T17:52:26.000Z,https://t.co/5lONbD9Rad,#𝙁𝙖𝙞𝙡𝙚𝙙𝙏𝙤𝙧𝙮𝙎𝙩𝙖𝙩𝙚,"𝑩𝒓𝒊𝒙𝒕𝒐𝒏, 𝑳𝒐𝒏𝒅𝒐𝒏",false,497,450,24,32,-418,-473
toryboypierce,#oxfamscandal deputy chief executive is first to resign. How long before chief executive follows her out the door,2018-02-12T18:03:09.000Z,https://t.co/ZSgkhn15iq,Andrew Pierce,london,false,46,136,7,32,-104,-39
cathynewman,Boss of @oxfamgb tells me not all adult volunteers working in UK charity shop get full criminal record check &amp; for years even managers didn’t. This despite allegations young volunteers were abused. #c4news,2018-02-12T19:40:59.000Z,https://t.co/821wMuhOqv,Cathy Newman,London,true,12,17,3,32,15,-9
driverminnie,Minnie Driver becomes the first celebrity to quit Oxfam in protest at sex scandal . https://t.co/yPJfG6u4Xk via @telegraphnews,2018-02-13T21:55:04.000Z,https://t.co/o6ST7d5VGy,Minnie Driver,Los Angeles,true,73,275,9,32,-243,-64
buddy_hell,"While your eyes are being diverted by the Barry Bennell and Oxfam stories, the Tories are hoping that you'll forget how May ""lost"" files pertaining to historic child sex abuse and how 36 of their own MPs were outed as sex pests/rapists.",2018-02-14T10:31:38.000Z,https://t.co/bGSod6btBA,Buddy Hell 🥤,London,false,733,725,22,32,-693,-711
BBCNews,Oxfam sex scandal: Charity to set up independent commission https://t.co/cigEeGBjHC,2018-02-16T06:03:48.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,85,123,16,32,-91,-69
DJack_Journo,"Top Oxfam staff had ""Caligula-style sex party with young Haitian prostitutes wearing the charity's T-shirts"" during earthquake relief operation https://t.co/734z5ieUl0",2018-02-08T22:22:33.000Z,,David Jack,Essex,true,69,44,38,31,-13,-31
pritipatel,"Appalling denial by @Oxfam in their insulting statement. This is not a matter of 'misconduct', @Oxfam are complicit &amp; responsible for the sexual abuse &amp; exploitation of children &amp; women. https://t.co/qcXEkiYX9x",2018-02-09T23:52:53.000Z,https://t.co/dhkvnJYo3X,Priti Patel,NA,true,182,361,12,31,-330,-170
stellacreasy,"Hey twitter it IS possible to be horrified at what has happened at Haiti in Oxfam, passionate about value and purpose of international development and worried about the impact of the gagging laws on the vital capacity of charities to speak truth to power. All at the same time.",2018-02-12T11:44:58.000Z,https://t.co/3jfjA6TY5B,stellacreasy,NA,true,359,1228,26,31,-1197,-333
cnnbrk,Oxfam's deputy chief executive quits over a prostitution scandal involving the aid group's workers in Haiti and Chad https://t.co/1LtzQvq1TK https://t.co/aLNKOvUcfZ,2018-02-12T15:26:26.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,91,122,13,31,-91,-78
toryboypierce,#oxfamscandal children as young as 14 abused in the charity”s High Street shops. All covered up of course,2018-02-13T00:28:13.000Z,https://t.co/ZSgkhn15iq,Andrew Pierce,london,false,82,126,5,31,-95,-77
TalkTV,Oxfam’s former Head of Safeguarding says teenage volunteers at UK shops had been abused and overseas staff had traded aid for sex... What’s your gut reaction? Should we stop their funding? What’s the solution? @JuliaHB1 https://t.co/ECpu6Wgjp0,2018-02-13T06:36:14.000Z,https://t.co/LYQHmLq5lA,TalkTV,United Kingdom,true,12,13,1,31,18,-11
CNN,"5 things for Tuesday:

- Budget proposal
- South Africa
- Oxfam sex scandal
- Gun sales
- Climate change

https://t.co/6JRb2hTevB https://t.co/vOLFk0zzJj",2018-02-13T12:00:15.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,47,129,5,31,-98,-42
Oxfam,"We know that we still have more to do to change our culture and to prevent harassment, abuse and exploitation. We are fully committed to doing this in an open and transparent manner. We hope we can restore the trust of all the people who believe in Oxfam’s mission.",2018-02-13T15:40:11.000Z,https://t.co/XRURUyTsjM,Oxfam International,NA,true,78,158,3,31,-127,-75
George_Osborne,Today’s @EveningStandard: major business organisations respond to Foreign Secretary’s speech &amp; @MatthewdAncona on the Oxfam scandal https://t.co/aspKagKGi0,2018-02-14T11:58:53.000Z,,George Osborne,United Kingdom,true,122,132,7,31,-101,-115
NOS,Veel opzeggingen bij Oxfam na nieuws over seksorgies Haïti https://t.co/xtiLADNevh,2018-02-11T10:46:40.000Z,https://t.co/FPpCgbIEVT,NOS,Hilversum,true,43,86,15,30,-56,-28
BriefcaseMike,Don't want to be guilty of 'Whataboutery' but when I hear BBC going so big on Oxfam I can't help recalling how the BBC tried to cover up their own Savile scandal. #r4today,2018-02-12T08:51:40.000Z,,Briefcase Michael,England,false,274,473,10,30,-443,-264
LBC,Minnie Driver has become the first celebrity to quit Oxfam in protest at the sex scandal; are you more cautious about donating to big charities now? https://t.co/LP21IkQ1dB,2018-02-14T07:07:05.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,3,5,1,30,25,-2
washingtonpost,Oxfam admits staffers engaged in sexual misconduct during earthquake relief effort in Haiti https://t.co/rWaY5wLX2h,2018-02-10T04:08:55.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,113,94,32,29,-65,-81
BBCNews,Oxfam Haiti prostitute claims: Charity did not give watchdog 'full details' https://t.co/aXoiCITDct,2018-02-10T14:13:40.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,38,52,4,29,-23,-34
SkyNews,Oxfam sex scandal 'tip of iceberg' as bosses hauled in to see ministers https://t.co/OD43CxhnPD,2018-02-12T09:51:02.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,32,32,9,29,-3,-23
robinlustig,The Oxfam abuse scandal is not an argument for cutting aid. It’s an argument for better monitoring of those who deliver the aid.,2018-02-12T18:16:35.000Z,https://t.co/78uRO6OHvX,Robin Lustig,NA,true,256,781,10,29,-752,-246
ldpsincomplejos,"Madre mía, según Naciones Unidas, SOLO EN 2017 habría más de 300 personas implicadas en 120 casos de abusos sexuales en ONGs, dice una ex-miembro del gobierno británico:
https://t.co/DsajYYbJVa",2018-02-11T20:16:26.000Z,https://t.co/5eg8OPZJI1,Luis del Pino,Madrid,true,294,175,15,28,-147,-279
washingtonpost,Oxfam could lose funding over allegations that it exploited disaster victims for sex https://t.co/YMrqwuqrXb,2018-02-11T21:44:04.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,83,84,13,28,-56,-70
Telegraph,"Where is the Labour outrage at the sex scandal engulfing the Left's favourite charity, Oxfam?
https://t.co/Mj2P9IXaUW",2018-02-13T10:16:19.000Z,https://t.co/ALkkPczVm5,The Telegraph,"London, UK",true,71,130,11,28,-102,-60
BlazeTV,"The sex abuse scandals Leftists don’t want to talk about
Have you heard of the Oxfam sexual abuse scandal? Probably not.
@MichelleMalkin explains the big dirty secret the LEFT doesn't want you to know about.

Watch more Michelle at CRTV:
https://t.co/L6GHQAqw80 https://t.co/XjhrqRiGff",2018-02-23T01:23:29.000Z,https://t.co/nK2mUC5orJ,BlazeTV,America,true,295,529,32,28,-501,-263
Oxfam,We have not and would not provide a positive reference for any of those who were dismissed or resigned as a result of the Haiti case. https://t.co/341NsNRLhF,2018-02-10T15:45:09.000Z,https://t.co/XRURUyTsjM,Oxfam International,NA,true,25,58,6,27,-31,-19
JohnEdwards33,"What a sad and tragic situation for this great organisation. 
I hope the few who were guilty of the outrage aren’t allowed to bring Oxfam down. 

Oxfam faces fresh claims that staff used prostitutes in Chad https://t.co/klDJOZcW3R",2018-02-11T01:08:35.000Z,,John Edwards,"Wednesbury Town, Sandwell, UK",false,44,89,7,27,-62,-37
NUnl,Veel opzeggingen Oxfam Novib na seksschandaal Haïti: https://t.co/LDRzoK1hTa,2018-02-11T16:33:17.000Z,https://t.co/siy3g5RUD0,NU.nl,NA,true,18,48,5,27,-21,-13
TalkTV,"Oxfam prostitute scandal: ""We have to put people in jail"" @JuliaHB1 Listen live https://t.co/gkL0xhV9Xr https://t.co/BR5fK6i6Bk",2018-02-12T08:23:07.000Z,https://t.co/LYQHmLq5lA,TalkTV,United Kingdom,true,137,190,16,27,-163,-121
LBC,Oxfam scandal: How concerned are you that this is a widespread issue in development and what can be done to stop it? https://t.co/By5xmkOWPi,2018-02-13T17:00:25.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,3,8,0,27,19,-3
skwawkbox,"Rudd, May accused of withholding child abuse evidence ‘for national security’ (#Oxfam) https://t.co/GB02ArBbkK https://t.co/CjHACcMRmp",2018-02-14T21:15:14.000Z,https://t.co/KfhbzXQcxd,The SKWAWKBOX,UK,false,371,176,29,27,-149,-342
guardian,Oxfam sexual abuse scandal is built on the aid industry’s white saviour mentality | Afua Hirsch https://t.co/PhidRjo3hH,2018-02-20T19:36:37.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,97,167,23,27,-140,-74
whippletom,"This is a response to @TimesONeill 's astonishing and depressing story about Oxfam in Haiti. How have we got to the stage where people think these investigations happen for free, and that paid journalism is immoral? If you want these things to stay hidden, don't pay. https://t.co/BlKmS2uFMj",2018-02-09T10:46:38.000Z,,Tom Whipple,NA,true,226,391,16,26,-365,-210
Oxfam,We are appalled that individuals found guilty of sexual misconduct in Haiti were unwittingly employed by other aid agencies. We strongly believe that anyone engaged in such reprehensible behavior should be barred from working with vulnerable communities. https://t.co/341NsNRLhF,2018-02-10T15:30:23.000Z,https://t.co/XRURUyTsjM,Oxfam International,NA,true,42,58,4,26,-32,-38
rodbishop15,I’ve never given money to #Oxfam as I’ve seen too much money wasted on cars restaurants and hotels by organisations like this in Africa. Their antics in #Haiti just further lowers the bar. I’ve always preferred to give to #HelpForHeroes. https://t.co/WX2p8n0Xlu,2018-02-11T15:08:57.000Z,,Rod Bishop 💎,NA,false,156,326,12,26,-300,-144
DavidTCDavies,The cover up is even worse than the crime. Time to stop all government funding for @Oxfam  https://t.co/KIXbtDPGBi,2018-02-12T13:22:32.000Z,https://t.co/1pj8xKfO98,David TC Davies MP 🏴󠁧󠁢󠁷󠁬󠁳󠁿🇬🇧,"Monmouth, Monmouthshire",true,26,49,3,26,-23,-23
lucymanning,"Oxfam dep chief exec Penny Lawrence resigns. Says concerns about prostitutes were raised with Oxfam ""I am ashamed this happened on my watch &amp; I take full responsibility""",2018-02-12T14:34:24.000Z,,lucy manning,NA,true,35,62,6,26,-36,-29
cathynewman,Former head of safeguarding at @oxfamgb tells me she repeatedly told her bosses she needed more resources to tackle alleged abuse by staff overseas AND in UK charity shops - but she says she was repeatedly ignored. #c4news,2018-02-12T19:33:22.000Z,https://t.co/821wMuhOqv,Cathy Newman,London,true,28,35,4,26,-9,-24
cathynewman,Oxfam whistleblower: Allegations of rape and sex in exchange for aid https://t.co/0clTHluDye,2018-02-12T20:31:15.000Z,https://t.co/821wMuhOqv,Cathy Newman,London,true,37,25,3,26,1,-34
NickFerrariLBC,"Good morning

On the show:
- More funding requested for Maddy Mccann case
- Updates on the Oxfam scandal
- Police Officer numbers fall to 30,000

Plus much more....I'm live at 7 @LBC #LBCbreakfast",2018-02-13T06:54:28.000Z,https://t.co/lsRwEdRZ0h,Nick Ferrari,London,true,7,37,1,26,-11,-6
toryboypierce,"#oxfamscandal  Charity Commission, failed to act on  warnings, was also asleep on job over Kids Company,  which was forced to close",2018-02-13T09:20:36.000Z,https://t.co/ZSgkhn15iq,Andrew Pierce,london,false,101,235,6,26,-209,-95
DailyMailUK,Minnie Driver becomes first celebrity ambassador to quit Oxfam in wake of the sex abuse scandal https://t.co/jAczSVgDT5 https://t.co/CmNYCt7ZYs,2018-02-13T20:48:37.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,79,141,8,26,-115,-71
SkyNews,Minnie Driver quits Oxfam role over charity's sex scandal https://t.co/ch6btWbE1v,2018-02-13T21:51:23.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,73,139,9,26,-113,-64
CNN,Minnie Driver is the first celebrity spokesperson to abandon the charity amid the growing scandal https://t.co/tebhdMENTL,2018-02-14T10:08:54.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,49,127,9,26,-101,-40
SkyNews,Oxfam sex scandal: Charity boss announces new commission to 'root out' offenders https://t.co/wAlLr8nG0f,2018-02-16T09:17:05.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,21,29,11,26,-3,-10
BBCNews,"""I want to afford them the opportunity to tell me their side of the story."" Secretary of State @PennyMordaunt on @Oxfam Haiti prostitute claims https://t.co/XMjPnb4epE #marr https://t.co/FkpMGKZxwZ",2018-02-11T10:42:39.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,18,40,3,25,-15,-15
LBC,"This caller accused @MaajidNawaz of a ""feeding frenzy"" over the Oxfam scandal. Maajid's response was epic. https://t.co/QHqfptvaWF",2018-02-13T11:59:41.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,13,40,1,25,-15,-12
GuidoFawkes,Oxfam Didn’t Ban Staff Using Prostitutes on ‘Civil Liberties Grounds’ https://t.co/ZvwsVLyqV0,2018-02-14T20:29:00.000Z,https://t.co/JlSre2Bbhd,Guido Fawkes,[email],true,66,60,6,25,-35,-60
keymiftah79,"بعد لقاء الناشطة اليمنية توكل كرمان في صحيفة The Independent وكشفها لجرائم السعودية والامارات باليمن وأنهما قوة إحتلال، السفير السعودي في بريطانيا يرد في نفس الصحيفة.
يبدو أن الضربة كانت موجعة فالصحافة الغربية لا يديرها أمثال دليم!
https://t.co/K8fN7QZWME",2018-02-17T09:56:55.000Z,https://t.co/k0EvJOq779,مفتاح,NA,false,142,268,0,25,-243,-142
itvpeston,.@RuthDavidsonMSP says her desire to make the case for vital UK aid has been made harder by the #Oxfam scandal. #Peston https://t.co/H0NUreBiSo,2018-02-18T10:17:46.000Z,https://t.co/J3JdYcSvZq,Peston,NA,true,31,78,7,25,-53,-24
Oxfam,"We are committed to fixing the things we got wrong so we can better protect the people we serve - and continue to fight poverty &amp; injustice, wherever they exist.

Read our urgent action plan now at: https://t.co/ew73rOEiG0 https://t.co/zJsHSqJlm6",2018-02-18T23:46:04.000Z,https://t.co/XRURUyTsjM,Oxfam International,NA,true,122,165,11,25,-140,-111
SkyNewsBreak,Spokesman for Prime Minister Theresa May says the Government believes Oxfam has a long way to go to restore trust with the public and the people it serves following allegations its aid workers hired prostitutes in Haiti,2018-02-19T11:33:22.000Z,https://t.co/5IrVnmPBxs,Sky News Breaking,"London, UK",true,11,35,12,25,-10,1
publico_es,Oxfam encubrió orgías con prostitutas de algunos de sus altos cargos en Haití https://t.co/nDasTCz7Iw,2018-02-09T12:13:00.000Z,https://t.co/YyJhdSd3pu,Público,"Madrid, Spain",true,339,88,37,24,-64,-302
Kevin_Maguire,"Donated to Oxfam for decades and will continue for great work elsewhere but this is a revolting scandal. Allegations include ""girls wearing Oxfam T-shirts"" were paid for an orgy https://t.co/y5tvQkwwyS",2018-02-09T14:21:10.000Z,,Kevin Maguire,NA,true,12,24,4,24,0,-8
itvnews,"Penny Mordaunt warns Oxfam that funding could be withdrawn after sexual misconduct allegations
https://t.co/gVPsIuMe7J https://t.co/8vhJFuwOhq",2018-02-11T09:43:33.000Z,https://t.co/a6E93qvfJx,ITV News,United Kingdom,true,16,23,3,24,1,-13
jpjanson,"I’ve probably got it wrong, but is unpleasant foreign aid-hating Priti Patel exploiting historic victims of child abuse to destroy Oxfam and other charities that have had the bad taste to point out what Patel and her DWP mates have been doing to poor people in the UK? #r4today",2018-02-12T06:12:11.000Z,,J.-P. Janson De Couët,"Sheffield, England",false,147,267,11,24,-243,-136
RichardWellings,The Oxfam scandal must sound the death knell for Britain's £13.5billion foreign aid bonanza https://t.co/Pi6Pq6gGUc,2018-02-12T09:38:34.000Z,https://t.co/Eg6XltwKn3,Richard Wellings,London,false,127,193,11,24,-169,-116
Independent,"'The whole charitable sector uses prostitutes, not just Oxfam' https://t.co/1eW7D6koGw",2018-02-13T20:45:00.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,39,26,8,24,-2,-31
itvnews,Minnie Driver quits Oxfam over Haiti sex scandal https://t.co/JojuGgRSnB https://t.co/hvPTTnQIxn,2018-02-14T00:52:31.000Z,https://t.co/a6E93qvfJx,ITV News,United Kingdom,true,21,44,3,24,-20,-18
DrJessTaylor,Describing Oxfam staff sexually exploiting vulnerable people in a disaster area as ‘terrible mistakes’ is such a disgusting misrepresentation of what happened. You don’t ‘mistakenly’ sexually exploit traumatised people in disaster area whom you are paid to help. ‘Mistake’? 🤯,2018-02-15T08:31:38.000Z,https://t.co/vFVmKbF8LD,Dr. Jessica Taylor,"England, United Kingdom",true,291,849,10,24,-825,-281
AP,UK suspends new funding to aid agency Oxfam following accusations its staff sexually exploited people in crisis zones. https://t.co/7waSUPosRZ,2018-02-16T20:06:39.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,124,174,23,24,-150,-101
ingemoerman,"Oxfam sex schandaal
Eten in ruil voor sex, zelfs bij kinderen
UNO weet van 60000 verkrachtingen door VN medewerkers op 10 jaar tijd (dat is 16,5/dag!!!)
En dan ... de oorverdovende stilte van de politieke partijen.
#zumkotsen",2018-02-20T07:37:47.000Z,,Inge Moerman,NA,false,287,348,17,24,-324,-270
telegraaf,"’Oxfam hield seksfeesten op Haïti, mogelijk met minderjarigen’ https://t.co/iRJCtlsBX2",2018-02-09T07:18:24.000Z,http://t.co/dBiNMEJFM2,De Telegraaf,Amsterdam,true,29,6,15,23,17,-14
washingtonpost,Oxfam admits staffers engaged in sexual misconduct during earthquake relief effort in Haiti https://t.co/S7D74O622x,2018-02-10T15:28:01.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,85,73,18,23,-50,-67
washingtonpost,Oxfam crisis spreads as Haiti suggests aid workers exploited children for sex https://t.co/rXuoV4LEsa,2018-02-12T20:05:02.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,51,34,4,23,-11,-47
