user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
RealSaavedra,"BREAKING: New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. https://t.co/PEKsFf9FVD",2019-09-07T03:04:01.000Z,,Ryan Saavedra,USA,true,411,834,38,48,-786,-373
yashar,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. 

@RonanFarrow scoops https://t.co/Dabh9jj36Q",2019-09-07T03:00:15.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,394,778,42,43,-735,-352
girlsreallyrule,"The MIT Media Lab accepted donations from Jeffrey Epstein, but had a much deeper fund-raising relationship than previously acknowledged and it attempted to conceal the extent of its collaborations with him. 

New story by Ronan Farrow. https://t.co/i6NPTluwDt",2019-09-07T11:19:19.000Z,https://t.co/QMHuFsYbks,Amee Vanderpool,"Washington, DC ",false,378,714,20,24,-690,-358
CarrollQuigley1,"We got him. 

Feels good. 

Going to the lake to celebrate this small victory. 

Good job @99freemind
@RonanFarrow and everyone who stuck with this story. 

This proves people from all sides can work together in the face of true evil. 

Well done. 
https://t.co/IYnRoC1LTc",2019-09-07T20:11:26.000Z,https://t.co/dGins5YcYc,Qᴜɪɢʟᴇʏ.ᴇᴛʜᵍᵐ,United States 🇺🇲,false,372,672,64,54,-618,-308
RohdeD,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. @ronanfarrow https://t.co/EtzwqRySAR",2019-09-07T02:52:59.000Z,https://t.co/LNp7FyaEPs,David Rohde,NA,true,327,494,45,19,-475,-282
ScottMStedman,"NEW from @RonanFarrow: ""New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted."" https://t.co/sFfFNf5SuE",2019-09-07T02:58:28.000Z,https://t.co/qhVw0aIYGK,Scott Stedman,Signal: [phone],false,325,635,17,20,-615,-308
ericgarland,MIT Media Lab let Jeffrey Epstein direct donations from Bill Gates and Apollo Capital's Leon Black after he was convicted pedophile; Director Ito resigns 🔥 https://t.co/pvaujVn3ZT,2019-09-07T19:13:39.000Z,https://t.co/g437VKtqWB,Eric Garland,USA,true,305,630,12,18,-612,-293
sarahkendzior,"MIT Media Lab, funded in part by pedophile sex trafficker Jeffrey Epstein, purposefully dumped chemicals into local water that can kill fish and deprive infants of oxygen https://t.co/f7kgfDH4OM",2019-09-20T12:52:34.000Z,https://t.co/6OIpRaQfUC,Sarah Kendzior,St. Louis,true,305,429,12,29,-400,-293
rachelcoldicutt,"I spoke at an event with Nicholas Negroponte last year. I was on just before him; when he took the stage, he looked at me and said, “If you think technology has had negative consequences, you’re an idiot.” So I guess he’s pursuing a policy of no regrets. https://t.co/Vnll0EupZg",2019-09-05T01:42:39.000Z,https://t.co/jbnMEwd0Mn,Rachel Coldicutt,"London, England",false,277,904,59,44,-860,-218
VickyPJWard,"Leon Black, Bill Gates, Reid Hoffman, Prince Andrew, Alan Dershowitz, Donald Trump, Bill Clinton—none of these men are giving straight answers to questions about their involvement with Jeffrey Epstein. https://t.co/K3tnSCe7Dm",2019-09-10T01:21:23.000Z,https://t.co/Z3sPzTHHtF,Vicky Ward,"New York, NY",true,274,532,14,48,-484,-260
monaeltahawy,"Disgraceful: @MIT @medialab founder: I would still take Jeffrey Epstein’s money today 

These men - predominantly white - and their unconscionable moral compass are the reason women, people of colour, marginalized communities fare so terribly in academia https://t.co/74cOOnOijJ",2019-09-05T01:51:48.000Z,https://t.co/sjH4lpXe6c,Mona Eltahawy,Cairo/NYC,true,262,490,42,23,-467,-220
kate_manne,"I think the thing that makes me angriest is that there is no mention of *the girls who were Jeffrey Epstein's victims* in Lessig's lousy, self-indulgent, himpathetic paean. The only victims one meets are Ito, the boyhood Lessig, and the people who worked at the MIT media lab. SMH",2019-09-08T21:33:56.000Z,https://t.co/yXfZuzBevY,Kate Manne,Cornell University,false,252,1518,18,18,-1500,-234
WordswithSteph,"NEW from Ronan Farrow:
“New documents show that the M.I.T. Media Lab was aware of [Jeffrey] Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.” https://t.co/3vinXeVPRB",2019-09-07T07:00:31.000Z,https://t.co/FX1kDvzYJP,Stephanie Kennedy,America the Beautiful,false,232,270,12,18,-252,-220
TheOnion,MIT Media Lab Agrees To Return All Of Jeffrey Epstein’s Donated Girls https://t.co/scvmyE3uIw https://t.co/dEqO7W4CR8,2019-09-09T17:41:06.000Z,https://t.co/EIF811CxOS,The Onion,NA,true,226,1140,17,21,-1119,-209
smith796000,"マネロンの共犯で捕まる可能性あるかもね。

伊藤穰一氏がMITメディアラボの所長を辞任、資金調達の不正処理で  |  TechCrunch Japan https://t.co/8aZ6L2qkg6 @jptechcrunchさんから",2019-09-08T23:37:00.000Z,https://t.co/BWBymkJLTs,上念　司,東京都,false,225,649,4,6,-643,-221
NewYorker,"Jeffrey Epstein was marked as “disqualified” in M.I.T.’s official donor database, but its Media Lab continued to accept donations from him, consulted him about the use of the funds, and avoided disclosing the full extent of the contributions. https://t.co/pAcfNrY8gv",2019-09-07T11:20:12.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,217,348,36,23,-325,-181
NewDay,"MIT is calling for an independent investigation following explosive allegations that two MIT Media Lab officials made efforts to make sure Jeffrey Epstein's name was not associated with donations he made or helped solicit
https://t.co/kXFp6uP1ye https://t.co/fBW8SVlljm",2019-09-09T12:46:44.000Z,https://t.co/LWwgvlvLNG,New Day,NA,true,217,541,11,38,-503,-206
jptechcrunch,伊藤穰一氏がMITメディアラボの所長を辞任、資金調達の不正処理で https://t.co/JnJJskjmny,2019-09-08T03:43:09.000Z,https://t.co/rL9ZiYWDY2,TechCrunch Japan,Tokyo,true,213,274,32,4,-270,-181
NewYorker,"Joi Ito, the director of the M.I.T. Media Lab, has stepped down less than a day after @RonanFarrow reported that he continued to accept donations from Jeffrey Epstein, despite knowing Epstein’s “disqualified” status as a donor. https://t.co/rCNqokxDXl",2019-09-07T19:36:15.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,208,490,19,28,-462,-189
yutakashino,The Epstein-funded MIT lab has an ambitious project that purports to revolutionize agriculture. Insiders say it's mostly smoke and mirrors. https://t.co/o0G0yUnsfs メディアラボの誰もが農作的なフードコンピュータが詐欺的で、実際には農場の作物をデバイスに入れてデモをしていたそう。,2019-09-08T23:24:53.000Z,http://t.co/DjGpni1O38,Yuta Kashino,Tokyo,false,208,197,7,3,-194,-201
GBHNews,"""There were so many anonymized secret references to Epstein and his contacts at the lab that they started to refer to him as 'Voldemort,' or 'He who must not be named,'"" said @RonanFarrow. Hear him on how the @medialab hid donations from Jeffrey Epstein: https://t.co/lHpuOUaFcM",2019-09-10T14:39:38.000Z,http://t.co/v0eP4PJHh4,GBH News,"Boston, Mass.",true,201,402,12,16,-386,-189
ruchowdh,"No one: 

Literally no one:

Negroponte: “I’m a rich white man who knows 80% of the billionaires in the US on a first name basis and would absolutely endorse sex trafficking fOr ScIeNcE”

https://t.co/gOjVl3cPFU",2019-09-05T01:57:53.000Z,https://t.co/SGp7YE1v8Q,Rumman Chowdhury,"San Francisco, CA",false,198,661,35,49,-612,-163
Thomas1774Paine,Former MIT media lab staffer says leadership made it clear Epstein's donations were to be kept secret https://t.co/o4Mqqag3zY,2019-09-09T12:15:12.000Z,,Thomas Paine,Muckraker Thomas Paine Podcast,false,194,224,15,8,-216,-179
DrDenaGrayson,"🚨BREAKING: Joichi Ito, the director of the @MIT’s Media Lab who secretly took in MILLIONS of dollars from serial pedophile Jeffrey #Epstein—has RESIGNED.

Bye, Felicia‼️

https://t.co/ePkpnBtD7G",2019-09-07T19:08:26.000Z,https://t.co/GfWYSqCddH,"Dena Grayson, MD, PhD",Florida,true,185,501,9,17,-484,-176
Thomas1774Paine,MIT Media Lab referred to Epstein as 'Voldemort' to conceal identity https://t.co/fraJM4XMsY,2019-09-10T03:00:07.000Z,,Thomas Paine,Muckraker Thomas Paine Podcast,false,181,218,16,21,-197,-165
NPR,"JUST IN: MIT Media Lab Director Joi Ito has resigned, confirms MIT President Rafael Reif.

His resignation follows an outcry over a New Yorker article that detailed his financial ties with Jeffrey Epstein.",2019-09-07T20:47:49.000Z,https://t.co/NacrixPEkp,NPR,NA,true,179,594,16,23,-571,-163
ChloeSalsameda,"#NEW: The Director of M.I.T.’s Media Lab resigns after acknowledging he and other administrators concealed the Lab’s association with Jeffrey Epstein. @OANN 

https://t.co/eE6PshV1jQ",2019-09-07T19:06:31.000Z,https://t.co/o8ePnPV9dZ,Chloe Salsameda,NA,true,172,283,17,13,-270,-155
BGrueskin,"Last week, Joi Ito, head of the MIT Media Lab (and an NYT board member) posted a letter apologizing for accepting donations and investments from sex predator Jeffrey Epstein. https://t.co/t9XIzIqFM3

Problem is, his letter omits many crucial details.

Here's an annotated version: https://t.co/WKkJCKwZxz",2019-08-21T18:34:50.000Z,https://t.co/OzyMVwcYer,Bill Grueskin,IA-CO-CA-IT-ND-SD-IT-DC-FL-NY,false,149,300,19,15,-285,-130
katienotopoulos,The thing that stuck out to me about the MIT Media Lab/Epstein is how women who worked there felt compelled to try and help possibly sex-trafficked girls. What a toxic work environment for those female academics. https://t.co/yjLrfP6p38 https://t.co/3Xz1ETgAyE,2019-09-07T19:32:36.000Z,,Katie Notopoulos,NA,true,146,526,8,5,-521,-138
jeffjarvis,"Salute to @EthanZ for taking the difficult, brave, and principled step of leaving the MIT Media Lab over its ties to Jeffrey Epstein and lack of transparency about it. 
https://t.co/DTWCy7NFl2",2019-08-21T01:03:56.000Z,http://t.co/B7nfjHn9fP,Jeff Jarvis,"New York, NY",true,139,410,10,11,-399,-129
NewYorker,"Newly obtained documents show that the M.I.T. Media Lab continued to accept donations from Jeffrey Epstein, despite knowing his “disqualified” status as a donor, by marking them as anonymous. https://t.co/xbySfkwHwV",2019-09-07T21:42:34.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,134,172,16,10,-162,-118
VickyPJWard,"Even after Epstein was listed as “disqualified” in MIT’s official donor database, the Media Lab “accept[ed] gifts from him, consulted him about the use of the funds, and, by marking his contributions as anonymous, avoided disclosing their full extent.” https://t.co/wWsvphbk7H",2019-09-08T02:25:54.000Z,https://t.co/Z3sPzTHHtF,Vicky Ward,"New York, NY",true,131,308,3,25,-283,-128
zerohedge,Epstein-Linked MIT Media Lab And NYT Director Resigns After Exposé Reveals Scramble To Conceal Ties https://t.co/pmUDMDOqcN,2019-09-07T22:30:01.000Z,http://t.co/VnB2R3phwV,zerohedge,NA,false,130,159,9,12,-147,-121
jeffjarvis,"Oof. 
@nytimes headline might also want to mention his membership on NYTimes board. 

Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein.
https://t.co/OoezuWxxnJ

via @GoogleNews",2019-08-17T22:39:21.000Z,http://t.co/B7nfjHn9fP,Jeff Jarvis,"New York, NY",true,127,221,5,10,-211,-122
washingtonpost,"Joi Ito resigns from MIT, multiple boards after new report on concealed ties to Jeffrey Epstein https://t.co/EJj3HPnysX",2019-09-07T22:33:28.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,126,257,11,18,-239,-115
dansinker,This article in the New York Times waits until the 14th paragraph to reveal that the subject of the article sits on the board of the New York Times. https://t.co/QMO3D5ARYm,2019-09-06T11:35:36.000Z,https://t.co/3Sublnv9N5,💀 damned sinker 💀,"Chicago, IL",false,125,284,9,10,-274,-116
lokmantsui,"the Epstein/MIT media lab story is no longer about the bad judgement of one individual, it's about complicity on the institutional level. the rot is deep with this one. https://t.co/pGO9ryi4Ix",2019-09-07T04:05:37.000Z,,lokman tsui,"heart in HKG, body in AMS",true,120,244,1,12,-232,-119
ichimiyar,MITメディアラボの伊藤穰一所長が辞任。Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/wcVA6GDzZH,2019-09-07T19:32:47.000Z,,Dr. 亜野 偽鱒,Where law of physics stands,false,120,76,5,1,-75,-115
Poulin2012,"Comment le MIT Media Lab a essayé de dissimuler les généreuses donations d'#Epstein, à tel point que c'était une blague entre les étudiants, se référant à lui comme Voldemort ou ""celui qui ne doit pas être nommé"". 

https://t.co/PbxEFexs2I",2019-09-07T08:52:14.000Z,https://t.co/f0FNxpMc51,Alexis Poulin,"Paris, France",true,119,110,1,4,-106,-118
EpochTimes,"“I think that it is best that I resign”

@MIT's @MediaLab Director @Joi resigned a day after a new report detailed how the lab attempted to hide it’s financial relationship with #JeffreyEpstein, who had been facing trial on child sex-#Trafficking charges. https://t.co/xsiro5ymze",2019-09-08T23:55:00.000Z,https://t.co/udZgeB9zvZ,The Epoch Times,"New York, USA",true,118,184,8,14,-170,-110
alexsalvinews,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. -⁦@RonanFarrow⁩  https://t.co/VxHII1tLz2",2019-09-07T05:18:26.000Z,https://t.co/Rcj7sblk58,Alex Salvi,Rome,false,114,202,9,14,-188,-105
yT_BME,"メディアラボはとうとう""Pseudo-academic"" (偽アカデミア) とまで呼ばれるようになってしまった。メディアラボにいた経歴すらイメージダウンになりそう
The Problems at MIT and its Media Lab Are Deeper Than Jeffrey Epstein—Data Sheet – Fortune https://t.co/PHzmpFwc1e",2019-09-09T15:41:24.000Z,,°Freeman Taketcharov,"Boston, MA",false,111,116,2,1,-115,-109
BiellaColeman,From Theranos to the MIT Media Lab: Whistleblowing may not end the game of (abuse/corruption) but can still be a game changer (so let's protect and support them) https://t.co/LLWaqfPjZ6,2019-09-07T19:22:21.000Z,https://t.co/quRjgMzIlS,Gabriella “Biella” Coleman,The internets,false,106,343,3,6,-337,-103
Poulin2012,"2 chercheurs quittent le medialab du MIT devant le refus du directeur de révéler le montant des donations d’#Epstein au labo. 
Intéressant de voir où allait l’argent du pedocriminel dans la tech et la recherche.  https://t.co/2IuaEDIv44",2019-08-21T22:51:41.000Z,https://t.co/f0FNxpMc51,Alexis Poulin,"Paris, France",true,104,106,1,2,-104,-103
CNN,MIT is calling for an independent investigation after explosive allegations that Joi Ito and at least one other person at the university's Media Lab made efforts to make sure Jeffrey Epstein's name wasn't associated with donations he made or helped solicit https://t.co/vTmuzNZAlx,2019-09-08T19:00:07.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,100,250,7,32,-218,-93
CNN,"Signe Swenson, a former development associate and alumni coordinator at the MIT media lab, tells CNN that she repeatedly expressed concern about MIT's ties to Jeffrey Epstein, but the lab's leadership made it clear that his donations were to be kept secret https://t.co/pIxuKCpNWz",2019-09-09T01:15:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,98,201,4,18,-183,-94
NewYorker,"Newly obtained documents show a financial entanglement between the M.I.T. Media Lab and Jeffrey Epstein that goes well beyond what has been described in public statements, @RonanFarrow reports. https://t.co/D2SFcpgbvp",2019-09-08T20:56:33.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,96,192,4,7,-185,-92
yomoyomo,"""1985年にメディアラボを共同設立し、20年間所長を務めていたニコラス・ネグロポンテが、伊藤所長にエプスタインからの出資を受けることを勧めていたことを明らかにした。ネグロポンテは、「時計を巻き戻せたとしてもなお、私は『受け取れ』と言うでしょう」と付け加えた。"" https://t.co/JLluBA6xiY",2019-09-08T07:26:24.000Z,http://t.co/sl6VWziwDh,yomoyomo,Japan,false,95,111,5,2,-109,-90
nytimes,The president of the Massachusetts Institute of Technology announced that the university would investigate its dealings with Jeffrey Epstein https://t.co/wv2qYPnC39,2019-08-23T02:09:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,94,301,8,24,-277,-86
VickyPJWard,"This tweet didn't age well. 

https://t.co/eWp4V5I1Ig https://t.co/HjQEw0F89U",2019-09-06T19:17:41.000Z,https://t.co/Z3sPzTHHtF,Vicky Ward,"New York, NY",true,94,485,4,13,-472,-90
AnnaApp91838450,"How Jeffrey Epstein connected to MIT? Everything we know. https://t.co/6ruptilMyR
America Just Have To Say 
How All Corrupt Dem's,
Hollywood Haters,Clinton's
Obama's Partied Like Dogs
With These Evil Criminals
Never Disavowed! Where's
Harvey Weinstein?Trump's
Best Gift For USA🙏",2019-09-10T11:46:18.000Z,,AnnaLovesTrump❤🇺🇸🇮🇹,"New Orleans, LA",false,94,78,8,3,-75,-86
phylogenomics,"All the scientists, almost all of which were, shockingly, men, who took money from Epstein, and also hobnobbed w/ him &amp; helped boost his credibility, need to do a lot more than just apologize (e.g., https://t.co/Ml2xwNOYVC and https://t.co/1WPzlfZeGf)",2019-08-16T14:49:48.000Z,https://t.co/htSPGkxt3i,Jonathan Eisen,"Davis, CA, USA",true,93,194,8,9,-185,-85
michael_connor,Stuck on the question of how things might have been different back in 2013 if the media lab had given a noted internet activist even a fraction of the protection &amp; validation they gave to jeffrey fucking epstein,2019-09-07T23:27:45.000Z,https://t.co/qtmEKD3P3Q,Michael Connor,"Canarsie, Lenapehoking",false,93,412,5,10,-402,-88
BreitbartNews,The director of a prestigious research lab at the Massachusetts Institute of Technology has resigned amid an uproar over the lab’s ties to Jeffrey Epstein. https://t.co/yGtNGsB4ca,2019-09-08T21:53:06.000Z,http://t.co/2sVbt3n6lO,Breitbart News,NA,true,93,207,7,19,-188,-86
m_sekijima,"M.I.T.の学長がエプスタインからの寄付への感謝状に署名していたというNYTの報道。伊藤穰一氏の辞任やmedia labという範囲では収まらなくなりM.I.Tに激震が走っていそう。
M.I.T. President Says He Thanked Jeffrey Epstein for Gift in Letter https://t.co/qyc4vFDBYk",2019-09-13T00:17:49.000Z,https://t.co/DEck6sO2q5,Masakazu Sekijima,NA,false,92,105,4,3,-102,-88
VickyPJWard,"Experiments show the psychology underlying accepting money from the Jeffrey Epsteins of the world: “People would rather have $99 from a good guy than $100 from a bad guy. However, when the differential becomes big enough, people abandon their principles.” https://t.co/Q7NtmspEoE",2019-09-22T00:38:38.000Z,https://t.co/Z3sPzTHHtF,Vicky Ward,"New York, NY",true,91,199,5,11,-188,-86
evgenymorozov,"American liberalism in a nutshell:
- MIT Media Lab does every disgraceful, militarist, industry-worshipping thing under the sun: “Wow, innovation! Disobedience! Geeks saving the world!”
- MIT Media Lab and its overhyped director accept Epstein money: “OMG, they are monsters!”",2019-08-21T05:47:05.000Z,https://t.co/x7BmeIEc46,Evgeny Morozov,NA,false,89,311,8,6,-305,-81
michaelluo,".@ronanfarrow exclusive: The M.I.T. Media Lab had a deeper fund-raising relationship with Epstein than it has previously acknowledged, and it attempted to conceal the extent of its contacts with him. https://t.co/JM41Ec5XF2",2019-09-07T02:53:25.000Z,https://t.co/wmil60jaRq,Michael Luo,new york,true,89,142,16,8,-134,-73
coco14391,"MIT Media Lab Director Resigns Following Report on Hidden Donations From Jeffrey Epstein 
 https://t.co/eccI11GQxH",2019-09-10T14:23:37.000Z,,coco1439,"Orlando, FL",false,88,78,6,13,-65,-82
BBCWorld,MIT Media Lab head Joichi Ito resigns over Epstein donations https://t.co/mYUSaD7kbK,2019-09-07T22:28:32.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,87,160,13,14,-146,-74
Aramaithea,"2 MIT Media Lab Educators Leaving  Institute Over’Ties to Epstein
MIT Media Lab accepted $$ from Epstein to teach toddlers computer programming
Virgina Giuffre a teenager at the time was forced to have sex with Minsky co founder of the AI lab &amp; other men
https://t.co/6DLg4ryNEX",2019-08-25T16:15:44.000Z,,Dawn Orlando,"New York, NY",false,85,56,10,8,-48,-75
thedailybeast,BREAKING: MIT Media Lab Director Joi Ito resigns amid new Jeffrey Epstein revelations https://t.co/82VFRYQC7I,2019-09-07T19:16:24.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,83,168,14,10,-158,-69
felixsalmon,"One thing that’s clearly necessary now is explicit statements from Bill Gates and Leon Black about their donations to the MIT Media Lab. Most urgently: Was this their own money, or were they simply acting as conduits for Epstein’s money? https://t.co/BztfVK3z8W",2019-09-07T12:35:02.000Z,https://t.co/uLeY5niBWf,Felix Salmon,NYC,true,82,287,9,18,-269,-73
mres,"Joi Ito has resigned. But we must continue to focus on changing the policies, practices, and culture that allowed MIT and the Media Lab to associate with someone like Epstein.",2019-09-07T20:21:30.000Z,http://t.co/wQRp8RDMQv,Mitchel Resnick,"Cambridge, MA",false,82,391,9,10,-381,-73
NPR,"Joichi Ito has stepped down as director of the M.I.T. Media Lab. 

His resignation comes one day after an article in The New Yorker reported that the lab hid its financial relationship with Jeffrey Epstein. https://t.co/LgBEqNNtWr",2019-09-08T03:03:02.000Z,https://t.co/NacrixPEkp,NPR,NA,true,81,216,11,11,-205,-70
JordanUhl,"A new @RonanFarrow scoop reveals @MIT Media Lab's hidden relationship with Jeffrey Epstein 

https://t.co/SfZRUj2hs5",2019-09-07T02:58:45.000Z,https://t.co/VELZjU4Skt,jordan,"Washington, D.C.",true,80,226,2,7,-219,-78
NewYorker,The effort to conceal the M.I.T. Media Lab’s financial relationship with Jeffrey Epstein was so widely known that some staff referred to Epstein as Voldemort or “he who must not be named.” https://t.co/E3lbt7iI2d,2019-09-08T10:32:08.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,80,149,3,5,-144,-77
OANN,Head of M.I.T. media lab resigns after being accused of concealing donations made by Jeffrey Epstein - https://t.co/PmMkr7zvgt #OANN https://t.co/PwX4lA6Uvi,2019-09-07T21:40:18.000Z,https://t.co/lp1HEmZpoX,One America News,NA,true,79,138,8,14,-124,-71
MichaelRosenYes,How odd: in July one media narrative was that Tom Watson had helped foment antisemitism by lending credence to Carl Beech’s false accusations against Lord Janner and he had to resign. Now the media narrative is that Watson is a hero. (Am not a member of Lab party.),2019-09-21T08:51:44.000Z,https://t.co/2VA5E39LcJ,Michael Rosen 💙💙🎓🎓,"London, UK",false,79,165,2,6,-159,-77
someone5963,"My apology regarding Jeffrey Epstein — MIT Media Lab

ツイッター崩壊w

MITメディアラボ所長で、ツイッターの大株主デジタガレージの共同創業者の伊藤穣一は、エプスタインとベッタリだったw

逮捕・処刑か？ https://t.co/ITrLTgTvAv",2019-08-20T07:06:58.000Z,,人類の敵、目玉カルト粉砕,鍵アカウントフォローは非国民につき、発見次第ブロック,false,77,94,6,1,-93,-71
thehill,JUST IN: MIT media lab director resigns after efforts to hide donations from Jeffrey Epstein  exposed https://t.co/7tx3GumRpm https://t.co/1XK27iDykI,2019-09-07T21:05:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,77,133,7,10,-123,-70
washingtonpost,MIT Media Lab director resigns after new report on hidden ties to Jeffrey Epstein https://t.co/RBoLiIFEFB,2019-09-08T14:43:12.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,77,182,3,12,-170,-74
propublica,"New: Documents and interviews show the Media Lab, already under fire for accepting contributions from Jeffrey Epstein, is being investigated for an apparent violation of state environmental regulations. They paused operations after we asked questions.https://t.co/uvaJ5QHgMg",2019-09-20T09:15:44.000Z,http://t.co/Fqv83dHVfq,ProPublica,"New York, NY",true,76,119,5,3,-116,-71
quincyjwalters,"Just ahead of Joi Ito’s resignation, @AnandWrites told WBUR that a woman should be the next leader of MIT’s Media Lab. “There are so many women who run labs, who do science and virtually all these women are able to do that without becoming friends with Jeffrey Epstein.”",2019-09-08T00:44:30.000Z,https://t.co/6k0V3sZAot,Quincy J. Walters,"Boston, MA",false,75,350,2,2,-348,-73
