user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
PopCrave,"The Weeknd reveals he will no longer be working with H&amp;M after seeing the controversial racist photo they used on their website: ""woke up this morning shocked and embarrassed by this photo."" https://t.co/3ptOFygn6L",2018-01-08T19:42:35.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,1442,4399,187,140,-4259,-1255
thisisinsider,H&amp;M apologizes for using a black child in a 'racist' sweatshirt ad — but some people don't think it's enough https://t.co/ayvFLsf4QA https://t.co/rBTDVbcyyp,2018-01-08T16:05:29.000Z,https://t.co/c0ybDcjd3E,Insider,"Manhattan, NY",true,2637,4196,2390,1102,-3094,-247
PopCrave,"The mother of the little boy modeling H&amp;M's 'Coolest Monkey' hoodie doesn’t understand why everyone is outraged: ""this is one of hundreds of outfits my son has modeled. Stop crying wolf all the time, [it’s] an unnecessary issue here. Get over it.."" https://t.co/wkumIqXkdw",2018-01-10T19:19:25.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,2046,4033,335,141,-3892,-1711
elklien,"Don’t find the H&amp;M situation racist at all, it’s sad it’s being taken as racist. You can’t do anything these days without backlash you should be able to see a black child in a jumper that says monkey and not see a correlation",2018-01-10T21:30:17.000Z,,el,NA,false,594,3749,8,7,-3742,-586
thisisinsider,.@theweeknd cuts ties with H&amp;M over a shocking ad that used a black child to sell a 'racist' sweatshirt https://t.co/jcALtWlOe9 https://t.co/tIhtSmukm8,2018-01-08T21:23:28.000Z,https://t.co/c0ybDcjd3E,Insider,"Manhattan, NY",true,1460,3355,189,122,-3233,-1271
_sunnybands,"“If H&amp;M paid you $10Million to model their racist clothing would you do it” 

Me : https://t.co/mEkvtowEQA",2018-01-09T05:53:46.000Z,https://t.co/2RIHKDidsf,B△ND$,"St Louis, MO",false,2444,3243,660,138,-3105,-1784
BasicallyIDoWrk,Those H&amp;M monkey hoodies were kinda fire tho...,2018-01-11T00:36:49.000Z,https://t.co/yJC7IUtvl8,Marcel,[email],true,137,3217,5,37,-3180,-132
ladbible,Mum of kid who H&amp;M's 'racist' hoodie has told people to 'get over it'. https://t.co/B6vZnR6Db4 https://t.co/cHm95i35RO,2018-01-11T09:48:58.000Z,https://t.co/Nz2emitt7N,LADbible,NA,true,660,2961,119,75,-2886,-541
ArianelaSelene,".@hm this is inappropriate, offensive, and racist. Why is the white kid ""a jungle survivor"" and the black kid the ""coolest monkey in the jungle""? How do you think this is okay? REMOVE this and the clothing piece. This is completely distasteful! #racist #hm https://t.co/uati7eI0Io https://t.co/WSF9Wiksio",2018-01-08T03:29:39.000Z,,Selene,United States,false,1606,2893,1852,1065,-1828,246
President1Trump,"Let’s get this straight, you’re mad because a little boy in Arkansas wore a shirt that said ‘coolest monkey in the jungle’ so you go to an H&amp;M store, act like a zoo animal and wreck it? https://t.co/wHy7fPuFTN",2018-01-13T20:45:46.000Z,,GITMO KAG2020 🇺🇸,USA,false,1810,2654,427,1105,-1549,-1383
FloydShivambu,"This @hm nonsense of a clothing store arrived in South Africa with racist undertones. And now they connote that black people are monkeys, even print clothes for that. All self respecting people in the world should boycott H&amp;M and there should be consequences for their actions. https://t.co/Q5WPjKN5YX",2018-01-09T15:13:42.000Z,https://t.co/AxTSq4owXt,Floyd Shivambu,"World Citizen, based in SA",true,1291,1832,112,306,-1526,-1179
Wirjil,Can’t be more confused and disgusted. H&amp;M decided to put the black boy in a “Coolest Monkey in the Jungle” hoody and the white boy in a “Survival Expert” hoody. Can’t believe it’s 2018 and this offensive sickening racism still exists. We all must boycott H&amp;M till they apologize. https://t.co/OdynDKupjS,2018-01-08T12:50:49.000Z,https://t.co/0goKH75XFO,Wirjil,IG: TheWirjil,false,1630,1728,436,322,-1406,-1194
LateefSaka,"The H&amp;M jumper is not racist. It’s inappropriate, offensive, problematic and highlights the brands lack of sensitivity to the wider community but it’s not racist. Learn the actually definition of racism rather than using and applying it so easily as if it’s an umbrella term.",2018-01-10T08:49:48.000Z,https://t.co/61UN4acQrS,Lateef,Paris/London,true,786,1680,28,20,-1660,-758
JacaNews,EFF targets @hm over racist advert. https://t.co/i7z2ss5QfK #H&amp;M https://t.co/aP6pdvY0QA,2018-01-13T10:27:18.000Z,https://t.co/cTOV2AVYcN,Jacaranda News,Midrand,true,812,1677,888,200,-1477,76
TimothyDeLaG,I started thinkin what if the guy behind the H&amp;M monkey hoodie fucked up other ads too https://t.co/EKtwLhLVta,2018-01-10T22:56:54.000Z,https://t.co/dCqT4PPFgI,Tim Chantarangsu,Spotify playlist goes crazy,true,385,1626,35,23,-1603,-350
JoyAnnReid,"In the car this morning, heard an analyst on the radio say “this too shall pass” and that people will forget about the ‘monkey in the jungle’ controversy in a week. Yet the convo I’m hearing this morning among AA friends is “bye, @hm.” We shall see. https://t.co/bLAiqsz2Op",2018-01-09T15:30:55.000Z,https://t.co/xygunHjCYY,Joy-Ann (Pro-Democracy) Reid 😷,USA,true,539,1608,31,211,-1397,-508
bitnaneunn,ที่ H&amp;M ทำมันคือการคิดน้อยจริงๆที่เอาเด็กผิวสีมาใส่เสื้อ coolest monkey in the jungle ก็สมควรถูกด่า แต่การพังร้าน H&amp;M ของคนผิวสี อันนี้ก็ไม่ควรเหมือนกันป่าวอะ ดูป่าเถื่อนมาก,2018-01-14T05:14:56.000Z,,น้อน,NA,false,24308,1554,27,13,-1541,-24281
ShottaZee,"David O'Sullivan's comment on H&amp;M protest by EFF. 
""As a white man I'm the last person to tell a black person how to identify or react to racism."" 🔥🔥 #BreakfastWithDavid @KayaFMTalk",2018-01-15T06:15:22.000Z,https://t.co/nwDW79Cmzj,Nchema,NA,false,875,1500,52,59,-1441,-823
EFFSouthAfrica,What is left out in the entire public narrative on #EFFprotest against H&amp;M anti-black racism is that Not Even A Single Item was Stolen or Looted by EFF Ground Forces. How much more peaceful and orderly can a protest be? #Asijiki,2018-01-14T14:10:12.000Z,https://t.co/r7WpbwGslq,Economic Freedom Fighters,ZA,true,576,1466,136,455,-1011,-440
CoutureeLevel,That mom has no integrity you see nothing wrong with your son wearing a monkey 🐒 shirt and H&amp;M mocking him .,2018-01-10T23:08:03.000Z,https://t.co/kBdCo2k8Nv,Ty DOWNLOAD MINTY FRESH EBOOK 💳,Glorified with the Holy Spirit,false,227,1450,81,207,-1243,-146
JussieSmollett,Was done w @hm in ‘07 when i worked the 5 ave store.Left on my break &amp; never came back cuz y’all suck.Stopped shoppin in ‘15 when it came out y’all use sweatshops/child labor.So this ad is gross/racist but y’all been shady since 4ever.Fuxx y’all.Withcha ugly tight ass drawls🖕🏿,2018-01-08T19:10:42.000Z,https://t.co/vGYu7N90L2,Jussie Smollett,#SumOfMyMusic,true,393,1432,55,58,-1374,-338
khozalities,"Marikana 34 people died. Lonmin offices trashed: 0

Life Esidimeni : 94 people died. Gauteng Health offices trashed : 0

H&amp;M racist advert approved by the mother, zero deaths. Stores trashed : 6.

Inference: Innocent deaths deserves far less physical action than racist adverts",2018-01-14T07:23:28.000Z,,Khozality🇿🇦,"Johannesburg, South Africa",false,989,1425,84,138,-1287,-905
SeanOR95,"H&amp;M has apologised for the model below wearing a ""coolest monkey in the jungle"" jumper. 

Do people not stop the person who thought of it and say, ""this might not be a good idea?"" https://t.co/Ag9MHMgs6t",2018-01-08T14:46:14.000Z,,Seán O'Regan,Celbridge/Vancouver,false,400,1422,163,105,-1317,-237
Complex,Mother of child who modeled ‘monkey’ hoodie for H&amp;M doesn’t see what the problem is. https://t.co/EKBcQuogMi https://t.co/FbjtC6pHTz,2018-01-11T00:42:49.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,564,1354,525,147,-1207,-39
CNN,"H&amp;M closes all its stores in South Africa after destructive protesters reportedly swarmed several locations, reacting to an ad in which a black child wore a sweatshirt that said ""coolest monkey in the jungle"" https://t.co/XieE4Wi8Xk https://t.co/fbcr1HIDNR",2018-01-13T23:25:06.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1055,1340,290,375,-965,-765
stillgray,"Things that are racist and/or sexist in January 2018:

Non-black people of color
Meritocracy
Memes made by Ugandan Wakaliwood filmmakers
Monster Hunter World
Capitalism
Intellectual rigor
James Bond
12 Strong
H&amp;M
Monty Python
Thomas the Tank Engine
The Spanish word for ""black.""",2018-01-28T15:21:29.000Z,https://t.co/zeCKyEiTgB,Ian Miles Cheong,Telegram,true,343,1253,26,112,-1141,-317
NalediChirwa,Don't tell the oppressed how to respond to oppression. The proletariat voice is not going to be comfortable for anyone. The criminal act is not the EFF RESPONDING to the racism of H&amp;M. The criminal act is the consistent racism of H&amp;M. Call jail time for H&amp;M racists!,2018-01-13T11:53:14.000Z,https://t.co/fSrLvs4XOX,Naledi Chirwa,South Africa,false,707,1222,64,109,-1113,-643
randygdub,never buying anything from h&amp;m after they made the little black boy model wear a sweater saying ‘little homie gay ass’,2018-01-10T07:07:32.000Z,,raandy,California,false,82,1220,2,14,-1206,-80
PopCrave,Protesters in South Africa destroyed an H&amp;M store over 'racist' hoodie. https://t.co/HnPFfaoRoT,2018-01-13T18:39:27.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,1021,1156,634,255,-901,-387
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/hLyUIDQM9E https://t.co/SZohG2gTFW",2018-01-08T13:39:36.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,846,1141,599,605,-536,-247
Complex,"The Weeknd has cut ties with H&amp;M following ""coolest monkey in the jungle"" hoodie: https://t.co/6PQR6DyCd1 https://t.co/IxnvUzuLg3",2018-01-08T19:55:06.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,479,1126,70,19,-1107,-409
audreythefinest,"Racist campaigns are the newest marketing tools. H&amp;M knew exactly what they were doing, get people talking about the brand at any cost.",2018-01-08T11:36:09.000Z,https://t.co/SHply1V9NQ,Audrey,"London, England",false,806,1094,64,20,-1074,-742
Admire_Deja,"H&amp;M: we need you to wear a sweater that says ""coolest monkey"" 

Me: fuck nah 

H&amp;M: we’ll pay 7 billion 

Me: https://t.co/APwZFm6dHW",2018-01-11T00:07:44.000Z,https://t.co/ewexXmdfIr,Madam D✨,"Dallas, TX",false,492,1003,38,9,-994,-454
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/ayGwjGB72S https://t.co/D2Fohr8C9E",2018-01-08T17:20:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,745,968,432,722,-246,-313
tariqnasheed,"As far as this racist #HM ad, the people of the H &amp; M company knew EXACTLY what they were doing and they anticipated the backlash. This is their coded way of tapping into the white supremacist demographic. Racists buy clothes too, and these companies want those bigoted dollars https://t.co/e0ZUa0Mmyt",2018-01-09T04:00:16.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,508,955,53,172,-783,-455
booska_p,"🚨 The Weeknd met fin à son partenariat avec H&amp;M

[💬] « Je me suis réveillé ce matin choqué et embarrassé par cette photo. Je suis profondément offensé et ne travaillerai plus avec H&amp;M » https://t.co/vvjUrpAWK8",2018-01-08T19:56:11.000Z,https://t.co/kDoyShYPyt,Booska-P,France,true,1419,941,55,18,-923,-1364
HuffPost,This H&amp;M hoodie ad is being slammed as racist. https://t.co/N5CrZzLe21,2018-01-08T23:15:05.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,1123,929,247,275,-654,-876
Phil_Lewis_,"The Weeknd quits H&amp;M partnership over racist “Coolest Monkey In The Jungle"" ad: ""I'm deeply offended"" https://t.co/RZLPvnPqkJ",2018-01-09T01:11:19.000Z,https://t.co/NiNrsmOc28,philip lewis,"Washington, DC",true,328,917,39,17,-900,-289
StainGod_,Me ordering off of H&amp;M once the “We’re sorry for the racist ad” sale starts https://t.co/G0kpLuyODk,2018-01-08T18:31:58.000Z,,𝕨𝕠𝕣𝕜𝕚𝕟𝕘𝕠𝕟𝕝𝕪𝕚𝕟𝕘 ❤️‍🔥,"Baumholder, Deutschland",false,478,858,57,7,-851,-421
LeonBalogun,"So the white kid is the “survival expert” and the black kid’s “the coolest monkey in the jungle” yeah?! 2018 and we still have to bear this kind of non-sense, injustice &amp; disrespect?! @hm please get yourself a reasonable, intelligent marketing manager ASAP!! 🤦🏽‍♂️ #smh https://t.co/HrzuIDhT5W",2018-01-08T17:15:58.000Z,,Leon Balogun,NA,true,1260,838,82,89,-749,-1178
forumpandlr,"Ícone, Abel do 'The Weeknd' cancela parceria com a grife H&amp;M após racismo em catálogo de roupas infantis. https://t.co/HKtODPWjVK https://t.co/QnIxpfvJF5",2018-01-08T20:10:48.000Z,https://t.co/hXJyGXKbVB,PAN,Contato: [email],false,207,799,97,47,-752,-110
ferialhaffajee,"Am so divided on EFF @ H&amp;M
1. The party is brilliant in court.  Why not drag them to court? Would make global news.
2.  But racism is violent and oppressive and deserves a trashing.",2018-01-13T16:06:39.000Z,https://t.co/5XYP5QYgr9,Ferial Haffajee,Johannesburg,true,475,798,57,185,-613,-418
CBCAlerts,The Weeknd says he's cutting ties with H&amp;M after being 'deeply offended' by an ad for the retailer showing a black child in a hoodie bearing the phrase 'Coolest monkey in the jungle.' https://t.co/KsAyauZnXO,2018-01-08T20:46:48.000Z,http://t.co/vAXH6cjeS8,CBC News Alerts,Toronto,true,240,784,22,39,-745,-218
HotepJesus,Black people when Israel is kicking out and locking up Africans vs when H&amp;M put a monkey hoodie on a boy. https://t.co/5p6rG2jwZv,2018-01-09T04:26:43.000Z,https://t.co/pA66554Xvt,Hotep Jesus,"New Jersey, USA",true,453,777,27,12,-765,-426
LudidiVelani,"Just asked one if the EFF members protesting in Waterfront what about people's jobs and he replied ""Are we supposed to justify racism because we want jobs?"" #EFF #H&amp;M",2018-01-13T10:12:15.000Z,https://t.co/Ls4h65vSps,Veve,Cape Town | Qumbu,false,526,767,49,61,-706,-477
BuzzFeed,"People are transforming that racist H&amp;M hoodie photo into stunning works of art
https://t.co/j9MVt6XjCo https://t.co/xFE2TqH30j",2018-01-10T19:39:00.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,129,748,27,19,-729,-102
FastCompany,“Pathetic excuse for corporate behavior”: @iJesseWilliams blasts racist @HM image https://t.co/mr6gtO4kEh https://t.co/nlW6XXRQs6,2018-01-09T18:45:14.000Z,https://t.co/TnX79ODnqf,Fast Company,"New York, NY",true,125,746,15,10,-736,-110
Airthuggin,Y’all made H&amp;M drop prices by 80% I need y’all to find the most racist thing gucci ever done so I can go shopping,2018-01-17T23:00:58.000Z,,Big Stepper,UPTOWN,false,492,735,44,4,-731,-448
thisisinsider,⚡️ “Some people don't think H&amp;M's apology for a 'racist' sweatshirt ad is enough” https://t.co/RBagkVuEcR,2018-01-08T16:54:24.000Z,https://t.co/c0ybDcjd3E,Insider,"Manhattan, NY",true,206,732,100,107,-625,-106
jamesbardolph,This thing with H&amp;M is so stupid. This is how I was sent the image as it was ‘doing the rounds’. Is the photo racist or are the people viewing it? 🤷🏽‍♂️ everybody wants to be upset about something https://t.co/xzSiVc8lNO,2018-01-16T21:02:13.000Z,https://t.co/nDqjPzthob,James Bardolph,London / Los Angeles / The Oceans,true,67,731,3,64,-667,-64
igzrap,"This H&amp;M thing overblown like crazy. Kid’s MOM had zero issue with it. If you associate monkey with a black kid YOU’RE the issue, I’ve called kids little monkeys no matter what their color. Oh and shocked celebs, please continue wearing that Bathing Ape tho with no issue smh",2018-01-10T14:56:17.000Z,https://t.co/yAdgpZldaU,IGZ,TORONTO,true,296,720,77,75,-645,-219
DesusandMeroVL,"H&amp;M puts black child in a ""Coolest Monkey in the Jungle"" sweatshirt. Ignorance, racism, or lowkey publicity stunt? https://t.co/HKhxSMQqYL",2018-01-10T04:05:03.000Z,https://t.co/tyvpl4kd2Z,DESUS & MERO on VICELAND,"Brooklyn, NY",true,287,709,33,25,-684,-254
deray,"H&amp;M Closes All Stores in South Africa After Protests Over ""Monkey"" Hoodie https://t.co/Qqz7WK6b1E",2018-01-14T13:20:01.000Z,https://t.co/xXkdEPyxGQ,deray,Wakanda,true,339,706,64,41,-665,-275
PopCrave,G-Eazy joins The Weeknd in ending partnership with H&amp;M over 'racist' hoodie photo. https://t.co/43iyiDpV2M,2018-01-10T00:51:51.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,156,699,18,53,-646,-138
thetrudz,H&amp;M might be racist but like so are the other stores...in capitalism. So...gotta shop with the cheapest price racists. LMFAO.,2018-01-08T22:34:15.000Z,https://t.co/9GV8OQTO8I,🆃🆁🆄🅳🆈,thetrudz.com,true,211,685,23,9,-676,-188
nytimes,H&amp;M apologized for an image that showed a black child model wearing a sweatshirt that said “coolest monkey in the jungle” https://t.co/BAl9xFxYQ0,2018-01-09T03:47:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,488,681,212,421,-260,-276
theflowmag,"Интернет ополчился на H&amp;M из-за фотографии чернокожего ребенка. Одетого в худи с надписью ""Самая крутая обезьянка в джунглях""

https://t.co/Og2x0gmXIK https://t.co/7NAEJOVIkf",2018-01-08T13:15:24.000Z,https://t.co/M6aU7skjy8,The-Flow.ru,"Moscow, Russia",false,132,667,58,15,-652,-74
tariqnasheed,The had to shut down all the H&amp;M store in South Africa because protesters kept giving them that work over their racist ad....H&amp;M closes all its stores in South Africa after protests https://t.co/ENYHbLpFVc via @CNNMoney,2018-01-14T23:53:49.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,330,664,32,85,-579,-298
Ayye_pap,Aye @hm I promise I’m the coolest monkey in the jungle 🐒🙊🙉🙈🐵😂 #PaptingAFool https://t.co/rXDau28Uni,2018-01-10T14:58:03.000Z,https://t.co/s2abVvU3C2,Stamaur “Ayye Pap” Mitchell,"Los Angeles, CA",false,352,661,141,30,-631,-211
sirmaejor,H&amp;M PROVES TO THE WORLD THAT THEY ARE RACIST...DONT SCREAM BLACK LIVES MATTER ...LETS SHOW THEM HOW BLACK DOLLARS MATTER #BoycottHandM #BoycottHM #HM #BlackDollarsMatter #BlackLivesMatter https://t.co/Sxqbt4C99T,2018-01-08T05:49:56.000Z,,SIR MAEJOR,"Atlanta, GA",false,474,633,57,65,-568,-417
alonso_dm,La madre del niño negro de H&amp;M apoya el anuncio y carga contra la patrulla del melodrama: «Basta de sembrar la alarma por todo». https://t.co/RFmLnIE4Uq,2018-01-11T11:41:13.000Z,https://t.co/zC8FRP4bt5,Alonso 🇪🇸,"Madrid, Spain",false,665,626,36,21,-605,-629
rad_milk,hey @hm are you guys having any racism apology sales this weekend. i need a t-shirt with a big ass neck that's gonna rip in a week,2018-01-10T22:02:59.000Z,https://t.co/tQTR3S0ZbR,everett byram,"Los Angeles, CA",false,76,621,1,1,-620,-75
kodaklens,"Everyone is killing H&amp;M UK for the ad of the inappropriate hoodie as they should BUT where were his parents, manager &amp;/or agent?!  Like cmon https://t.co/XmMxgAr8tc",2018-01-08T15:03:29.000Z,,Lenny S,NA,false,367,615,159,69,-546,-208
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/s4jjRq90jL https://t.co/IoLQsUYwZG",2018-01-08T20:00:20.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,447,609,255,427,-182,-192
CNN,"Two musicians have cut business ties with H&amp;M after the fashion retailer used a young black model to promote a ""coolest monkey in the jungle"" hoodie https://t.co/3Xxvd0osiw https://t.co/NwCqMuZXRJ",2018-01-13T10:45:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,339,597,53,131,-466,-286
tariqnasheed,"The African parents of the child H&amp;M model who appeared in a racist ad, are on tv buck dancing...BTW, who does that dad look like? 🚂🚂😂😂 https://t.co/2rn6BbQTD8",2018-01-16T00:44:54.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,341,589,113,408,-181,-228
Complex,"G-Eazy has cut ties with H&amp;M following ""coolest monkey in the jungle"" hoodie: https://t.co/aOCrPYtjsN https://t.co/UX7RPcYEAp",2018-01-10T15:17:20.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,117,576,24,6,-570,-93
BBCWorld,Rapper G-Eazy ends H&amp;M partnership over 'racist' advert https://t.co/BOLMr61wcx,2018-01-11T10:50:39.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,222,572,41,123,-449,-181
ajplus,.@theweeknd is cutting ties with H&amp;M. The clothing brand received backlash after many claimed a photo of a child model was racist. https://t.co/ajudZAzYbf,2018-01-08T22:59:36.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,294,557,41,10,-547,-253
nowthisnews,Diddy offered this young H&amp;M model a $1 million contract after he was featured in a 'racist' photo https://t.co/DwlO8IfiC6,2018-01-10T22:11:06.000Z,https://t.co/yyBcvocYhz,NowThis,The Internet & NYC,true,241,557,37,38,-519,-204
aonzds,"Wer den Aufdruck ""Coolest Monkey in the Jungle"" auf einem Pullover mit Rassismus assoziiert, ist möglicherweise rassistischer als er zugibt.

Und natürlich wird sich H&amp;M bei all dem kreischenden Pöbel entschuldigen, weil weder Platz für Eier, noch für Arsch in deren Hosen ist.",2018-01-08T21:45:29.000Z,,Papa v38.3™,Schweiz / AG,false,99,556,9,31,-525,-90
L9_TIP,"The H&amp;M advert is NOT racist in the slightest. 

People refer to their children as ‘monkeys’ or ‘cheeky monkeys’ regardless of race.",2018-01-08T21:39:43.000Z,,Tippa,"Newcastle Upon Tyne, England",false,79,549,22,44,-505,-57
princeluxuryabu,"H&amp;M, for a big brand, you should know by now that monkey is an offensive word toward us the blacks. For a big brand you have atually made a huge step down. #RacismMustFall",2018-01-13T23:38:41.000Z,,Prince,"Victoria, Australia",false,256,534,0,6,-528,-256
TwitterMoments,The Weeknd says he won’t be working with H&amp;M anymore after being “deeply offended” by one of its ads. https://t.co/TJDCkwGP3A,2018-01-08T21:58:13.000Z,https://t.co/nYOx6qThjk,Twitter Moments,"New York, USA",true,136,532,14,8,-524,-122
TIME,The Weeknd says he will no longer work with H&amp;M after 'monkey' hoodie ad https://t.co/oueweXwGmk,2018-01-08T21:55:05.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,191,529,25,41,-488,-166
MickyBeisenherz,"Mal kurz eingeworfen: Ist der „Monkey“- Pulli von H&amp;M nicht vielmehr ein Assoziations-Problem der Ankläger?
#HM",2018-01-09T06:59:16.000Z,https://t.co/TiwYl2a4Xp,Micky Beisenherz,"Hamburg, Germany",true,51,527,37,90,-437,-14
PopCrave,Jesse Williams blasts H&amp;M over racist photo: “Pathetic excuse for corporate behavior” https://t.co/bgPDoKHZqi,2018-01-10T00:57:39.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,130,520,10,28,-492,-120
cjbydesign,"Y’all: “H&amp;M is so racist OMG! I can’t believe them!” 

*me leaving H&amp;M*: https://t.co/JlV3wemJU3",2018-01-08T19:12:58.000Z,,𝘾𝙅,NA,false,194,518,44,8,-510,-150
SkyNews,A H&amp;M advert starring a young boy wearing a 'coolest monkey in the jungle' slogan has been criticised around the world. So what other adverts have been accused of sensitivity blunders? https://t.co/mHPnPEmojr,2018-01-09T22:14:06.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,430,513,83,348,-165,-347
ABC,Members of a South African opposition party stormed into some H&amp;M stores across the country in protest of a controversial promotional image posted to the company's website recently. https://t.co/kKq0ndXpOY https://t.co/qQt2K2WDUF,2018-01-14T00:53:25.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,211,481,30,123,-358,-181
KingJosiah54,"H&amp;M: Let’s put a black kid in a “coolest monkey in the jungle” hoodie!

Internet: https://t.co/dslpuIbcDv",2018-01-08T13:58:52.000Z,https://t.co/9YtATJadJF,Josiah Johnson,The Field,true,212,479,5,8,-471,-207
nichruiz,"First, the weeknd cancels its partnership with H&amp;M, but now G-Eazy??????? This is sooool sadddd. However, H&amp;M and every company needs to make sure that this mistake does not happen again.",2018-01-09T23:53:02.000Z,,Nick,"Salinas, CA",false,74,479,7,8,-471,-67
THR,"The mother of the young black H&amp;M model wearing a ""racist"" hoodie is speaking out about the controversy: ""Get over it. Stop crying wolf all the time"" https://t.co/quwGDe0X9E @PretaReporter",2018-01-11T17:19:16.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,150,478,26,59,-419,-124
