user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
PopCrave,Protesters in South Africa destroyed an H&amp;M store over 'racist' hoodie. https://t.co/HnPFfaoRoT,2018-01-13T18:39:27.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,1021,1156,634,255,-901,-387
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/hLyUIDQM9E https://t.co/SZohG2gTFW",2018-01-08T13:39:36.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,846,1141,599,605,-536,-247
JackieChanel,So wait...the mother was at the H&amp;M photoshoot and allowed her young black son to walk out on set wearing a “coolest monkey in the jungle” sweatshirt?  Whatever happened to protecting your kids? Guess that check was too nice. They picked the right one then. Wouldn’t have been me,2018-01-10T22:40:29.000Z,https://t.co/uH8nja9E3U,Jackie Chanel,The Batcave...where else?,false,1238,5225,574,792,-4433,-664
Complex,Mother of child who modeled ‘monkey’ hoodie for H&amp;M doesn’t see what the problem is. https://t.co/EKBcQuogMi https://t.co/FbjtC6pHTz,2018-01-11T00:42:49.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,564,1354,525,147,-1207,-39
Wirjil,Can’t be more confused and disgusted. H&amp;M decided to put the black boy in a “Coolest Monkey in the Jungle” hoody and the white boy in a “Survival Expert” hoody. Can’t believe it’s 2018 and this offensive sickening racism still exists. We all must boycott H&amp;M till they apologize. https://t.co/OdynDKupjS,2018-01-08T12:50:49.000Z,https://t.co/0goKH75XFO,Wirjil,IG: TheWirjil,false,1630,1728,436,322,-1406,-1194
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/ayGwjGB72S https://t.co/D2Fohr8C9E",2018-01-08T17:20:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,745,968,432,722,-246,-313
President1Trump,"Let’s get this straight, you’re mad because a little boy in Arkansas wore a shirt that said ‘coolest monkey in the jungle’ so you go to an H&amp;M store, act like a zoo animal and wreck it? https://t.co/wHy7fPuFTN",2018-01-13T20:45:46.000Z,,GITMO KAG2020 🇺🇸,USA,false,1810,2654,427,1105,-1549,-1383
PopCrave,"The mother of the little boy modeling H&amp;M's 'Coolest Monkey' hoodie doesn’t understand why everyone is outraged: ""this is one of hundreds of outfits my son has modeled. Stop crying wolf all the time, [it’s] an unnecessary issue here. Get over it.."" https://t.co/wkumIqXkdw",2018-01-10T19:19:25.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,2046,4033,335,141,-3892,-1711
CNN,"H&amp;M closes all its stores in South Africa after destructive protesters reportedly swarmed several locations, reacting to an ad in which a black child wore a sweatshirt that said ""coolest monkey in the jungle"" https://t.co/XieE4Wi8Xk https://t.co/fbcr1HIDNR",2018-01-13T23:25:06.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1055,1340,290,375,-965,-765
ladbible,Protesters storm H&amp;M and trash store over 'racist' hoodie advert. https://t.co/dGvtTySgvH https://t.co/30MBXduQqt,2018-01-13T14:22:00.000Z,https://t.co/Nz2emitt7N,LADbible,NA,true,74,232,286,176,-56,212
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/s4jjRq90jL https://t.co/IoLQsUYwZG",2018-01-08T20:00:20.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,447,609,255,427,-182,-192
HuffPost,This H&amp;M hoodie ad is being slammed as racist. https://t.co/N5CrZzLe21,2018-01-08T23:15:05.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,1123,929,247,275,-654,-876
nytimes,H&amp;M apologized for an image that showed a black child model wearing a sweatshirt that said “coolest monkey in the jungle” https://t.co/BAl9xFxYQ0,2018-01-09T03:47:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,488,681,212,421,-260,-276
BET,"Despite what celebs say, this mom is standing by H&amp;M!

https://t.co/ixc6VIbFQx",2018-01-10T20:59:00.000Z,https://t.co/PfEk7Mqf43,BET,"New York, NY",true,231,405,201,237,-168,-30
thisisinsider,.@theweeknd cuts ties with H&amp;M over a shocking ad that used a black child to sell a 'racist' sweatshirt https://t.co/jcALtWlOe9 https://t.co/tIhtSmukm8,2018-01-08T21:23:28.000Z,https://t.co/c0ybDcjd3E,Insider,"Manhattan, NY",true,1460,3355,189,122,-3233,-1271
PopCrave,"The Weeknd reveals he will no longer be working with H&amp;M after seeing the controversial racist photo they used on their website: ""woke up this morning shocked and embarrassed by this photo."" https://t.co/3ptOFygn6L",2018-01-08T19:42:35.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,1442,4399,187,140,-4259,-1255
USATODAY,H&amp;M stores stormed in Africa over 'monkey in the jungle' sweatshirt ad https://t.co/szQGXB9T8H,2018-01-13T17:13:38.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,288,282,177,198,-84,-111
ZeeTheBrat_,That H&amp;M hoodie in and of itself is not racist nor offensive. However putting it on and marketing it with a black child with historical and current context is just not a good look.,2018-01-08T16:26:57.000Z,,🍅🍅🍅,Over It,false,4003,12157,170,71,-12086,-3833
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/AWOtlmqRfb https://t.co/dn2zJBqXLE",2018-01-09T02:05:19.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,300,466,168,270,-196,-132
SeanOR95,"H&amp;M has apologised for the model below wearing a ""coolest monkey in the jungle"" jumper. 

Do people not stop the person who thought of it and say, ""this might not be a good idea?"" https://t.co/Ag9MHMgs6t",2018-01-08T14:46:14.000Z,,Seán O'Regan,Celbridge/Vancouver,false,400,1422,163,105,-1317,-237
kodaklens,"Everyone is killing H&amp;M UK for the ad of the inappropriate hoodie as they should BUT where were his parents, manager &amp;/or agent?!  Like cmon https://t.co/XmMxgAr8tc",2018-01-08T15:03:29.000Z,,Lenny S,NA,false,367,615,159,69,-546,-208
cnni,"H&amp;M forced to apologize for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/HfWRYddm8z https://t.co/U4FBk4SQCy",2018-01-08T15:16:36.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,206,241,156,58,-183,-50
stann3r,A black child and a monkey have no correlation. I believe anyone that has presumed H&amp;M are calling the child a ‘monkey’ are the only ‘racist’ people in the situation ?? ? ??? ??? ??? ??? Just me or,2018-01-08T22:20:17.000Z,,stan,"England, United Kingdom",false,3501,18515,153,71,-18444,-3348
Ayye_pap,Aye @hm I promise I’m the coolest monkey in the jungle 🐒🙊🙉🙈🐵😂 #PaptingAFool https://t.co/rXDau28Uni,2018-01-10T14:58:03.000Z,https://t.co/s2abVvU3C2,Stamaur “Ayye Pap” Mitchell,"Los Angeles, CA",false,352,661,141,30,-631,-211
EFFSouthAfrica,What is left out in the entire public narrative on #EFFprotest against H&amp;M anti-black racism is that Not Even A Single Item was Stolen or Looted by EFF Ground Forces. How much more peaceful and orderly can a protest be? #Asijiki,2018-01-14T14:10:12.000Z,https://t.co/r7WpbwGslq,Economic Freedom Fighters,ZA,true,576,1466,136,455,-1011,-440
TheRoot,"H&amp;M offers weak apology for ad of black child wearing ""coolest monkey"" hoodie with no explanation for how the photo made it onto the site: https://t.co/Vv00ZazAwH https://t.co/eV4E5WsnoL",2018-01-08T14:20:09.000Z,https://t.co/KLVGN9DpOP,The Root,"New York, NY",true,328,307,119,113,-194,-209
ladbible,Mum of kid who H&amp;M's 'racist' hoodie has told people to 'get over it'. https://t.co/B6vZnR6Db4 https://t.co/cHm95i35RO,2018-01-11T09:48:58.000Z,https://t.co/Nz2emitt7N,LADbible,NA,true,660,2961,119,75,-2886,-541
MailOnline,Protesters trash H&amp;M store as race row over ‘coolest monkey in the jungle’ continues to escalate https://t.co/aV4C585eqt,2018-01-13T12:43:07.000Z,https://t.co/7WEFA27EgH,Daily Mail Online,NA,true,273,232,119,225,-7,-154
TimesLIVE,'I have H&amp;M clothes I'm going to burn' – Local celebs outraged over racist advert https://t.co/mm4wQ7Cael https://t.co/xB8zyv37v4,2018-01-09T07:25:07.000Z,https://t.co/kiVhTAAy7S,Times LIVE,"Johannesburg, South Africa",true,66,165,118,80,-85,52
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/OsPmrM8SkQ https://t.co/L1hgP8gPnw",2018-01-09T12:20:21.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,192,307,114,174,-133,-78
TimesLIVE,Watch EFF supporter trash H&amp;M store in Sandton City. The EFF are protesting against a recent allegation of racism. 🎥: Supplied.  @hm https://t.co/ecmkX6I6bs,2018-01-13T12:50:11.000Z,https://t.co/kiVhTAAy7S,Times LIVE,"Johannesburg, South Africa",true,208,188,114,175,-13,-94
tariqnasheed,"The African parents of the child H&amp;M model who appeared in a racist ad, are on tv buck dancing...BTW, who does that dad look like? 🚂🚂😂😂 https://t.co/2rn6BbQTD8",2018-01-16T00:44:54.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,341,589,113,408,-181,-228
nytimes,H&amp;M apologized for an image that showed a black child model wearing a sweatshirt that said “coolest monkey in the jungle” https://t.co/hmvoBnpQNM,2018-01-09T09:46:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,280,434,112,181,-253,-168
FloydShivambu,"This @hm nonsense of a clothing store arrived in South Africa with racist undertones. And now they connote that black people are monkeys, even print clothes for that. All self respecting people in the world should boycott H&amp;M and there should be consequences for their actions. https://t.co/Q5WPjKN5YX",2018-01-09T15:13:42.000Z,https://t.co/AxTSq4owXt,Floyd Shivambu,"World Citizen, based in SA",true,1291,1832,112,306,-1526,-1179
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/QK2tetYYML https://t.co/TxmJ7tnrKD",2018-01-18T00:09:06.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,180,307,112,201,-106,-68
eNCA,"An advert by H&amp;M has sparked outrage worldwide. H&amp;M has apologised and removed the ad, depicting a black child wearing a hoodie with the inscription ""coolest monkey in the jungle"".  What checks and balances should companies put in place to prevent this from happening again? https://t.co/xRpcEMjoVa",2018-01-09T04:58:29.000Z,https://t.co/voMywWEqZr,eNCA,South Africa,true,319,259,107,228,-31,-212
AP,"NBA star LeBron James, rapper Diddy and other artists respond with outrage to an advertising image by retailer H&amp;M showing a black child in a sweatshirt with the words ""Coolest monkey in the jungle."" https://t.co/0WBWXPBrgK",2018-01-09T15:31:12.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,309,455,107,191,-264,-202
Independent,H&amp;M apologises over 'racist' image of child model https://t.co/dCEyN8kkmV https://t.co/FH9KIoSbL9,2018-01-08T13:03:38.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,118,118,105,58,-60,-13
nowthisnews,South African protesters trashed H&amp;M stores in response to a 'racist' ad https://t.co/tUTV40H1M8,2018-01-13T20:03:04.000Z,https://t.co/yyBcvocYhz,NowThis,The Internet & NYC,true,339,451,102,187,-264,-237
thisisinsider,⚡️ “Some people don't think H&amp;M's apology for a 'racist' sweatshirt ad is enough” https://t.co/RBagkVuEcR,2018-01-08T16:54:24.000Z,https://t.co/c0ybDcjd3E,Insider,"Manhattan, NY",true,206,732,100,107,-625,-106
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/7G8eY38rNV https://t.co/E4TxOyn0ND",2018-01-09T08:01:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,218,295,98,148,-147,-120
forumpandlr,"Ícone, Abel do 'The Weeknd' cancela parceria com a grife H&amp;M após racismo em catálogo de roupas infantis. https://t.co/HKtODPWjVK https://t.co/QnIxpfvJF5",2018-01-08T20:10:48.000Z,https://t.co/hXJyGXKbVB,PAN,Contato: [email],false,207,799,97,47,-752,-110
CBSNews,"""We all must boycott H&amp;M till they apologize,"" social media users said, slamming clothing brand H&amp;M over a ""racist"" hoodie ad https://t.co/iNQfbAYXBo https://t.co/PiVl7GLYd7",2018-01-08T16:40:35.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,277,318,95,164,-154,-182
yomzansilive,"H&amp;M stores in Sandton City and Menlyn Park have been trashed in a nationwide protest by the #EFF following the racist ""coolest monkey"" sweater advert.  

images via @JacaNews x Twitter. https://t.co/L91WO9wOKn",2018-01-13T10:32:05.000Z,https://t.co/5ecmrspmm2,YOMZANSI Live,South Africa,false,280,268,92,60,-208,-188
BuzzFeed,"H&amp;M has apologized after it used a young black boy to model a jumper with ""monkey"" written on it
https://t.co/rLBItQkJke https://t.co/ZLUvjIuPiE",2018-01-08T18:21:00.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,79,214,89,82,-132,10
CNN,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/NuiIf8RHai https://t.co/3139eRsOmY",2018-01-14T03:27:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,331,477,89,376,-101,-242
Blavity,H&amp;M is being blasted for showing a young black boy modeling a hoodie that says 'coolest monkey in the jungle' https://t.co/1INCFyK37y https://t.co/3QvoHD0lz5,2018-01-08T06:34:56.000Z,https://t.co/CUmFmynfet,Blavity News,"Los Angeles, CA",true,185,170,87,66,-104,-98
AndiMakinana,"The DA says EFF leader Julius Malema should be held financially accountable for the damages at H&amp;M store.

Says there are ""other effective 😎 and non-violent ways to fight institutional racism"". https://t.co/3tpEgJJBXv",2018-01-14T10:51:55.000Z,https://t.co/V3XSzemZ0p,Scapegoat,"Cape Town, South Africa",false,147,166,87,224,58,-60
WalyDIA,"Cris de singe pendant les match
""C'est bon c'est que du foot""
Taubira en gueunon 
""Ça va c'est une blague""
Bamboula
""C'est à peu près convenable""
Michel Leeb qui joue un noir/singe
""C'est un sketch c'est pas grave""
H&amp;M Monkey
""C'est juste un sweat calmez vous""

Y'a du boulot.",2018-01-09T13:56:54.000Z,https://t.co/DeG3dWjAy0,Waly Dia,NA,true,5543,5135,84,114,-5021,-5459
khozalities,"Marikana 34 people died. Lonmin offices trashed: 0

Life Esidimeni : 94 people died. Gauteng Health offices trashed : 0

H&amp;M racist advert approved by the mother, zero deaths. Stores trashed : 6.

Inference: Innocent deaths deserves far less physical action than racist adverts",2018-01-14T07:23:28.000Z,,Khozality🇿🇦,"Johannesburg, South Africa",false,989,1425,84,138,-1287,-905
SkyNews,A H&amp;M advert starring a young boy wearing a 'coolest monkey in the jungle' slogan has been criticised around the world. So what other adverts have been accused of sensitivity blunders? https://t.co/mHPnPEmojr,2018-01-09T22:14:06.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,430,513,83,348,-165,-347
LeonBalogun,"So the white kid is the “survival expert” and the black kid’s “the coolest monkey in the jungle” yeah?! 2018 and we still have to bear this kind of non-sense, injustice &amp; disrespect?! @hm please get yourself a reasonable, intelligent marketing manager ASAP!! 🤦🏽‍♂️ #smh https://t.co/HrzuIDhT5W",2018-01-08T17:15:58.000Z,,Leon Balogun,NA,true,1260,838,82,89,-749,-1178
thatgrapejuice,Nicki Minaj Under Pressure To Part Ways With H&amp;M https://t.co/cf1mt3WY8E https://t.co/DuB1FCkM4N,2018-01-08T20:29:18.000Z,http://t.co/L0X1olKcNz,ThatGrapeJuice (Sam),Everywhere!,true,27,35,82,25,-10,55
CoutureeLevel,That mom has no integrity you see nothing wrong with your son wearing a monkey 🐒 shirt and H&amp;M mocking him .,2018-01-10T23:08:03.000Z,https://t.co/kBdCo2k8Nv,Ty DOWNLOAD MINTY FRESH EBOOK 💳,Glorified with the Holy Spirit,false,227,1450,81,207,-1243,-146
washingtonpost,"H&amp;M apologizes for showing black child wearing a ""monkey in the jungle"" sweatshirt https://t.co/dr1Np0crxN",2018-01-08T22:19:06.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,123,141,80,119,-22,-43
igzrap,"This H&amp;M thing overblown like crazy. Kid’s MOM had zero issue with it. If you associate monkey with a black kid YOU’RE the issue, I’ve called kids little monkeys no matter what their color. Oh and shocked celebs, please continue wearing that Bathing Ape tho with no issue smh",2018-01-10T14:56:17.000Z,https://t.co/yAdgpZldaU,IGZ,TORONTO,true,296,720,77,75,-645,-219
ladbible,"H&amp;M apologise after controversial hoody is branded 'racist'.
https://t.co/0VJQozUcK4 https://t.co/71lwfngHgj",2018-01-08T17:07:22.000Z,https://t.co/Nz2emitt7N,LADbible,NA,true,37,166,75,132,-34,38
yomzansilive,Word on Street: H&amp;M is closing down its stores in SA &amp; will exit the country - following the publishing of the company's racist advert https://t.co/fLS1evuvrp,2018-01-22T13:59:56.000Z,https://t.co/5ecmrspmm2,YOMZANSI Live,South Africa,false,71,49,75,16,-33,4
Phil_Lewis_,H&amp;M sparks outrage for posing Black child model in 'coolest monkey in the jungle' sweatshirt https://t.co/01k4avu1To,2018-01-08T12:26:09.000Z,https://t.co/NiNrsmOc28,philip lewis,"Washington, DC",true,218,225,74,81,-144,-144
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/xG0hR6S9Jz https://t.co/1V9WZEK8WE",2018-01-18T06:52:38.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,107,214,74,111,-103,-33
Complex,Rachel Dolezal just made the awful H&amp;M hoodie situation even worse https://t.co/jbApbKxlHw https://t.co/rknajG5kGB,2018-01-10T19:10:16.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,74,183,71,28,-155,-3
cnni,"H&amp;M closes all its stores in South Africa after destructive protesters reportedly swarmed several locations, reacting to an ad in which a black child wore a sweatshirt that said ""coolest monkey in the jungle"" https://t.co/C52VVcHwDk https://t.co/8PXTBD9Np3",2018-01-13T23:25:06.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,385,320,71,92,-228,-314
Complex,"The Weeknd has cut ties with H&amp;M following ""coolest monkey in the jungle"" hoodie: https://t.co/6PQR6DyCd1 https://t.co/IxnvUzuLg3",2018-01-08T19:55:06.000Z,https://t.co/5hVNTuKmVa,Complex,New York,true,479,1126,70,19,-1107,-409
HuffPost,H&amp;M sparks outrage for posing black child model in 'monkey' sweatshirt https://t.co/zct4g8lSnE,2018-01-08T12:31:41.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,152,142,69,115,-27,-83
vulkaanrots,"So the black kid gets to wear the H&amp;M sweater with ""Coolest monkey in the jungle"" and the white kid with ""Survival expert"". This is beyond disgusting. It's a projection of your neocolonial thinking. You won't see me anywhere near your shops these days @hm. https://t.co/Gl7OtdVw4p",2018-01-08T09:13:28.000Z,,Volkan,Nederland,false,377,453,68,96,-357,-309
ajplus,H&amp;M closed its South African stores after protests over a racist ad. https://t.co/7GW0u1XfT4,2018-01-16T04:51:10.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,305,392,65,31,-361,-240
audreythefinest,"Racist campaigns are the newest marketing tools. H&amp;M knew exactly what they were doing, get people talking about the brand at any cost.",2018-01-08T11:36:09.000Z,https://t.co/SHply1V9NQ,Audrey,"London, England",false,806,1094,64,20,-1074,-742
NalediChirwa,Don't tell the oppressed how to respond to oppression. The proletariat voice is not going to be comfortable for anyone. The criminal act is not the EFF RESPONDING to the racism of H&amp;M. The criminal act is the consistent racism of H&amp;M. Call jail time for H&amp;M racists!,2018-01-13T11:53:14.000Z,https://t.co/fSrLvs4XOX,Naledi Chirwa,South Africa,false,707,1222,64,109,-1113,-643
deray,"H&amp;M Closes All Stores in South Africa After Protests Over ""Monkey"" Hoodie https://t.co/Qqz7WK6b1E",2018-01-14T13:20:01.000Z,https://t.co/xXkdEPyxGQ,deray,Wakanda,true,339,706,64,41,-665,-275
SofasonkeMpanza,We are at the racist @hm Sandton City Store and their employees want to sign up.... https://t.co/Fdj8dz4T51,2018-01-13T09:08:48.000Z,,@James Sofasonke Mpanza,"Johannesburg, South Africa",false,286,386,63,67,-319,-223
Reuters,South African protesters ransack H&amp;M stores over 'racist' ad https://t.co/95qMGzRuBp https://t.co/JlfWT6UN5y,2018-01-13T15:10:06.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,291,281,63,108,-173,-228
Reuters,South African protesters ransack H&amp;M stores over 'racist' ad https://t.co/wPUSuupWHJ https://t.co/ckH47PeIx6,2018-01-13T19:20:13.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,172,196,62,102,-94,-110
CNN,"H&amp;M has appointed a diversity manager after dealing with the fallout from using a black child to advertise a hoodie with the slogan ""coolest monkey in the jungle"" https://t.co/I8eZI6IZIL https://t.co/CSqNVkNgYL",2018-01-18T08:31:04.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,95,188,61,66,-122,-34
CNN,"Two musicians have cut business ties with H&amp;M after the fashion retailer used a young black model to promote a ""coolest monkey in the jungle"" hoodie https://t.co/Bidb1UcZfb https://t.co/j67UfYN8a7",2018-01-10T16:00:07.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,220,356,59,133,-223,-161
SkyNews,H&amp;M stores in South Africa ransacked over 'racist' hoodie advert https://t.co/HVCnHOoz05,2018-01-13T16:13:31.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,326,251,59,196,-55,-267
NBCNews,"Protesters ransack South African H&amp;M stores over ""racist"" ad https://t.co/Eq3Txy8xRO",2018-01-13T22:59:27.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,48,105,59,306,201,11
theflowmag,"Интернет ополчился на H&amp;M из-за фотографии чернокожего ребенка. Одетого в худи с надписью ""Самая крутая обезьянка в джунглях""

https://t.co/Og2x0gmXIK https://t.co/7NAEJOVIkf",2018-01-08T13:15:24.000Z,https://t.co/M6aU7skjy8,The-Flow.ru,"Moscow, Russia",false,132,667,58,15,-652,-74
NathiMthethwaSA,We are absolutely appalled by this racist advertisement attributed to @HM which strips the child in the green of basic human dignity. While we note the apology as necessary we cannot accept that it's sufficient based on the amount of damage it has caused. cc @HMsouthafrica https://t.co/TqSRn164xJ,2018-01-09T06:34:17.000Z,https://t.co/xMmxqJRpow,Min. Nathi Mthethwa,South Africa,true,218,250,58,82,-168,-160
MakeSAsafe,RETWEET to make your voice heard and say NO to violence and NO to racism. Lawlessness seen here cannot be allowed. Stand up against racism peacefully and protest within the framework of the law. @MbalulaFikile @Abramjee @MmusiMaimane H&amp;M https://t.co/VvdjPjs0AU,2018-01-13T11:58:00.000Z,,#MakeSASafe,South Africa,false,394,274,58,131,-143,-336
sirmaejor,H&amp;M PROVES TO THE WORLD THAT THEY ARE RACIST...DONT SCREAM BLACK LIVES MATTER ...LETS SHOW THEM HOW BLACK DOLLARS MATTER #BoycottHandM #BoycottHM #HM #BlackDollarsMatter #BlackLivesMatter https://t.co/Sxqbt4C99T,2018-01-08T05:49:56.000Z,,SIR MAEJOR,"Atlanta, GA",false,474,633,57,65,-568,-417
StainGod_,Me ordering off of H&amp;M once the “We’re sorry for the racist ad” sale starts https://t.co/G0kpLuyODk,2018-01-08T18:31:58.000Z,,𝕨𝕠𝕣𝕜𝕚𝕟𝕘𝕠𝕟𝕝𝕪𝕚𝕟𝕘 ❤️‍🔥,"Baumholder, Deutschland",false,478,858,57,7,-851,-421
cnni,"H&amp;M apologizes for using a black child to model a sweatshirt with a ""coolest monkey in the jungle"" slogan https://t.co/U6HvwYuj5G https://t.co/MontnKonqs",2018-01-08T20:00:20.000Z,http://t.co/kdkv08KSgi,CNN International,Everywhere,true,105,126,57,91,-35,-48
ferialhaffajee,"Am so divided on EFF @ H&amp;M
1. The party is brilliant in court.  Why not drag them to court? Would make global news.
2.  But racism is violent and oppressive and deserves a trashing.",2018-01-13T16:06:39.000Z,https://t.co/5XYP5QYgr9,Ferial Haffajee,Johannesburg,true,475,798,57,185,-613,-418
