user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
pvlrogey,"Dooley hits back at MP Lammy's Comic Relief 'white saviour' criticism Lammy has a point,I think with a lot of these celebs it's no more than a vanity project,how many of them return of their own volition &amp; expense to see how it's going,no camera no celebs https://t.co/NljC4LFX5e",2019-02-28T15:45:31.000Z,,Paul Rogan,Middlesbrough.England.,false,1,1,0,1,0,-1
Shibbir1,"Glad to see @DavidLammy raising the issue that has troubled a lot of us over the years when it comes to #ComicRelief &amp; celebrities like #StaceyDooley who seek to perpetuate the image of impoverished Africans needing white saviours
https://t.co/kLl22yKvoM",2019-02-28T16:21:25.000Z,https://t.co/X9i0q82KOE,Shibbir Ahmed,London,false,1,1,0,1,0,-1
_jenniferopal,"Girl, if you think that what David Lammy is an attack against you for being white, you missed the point completely which goes into a lack of education on your part on the historic image of colonism in Britain. Listen to the words he's saying. https://t.co/zPb6jRfxf2",2019-02-28T17:01:16.000Z,https://t.co/CFQUTiLjES,Jennifer Opal,Travelling Between UK/USA,false,1,2,0,2,0,-1
C_Stranks,Comic Relief is under fire after 'white saviour' accusations  https://t.co/KkQx4J26ff,2019-02-28T17:04:05.000Z,,Charlotte,Warwickshire,false,1,1,0,1,0,-1
mikejjennings,"So, I've not followed today, is Stacey Dooley bad or is David Lammy bad",2019-02-28T17:14:02.000Z,https://t.co/e2laWz9mu4,Mike Jennings,"Leicester, England",true,1,1,0,1,0,-1
dan_dare_quest,"@DavidLammy never thought you were racist, but today on LBC, your rant about COMIC RELIEF seemed worthy of the worst excesses of someone with a huge race &amp; culture hang up. Not good for a normal member of the public, but shameful for a Labour MP is this a wrong impression?",2019-02-28T18:27:03.000Z,,Dan_Dare_Life,NA,false,1,1,0,1,0,-1
HuffPostUK,"Stacey Dooley’s Comic Relief filming criticised by MP David Lammy in ""white saviourism"" row https://t.co/otasH7AKEI",2019-02-28T18:27:21.000Z,https://t.co/JWLtGsITWW,HuffPost UK,UK,true,1,1,0,1,0,-1
Part_Saxon,The King of expenses is doing everything he can to ensure Africans get reduced donations in the Comic Relief effort this year. He’s completely losing the plot. https://t.co/nMiDuwp846,2019-02-28T18:50:14.000Z,,Part Saxon,NA,false,2,1,0,1,0,-2
jeiwatts,".@DavidLammy is right about @comicrelief - it’s a lazy format. He’s not saying these celebrities are bad for doing it, but is making the point that communities across Africa can speak for themselves. David’s point is still valid if he turned up to do it - it’s not about race.",2019-02-28T18:53:29.000Z,,John Watts,"London, England 🇬🇧",false,2,1,0,1,0,-2
RETURNOFTHEMEL,"🚨ATTENTION ALL GAMMON🚨MESSAGE TO ALL ""WHITE SAVIOURS"" PLEASE STOP DONATING TO COMIC RELIEF.... DONATE IF YOU CAN TO VETERANS OR ANY CITIZEN JOURNO I.E. TOMMY ROBINSON @ https://t.co/J7RjVLFGrL https://t.co/bRlyu9ocEa",2019-02-28T19:04:39.000Z,,🔱CAPSLOCK MEL 🔱,NA,false,1,1,0,1,0,-1
AfrResExFund,David Lammy AREF is creating opportunities for African health researchers but we need funds! Comic Relief helps. https://t.co/YBSvlZY1Pv,2019-02-28T19:53:37.000Z,https://t.co/KEG9GmZDL9,Africa Research Excellence Fund,"England, United Kingdom",false,2,1,0,1,0,-2
PolitixUk,So @DavidLammy was that the ‘white saviour’ @edballs climbing a mountain and visiting Uganda for @comicrelief ? Oh and Dan Walker and a host of other people. @angelasmithmp would probably call some of them ‘tinged’ too.,2019-02-28T20:01:29.000Z,,PolitixUK,NA,false,1,1,0,1,0,-1
coll69696969,"Is it not racist to suggest white people shouldn't do these 
films in Africa and insinuate it should be black people doing them? Is he suggesting only black people can help black people and whites only help whites? Divisive. #ComicRelief",2019-02-28T20:19:53.000Z,,Looking Good 👀,England,false,1,4,0,4,0,-1
tustuleca,"‘White saviours’ belong in the 1980s. Let’s keep them there 

#comicrelief #whitesaviour #colonialism #power #ethics 

https://t.co/ca5yqHG3LV",2019-02-28T21:19:22.000Z,,Susana Klien,"Hackney, London",false,1,1,0,1,0,-1
RETURNOFTHEMEL,"🚨ATTENTION ALL GAMMON🚨MESSAGE TO ALL ""WHITE SAVIOURS"" PLEASE STOP DONATING TO COMIC RELIEF.... DONATE IF YOU CAN TO VETERANS OR ANY CITIZEN JOURNO I.E. TOMMY ROBINSON @ https://t.co/J7RjVLFGrL https://t.co/nQvyqWciQv",2019-02-28T21:30:45.000Z,,🔱CAPSLOCK MEL 🔱,NA,false,2,1,0,1,0,-2
TheSixTwoFive,Meet Dr Beatrice ... one of our Ugandan local mentors sharing top level UK medical research with clinicians all over #Uganda #sustainable #medical #EmergencyMedicine #globalhealth @DavidLammy @StaceyDooley https://t.co/m0hbRqHqb3 https://t.co/FoDrYgmqOS,2019-03-01T00:34:33.000Z,https://t.co/Sh9XOMszIM,The 625,United Kingdom,false,1,1,0,1,0,-1
JoeOlyver,"I’d quite like to know why, when the general population of the U.K. donate to @comicrelief , it is now labelled ‘white’ saviour behaviour. Aren’t you just perpetuating something a bit more fundamental, @DavidLammy ?",2019-03-01T04:47:31.000Z,,Joe Olyver,NA,false,1,1,0,1,0,-1
marcus_bernard,"Everyone is all up in arms about @DavidLammy's completely correct criticism of #ComicRelief and Stacey Dooley, but what I want to know is, do these Africans even know when it's Christmas time at all?!",2019-03-01T06:41:55.000Z,https://t.co/nIgiUbDkxu,A$AP Trotsky,Free Palestine,false,1,1,0,1,0,-1
CatherineCPeart,"Celebs like @StaceyDooley have been accused of encouraging a ""white saviour complex"" for making films in Africa for #ComicRelief 

MP @DavidLammy says we don’t need anymore “white saviours”

Your thoughts on this.. Call @alfiejoey @Ladyannafoster on @bbcnewcastle 
📲[phone]",2019-03-01T08:08:58.000Z,,Catherine Peart,"Newcastle Upon Tyne, England",false,2,4,0,4,0,-2
lizgreenlive,Is there something racist about white celebs going to Africa for charity? As #StaceyDooley defends accusations she is a ‘White Saviour’ in a #ComicRelief film #BigYorkshirePhoneIn @BBCLeeds from 12 📞 [phone] https://t.co/qKHZVWlM38,2019-03-01T09:13:46.000Z,,Liz Green,Leeds,false,4,7,1,7,0,-3
ChrisDighton,And more of this just to satisfy David Lammy's sense of self-importance. #comicrelief https://t.co/PTaFwYkDRi,2019-03-01T09:41:35.000Z,,Ghost Writer,London UK,false,1,3,0,3,0,-1
TimCWrites,"On Comic Relief and racist attitudes in the UK development sector. This article, and the fact that the Guardian ran it, says more than I could possibly hope to articulate about the elided neo colonial attitudes of most white people who go into the field. https://t.co/NbMC5xyx8B",2019-03-01T11:17:25.000Z,https://t.co/IhAHqV7lLk,Tim Concannon,Frankenstein country,false,1,2,0,2,0,-1
PornPanic,"I diagnose a severe case of false-wokeness. Here's a sensible man who one day found his party had been taken over by white identitarian leftists who expect every black man to be Malcolm X.

'White saviour' row: David Lammy denies snubbing Comic Relief

https://t.co/72n86Ft0mD",2019-03-01T11:50:03.000Z,https://t.co/Kfj1hNKW3m,Jerry Barnett,London,false,1,1,0,1,0,-1
Hunter1_lj,"@DavidLammy @kehinde_andrews @SirGeoffPalmer @triciaapc @JJyabbas  @StaceyDooley
@VictoriaLIVE @BBCNews Stacey this is a Genuine Answer it is as a people we have been 'BROUGHT AND SOLD'..People claiming to be doing right by us,have entered the continent of Africa and Colonised https://t.co/WLsgyGWFPw",2019-03-01T16:07:28.000Z,,'LJ' Hunter,United Kingdom,false,1,1,0,1,0,-1
indy100,David Lammy called out Stacey Dooley for acting like a ‘white saviour’ and people are divided https://t.co/vmsGtl9l4F,2019-03-01T16:19:57.000Z,https://t.co/GM90nTKkg3,indy100,London,true,1,2,2,2,0,1
Nadine_Writes,.@DavidLammy and @comicrelief are in a row over Strictly Come Dancing star @StaceyDooley. https://t.co/qOHp27ZHSo,2019-03-01T16:50:31.000Z,https://t.co/eRKRFrMbcS,Nadine White,"London, England",true,1,1,0,1,0,-1
TheSun,Sir Lenny Henry says ‘screw you white people’ in jokey dig at MP David Lammy’s ‘white saviour’ row with Stacey Dooley https://t.co/0gGjuQeaYE,2019-03-01T19:33:28.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,6,9,1,9,0,-5
AbaddonRequiem,"@StephenNolan @DavidLammy I'm done donating to @comicrelief never held a racist bone in my body but I hate to be accused of attempting to be a ""white saviour"" when all I thought I was doing was helping those less fortunate..thanks for setting the record straight #DavidLammy",2019-03-01T23:15:38.000Z,,Name cannot be blank,24/7 within these walls,false,1,1,0,1,0,-1
talkRADIO,"On The Cristo Radio Show this morning:
► This week MP David Lammy criticised Stacey Dooley for her Comic Relief photo: is Comic Relief racist?
@Cristo_Radio |@RJHDouble | https://t.co/sv3MZUm41c https://t.co/CXCpgzbL9K",2019-03-02T05:26:34.000Z,https://t.co/kswWL8RTdC,talkRADIO,United Kingdom,true,1,1,0,1,0,-1
Controversialnk,David Lammy’s take down of Comic Relief is spot on https://t.co/JUBwM6q7DB,2019-03-02T14:09:44.000Z,https://t.co/IlH1wr5OPi,Controversialink💙❤️ #TheCorbynProject,NA,false,1,1,0,1,0,-1
politicaldittys,Should #DavidLammy do a sponsored silence for #ComicRelief.....,2019-03-02T22:26:21.000Z,,Mike jarrett,"England, United Kingdom",false,1,1,0,1,0,-1
dwilliam9940,People like Lammy feed racism in the UK. Disgraceful remarks. BBC News - Stacey Dooley hits back at MP Lammy's Comic Relief 'white saviour' criticism https://t.co/Ll1nMRIYRS,2019-03-03T10:01:21.000Z,,D. William Norris - Contra Tyrannos,"Staffordshire, England",false,1,1,0,1,0,-1
JccSinead,"https://t.co/9FPkwbeJ6B

A2 politics- this debate over whether celebrity Stacey Dooley's work for comic relief feeds into a 'white savior' complex fits in with our debate on whether NGOs effectively tackle poverty globally.",2019-03-03T15:18:40.000Z,,Sinead Politics JCC,"Birmingham, England",false,1,1,0,1,0,-1
FiascoMac,I wish I could figure out how to get a direct link to share but anyone with questions about the Comic Relief/ Stacey Dooley / David Lammy / White Saviour Complex stuff really needs to go and watch @ standforhumanity’s Instagram where she extremely patiently explains. https://t.co/mWOXZhiNzp,2019-03-03T19:20:15.000Z,,𝙵𝚒 𝚈𝚘 (𝚗𝚊),Inverness,false,1,1,0,1,0,-1
Jini_Reddy,Excellent piece by @patienceakumu in The Observer - Charity at heart of ‘white saviour’ row speaks out  https://t.co/Zd9KS5wYiX,2019-03-04T12:05:09.000Z,https://t.co/hiboSsmOGm,Jini Reddy,"SW London, Canada& back again.",false,1,1,0,1,0,-1
SurreyTaiChi,"RT @Stephen_Lay: Mirror Image
now with #Kungfu grip!

#comics #Patreon #ComicRelief https://t.co/Eq1onhRx4k",2019-03-06T15:48:06.000Z,https://t.co/d3GXHVvgPR,Kevin Bryant,"Surrey & Brighton, England",false,1,1,0,1,0,-1
theipaper,"Kilimanjaro: the Bigger Red Nose Climb: have Comic Relief heeded the “white saviour” criticism?

https://t.co/sXnW2219hX",2019-03-13T21:50:01.000Z,https://t.co/s9Rj8uSJsl,i newspaper,NA,true,2,1,0,1,0,-2
MissAnC3,"Is Comic relief just more self congratulatory vanity projects or do they make a difference?
Red Nose Day will raise millions, but ‘white saviours’ don’t help Africa | Amanda Khozi Mukwashi https://t.co/H7WbMJcnPe",2019-03-15T12:23:57.000Z,https://t.co/sL3tGyH1RO,@ToAidorNot,"Scotland, United Kingdom",false,1,1,0,1,0,-1
AliStibyHarris,"Finally a balanced argument from @RomeshRanga on the recent #comicrelief2019 saga. Really worth a read.

https://t.co/S4znCQRZ3P",2019-03-15T13:18:25.000Z,,Alison Stiby-Harris,London,false,1,1,0,1,0,-1
BBCNewsround,Find out why one school has decided to ditch red noses for @comicrelief and has even had a response from David Attenborough. 🔴 #ClimateStrike https://t.co/mlI1nysT5K https://t.co/cqVP3qKJNH,2019-03-15T15:33:38.000Z,https://t.co/axndC0mjtj,BBC Newsround,"Salford, England",true,2,1,0,1,0,-2
DiGada1,"Don't let the divisive and frankly selfish politics of @DavidLammy win.
Still donate to Comic Relief, like we always do.

Your donation goes to people in desperate need, including those in the UK.

https://t.co/jpyciZnzoC",2019-03-15T22:22:57.000Z,,Ali,NA,false,1,1,0,1,0,-1
Daily_Express,#ComicRelief2019 stage chaos as David Tennant DRAGGED away by security ‘I TOLD you’ https://t.co/qNbrY6Z8J4 https://t.co/nRDIj7Qknn,2019-03-15T22:46:37.000Z,https://t.co/p47N8mZMJC,Daily Express,London,true,1,1,0,1,0,-1
nsyates37,So was @DavidLammy Directly responsible for comic reliefs record lows takings for charity. After his Africa doesn’t need white saviours words directly at Stacy Dooley,2019-03-17T14:33:50.000Z,https://t.co/qGzGsXjOUt,nate,United Kingdom,false,4,2,0,2,0,-4
MetroUK,Comic Relief donations dropped by £8 million https://t.co/d3b2wExich,2019-03-18T08:50:08.000Z,https://t.co/nq2XCErvXW,Metro,NA,true,3,5,3,5,0,0
ThirdSector,"The Labour MP @DavidLammy has called on @comicrelief to refresh its image after donations fall 
https://t.co/doyVHqSlTC https://t.co/0ShZ8UKX3D",2019-03-18T15:41:30.000Z,https://t.co/Knd9jROleZ,Third Sector,London,false,2,1,0,1,0,-2
TheVoiceNews,Comic Relief donations drop after ‘white saviour’ debate https://t.co/GIzUtj1Pb9 https://t.co/U1WYkNJhL7,2019-03-19T23:47:00.000Z,https://t.co/pGwJY7L2wb,The Voice Newspaper,Britain,true,2,2,0,2,0,-2
debbocarr,Can you ask David Lammy if there are “too many white saviours on the ground in Mozambique?”,2019-03-22T19:30:55.000Z,,Debbie Carr,Manchester,false,1,1,0,1,0,-1
MuleRetired,"Comic Relief criticised for 'hoarding' £117m as they plead for cash I did not donate this year because of David Lammy's comments about Stacey Dooley; but,after this revalation on salaries I'll never donate again.
Stopped donating to Oxfam
 https://t.co/cgrMdw4X6c via @MailOnline",2019-03-25T12:28:09.000Z,,Joseph John,East Yorkshire,false,2,1,0,1,0,-2
Local12,"Two portraits of David Dooley were painted for the jury in his retrial for Michelle Mockbee's murder during opening statements today.

As @Angenette5 reports, prosecution maintains Dooley's guilt while his defense points fingers at Michelle's husband: https://t.co/C6j8aXyT35 https://t.co/dfaIyAFPPI",2019-02-21T00:59:13.000Z,https://t.co/PFzcUlCOSi,Local 12/WKRC-TV,"Cincinnati, OH",true,2,1,0,0,-1,-2
WCPO,We're live streaming the proceedings in David Dooley's murder retrial: https://t.co/WetcZsFDj7. Follow @EvanMillward for live tweets. https://t.co/4yT1fqdnd6,2019-02-21T14:19:56.000Z,https://t.co/Gb5wsHUGXJ,WCPO 9,"Cincinnati, Ohio",true,2,1,0,0,-1,-2
Angenette5,Det. Cochran also examined David Dooley’s jeans for any stains. He found a tear but not any blood. Dooley went home that morning  @Local12 #Dooley https://t.co/yMzlip5r8B,2019-02-21T14:31:55.000Z,https://t.co/6kn46Lhxnz,Angenette Levy,"Cincinnati, OH",true,1,1,0,0,-1,-1
EvanMillward,DOOLEY: Back from a break - these are David Dooley's jeans from his house - they have a rip (he told a coworker that's why he left facility morning of the murder) - @WCPO https://t.co/xGKiLBIGpa,2019-02-21T15:19:44.000Z,https://t.co/xuwtUlRcoe,Evan Millward,"Cincinnati, OH",true,2,1,0,0,-1,-2
LepineBrian,"MSNBC featured an all-anti-Bernie Sanders panel this morning, promoting every inaccurate stereotype about his supporters. He's not ""in touch,"" which is why the other candidates are running on his issues. #EyeRoll
 https://t.co/EB0u91KTeD via @msnbc",2019-02-23T18:26:44.000Z,,Brian Lepine,Massachusetts,false,1,1,0,0,-1,-1
DeanAuthor,"56 Black Men / no stereotypes
#curator / #photgrapher Cephas Williams #interview @itsnicethat https://t.co/irMVnEFPf5 
TY @BBCNews https://t.co/lANARwQh8o
&amp; TY @CephasWilliams https://t.co/pN8logZWiW",2019-02-23T19:49:30.000Z,https://t.co/HxEC6mljGs,Remy Dean 🎄,That Realm,false,2,1,0,0,-1,-2
teadrinker68,"@richardosman line up I’d like to see for a celeb (comic relief) Pointless.

In character;

Alan Partridge &amp; Michael the Geordie
David Brent &amp; Gareth
Swiss Toni &amp; Billy Bleach
Jedward",2019-02-25T21:08:41.000Z,,teadrinker68,"Liverpool, England",false,1,1,0,0,-1,-1
Local12,"For the first time, jurors in David Dooley’s retrial for the murder of Michelle Mockbee heard from one of her co-workers about her relationship with her husband and time cards that have become the center of the murder case.

@Angenette5 has more: https://t.co/hmlIgTttOf https://t.co/8LPC8MA23n",2019-02-26T03:22:00.000Z,https://t.co/PFzcUlCOSi,Local 12/WKRC-TV,"Cincinnati, OH",true,2,2,0,1,-1,-2
Tinkwallace,"Where to start? Such a lack of awareness of colonial history, white superiority, patronising attitudes and so much more. I’m lost for words that this is still seen as good fundraising by #ComicRelief .@EverjoiceWin https://t.co/dBjea7j3jq",2019-02-28T07:24:27.000Z,,Tina Wallace,NA,false,2,3,0,2,-1,-2
socialmedia4D,Stacey Dooley trolled for 'White Saviour complex' after Comic Relief trip https://t.co/RCJXRxjRQD,2019-02-28T07:27:43.000Z,https://t.co/woHK9lI3fo,Social Media for Dev,"Norwich, UK",false,2,2,0,1,-1,-2
MetroUK,Stacey Dooley slams David Lammy over ‘white saviour’ criticism: ‘You could always go to Uganda’ https://t.co/0DTnnQj5XA,2019-02-28T08:30:01.000Z,https://t.co/nq2XCErvXW,Metro,NA,true,8,13,3,12,-1,-5
vibrantveganist,"https://t.co/3buBQ6OevI Don’t give to a charity, give direct to the source where possible. Africa is a rich country, yet so many people are still hungry. Over a billion has been raised by comic relief, where has it gone? So much corruption &amp; greed in the world makes me sick.",2019-02-28T09:24:45.000Z,https://t.co/iIfIJ0xbQu,J ⓥ,"London, England",false,1,1,0,0,-1,-1
puffin1952,'Is the issue with me being white?' Stacey Dooley SLAMS David Lammy MP over stereotyping https://t.co/W8nTW4TTcu,2019-02-28T09:52:07.000Z,,PUFFIN. All Lives Matter . White and Proud .,South West,false,3,3,2,2,-1,-1
standardnews,Stacey Dooley hits back in 'white saviour' row over Africa trip https://t.co/QrogmPqyw7,2019-02-28T09:54:21.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,2,4,0,3,-1,-2
d9ec79e75c08471,"Listening to  David Lammy critisising comic relief on Victoria  Darbyshiire,  I know it's not perfect but his critisism is misplaced and offensive.",2019-02-28T10:35:50.000Z,,Paul Hodson,NA,false,1,1,0,0,-1,-1
DebbieMCFC36,"I'm a twat of a White Saviour have been every year for as long as I can remember @DavidLammy and I'll  continue to be for as long as I can. 
Stop trying to make people angry at people genuinely trying to help #ProudWhiteSaviour #ComicRelief",2019-02-28T11:08:17.000Z,,Debbie💙mcfc ok!,"manchester, ",false,1,1,0,0,-1,-1
NeeNawtogirls,David Lammy on #ThisMorning complaining that too many white people are raising money for Comic relief and Africa and the cause should be promoted by Black People 🤦‍♀️🤦‍♀️🤦‍♀️,2019-02-28T11:26:38.000Z,,what concerns me,NA,false,1,1,0,0,-1,-1
marienmark,@thismorning am I hearing this @DavidLammy should stop being so ignorant and go himself then instead of making an issue of @StaceyDooley helping out I am white and sponsored an African orphan so is this wrong as well. Gratitude for celebrities highlighting this is needed,2019-02-28T11:27:39.000Z,,marie eden,Suffolk,false,1,1,0,0,-1,-1
lisa23967,"So many good people of all colours and genders have done amazing things for comic relief over the years and @DavidLammy is destroying it in a really sad way 😞To all those people, keep giving ,don’t let racists like him win and @StaceyDooley , hold your head high ❤️ #ComicRelief",2019-02-28T11:40:18.000Z,,Lisa Manning 💙,Staines,false,1,1,0,0,-1,-1
TerryTmcgookin,"On the back of @DavidLammy comments, I won’t donate to comic relief again! https://t.co/fyY4pffsTT",2019-02-28T11:42:28.000Z,,Thecynicalobserver!,"Belfast, Scotland, Spain.",false,2,1,0,0,-1,-2
JencaBenca,"I believe that @StaceyDooley does see #Africans as equals to be respected, I've learned that young, well educated Brits usually do...problem is in business sector or 50+ @DavidLammy Repect doesn't stand in way to objectivity. Children need help there #fact https://t.co/cbHQwjkwBc",2019-02-28T11:42:44.000Z,,Eugenia Barnett,NA,false,13,2,0,1,-1,-13
followalexcam,"Stacey Dooley

#davidlammy
#ComicRelief #africa #whitesavior #whitesaviour #charity #charities https://t.co/HZ0anaMexu",2019-02-28T11:43:38.000Z,,AlexCam,Ldn.,false,1,1,0,0,-1,-1
Rozzy67,"#StaceyDooley intelligent, articulate, compassionate &amp; sympathetic documentary film maker for her to be embroiled in a 'racism' row is beyond ridiculous, aid given should NEVER be based on race, colour or religion. Snowflakes society again!  @StaceyDooley #ComicRelief @itvnews",2019-02-28T11:43:46.000Z,https://t.co/ZOAB9L2C5m,✨ Rosalind™ 🌙 ✨,England. United Kingdom  ,false,1,1,0,0,-1,-1
Metro_Ents,Phillip Schofield slams Stacey Dooley backlash over Comic Relief video: 'This in itself is racist'  https://t.co/tNLIUF0njS,2019-02-28T12:00:06.000Z,https://t.co/AKXFoABiCN,Metro Entertainment,Showbiz Land,true,1,1,0,0,-1,-1
JohnStanleyTwit,"Thank you Njames.

@StaceyDooley
@DavidLammy https://t.co/g4M5PlYXfi",2019-02-28T12:02:13.000Z,,John,"#GreatDunmow, #Essex, England",false,1,1,0,0,-1,-1
