user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
RedCrossAU,"Since the bushfires we have worked in 110 relief centres, registered 61k people, and paid almost 700 emergency grants. We are getting $1m out the door each day to people who need it. If you have been affected, you are foremost in our minds and efforts. You keep us going. https://t.co/l7kHwOHwdA",2020-01-22T12:04:01.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,78,181,30,76,-105,-48
abcnews,NSW Minister tears into Red Cross for sitting on bushfire donations while victims suffer https://t.co/fmmsbaiynG,2020-01-22T07:24:38.000Z,http://t.co/knlFvfwxkf,ABC News,Australia,true,178,447,42,68,-379,-136
SquigglyRick,"I've been working on an investigation into Aus Red Cross and bushfire fundraising for a couple of weeks now. You've seen the headline on tonight's news, but more to come this weekend for @SatPaper. If you've got detail about their donation practices: [email]",2020-01-22T08:34:22.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,362,880,12,62,-818,-350
johnlittle,"#RedCross are being tricky with #bushfires donations. $95 million received but only $30 million going out. The CEO of Australian Red Cross on @BreakfastNews described the donations as ""our donations"". They are NOT YOUR DONATIONS  madam, they are BUSHFIRE VICTIMS DONATIONS!",2020-01-22T20:59:10.000Z,,John Little - #Auspol,Gadigal,false,289,690,31,59,-631,-258
theheraldsun,"The Red Cross has defended why just $30 million of $115 million raised has been issued to people in need.
https://t.co/htUOtysfat",2020-01-23T04:40:10.000Z,http://t.co/LhVhBJqLWx,Herald Sun,"Melbourne, Australia",true,14,19,7,54,35,-7
DawsonEJ,"OK, let’s get real.
A/ they said it will be NO MORE than 10% of the total, &amp; expect it to be much less
B/ do you expect non-profit charities to operate without overheads? Should staff be unpaid? No costs for equipment, travel, accommodation, internet etc? https://t.co/mWzRALnZ9w",2020-01-23T09:31:31.000Z,,Emma Dawson,Melbourne,true,67,260,14,52,-208,-53
FFLose,"🇦🇺 Open d'Australie - #bushfires 

Pour la durée du tournoi, nous rejoignons le mouvement d'aide pour l'Australie.
Nous reverserons 5$ par double faute de @benoitpaire et 20$ par raquette brisée.

L'argent ira à la @RedCrossAU.
Bon Open d'Australie à tous! https://t.co/4Ti9b7JvIs",2020-01-19T18:14:10.000Z,https://t.co/sf7ykLu1JR,Fédé 🇫🇷 de la Lose,NA,false,375,2246,24,51,-2195,-351
MatisseThybulle,"Thank you to the @sixers org for helping us support @RedCrossAU and their Australian bushfire relief efforts through this @Prizeo campaign: https://t.co/vELr769rZP

Donate to a very worthy cause and have chance to win exclusive @sixers experiences and prizes. 🇦🇺 https://t.co/SWmp8wxyzt",2020-01-31T19:04:06.000Z,https://t.co/PZwmjjGYOL,Matisse Thybulle,NA,true,101,1264,12,51,-1213,-89
TheTodayShow,"SHOCKING: Red Cross has been accused of saving donations meant for fire victims, to use for future disasters. #9Today https://t.co/KKzKdkV5C4",2020-01-22T18:54:16.000Z,https://t.co/mdVYH0fwgb,The Today Show,Australia,true,25,47,17,49,2,-8
StuartMckenzi10,I'm no longer supporting the RedCross. 10cents in every dollar donated goes to admin and now they want to steal from the fire victims. Charity my arse.,2020-01-22T20:28:25.000Z,,Sir Tain Disaster,Nome QLD,false,107,371,10,47,-324,-97
LandoNorris,"I’m doing a meet and greet with Carlos to support the @F1 Australian bushfire appeal.

You’ll get a couple of VIP passes and the opportunity to see our lovely faces.

All proceedes go to @RedCrossAU, @CFA_Updates, @FRRR_Oz &amp; @WWF_Australia 👊🏼

https://t.co/ruXm2TLyB6",2020-01-28T12:15:31.000Z,https://t.co/LKc5Y44bMo,Lando Norris,NA,true,178,2502,20,47,-2455,-158
mpsmithnews,"Red Cross pulls $11M in ""administration costs"" over bushfire fund. https://t.co/4rLNJkpN4m",2020-01-23T07:26:27.000Z,http://t.co/ENHCRa1L8l,Michael Smith News,off,false,58,87,17,44,-43,-41
RedCrossAU,"Noel Clement was on the Today Show @9NewsAUS this morning, to clear up some misinformation on how we are using the money you’ve donated to help communities affected by the bushfires.

Please watch, if you have any questions. https://t.co/9KuCYPmAAL",2020-01-23T02:24:31.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,44,93,17,41,-52,-27
Laraine76855226,"How f..ked is Australia, charities raised millions for bushfire appeal  including Red Cross, Salvation Army, Vinnies  and have only handed  a small portion over. WTF . Why??",2020-01-22T06:20:08.000Z,,Laraine🏴󠁧󠁢󠁳󠁣󠁴󠁿🇦🇺 🏇🏋️🏃🚴🐕🐨🙈🙉🙊,Sydney ,false,114,248,13,36,-212,-101
DAVEWILLISON1,A statement from Red Cross has revealed that their administration fees for the fire victims will be $12m What a great business to be in. The board members are all paid directors fees travel and accommodation. The government needs to start looking closely at the charity industry.,2020-01-23T22:55:35.000Z,,DAVE WILLISON Motto Quaere Verum,Queensland,false,67,218,10,35,-183,-57
johnlittle,"Who knew, when donating to the #RedCross for the #bushfires that they had never ""committed"" to pass it all on and did not intend to? Concurrently they still have not repaid $20m of their staff wages underpayments discovered and announced in mid 2018.
WE WERE CONNED! #NeverAgain",2020-01-25T20:02:32.000Z,,John Little - #Auspol,Gadigal,false,213,341,11,34,-307,-202
DAVEWILLISON1,Heard Red Cross has $90m in donations for fire relief  only wishing to dole out $30m and keep the balance for future disasters These bastards must rub their hands together with glee every time we have a natural disaster.  Time to have a Royal Commission into charity organisations,2020-01-22T08:24:25.000Z,,DAVE WILLISON Motto Quaere Verum,Queensland,false,33,120,7,33,-87,-26
sunriseon7,The Australian Red Cross has been slammed for taking too long to distribute money donated by generous Aussies to help bushfire victims. https://t.co/KynfjsCRH3,2020-01-22T20:55:25.000Z,https://t.co/b4FV66ZCBx,Sunrise,Brekky Central,true,22,64,5,32,-32,-17
CelticFC,"🍀 @FoundationCFC have made a £5k donation to the Australian Red Cross, to help towards addressing the crisis caused by months of devastating bushfires across Eastern Australia.",2020-01-23T13:23:39.000Z,https://t.co/O9OQykMf1D,Celtic Football Club,Glasgow,true,240,2643,22,32,-2611,-218
BenSimmons25,"Win the ultimate 76ers experience! You &amp; a guest will be flown to Philly &amp; participate in the Captains’ huddle, enjoy 2 tickets to the game &amp; more! Your entries will support @RedCrossAU which has been providing aid to those affected by the Bushfires. https://t.co/hYXzirozNa RT! https://t.co/3I48IePWWM",2020-01-31T23:50:31.000Z,https://t.co/ZS8IVqhEpY,Ben Simmons,NA,true,200,1100,5,31,-1069,-195
AdelaideBook,"If I had donated money to the Red Cross for bushfire relief my blood would be boiling by now. Fortunately my contributions went, in both cash and kind, to SA’s CFS. But I will never donate anything except blood and pre-loved items to the Red Cross again.",2020-01-22T08:37:17.000Z,,Kerryn Goldsworthy 🤓🤔🙄😳😱 🎓📚📝🎶🥂,"Adelaide, South Australia",false,50,328,8,28,-300,-42
chrisriddell,"What on EARTH are charities doing in locking away over $100 million in donations for future disasters? 

This is an absolute betrayal of the Australian people by the big 3 charities

@RedCrossAU @VinniesAust @salvos 

#AustraliaOnFire @AndrewConstance 

https://t.co/hzDXv5gTfJ",2020-01-22T07:14:41.000Z,https://t.co/WskN4LSES7,chris riddell,+brisbane +london +los angeles,true,95,147,43,26,-121,-52
HumanHeadline,"I criticised the Red Cross for their plan to withhold some bushfire donations for future disasters. Wisely, they have rescinded that. But, they are being unfairly attacked over 10% for administration costs. When I ran the Variety Club that was our rule. It is for most charities.",2020-01-24T21:30:08.000Z,https://t.co/agIhig6Bmu,Derryn Hinch,Melbourne,true,26,185,3,26,-159,-23
sunriseon7,The Red Cross has has come under fire after admitting administration costs alone could take away 10% of bushfire donations. https://t.co/4LLsVGFJu6,2020-01-24T20:30:52.000Z,https://t.co/b4FV66ZCBx,Sunrise,Brekky Central,true,10,16,3,25,9,-7
EricBana67,"Movies, Formula 1, Tennis, we won’t run out of things to discuss. A private dinner for your group of 12 with myself, Mark Webber and Pat Rafter. Auction ends 7pm tomorrow. All proceeds to @RedCrossAU and @FundGippsland bush fire victims. @AussieGrit 

https://t.co/bEvbUDJ0dE",2020-01-20T03:30:05.000Z,,Eric Bana,Melbourne,true,41,318,12,24,-294,-29
andrea_weymouth,So the Red Cross can collect for Bushfire victims then dish out a bit and bank the rest ‘for later’? And they have a highly paid CEO?! Is this ‘trickle down charity? Who knew the corruption had got this bad? I’m gutted.,2020-01-22T08:23:34.000Z,,Andrea I’m staying home thanks Slomo,Quandamooka Land. Bowman. Qld.,false,78,225,9,24,-201,-69
826Maureen,"""Red Cross has hit back at claims it’s withholding donations from bushfire victims for future use.
The charity has categorically denied the claims, insisting all of the $115 million donated so far will be used on immediate and long-term bushfire recovery."" https://t.co/mwfSzY511P",2020-01-22T22:47:56.000Z,,🌼Maureen says G’Day🙋🏻‍🌼,RIVERINA. NSW. AUSTRALIA. ,false,10,23,11,24,1,1
guardian,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/F6CsblqZI5,2020-01-24T02:45:02.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,21,51,60,24,-27,39
Protheon_,"💠ANNOUNCEMENT💠

We are now offering reprints of the Community Art Calendar due to high demands!

ALL proceeds will be going to the Australian Red Cross to help aid against the devastating bushfires

Shop closes February 5th. Get yours now!

https://t.co/mzLJPLzSr6",2020-01-21T17:59:17.000Z,,Protheon,United States,false,66,189,15,23,-166,-51
AaronFinch5,"Big day today with the big appeal underway for the bushfire victims and recovery efforts. Log onto 
https://t.co/rkCJTzjTCQ  to find out more and make a donation. 
All funds raised  will go to the Australian Red Cross Disaster Relief and Recovery Fund. 
#BigAppeal https://t.co/CTj5uK4XS1",2020-02-09T01:51:17.000Z,,Aaron Finch,"Melbourne, Australia",true,104,1714,7,23,-1691,-97
antanddec,".@CFA_Updates https://t.co/oBqNsDippg 
@QldFES https://t.co/tMjXT2PiVN 
@RedCrossAU https://t.co/QNhf2nci1u 
@WWF_Australia https://t.co/EJaxjmoaPl https://t.co/X7CN5n8Fsq",2020-01-15T19:11:01.000Z,https://t.co/5Zgq6XMurH,antanddec,United Kingdom,true,97,1116,5,22,-1094,-92
loishh,"I drew this piece for Procreate’s Australia fires fundraiser! All profits will be going to 2 charities: The Red Cross Bushfire Appeal, and the Australia Zoo Wildlife Warriors. Buy a print here: https://t.co/G20MHgpFBh

#ArtistsForFireRelief https://t.co/UhKWFHq7N8",2020-01-21T16:39:08.000Z,https://t.co/c3C30uZwhs,Loish,utrecht,true,1030,6253,8,21,-6232,-1022
ItsBouquet,Charities put on notice amid claims they are stockpiling bushfire donations https://t.co/3GtISOVveX via @ABCNews,2020-01-23T02:42:15.000Z,,Coalition Tea Lady 💉💉,NA,false,46,77,6,20,-57,-40
KirralieS,"Be careful where you give. Our family gives directly to farmers or local organisations where we know the money will get to those effected.
Let's hope the Red Cross will ensure all donations will go to this crisis, not some future disaster!
https://t.co/xOGeY6sXGX",2020-01-23T01:19:09.000Z,https://t.co/zEXEB3W95U,Kirralie Smith,Australia,false,32,100,4,19,-81,-28
CarolineCoramUK,This is everything that is wrong with modern day charities. Looking after no1 first regardless of the desperate need of those for whom the money was raised. It is time they were regulated https://t.co/sCIP9yrqp5,2020-01-23T07:35:21.000Z,,Caroline Coram,"Boston, Lincolnshire, UK",false,56,82,13,19,-63,-43
Phoebe2302,"My concern about where all these funds are going from the Fire Concert performed in Sydney is;

Funds raised will be split between the RFS, RSPCA, and Mr Dutton's Red Cross Disaster Relief Fund and Management...the latter is as I understand it a Fund set up for future disasters.",2020-02-16T18:28:17.000Z,,🐕🐱🦅🌏🏝 ResistenceinOzWendy Ellliott,"Queensland, Australia",false,55,78,4,19,-59,-51
TheTodayShow,“The balance of those funds IS for the bushfires.” The Red Cross' director of Australian services has DENIED allegations that up to $60 million in bushfire donations has been withheld from victims. #9Today https://t.co/RcHeFZvmlU,2020-01-22T20:26:47.000Z,https://t.co/mdVYH0fwgb,The Today Show,Australia,true,6,12,4,18,6,-2
sunriseon7,"The @RedCrossAU have reversed their plan to hold bushfire donations for future disasters, as only $7 million of the $115 million has been distributed. https://t.co/LdORbWmHL3",2020-01-24T21:55:27.000Z,https://t.co/b4FV66ZCBx,Sunrise,Brekky Central,true,9,18,1,18,0,-8
GottaBernNow,Red Cross to give only a third of $95m in donations to bushfire victims https://t.co/KDZ2tp6JWV,2020-01-30T15:45:39.000Z,,#ProgressiveParty,"Los Angeles, CA",false,54,48,15,18,-30,-39
CaroDiRusso,"#insidethenews on @SkyNewsAust is wrappping up this week! I’m on tonight at 7pm AEDT (4.00pm WST) with host @chrissmithonair and my learned friend @DaisyCousens.

We are talking @PeterDutton_MP re McKenzie, Red Cross re bushfires and HRH Charlie re climate change etc.

#auspol",2020-01-23T06:28:26.000Z,,Caroline Di Russo,"Perth, Australia",false,9,44,1,17,-27,-8
SkyNewsAust,"The Australian Red Cross says more than $61 million will be available for immediate relief as the charity doubles its funding for bushfire victims in the wake of criticism over slow donation distribution. 

https://t.co/n04B1sum5R",2020-02-02T20:16:11.000Z,https://t.co/w0LnWARl5k,Sky News Australia,"Sydney, Australia",true,9,22,3,17,-5,-6
AustralianOpen,"Team Williams takes on Team Wozniacki tonight at Rod Laver Arena for #Rally4Relief, raising funds for bushfire relief and recovery.

Thank you to everyone who's already donated to the #Aces4BushfireRelief campaign.

To contribute: https://t.co/vFbJBklQqq https://t.co/hdSFza3S7A",2020-01-15T01:27:15.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,147,610,19,16,-594,-128
easyJet,"Today we have launched a charity collection on all our flights for the Australian Red Cross, who are helping people affected by the devastating bushfires in Australia 🇦🇺. We would like to thank our customers in advance for any donations and for their generosity ❤️. https://t.co/NHIzPx6aGx",2020-01-15T08:52:39.000Z,https://t.co/vyLdatKkB5,easyJet,Europe,true,20,105,9,16,-89,-11
2GB873,"The Red Cross has categorically denied accusations it's ""stashing"" donations.

“I can assure you we’re not withholding money for future disasters.”

https://t.co/23pcYTREIJ",2020-01-22T21:40:45.000Z,http://t.co/2DKQWEllTJ,2GB 873,"Sydney, Australia",true,1,5,2,16,11,1
SkyNewsAust,"Daily Telegraph journalist Angira Bharadwaj says after being in close communication with Red Cross representatives, she is “not confident” all donations will go immediately to aid bushfire-affected victims across the nation.

#Credlin

More: https://t.co/KXNKI6W4Lo",2020-01-23T09:23:59.000Z,https://t.co/w0LnWARl5k,Sky News Australia,"Sydney, Australia",true,29,31,7,16,-15,-22
JohnOSullivan36,#AustraliaOnFire #AustralianBushfireDisaster @RedCrossAU new POLL what are you thoughts about Red Cross only distributed a third of the nearly 100 million donated?,2020-01-22T10:17:45.000Z,https://t.co/Mt6jrUk1ij,John O’Sullivan 💙🇦🇺🇬🇧🇳🇿 🇵🇹🇮🇪 🤔🤔🌏🌈🌈,"Prahran, Melbourne, Australia",false,16,8,0,15,7,-16
fontainesdublin,"We are raising money to help those in need that are affected by the horrific Australian bush fires. 
We are giving away a signed test press of Dogrel (only 3 made). To enter we are asking for a £5 donation to the Australian Red Cross via the link below. https://t.co/kmx9m0qjUU https://t.co/hMXSA5l3us",2020-01-29T18:32:06.000Z,https://t.co/Y5PRD0O1Jf,Fontaines D.C.,NA,true,55,210,9,15,-195,-46
7NewsSydney,"As bushfire victims continue to do it very tough, there's an extraordinary admission from one of our biggest charities. @RedCrossAU says it will take years to spend the millions of dollars donated to devastated communities. https://t.co/TWh1KQycs4 @ChrisReason7 #NSWFires #7NEWS https://t.co/EYklIcaqOR",2020-01-22T07:11:07.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,20,25,8,14,-11,-12
JodiMcKayMP,"While Mr Constance is right that all bushfire charity funds should flow to the front line, where is the $1 billion pledged by his own government? I’d be starting there first seeing as he is a senior minister in that government.

https://t.co/jKUb5hpbB9",2020-01-22T18:59:43.000Z,https://t.co/oJShiJFpxt,Jodi McKay,Strathfield,true,105,157,5,14,-143,-100
pauldutton1968,"Bushfire aid: Red Cross admits to $11 million 'administration cost' to help fire victims | https://t.co/Q6wIM6YjUs
$11m isn’t admin costs. They’re not a charity either! https://t.co/UX2WVXp6QS",2020-01-23T08:36:00.000Z,,Paul Dutton - Kali Mukwarra Barkindji,"New South Wales, Australia",false,36,49,2,14,-35,-34
SquigglyRick,"The Australian Red Cross owed $20m to current and former employees, is still paying this back, and hasn't joined the National Redress Scheme for child abuse survivors. When I asked, they said they are reconsidering. #bushfires https://t.co/LnMMRgEr63 https://t.co/UqGPIb6zPG",2020-01-26T10:01:47.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,115,147,4,14,-133,-111
SBSNews,The Australian Red Cross is doubling its funds to help people affected by bushfires with the charity saying more than $61 million will now be available as immediate relief. https://t.co/7Cye7L2FF1,2020-02-02T20:10:29.000Z,https://t.co/wyFBtTH4kz,SBS News,Australia,true,12,44,6,14,-30,-6
Auraee_ii,"Due to high demands, we're looking into doing a 2nd round of preorders for the calendars. Another charity run so all proceeds will go to the Australian Red Cross in their efforts against the bushfire battles. Once everything is organized, we'll make another announcement💕 https://t.co/xpdhIqIDqd",2020-01-21T04:17:54.000Z,https://t.co/FyRxBd34Ux,Steph Hoang,"Alberta, Canada",false,28,220,5,13,-207,-23
826Maureen,"It’s starting, so called “charities” stashing $millions 

“THE Red Cross has drawn fury from fire-affected towns for committing just $30 million of $95 million raised for victims immediately with the charity condemned for stashing cash for future floods and cyclones. 
#auspol https://t.co/eFOaUnStMz",2020-01-22T16:18:48.000Z,,🌼Maureen says G’Day🙋🏻‍🌼,RIVERINA. NSW. AUSTRALIA. ,false,16,36,5,13,-23,-11
SkyNewsAust,"The Red Cross is denying claims it is stockpiling bushfire relief donations, insisting all of the money will be spent this financial year and not on future disasters.

https://t.co/s87Py5xoK5",2020-01-23T02:17:31.000Z,https://t.co/w0LnWARl5k,Sky News Australia,"Sydney, Australia",true,5,2,2,13,11,-3
OrpTheTurk,Thanks for the inspiration @LynnGilmartin @ROFLshove @CrownPoker @PokerNews 50k is now donated to 3 charities. Please spend it well @RedCrossAU @WIRES_NSW @GreeningAust #AustralianFires #bushfires https://t.co/nE4PrgoxcP,2020-01-24T06:51:59.000Z,https://t.co/ihcODovSQd,Orpen Kisacikoglu,NA,true,6,156,3,13,-143,-3
RedCrossAU,Our Bushfire Advisory Panel met this week. From Monday we'll start distributing new financial assistance. This weekend we're getting systems and teams ready to make it as easy as possible for ppl to access this additional help. https://t.co/isB82aPj3l,2020-01-31T04:05:03.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,21,66,4,13,-53,-17
Stop_Trump20,"Red Cross to give only a third of $95m in donations to bushfire victims

https://t.co/qF9qQuU5lI",2020-02-01T13:54:28.000Z,https://t.co/SbGnAnievL,Hear Me Roar,if you enjoy my humor👇👇,false,13,15,2,13,-2,-11
kei_terashi,"先ほどのツイートに載っていたURLが間違っていたので、正しいものをこちらに載せますね。
I am sorry that the URL I put was wrong. The URL below leads you to the right site. Please check it.

https://t.co/cHa8n41q2w（日本語）
https://t.co/d7mUwVQ4eo（英語）
#PrayForAustralia",2020-01-15T11:45:38.000Z,,寺師敬/KEI TERASHI,NA,false,70,547,1,12,-535,-69
emma_husar,"AHEM. 
Is it worse that he thinks donated money is the solution in a crisis in a developed nation, or having a shot at Charities (run by vollies) are too slow in their response.

This is woeful &amp; unjust condemnation. #auspol #nswpol #ScottyfromMarketing 
https://t.co/nJIkQVWXlf",2020-01-22T10:39:24.000Z,https://t.co/1mjbUdbVLw,Emma Husar 👑,Whadjuk Land,false,40,134,2,12,-122,-38
LindaSilmalis,"EVERY charity that has received bushfire donations from the public needs to show where every dollar is being spent, including on admin and staff #nswpol https://t.co/UAuOaALGnB",2020-01-22T11:37:31.000Z,,Linda Silmalis,NA,true,29,114,1,12,-102,-28
dailytelegraph,"The Red Cross has drawn fury from fire-affected towns for committing just $30 million of $95 million raised for victims immediately, with the charity condemned for stashing cash for future floods and cyclones.

https://t.co/pwGfr19KGx",2020-01-22T21:25:31.000Z,https://t.co/D2JdYi2JZS,The Daily Telegraph,"Sydney, Australia",true,7,13,0,11,-2,-7
OhWonderMusic,"Thanks for an amazing album party last night Sydney 💕🇦🇺 you guys raised $836 through the sale of our t-shirts, which we will round up to $2000 and donate to @RedCrossAU who are supporting those affected by the bushfires. Love you Australia, see you in August ✌️ https://t.co/Ao4is5eUtm",2020-01-22T23:22:09.000Z,https://t.co/1kA15Dq2lT,Oh Wonder,London,true,22,413,6,11,-402,-16
WarringtonRLFC,"👕 Supporters have until 4pm today to pre-order our limited edition training t-shirts in support of the @RedCrossAU, who have been helping Australia deal with devastating bushfires this summer

https://t.co/tZ8qrNekXY",2020-01-17T09:23:07.000Z,https://t.co/4liZKhhgPb,Warrington Wolves,"Warrington, UK",true,3,33,1,10,-23,-2
simongue6,"I get cranky often but rarely furious. To say furious is mild as to how I am feeling about the @RedCrossAU at the moment. Withholding monies DONATED for the bushfires NOW is nothing less than fraud and almost theft. SPEND IT NOW HELP THE NEEDING.
#NSWfires",2020-01-22T07:06:42.000Z,,Guess 🇦🇺,goulburn nsw ,false,10,49,1,10,-39,-9
BethanyinCBR,"Red Cross, Vinnies, the Salvos... all keeping your donations under their mattresses instead of getting them out immediately to the victims of the bushfires, who are desperate for help.  https://t.co/5OibR7pXHg.",2020-01-23T07:58:53.000Z,,Bethany Williams,"Canberra, Australian Capital Territory",false,26,46,0,10,-36,-26
LeonByner5AA,"It’s clear from public reaction today that the Red Cross has taken a credibility hit because of inititial comments that they would withhold bushfire funds for other emergencies. The Aust charities commission is the regulator,so far they won’t speak to media. Why are they there?",2020-01-23T08:09:03.000Z,http://t.co/h23Y8n2K9M,Leon Byner,"Adelaide, Australia",false,21,47,0,10,-37,-21
7NewsSydney,The @RedCrossAU continues to defend its handling of donations despite admitting administration costs could take away 10% of bushfire relief contributions. It has come under fire after the staggering cost of salaries &amp; other expenditure was revealed. https://t.co/Fjhus9kp8z #7NEWS https://t.co/MGyVm8kN34,2020-01-24T20:31:44.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,2,6,1,10,4,-1
jvn,"Can’t wait to come to Australia and New Zealand this month! Were going to have donation stations at every show for @RSPCA and @RedCrossAU to support bushfire relief efforts. If you’re outside of AUS/NZ, you can donate at https://t.co/gkq20seYTp or https://t.co/e5i1RYAp1Y",2020-02-06T01:13:44.000Z,https://t.co/2HuOWvMLmn,Jonathan Van Ness,NA,true,19,194,2,10,-184,-17
sandybarker,Just heard from a teacher in Canada who enquired about the royalties to perform one of my plays. I asked that they instead donate to a #bushfirecrisis relief fund and they are donating to the Canadian Red Cross' Australian Bushfire Relief fund. So happy. 😌,2020-01-15T20:05:12.000Z,https://t.co/bYx5DtbFyh,Sandy Barker #HolidayRomance,Wurundjeri Country / Melbourne,false,10,81,1,9,-72,-9
virgotweet,"Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/yuIfoZP3g5 via @abcnews",2020-01-22T21:12:38.000Z,,Stuart Tomlinson,"New South Wales, Australia",false,28,40,0,9,-31,-28
abcnews,“I can assure you we are not putting funds aside for future disasters” says Red Cross Director of Australian Programs https://t.co/t8Lvj6nPn2,2020-01-23T00:16:39.000Z,http://t.co/knlFvfwxkf,ABC News,Australia,true,9,14,6,9,-5,-3
LesStonehouse,"Could somebody please help me start a charity organisation with benefits.  Please pm me, inspirational Les.. I want a better lifestyle 🤔. Cheers. #auspol 🍻🥂🍷🍹🥃💵💰🍺

Australian Red Cross defends spending 10% of bushfire donations on office costs

https://t.co/7yGdqlafYV",2020-01-23T21:48:32.000Z,,Politic@l Spinner,brisbane,false,9,26,0,9,-17,-9
MattRCNM,I am now the Proud owner of a signed 1989 Balmain Tigers jersey. I won it at auction with all proceeds going to the Red Cross bushfires disaster fund. Thanks to Steve Russo @russos1991 for the donation of a loved jersey. I will look after it. https://t.co/7fjdQ5qVeA,2020-01-25T09:34:47.000Z,,Matt Williams,"Narbonne, France",false,4,80,1,9,-71,-3
samanthajferris,Hey @RedCrossAU.... I just heard that you all are only donating $30 million of the $95 million donated to help the bush fire situation. If so.... how is that possible? Word to the wise: please give to charity. Do NOT give it to the Red Cross. Shame on you #RedCross. 👎,2020-02-03T16:30:39.000Z,,Samantha Ferris,"Vancouver, B.C.",true,12,58,1,9,-49,-11
