user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
DailyMailAU,Bushfire victims vent their fury as Red Cross reveals it will take YEARS for the $95million donated to ravaged communities to reach those in need https://t.co/NRoQFNZNHt,2020-01-23T00:30:10.000Z,http://t.co/QiDBrI1URu,Daily Mail Australia,Sydney,true,3,1,2,0,-1,-1
northway_debbie,Have made decision not to donate to Red Cross ever again. So disappointed all #bushfire monies not going to bush fire victims. This after we were promoted by govt to give to them. #AuspolSoCorrupt #RedCross,2020-01-23T00:37:18.000Z,,🕯DebbieN,"Queensland, Australia ",false,2,7,1,4,-3,-1
lukeroyes,I can’t believe the stitch-up job being done on @RedCrossAU by out-of-touch NSW ministers – including one that basically had to be dragged home from the other side of the planet kicking and screaming as his state burned. All a handy distraction https://t.co/4vouFt8sGk,2020-01-23T00:49:38.000Z,https://t.co/MNqdxcpUUo,Luke Royes,Mianjin,false,1,1,0,2,1,-1
Haileybury,"The Haileybury community has been shocked and saddened by the national bushfire crisis. For those wanting to help we encourage you to donate to the @RedCrossAU or @wildlife_vic
Haileybury is committed to supporting the recovery and rebuilding effort in the months ahead. https://t.co/fBZpcrdjDj",2020-01-23T01:00:10.000Z,https://t.co/mhF3uHR0a8,Haileybury,"Melbourne, Australia",false,1,12,0,0,-12,-1
ChrisEgginton,"#redcross Friend walked away from volunteering for these jokers after one of their managers visited her town to chastise the free labour for lacking correct ""corporate"" behavior. Nothing new.  Thing is govs give these fools public funds and the power to blame and shame citizens.",2020-01-23T01:35:46.000Z,,Chris Egginton,"Brisbane, Queensland",false,3,2,2,1,-1,-1
10NewsFirstMelb,"On Wednesday, @RedCrossAU was slammed for only committing $30 million of the $115 million raised by generous Australians to provide immediate relief. https://t.co/xSwjRRDsUe",2020-01-23T01:41:00.000Z,https://t.co/5IjfRlvpM7,10 News First Melbourne,[email],true,1,1,0,0,-1,-1
SpacewomanR,"EVERYONE GOT THEIR HANDS IN THEIR POCKETS 
Red Cross director admits that almost $11million from bush fire donations WON'T go to victims and will be used for 'administration costs' https://t.co/53249Cacw8",2020-01-23T01:50:43.000Z,,spacewoman reporter,Universe,false,1,1,0,1,0,-1
826Maureen,"Charities put on notice amid claims they are stockpiling bushfire donations

 https://t.co/uk1czHwqqf",2020-01-23T02:04:35.000Z,,🌼Maureen says G’Day🙋🏻‍🌼,RIVERINA. NSW. AUSTRALIA. ,false,1,4,0,0,-4,-1
LEEONYAK,One could imagine the failings coming to light around #AustraliaFires donations to organisations such as the @RedCrossAU will have a lasting negative impact on future donations to such entities. #auspol,2020-01-23T02:20:18.000Z,,LEE,Australia,false,1,1,0,0,-1,-1
MyArgue,"#REDCROSS Poppy Brown: ""We will be using ALL that money that people donated for the bushfires"" Less expenses? which no doubt you will publish uh?

Not getting my donations https://t.co/4PVo6KzMgC",2020-01-23T02:22:32.000Z,https://t.co/WqGION03mw,ArgueMyAss,Australia,false,1,2,0,0,-2,-1
ChrisEgginton,Red Cross under fire for withholding two thirds of bushfire donations https://t.co/R8PnFo7pER,2020-01-23T02:36:28.000Z,,Chris Egginton,"Brisbane, Queensland",false,1,1,0,0,-1,-1
AllyToolangi,“Charities put on notice amid claims they are stockpiling bushfire donations” Exactly what happened to #BlackSaturday donations where Govt still has money left over. When people donate they don’t realise $ does not all go to individuals but to community  https://t.co/FQre0pY7nQ,2020-01-23T02:58:42.000Z,,#StopLoggingToolangi,Toolangi,false,1,1,0,0,-1,-1
kuia_is,"We were warned about bushfire scams but we were not warned about the biggest scammer, The Red Cross, so glad I gave them nothing, nor will I ever, when their CEO is on a great salary I decided long ago not to help pay his wages",2020-01-23T03:25:46.000Z,,Someone’s Kuia ❤️,NA,false,1,2,0,1,-1,-1
bopercival,I fully support the @RedCrossAU #bushfire #recovery fundamentally and financially. 10% is a small price to pay for long term support. I know they will be supporting #bushfireaustralia long after misguided opinions subside.  #HappyToHelp #impactoverignorance #redcrossau #redcross,2020-01-23T04:22:48.000Z,,Bo Percival,France,false,1,5,0,0,-5,-1
Jaala_May,"Is there even a dedicated and reliable charity that people can dontate to for the fire victims, instead of the seemingly dodgy red cross, salvos and vinnies? Who can we even trust?! 
#AustralianFires #bushfirecrisis",2020-01-23T04:30:52.000Z,,Jaala,"Sydney, Australia 🇦🇺 ",false,1,3,0,2,-1,-1
rhondalynn,"STOP donating to Red Cross until they distribute the 2/3 of funds they are still holding on to for the ""next bushfire"". That money was donated to help people rebuild from this crisis. It's not the Red Cross's slush fund. #bushfirecrisis #bushfireaustralia  https://t.co/ALMSdsdspX",2020-01-23T04:46:18.000Z,https://t.co/A6ey7ikUEG,rhondalynn,"Global - Australia,Canada, USA",false,1,1,0,0,-1,-1
TheTodayShow,"The charity has been criticised for committing only $30 million of the $115 million raised for immediate support to affected communities. #9Today

https://t.co/fbZTLe1sOO",2020-01-23T05:00:13.000Z,https://t.co/mdVYH0fwgb,The Today Show,Australia,true,1,5,0,2,-3,-1
DavidGr07837209,Charities put on notice amid claims they are stockpiling bushfire donations https://t.co/iiqMQnQiyp via @ABCNews,2020-01-23T05:22:50.000Z,,David Griffiths,"Melbourne, Victoria, Australia",false,1,1,0,0,-1,-1
7NewsSydney,The @RedCrossAU has moved to quash criticism about its handling of the distribution of funds raised for bushfire relief. https://t.co/lKzaeKq9rf @PeterFegan7 #NSWFires #7NEWS https://t.co/T1jc2Gjn3L,2020-01-23T05:57:17.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,2,1,1,0,-1,-1
casuallyceline,please stop donating to red cross!!!!! very little of donations received are given to bushfire victims and there’s major relief delays!!!,2020-01-23T06:07:19.000Z,,celine,Australia,false,1,4,0,1,-3,-1
Kookaburras,Come and be coached by the Kookaburras! Players from Australia’s number one ranked team in the world will conduct two special coaching clinics prior to the double headers against Great Britain to raise funds for the Red Cross Bushfire Appeal (1/2) https://t.co/lvmlpzOmjh,2020-01-23T06:15:07.000Z,https://t.co/3zNSjMH0ai,Kookaburras,Australia,true,1,7,0,0,-7,-1
7NewsAdelaide,"The @RedCrossAU has moved to quash criticism about its handling of the distribution of funds raised for bushfire relief. It says they are working to speed up relief efforts, but admit that some of the cash raised may go to help people hit in disasters down the track. #7NEWS https://t.co/tEF1JeXOIb",2020-01-23T06:54:55.000Z,https://t.co/LDyKRbD9ZA,7NEWS Adelaide,"Hindmarsh, Adelaide",true,1,1,0,7,6,-1
