user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
tonythatch1,@ICRC_au I’m disgusted and enraged. I’ve donated money to many organisations including Red Cross every pay day since the fires started for FIRE VICTIMS NSW. Not Red Cross bank coffers for any other disaster. I no longer trust RedCross. #redcrossbetrayal,2020-01-22T19:51:28.000Z,,tonythatch,Sydney,false,1,1,0,0,-1,-1
CartwheelPrint,"Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/sNeA4kTwOb It’s a long-term process of recovery for the victims of bushfires, I don’t think it should be the same with donated money. #nswpol #auspol #NSWfires",2020-01-22T20:44:34.000Z,https://t.co/FQr0h9dzZA,Melanie 🕯,Bidjigal and Gadigal land,false,1,1,0,0,-1,-1
MelissaSweetDr,NSW Minister tears into Red Cross for sitting on bushfire donations while victims suffer https://t.co/tpFwMP39AD,2020-01-22T20:45:57.000Z,http://t.co/M7JdxrwZzq,Melissa Sweet,Melukerdee/Palawa country.,false,1,1,1,0,-1,0
rikkitweets,"@YaThinkN - following on from Red Cross discussion.

https://t.co/QXzPdT90k5",2020-01-22T20:48:26.000Z,,Rikki Andrews,Melbourne,false,2,2,0,1,-1,-2
PetefromHayNSW,"2018/2019 @RedCrossAU Financial Report

Humanitarian Services just over half the money it raised $224 million was spent on Australian Relief

$90Million over 30% spent on Administrative Costs 

$30Million over 10% spent overseas

https://t.co/Vbfq6mB3lf

#auspol @tomwconnell https://t.co/X7qarVBw94",2020-01-22T21:54:56.000Z,https://t.co/rgfxJy77Ge,Peter Oataway #MightyWest ❤️🤍💙,"Riverina, NSW, Australia ",false,1,1,0,0,-1,-1
iamsuey,"Andrew Constance slams Red Cross, Salvation Army and St Vincent De Paul for bushfire relief delays https://t.co/5mJWriyfjr via @abcnews",2020-01-22T22:00:02.000Z,,Suey H 🙏🏻💚,Living in Paradise.,false,1,1,0,0,-1,-1
DerekRobinson2,Australian bushfires – how we’re using funds | Australian Red Cross https://t.co/Zopsk58wJU,2020-01-22T22:12:13.000Z,,💧Derek Robinson,"Wodonga, Vic, Australia",false,1,1,0,0,-1,-1
Chad_Hint,@DeerayTV is now live with his charity stream! Deeraytv/mixer.com come show your support to Help with Australia bushfires! All funds go to @RedCrossAU @WatchMixer @JessicaBlevins @Ninja #mixerstreamer #mixerstreamersunite  #mixerstream,2020-01-22T22:13:30.000Z,,Chad,NA,false,1,1,0,0,-1,-1
Studio10au,@RealDeniseD has a message to the charities who are reportedly not committing the majority of the bushfire funds to the bushfire victims. #Studio10 @RedCrossAU @salvationarmy @VinniesAust https://t.co/nvecUGXVZX,2020-01-22T22:40:23.000Z,https://t.co/tcsBBfIQgh,Studio 10,Australia,true,1,1,0,0,-1,-1
AdvisoryBoardAU,"https://t.co/U70Gd9MZRD 
@RedCrossAU appoints external advisors to Fund Advisory Panel, to oversee allocation &amp; distribution of funds &amp; provide independent advice on best use to meet needs and long term recovery of impacted communities. #advisoryboards #bushfiresAustralia",2020-01-22T23:15:31.000Z,https://t.co/9ObZDyQ3zJ,Advisory Board Centre,NA,false,1,1,0,0,-1,-1
emef,Hey #auspol journalists would the charity watchdog proposed by Labor when in govt have better dealt with the Bushfire donation fraud by Red Cross and others?,2020-01-22T23:25:02.000Z,https://t.co/yOPHprFPai,Mark Fletcher,"Melbourne, Australia",false,3,1,0,0,-1,-3
Uneikz22,"Red Cross raised $95,000,000
Allocated $30,000,00 to fire relief
Intend to hold money for future disasters
Approval 559 grants
Salvation Army raised $40,000,000
$5,000,000 handed over
St Vincent’s D Paul
Raised 12,500,000
Spent $1,000,000
Billions raised VICTIMS HAVE NOT RECEIVED",2020-01-22T23:43:15.000Z,,Neikz22,Australia ,false,1,2,0,1,-1,-1
nostamgic,"those who donated to the red cross via peoples links or my link, PLEASE be careful. 30 million of 95 million was only donated..so please be careful referring to which link to donate. donate to other links except red cross, most money only funds to their service and not the fires!",2020-01-22T23:50:09.000Z,,ryujia (Taylor’s Version),sohee & haein’s wife,false,1,1,0,0,-1,-1
Shellbasaur,OH! Does anyone know of any bushfire organizations that still need money donated? I’ve been working on crochet kangaroo plushies to sell and the money I make to be donated. I was thinking the Australian Red Cross and maybe the one that #FC2020 donated to but I wanna make sure.,2020-01-23T00:20:02.000Z,https://t.co/DN2390cj6r,💍 Pizza Raptor 💍,"Paradise, CA",false,2,1,0,0,-1,-2
DailyMailAU,Bushfire victims vent their fury as Red Cross reveals it will take YEARS for the $95million donated to ravaged communities to reach those in need https://t.co/NRoQFNZNHt,2020-01-23T00:30:10.000Z,http://t.co/QiDBrI1URu,Daily Mail Australia,Sydney,true,3,1,2,0,-1,-1
ChrisEgginton,"#redcross Friend walked away from volunteering for these jokers after one of their managers visited her town to chastise the free labour for lacking correct ""corporate"" behavior. Nothing new.  Thing is govs give these fools public funds and the power to blame and shame citizens.",2020-01-23T01:35:46.000Z,,Chris Egginton,"Brisbane, Queensland",false,3,2,2,1,-1,-1
10NewsFirstMelb,"On Wednesday, @RedCrossAU was slammed for only committing $30 million of the $115 million raised by generous Australians to provide immediate relief. https://t.co/xSwjRRDsUe",2020-01-23T01:41:00.000Z,https://t.co/5IjfRlvpM7,10 News First Melbourne,[email],true,1,1,0,0,-1,-1
LEEONYAK,One could imagine the failings coming to light around #AustraliaFires donations to organisations such as the @RedCrossAU will have a lasting negative impact on future donations to such entities. #auspol,2020-01-23T02:20:18.000Z,,LEE,Australia,false,1,1,0,0,-1,-1
Iostinthemem0ry,"@OhWonderMusic I love you guys and I can’t wait for the new album but PLEASE PLEASE DO NOT DONATE TO @RedCrossAU !! Please consider redirecting your donations to the RFS, CFA and/or WIRES. https://t.co/ulxIzbMSq0",2020-01-23T02:20:19.000Z,,f r i t z i e,"melbourne, australia ",false,1,2,1,1,-1,0
ChrisEgginton,Red Cross under fire for withholding two thirds of bushfire donations https://t.co/R8PnFo7pER,2020-01-23T02:36:28.000Z,,Chris Egginton,"Brisbane, Queensland",false,1,1,0,0,-1,-1
AllyToolangi,“Charities put on notice amid claims they are stockpiling bushfire donations” Exactly what happened to #BlackSaturday donations where Govt still has money left over. When people donate they don’t realise $ does not all go to individuals but to community  https://t.co/FQre0pY7nQ,2020-01-23T02:58:42.000Z,,#StopLoggingToolangi,Toolangi,false,1,1,0,0,-1,-1
kuia_is,"We were warned about bushfire scams but we were not warned about the biggest scammer, The Red Cross, so glad I gave them nothing, nor will I ever, when their CEO is on a great salary I decided long ago not to help pay his wages",2020-01-23T03:25:46.000Z,,Someone’s Kuia ❤️,NA,false,1,2,0,1,-1,-1
Jaala_May,"Is there even a dedicated and reliable charity that people can dontate to for the fire victims, instead of the seemingly dodgy red cross, salvos and vinnies? Who can we even trust?! 
#AustralianFires #bushfirecrisis",2020-01-23T04:30:52.000Z,,Jaala,"Sydney, Australia 🇦🇺 ",false,1,3,0,2,-1,-1
rhondalynn,"STOP donating to Red Cross until they distribute the 2/3 of funds they are still holding on to for the ""next bushfire"". That money was donated to help people rebuild from this crisis. It's not the Red Cross's slush fund. #bushfirecrisis #bushfireaustralia  https://t.co/ALMSdsdspX",2020-01-23T04:46:18.000Z,https://t.co/A6ey7ikUEG,rhondalynn,"Global - Australia,Canada, USA",false,1,1,0,0,-1,-1
DavidGr07837209,Charities put on notice amid claims they are stockpiling bushfire donations https://t.co/iiqMQnQiyp via @ABCNews,2020-01-23T05:22:50.000Z,,David Griffiths,"Melbourne, Victoria, Australia",false,1,1,0,0,-1,-1
7NewsSydney,The @RedCrossAU has moved to quash criticism about its handling of the distribution of funds raised for bushfire relief. https://t.co/lKzaeKq9rf @PeterFegan7 #NSWFires #7NEWS https://t.co/T1jc2Gjn3L,2020-01-23T05:57:17.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,2,1,1,0,-1,-1
pedestriandaily,"“We know from past experiences we tend to spend a lot less than that, and that’s what we will be working to do.”
https://t.co/sDTx57zlrh",2020-01-23T07:18:19.000Z,https://t.co/5IAtXpXWvC,PEDESTRIAN.TV,"Sydney, Australia",true,2,1,0,0,-1,-2
7NewsSydney,"The @RedCrossAU has come out today, defending its handling of charity donations. They say they are speeding things up but concede some of the bushfire money raised might be spent on other disasters. https://t.co/lKzaeKq9rf @angelacox7news #NSWFires #7NEWS https://t.co/E0lpMudvIG",2020-01-23T07:21:35.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,4,5,1,4,-1,-3
HenryLawson55,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/ExkAeZDU6w via @MailOnline,2020-01-23T07:59:59.000Z,,HenryLawson,NA,false,1,1,0,0,-1,-1
pussycat_owl,"So the Red Cross have stated today that it is holding on to donations for FUTURE disasters rather than give the money to CURRENT bushfire victims...
these charities are behaving similarly to the banks, another RC on the horizon?",2020-01-23T08:18:16.000Z,,The Owl & Pussycat,"Melbourne, Victoria",false,1,1,0,0,-1,-1
GizmodoAU,"""The money is needed now, not sitting in a Red Cross bank account earning interest so they can map out their next three years and do their marketing.""
https://t.co/23t598TLzZ",2020-01-23T09:00:00.000Z,http://t.co/xi0bhIcaD2,Gizmodo Australia,Australia,true,2,1,0,0,-1,-2
ski_24_7,Bushfire anger intensifies as NSW Ministers claim charities stockpiling cash meant for victims - ABC News I CALL BS!! These Liberal Pollies throwing stones at others!!  They are the most inept useless incompetent jerks around!! https://t.co/DX6UXDpE8s,2020-01-23T10:01:22.000Z,,skiier,NA,false,1,1,0,0,-1,-1
MsFoord,"Info on how @salvos , @RedCrossAU &amp; @VinniesAust have been #witholding #donations meant for #Bushfire victims

https://t.co/4igcvGgtyp

#Salvos #RedCross #Vinnies https://t.co/SBYB3uCB9d",2020-01-23T10:13:45.000Z,https://t.co/9aoum7WI5A,Ms. Foord 😷,Australia,false,1,1,0,0,-1,-1
BessieElder,"How much is @RedCrossAU paying to advertise at @AustralianOpen?
Any of the money donated for Australian bushfire recovery?",2020-01-23T11:41:48.000Z,,Bessie,"Victoria, Australia",false,1,1,0,0,-1,-1
MetriusMD,"Go check out @Mai_keth
 fundraiser for Australian Red Cross on Tiltify https://t.co/3sJGdxNOTr",2020-01-23T12:44:18.000Z,https://t.co/Yt9j4jQA6W,Metrius Darden,"Twinsburg, OH",false,1,1,0,0,-1,-1
yaneerbaryam,Charities raise money but what do they do with it? Report on Australian fires https://t.co/YcboCgiACQ,2020-01-23T13:34:16.000Z,https://t.co/6goHEA8Eoo,Yaneer Bar-Yam,NA,false,1,2,0,1,-1,-1
DrMonekers,"ENG. Australia is in the grips of a nationwide bushfire emergency. 
I will be donating all my profit from this design to Australian Wildlife Rescue Organisation and Australian Red Cross to help and support the most… https://t.co/SBIxLS4ySZ",2020-01-23T13:38:03.000Z,,Dr.Monekers,NA,false,1,1,0,0,-1,-1
Laup561,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/Zkor70n5rK via @MailOnline,2020-01-23T19:12:08.000Z,,💧🎀🇦🇺 Laup56,NA,false,1,1,0,0,-1,-1
knarfnamduh,"Australian Red Cross defends spending 10% of bushfire donations on office costs

As these donation were above &amp; beyond usual donations, a special case, then I would have thought office costs would have already been covered from regular donations! 🤔🤔🤔

https://t.co/0VvElZNikl",2020-01-23T20:18:29.000Z,https://t.co/g8Bgh8IkUv,John H aka Corvus coronoides,"South Coast, New South Wales",false,1,2,0,1,-1,-1
Altoryu,"- Sees Jacksepticeye creating a new pin to sell to raise money for bushfire relief
- Also notices his chosen Charity is the Australian Red Cross

...welp this isn't going to go well.",2020-01-23T20:57:20.000Z,,Hermit Hrothderg,"Brisbane, Queensland",false,1,1,0,0,-1,-1
katemcQ,"Anybody moaning about the Red Cross disaster recovery fund at the moment should probably read this post. 
#redcross #australiaburns #disasterrecovery  https://t.co/INsTHA2YzV",2020-01-23T21:50:18.000Z,https://t.co/oxSTQr3M4c,Katie McHandwasher 🧼,"Gadigal Land, Eora",false,1,2,0,1,-1,-1
ItsBouquet,"“the Red Cross’s chief executive, Judy Slatyer, said: “It’s going to be a long hard road ahead for farmers and their communities. People can still donate and 100% of all donations are going to severely drought-affected farmers.” https://t.co/QEo2VzepuQ",2020-01-23T21:54:47.000Z,,Coalition Tea Lady 💉💉,NA,false,4,3,1,2,-1,-3
ms_dingo,"i have nothing against charities needing admin costs. but it should not be a set %
considering the huge amount of donations the red cross got they kept $11 million (so far) for admin. that is totally ridiculous.
they should just pay admin costs as needed and not by a set %",2020-01-24T00:10:14.000Z,,𝑴𝒔. 𝑫𝒊𝒏𝒈𝒐 🐶🐶🇦🇺,australia,false,1,1,0,0,-1,-1
USISC1,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/Ph66grKOq3,2020-01-24T02:38:10.000Z,,"Glenn Johnson 🌍🌏🌎 #FBR, #FBPE, #FBFriday","Could be anywhere, I suppose!",false,1,1,0,0,-1,-1
earthma23,Red Cross Clarify Bushfire Funding Distribution Amidst Uproar • Glam Adelaide  https://t.co/Q6pLOt9Q5I,2020-01-24T08:22:09.000Z,,🦇 LadyBatGirlKimberley 🐝🌹🕯,"Whadjuk region, WA",false,1,1,0,0,-1,-1
UniExeCornwall,"Relief Run: Bushfire Fundraiser 🇦🇺

Join us for a 5k run/walk around campus as part of a global initiative to fundraise for the Australian Red Cross.

• Wednesday 29th January

• Meet at MUGA at 12pm for a 12:30pm start

• Sign up via the SU website

• See you there! 🏃‍♂️🏃‍♀️ https://t.co/RjSdlyGoUw",2020-01-24T10:18:47.000Z,https://t.co/GCq7V7B8Q8,"University of Exeter, Cornwall","Penryn, Cornwall",false,1,1,0,0,-1,-1
kd4epg,https://t.co/GG3N5NBnrM,2020-01-24T11:41:24.000Z,https://t.co/B91bXkSrBR,OldTelePicker / GAB and Clouthubb is: @Bigbluedry,St. Louis,false,1,1,0,0,-1,-1
occupymother63,Please don’t give money to REDCROSS AUSTRALIA. SALVATION ARMY &amp; VINNIES and any other Charity that are holding back money from The Australian BushFire Disasters. Pay Straight to the PEOPLE LOOKING AFTER THE Animals and humans that need help. Thankyou https://t.co/NBicaR70Nc,2020-01-24T11:41:53.000Z,,OCCUPYMOTHER63,Whangarei District,false,1,1,0,0,-1,-1
DamoRieck,"Red Cross director admits $10 MILLION will not go to bushfire victims.

For the record, most charities aren't. Be weary of even celebs asking donations raised by themselves. Stop the bullshit and chase up where your money goes, please! 

https://t.co/CyubONK2US via @MailOnline",2020-01-24T11:53:53.000Z,https://t.co/lWP6iKQCox,damian rieck,Omnipresent,false,1,1,0,0,-1,-1
RedCrossMA,"RT RedCross: LHouldcroft The Australian Red Cross is using donations from generous donors like you to help save lives and is getting AUD $1 million out the door each day to help families affected by the bushfires. To read more about their efforts, visit https://t.co/013rOaKEaa.",2020-01-24T18:37:05.000Z,,RedCrossMA,Massachusetts,true,1,1,0,0,-1,-1
EABucchianeri,Remember it was the Red Cross that only built about 6 or 7 houses in Haiti after all the donations they raked in after that earthquake... https://t.co/qd6aHyxwqI,2020-01-24T21:42:03.000Z,https://t.co/tTLopRNMHG,EA Bucchianeri ✒️📚,"Fatima, Portugal",false,1,1,0,0,-1,-1
gamos,"Can the issue of Australian charities holding back major portions of funds donated for #Australia #bushfire victims be resolved with #SmartContracts ? Seems a potential use case #RedCross #RFS #StVincentDePaul #SalvationArmy #CelesteBarber #nonprofit

https://t.co/jrDlJtAF90",2020-01-25T00:22:31.000Z,https://t.co/3x9hjIjaUw,GV Amos,Base Station,false,1,2,0,1,-1,-1
LPFC9,RT @Hells4Heroes: Red Cross director admits that almost $11million from bushfire donations WON'T go to victims and will be used for 'admini…,2020-01-25T01:22:18.000Z,,Breaking The News,"London, England",false,1,1,0,0,-1,-1
BarrettMelva,https://t.co/WAMtfy7ywl,2020-01-25T22:02:43.000Z,,MelB 🌟🌟🌟,NA,false,2,1,0,0,-1,-2
jasonrodham,"Being 'the charity of default' just doesn't cut it for the @RedCross anymore. 

@RedCrossAU #charity #nonprofit #donations

https://t.co/6c1g2MRG86",2020-01-26T13:01:30.000Z,https://t.co/2OdRBrkDLS,5W Fundraising,Montreal (Canada),false,1,1,0,0,-1,-1
LeyLaLaa,"A wonderful evening at the Australia Day wine tasting dinner bushfire fundraiser @DaisyGreenFood last night, who have so far raised over £20,000 for @RedCrossAU &amp; others. Incredible! They're still donating across all sites until end of January so be sure to pay them a visit 🇦🇺 https://t.co/0TFxhyUeuM",2020-01-26T14:41:14.000Z,https://t.co/Tnp3D0UV8G,Leyla Kazim,London,false,1,1,0,0,-1,-1
LNightingale,Author Lisabet Sarai is offering to donate $2 to the Australian Red Cross for every comment on her blog today! https://t.co/L9aLdjgtt1 Support this worthwhile charity and leave your thoughts.,2020-01-26T14:56:54.000Z,http://t.co/M83KZQekHI,Linda Nightingale,"South Carolina, USA",false,1,1,0,0,-1,-1
cbc_belmont,"Also, more importantly, the Australian bushfires have been devastating this season: 27 million acres burned, 1.25 BILLION animals lost, &amp; long-term damage to the local ecosystems.

Please consider donating to the Australian Red Cross here: https://t.co/zKaD3mzhbS 

🇦🇺🍺💗",2020-01-26T16:01:00.000Z,https://t.co/Y6MJOpWS6M,CBC Belmont,"87 Leonard Street, Belmont, MA",false,1,1,0,0,-1,-1
CMApartments,"Today is National Australia Day! With the recent tragedy of the Australia bushfires, there are many animals and people alike who are in need of any help they can get. You can help Australia out by visiting https://t.co/dveJJBa44K and/or https://t.co/aWZqES8Duo to donate! https://t.co/ZelUGRSh2I",2020-01-26T16:30:26.000Z,https://t.co/xBudpxbcSi,Country Meadows Apts,"6840 Schroeder Rd, Madison, WI",false,2,1,0,0,-1,-2
DianeMo24012416,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/lxzZSJexpw via @MailOnline,2020-01-26T18:12:59.000Z,,Diane Morgan,NA,false,2,1,0,0,-1,-2
ASA_Australia,"Last week to contribute to the ASA #Bushfire #Appeal. For any purchases of ASA merchandise, we will donate 100% of proceeds to Red Cross Bushfire Appeal. Plus, the ASA will match every dollar raised from proceeds of the sales. #MatchingGift https://t.co/Qv42ppbqyj https://t.co/uBZrQIG7BP",2020-01-27T03:00:26.000Z,https://t.co/CiMkgnCEPM,The Australian Society of Anaesthetists,"Sydney, Australia",false,1,1,0,0,-1,-1
ConnLoraine,"SHAME...SHAME...SHAME
https://t.co/OKIVmsLIEy",2020-01-27T08:52:20.000Z,https://t.co/nmzNam0dha,Loraine Conn,"Perth, Western Australia",false,2,1,0,0,-1,-2
APRAAMCOS,"Brendan McMahon, Australian alternate country rock artist, will be playing at @memomusichall in Melbourne this Thursday to help raise funds for bushfire relief. All proceeds from tickets will go to the @RedCrossAU Bushfire Appeal. Buy tix: https://t.co/XQmdLJo26O",2020-01-27T23:00:00.000Z,https://t.co/vdkQDBcLwO,APRA AMCOS,Australia,true,1,1,0,0,-1,-1
CLB1116,https://t.co/jjp1REvN2B,2020-01-27T23:55:35.000Z,,❄️gfree🦂cindy🌊,USA,false,1,1,0,0,-1,-1
Adaya77,Red Cross accused of withholding millions of dollars in donations meant for Australian bushfires https://t.co/mWJWNzD5qJ,2020-01-28T01:01:12.000Z,,Adaya77,"Capitola, CA",false,1,1,0,0,-1,-1
NancyYoungblut,Red Cross accused of withholding millions of dollars in donations meant for Australian bushfires https://t.co/d1vs0XB8Iq,2020-01-28T04:54:06.000Z,https://t.co/gEEIyr7jOs,Youngblut,Los Angeles,false,3,2,0,1,-1,-3
Shackviral,Yea right $11 Million on administration costs 👀 #britishredcross sounds like another charity money laundering.  https://t.co/jLouqdhce3,2020-01-28T11:34:44.000Z,,📣 Jon Shackleton #meritocracy #GTTO,Yorkshire ,false,1,1,0,0,-1,-1
BuckBenja,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/QO9EaDKXZX via @MailOnline,2020-01-28T14:08:33.000Z,,Benja Buck,NA,false,1,1,0,0,-1,-1
4ConstructnPros,"As bushfires rage across Australia, the #Caterpillar Foundation @CaterpillarInc is making a $250,000 donation to the Australian Red Cross to aid in relief efforts. #AustralianBushfire https://t.co/hqB2YTrfoH",2020-01-28T18:00:06.000Z,http://t.co/LVe5nNNPG0,For Construction Pros,"Santa Monica, CA",false,1,1,0,0,-1,-1
LadyMercia,"Red Cross pulls $11M in ""adm... https://t.co/3LtjI5nEWL
#AustraliaBurning",2020-01-28T18:14:25.000Z,https://t.co/0jNaMKVip6,"Morrighan 🦅🐿 Fightsback, #Nuremberg2Tick tock.",ENGLAND 🏴󠁧󠁢󠁥󠁮󠁧󠁿 GB 🇬🇧,false,1,1,0,0,-1,-1
GeoffOConnell,"Red Cross Appoints Bridget McKenzie, To Ensure Bushfire Money Goes Where It’s Needed Most https://t.co/vAB5nNuOC8",2020-01-28T20:11:26.000Z,,Geoff OConnell,NA,false,1,1,0,0,-1,-1
ethnicvic,"The Pakistani Association of Goulburn Valley (PAGV) donated $6000 to the Red Cross bushfire relief effort. PAGV president Muhammed Abdullah &amp; PAGV trader Asif Khan met with Shepparton's Red Cross team convener Betty D'Amore to present the cheque.

https://t.co/o7l9OD0xG8",2020-01-29T00:01:12.000Z,https://t.co/0cABlnxDXP,ECCV,"Victoria, Australia",false,2,1,0,0,-1,-2
Wendy_Tiong,Red Cross director admits $10MILLION will not go to bushfire victims https://t.co/2DzltucoC6 via @MailOnline,2020-01-29T20:15:40.000Z,,Wendy Tiong,NA,false,1,1,0,0,-1,-1
JenetAllDay,"STOP GIVING TO RED CROSS! THEY ARE SHADY AF! 

Red Cross to give only a third of $95m in donations to bushfire victims https://t.co/FY8sKOFuVY",2020-01-30T01:12:11.000Z,,Jenét Where are the girls and babies? Morrow,Unceded Tongva Land,false,1,3,0,2,-1,-1
tammigaw,"Seriously why do folks continue to support these grifters??

Red Cross to give only a third of $95m in donations to bushfire victims https://t.co/ajltTVn1Wr",2020-01-30T01:18:47.000Z,https://t.co/pXzNHI4inK,Tammi Gaw,The World,false,2,3,0,2,-1,-2
drumadofficial,@missledz - Ember (Charity LP for Red Cross Australia - https://t.co/TcC5XYPPbH) https://t.co/Ouf3tF21Qu via @YouTube #dnb #australia #aid #charity #lp #project #support #bushfire #release #bass #redcross #raisemoney #community #affected #music #youtube #soundcloud,2020-01-31T12:48:51.000Z,https://t.co/Lj0v0ctZpU,Drumad,Portugal,false,1,1,0,0,-1,-1
bimmyjartel,"Received an email from #CBA.  Among other things, it mentioned bushfire donations would be passed on to #RedCross. After all the negative press the RC has received I'd be surprised if they will have to forward much.",2020-02-01T01:21:32.000Z,,JustJan2,"Victoria, Australia",false,1,1,0,0,-1,-1
CTranslater,"CCTV news reporter was blocked by security while visiting warehouse distribution of Wuhan Red Cross in China, and live broadcast was cut off.
(CCTV isthe news channel of China Central Television and the biggest news channel on mainland China.)#CoronavirusOutbreak #Cornoavirus https://t.co/OsinBXjCJZ",2020-02-01T12:16:08.000Z,,China News Translater,NA,false,3,1,0,0,-1,-3
DematicAmericas,"The Australian wildfires have burned over 26 million acres, destroyed over 2,000 homes, and taken precious lives. Join Dematic in supporting the ongoing relief efforts. You can donate to the Australian Red Cross Bushfire Appeal at https://t.co/lnEkLzOaZz #donate https://t.co/gayHiBi0pF",2020-02-01T15:14:02.000Z,https://t.co/CB4LL0G5tA,Dematic Americas,"Grand Rapids, Michigan",false,2,1,0,0,-1,-2
TimmyAndRohan,"Thankyou so much to everyone that turned up to the streams, raided, hosted, followed, donated, cheered bits, and subbed during this charity month! It's all going to be going towards Red Cross for humanitarian aid for people affected by bushfires here in Australia.",2020-02-02T14:33:10.000Z,https://t.co/BSKlVCiRZ1,Participation Award,Australia,false,1,2,0,1,-1,-1
lyoung403bb,This is a Red Cross volunteer helping out by moving a dead cable out of the way to deliver bulk at distribution supplies from the Red Cross to the many needed families during the Hrricane Maria Disaster. I will never forget my experience there in 2017. https://t.co/j4oTVXJIYc,2020-02-03T00:13:56.000Z,,Laura Puglia,NA,false,1,1,0,0,-1,-1
lyoung403bb,This is a Red Cross volunteer helping out by moving a dead cable out of the way to deliver bulk at distribution supplies from the Red Cross to the many needed families during the Hrricane Maria Disaster. I will never forget my experience there in 2017. https://t.co/iZBvW7yUV7,2020-02-03T00:14:45.000Z,,Laura Puglia,NA,false,1,1,0,0,-1,-1
VicJubes,Red Cross accused of withholding millions of dollars in donations meant for Australian bushfires https://t.co/lwGW2DtUrJ,2020-02-03T02:24:32.000Z,,Vic Jubes,Sonar bouy,false,1,1,0,0,-1,-1
TerryNullius,Hot n red n cross. The XR Red Rebels at the .@PeoplesClimateAssembly in Canberra. Be outside Parly  tomorrow from 10. (Hawaiian  or bushfire coloured outfits optional).#auspol https://t.co/bHTxkWWJBl,2020-02-03T06:55:48.000Z,,Terry Nullius,"New South Wales, Australia",false,1,1,0,0,-1,-1
_talkfm,American Red Cross Providing Aid to Six Fire Victims in Utica - https://t.co/c8msySkejE https://t.co/8Kfmcaf3xB,2020-02-03T12:28:08.000Z,https://t.co/7yYYPJ5yiY,TALK! 100.7 FM,"Utica-Rome, NY",false,1,1,0,0,-1,-1
wingsandwoofers,"Red Cross to keep some of the bushfire donations for other disasters ?
https://t.co/lzyUb7KcCP",2020-02-05T16:40:10.000Z,,Thirteen 🇬🇧🏴󠁧󠁢󠁥󠁮󠁧󠁿🇬🇧,NA,false,1,2,0,1,-1,-1
StateandLakeChi,"For every Piña Koala made, drank, and posted to Instagram, Bacardi and theWit Chicago will donate 2.50 to the Australian Red Cross to help restore the land destroyed in the Australian bushfires. 🐨 https://t.co/ELA0vu7hEo",2020-02-05T23:00:21.000Z,http://t.co/uzLWGbJQrr,State and Lake,Chicago,false,1,1,0,0,-1,-1
TuecerPrime,"We've been doing some amazing stuff as a community lately, including raising funds for the @RedCrossAU to support victims of the bushfires.

This is how we celebrated hitting our first major goal https://t.co/NgJSw1mg7B",2020-02-06T19:23:33.000Z,https://t.co/1soJJS0MIA,TuecerPrime,Western New York,false,1,1,0,0,-1,-1
princeseokiee,"We're a group of youths presenting - ProjectRelief🌿 in partnership with Red Cross Singapore! Heard of the recent news of the 🇦🇺Australian bushfires 🔥, the volcanic eruption in the 🇵🇭Philippines 🌋 and the floods in 🇮🇩Indonesia 💧? We want YOUR HELP 🙌
https://t.co/n9YToOrZjW",2020-02-08T10:41:16.000Z,https://t.co/RJW31zwCLW,chrys⁷ || ia due to 📚,astro's hearts ,false,1,2,0,1,-1,-1
S_M_Fedor,"Coming out Feb 14th. An anthology collection of 60 stories about love gone wrong and monstrous love. ALL sale proceeds will be donated to the Australian Red Cross to raise funds for the Australian bush-fire victims. 

https://t.co/OGn9DfC5mP…/…/ https://t.co/OIO6ObssN1",2020-02-09T00:27:23.000Z,https://t.co/KpbRUWxiNm,S.M. Fedor,"Montréal, Québec",false,1,2,0,1,-1,-1
thesociallondon,"Fire Aid with Blue Arcade + Paul the Kid + MOUTHFUL + AMARACTK100 + Nuala tonight in our basement. A night of live music to raise moneyfor the Australian bushfires. All profits will go towards the Red Cross. Doors 7pm x 
https://t.co/HMLq1deNr6",2020-02-10T17:32:31.000Z,https://t.co/uZZyOXgPpZ,The Social,"5 Little Portland St, W1W 7JD",false,2,1,0,0,-1,-2
mattdavies_uk,"We can always count on Splunkers to give back. From donation matching to volunteering, here's how we've stepped up our #SplunkForGood efforts to assist organizations like the Australian Red Cross with bushfire recovery. https://t.co/eCXWjrY31t",2020-02-11T12:03:00.000Z,https://t.co/9cGitpBR30,Matt Davies,UK - mostly,false,1,1,0,0,-1,-1
