user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
NissyStaff,"支援の輪が広がることを願います。

オーストラリアにおける森林火災被害への支援
Support for forest fire damage in Australia

@RedCrossAU
https://t.co/9PA63JhliV
@WIRES_NSW
https://t.co/WolzDxfq99

#Australia
#bushfires
#donation
#prayforAustralia
#オーストラリア
#森林火災
#寄付 https://t.co/O8zNtuw0fF",2020-01-29T08:18:59.000Z,https://t.co/NVhAazkvQi,Nissy_staff,NA,false,19173,64228,633,881,-63347,-18540
JasonMorrisonAU,$95 million donated to Red Cross Bushfire fund BUT “some of the funds would be saved to spend towards disasters in the future“. People didn’t donate so the Red Cross could bank. There are people living in tents who’ve lost homes and whole communities in distress. Spend the money.,2020-01-21T19:33:33.000Z,,Jason Morrison,Sydney,true,1303,4797,232,398,-4399,-1071
Hells4Heroes,"Red Cross director admits that almost $11million from bushfire donations WON'T go to victims and will be used for 'administration costs'. 😡
https://t.co/RNmFKHzlnG",2020-01-24T01:18:06.000Z,,Helen 🎄,NA,false,721,489,166,311,-178,-555
PhilGoyen,Red Cross admits to $11 million 'administration cost' to help fire victims https://t.co/4rFgaA2JrS,2020-01-23T04:43:47.000Z,https://t.co/ggXowYOgMW,Phil Goyen 🙏🏻,"Sydney, New South Wales",true,222,207,101,164,-43,-121
BenFordhamLive,"LISTEN | Australians have donated more than $95M to the Red Cross Disaster Relief and Recovery Fund.

But the Red Cross says right now - it’s only handing over $30M of the $95M to bushfire relief.

@jeff_kennett tells @BenFordham there needs to be more accountability. https://t.co/hXCJUlHBMG",2020-01-22T05:11:16.000Z,https://t.co/dma1EtfCU7,Ben Fordham Live,NA,false,288,532,83,175,-357,-205
mpsmithnews,"Red Cross banking fire donations ""for future emergencies"" https://t.co/q5RnZGdgCZ",2020-01-22T05:25:30.000Z,http://t.co/ENHCRa1L8l,Michael Smith News,off,false,182,190,64,185,-5,-118
guardian,Australian Red Cross defends spending 10% of bushfire donations on office costs https://t.co/F6CsblqZI5,2020-01-24T02:45:02.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,21,51,60,24,-27,39
BreakfastNews,"The @RedCrossAU has raised $115 million for the #AustraliaFires — and has allocated $30 million for immediate relief.

Red Cross' Poppy Brown explains why they're rolling the funding out over years, and says all interest earned on that money will go to communities. https://t.co/dvjeMKzB8V",2020-01-22T21:11:23.000Z,https://t.co/ANxfrEKaO9,News Breakfast,Australia,true,57,113,53,141,28,-4
BethanyinCBR,"This is exactly why I won’t donate to charities like the Red Cross. It is keeping $11m in ADMIN COSTS, even though they have so many volunteers. Thats $11m of YOUR donations that the Red Cross keep for themselves. 😡😡😡https://t.co/RAGUURfkBE",2020-01-23T07:55:49.000Z,,Bethany Williams,"Canberra, Australian Capital Territory",false,246,529,51,122,-407,-195
9NewsAUS,"There is growing outrage across Australia amid accusations the Red Cross is saving millions of donations meant for fire victims, to use for future disasters. @Gabrielle_Boyle #9News https://t.co/u0xOPNfgDZ",2020-01-22T18:35:23.000Z,,9News Australia,Australia,true,124,255,49,90,-165,-75
chrisriddell,"What on EARTH are charities doing in locking away over $100 million in donations for future disasters? 

This is an absolute betrayal of the Australian people by the big 3 charities

@RedCrossAU @VinniesAust @salvos 

#AustraliaOnFire @AndrewConstance 

https://t.co/hzDXv5gTfJ",2020-01-22T07:14:41.000Z,https://t.co/WskN4LSES7,chris riddell,+brisbane +london +los angeles,true,95,147,43,26,-121,-52
chelsea_hetho,"At an emotional press conference in Batemans Bay, Andrew Constance came out swinging against the Red Cross, Salvation Army and St Vincent De Paul for taking too long to distribute bushfire relief money. #auspol #AustraliaOnFire  https://t.co/MkzcpDp2wz via @abcnews",2020-01-22T08:52:33.000Z,https://t.co/LBo2eUwuO8,Chelsea Hetherington,"Sydney, Australia",false,256,588,43,78,-510,-213
abcnews,NSW Minister tears into Red Cross for sitting on bushfire donations while victims suffer https://t.co/fmmsbaiynG,2020-01-22T07:24:38.000Z,http://t.co/knlFvfwxkf,ABC News,Australia,true,178,447,42,68,-379,-136
johnlittle,"#RedCross are being tricky with #bushfires donations. $95 million received but only $30 million going out. The CEO of Australian Red Cross on @BreakfastNews described the donations as ""our donations"". They are NOT YOUR DONATIONS  madam, they are BUSHFIRE VICTIMS DONATIONS!",2020-01-22T20:59:10.000Z,,John Little - #Auspol,Gadigal,false,289,690,31,59,-631,-258
RedCrossAU,"Since the bushfires we have worked in 110 relief centres, registered 61k people, and paid almost 700 emergency grants. We are getting $1m out the door each day to people who need it. If you have been affected, you are foremost in our minds and efforts. You keep us going. https://t.co/l7kHwOHwdA",2020-01-22T12:04:01.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,78,181,30,76,-105,-48
FFLose,"🇦🇺 Open d'Australie - #bushfires 

Pour la durée du tournoi, nous rejoignons le mouvement d'aide pour l'Australie.
Nous reverserons 5$ par double faute de @benoitpaire et 20$ par raquette brisée.

L'argent ira à la @RedCrossAU.
Bon Open d'Australie à tous! https://t.co/4Ti9b7JvIs",2020-01-19T18:14:10.000Z,https://t.co/sf7ykLu1JR,Fédé 🇫🇷 de la Lose,NA,false,375,2246,24,51,-2195,-351
CelticFC,"🍀 @FoundationCFC have made a £5k donation to the Australian Red Cross, to help towards addressing the crisis caused by months of devastating bushfires across Eastern Australia.",2020-01-23T13:23:39.000Z,https://t.co/O9OQykMf1D,Celtic Football Club,Glasgow,true,240,2643,22,32,-2611,-218
DdaengLifeUnite,"J-Hope Birthday Project
#HopeToHelp!

To celebrate #Hoseok’s birthday, we’re raising funds to support @RedCrossAU to help the victims of Australian Bushfires

Donation Links:
 🔗https://t.co/5SQLWbNTKR
🔗https://t.co/m4yxitgPGl

For more info check below👇

@BTS_twt #BTS #JHope https://t.co/3dADVXrisD",2020-01-25T13:53:52.000Z,https://t.co/07yhxQTSBA,BTS 🤝 ARMY PROJECTS,Worldwide 🌍,false,861,1046,21,4,-1042,-840
LandoNorris,"I’m doing a meet and greet with Carlos to support the @F1 Australian bushfire appeal.

You’ll get a couple of VIP passes and the opportunity to see our lovely faces.

All proceedes go to @RedCrossAU, @CFA_Updates, @FRRR_Oz &amp; @WWF_Australia 👊🏼

https://t.co/ruXm2TLyB6",2020-01-28T12:15:31.000Z,https://t.co/LKc5Y44bMo,Lando Norris,NA,true,178,2502,20,47,-2455,-158
AustralianOpen,"Team Williams takes on Team Wozniacki tonight at Rod Laver Arena for #Rally4Relief, raising funds for bushfire relief and recovery.

Thank you to everyone who's already donated to the #Aces4BushfireRelief campaign.

To contribute: https://t.co/vFbJBklQqq https://t.co/hdSFza3S7A",2020-01-15T01:27:15.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,147,610,19,16,-594,-128
TheTodayShow,"SHOCKING: Red Cross has been accused of saving donations meant for fire victims, to use for future disasters. #9Today https://t.co/KKzKdkV5C4",2020-01-22T18:54:16.000Z,https://t.co/mdVYH0fwgb,The Today Show,Australia,true,25,47,17,49,2,-8
RedCrossAU,"Noel Clement was on the Today Show @9NewsAUS this morning, to clear up some misinformation on how we are using the money you’ve donated to help communities affected by the bushfires.

Please watch, if you have any questions. https://t.co/9KuCYPmAAL",2020-01-23T02:24:31.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,44,93,17,41,-52,-27
mpsmithnews,"Red Cross pulls $11M in ""administration costs"" over bushfire fund. https://t.co/4rLNJkpN4m",2020-01-23T07:26:27.000Z,http://t.co/ENHCRa1L8l,Michael Smith News,off,false,58,87,17,44,-43,-41
Protheon_,"💠ANNOUNCEMENT💠

We are now offering reprints of the Community Art Calendar due to high demands!

ALL proceeds will be going to the Australian Red Cross to help aid against the devastating bushfires

Shop closes February 5th. Get yours now!

https://t.co/mzLJPLzSr6",2020-01-21T17:59:17.000Z,,Protheon,United States,false,66,189,15,23,-166,-51
GottaBernNow,Red Cross to give only a third of $95m in donations to bushfire victims https://t.co/KDZ2tp6JWV,2020-01-30T15:45:39.000Z,,#ProgressiveParty,"Los Angeles, CA",false,54,48,15,18,-30,-39
DawsonEJ,"OK, let’s get real.
A/ they said it will be NO MORE than 10% of the total, &amp; expect it to be much less
B/ do you expect non-profit charities to operate without overheads? Should staff be unpaid? No costs for equipment, travel, accommodation, internet etc? https://t.co/mWzRALnZ9w",2020-01-23T09:31:31.000Z,,Emma Dawson,Melbourne,true,67,260,14,52,-208,-53
Laraine76855226,"How f..ked is Australia, charities raised millions for bushfire appeal  including Red Cross, Salvation Army, Vinnies  and have only handed  a small portion over. WTF . Why??",2020-01-22T06:20:08.000Z,,Laraine🏴󠁧󠁢󠁳󠁣󠁴󠁿🇦🇺 🏇🏋️🏃🚴🐕🐨🙈🙉🙊,Sydney ,false,114,248,13,36,-212,-101
CarolineCoramUK,This is everything that is wrong with modern day charities. Looking after no1 first regardless of the desperate need of those for whom the money was raised. It is time they were regulated https://t.co/sCIP9yrqp5,2020-01-23T07:35:21.000Z,,Caroline Coram,"Boston, Lincolnshire, UK",false,56,82,13,19,-63,-43
EricBana67,"Movies, Formula 1, Tennis, we won’t run out of things to discuss. A private dinner for your group of 12 with myself, Mark Webber and Pat Rafter. Auction ends 7pm tomorrow. All proceeds to @RedCrossAU and @FundGippsland bush fire victims. @AussieGrit 

https://t.co/bEvbUDJ0dE",2020-01-20T03:30:05.000Z,,Eric Bana,Melbourne,true,41,318,12,24,-294,-29
SquigglyRick,"I've been working on an investigation into Aus Red Cross and bushfire fundraising for a couple of weeks now. You've seen the headline on tonight's news, but more to come this weekend for @SatPaper. If you've got detail about their donation practices: [email]",2020-01-22T08:34:22.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,362,880,12,62,-818,-350
MatisseThybulle,"Thank you to the @sixers org for helping us support @RedCrossAU and their Australian bushfire relief efforts through this @Prizeo campaign: https://t.co/vELr769rZP

Donate to a very worthy cause and have chance to win exclusive @sixers experiences and prizes. 🇦🇺 https://t.co/SWmp8wxyzt",2020-01-31T19:04:06.000Z,https://t.co/PZwmjjGYOL,Matisse Thybulle,NA,true,101,1264,12,51,-1213,-89
826Maureen,"""Red Cross has hit back at claims it’s withholding donations from bushfire victims for future use.
The charity has categorically denied the claims, insisting all of the $115 million donated so far will be used on immediate and long-term bushfire recovery."" https://t.co/mwfSzY511P",2020-01-22T22:47:56.000Z,,🌼Maureen says G’Day🙋🏻‍🌼,RIVERINA. NSW. AUSTRALIA. ,false,10,23,11,24,1,1
johnlittle,"Who knew, when donating to the #RedCross for the #bushfires that they had never ""committed"" to pass it all on and did not intend to? Concurrently they still have not repaid $20m of their staff wages underpayments discovered and announced in mid 2018.
WE WERE CONNED! #NeverAgain",2020-01-25T20:02:32.000Z,,John Little - #Auspol,Gadigal,false,213,341,11,34,-307,-202
StuartMckenzi10,I'm no longer supporting the RedCross. 10cents in every dollar donated goes to admin and now they want to steal from the fire victims. Charity my arse.,2020-01-22T20:28:25.000Z,,Sir Tain Disaster,Nome QLD,false,107,371,10,47,-324,-97
DAVEWILLISON1,A statement from Red Cross has revealed that their administration fees for the fire victims will be $12m What a great business to be in. The board members are all paid directors fees travel and accommodation. The government needs to start looking closely at the charity industry.,2020-01-23T22:55:35.000Z,,DAVE WILLISON Motto Quaere Verum,Queensland,false,67,218,10,35,-183,-57
RedCrossAU,"New #bushfire grants are open for home owners whose primary residences are badly damaged and people hospitalised for injuries in the fires. 

Here’s the next part of our recovery plan.
https://t.co/FBgsm57U75 https://t.co/P1U3csqqON",2020-02-02T19:55:08.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,52,69,10,3,-66,-42
easyJet,"Today we have launched a charity collection on all our flights for the Australian Red Cross, who are helping people affected by the devastating bushfires in Australia 🇦🇺. We would like to thank our customers in advance for any donations and for their generosity ❤️. https://t.co/NHIzPx6aGx",2020-01-15T08:52:39.000Z,https://t.co/vyLdatKkB5,easyJet,Europe,true,20,105,9,16,-89,-11
AustralianOpen,"Racking up the aces and raising funds for Australian bushfire relief efforts - @NickKyrgios 

#Rally4Relief 

To contribute: https://t.co/a3qgsExZQj https://t.co/9JD7TyNjY1",2020-01-15T10:11:46.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,44,352,9,5,-347,-35
DnD_AdvLeague,"Fight fire with GAMES! Thanks to our #DDAL community &amp; our @dms_guild friends, sales of this Adventurers League bundle (and others!) will benefit Red Cross of Australia Bushfire Emergency and World Wildlife Fund Australia.

https://t.co/l4mqzPtCfj",2020-01-17T18:59:09.000Z,https://t.co/9q434zRWy5,D&D Adventurers League,Icewind Dale,false,24,58,9,2,-56,-15
andrea_weymouth,So the Red Cross can collect for Bushfire victims then dish out a bit and bank the rest ‘for later’? And they have a highly paid CEO?! Is this ‘trickle down charity? Who knew the corruption had got this bad? I’m gutted.,2020-01-22T08:23:34.000Z,,Andrea I’m staying home thanks Slomo,Quandamooka Land. Bowman. Qld.,false,78,225,9,24,-201,-69
fontainesdublin,"We are raising money to help those in need that are affected by the horrific Australian bush fires. 
We are giving away a signed test press of Dogrel (only 3 made). To enter we are asking for a £5 donation to the Australian Red Cross via the link below. https://t.co/kmx9m0qjUU https://t.co/hMXSA5l3us",2020-01-29T18:32:06.000Z,https://t.co/Y5PRD0O1Jf,Fontaines D.C.,NA,true,55,210,9,15,-195,-46
loishh,"I drew this piece for Procreate’s Australia fires fundraiser! All profits will be going to 2 charities: The Red Cross Bushfire Appeal, and the Australia Zoo Wildlife Warriors. Buy a print here: https://t.co/G20MHgpFBh

#ArtistsForFireRelief https://t.co/UhKWFHq7N8",2020-01-21T16:39:08.000Z,https://t.co/c3C30uZwhs,Loish,utrecht,true,1030,6253,8,21,-6232,-1022
7NewsSydney,"As bushfire victims continue to do it very tough, there's an extraordinary admission from one of our biggest charities. @RedCrossAU says it will take years to spend the millions of dollars donated to devastated communities. https://t.co/TWh1KQycs4 @ChrisReason7 #NSWFires #7NEWS https://t.co/EYklIcaqOR",2020-01-22T07:11:07.000Z,https://t.co/DU1c7lI1wg,7NEWS Sydney,Sydney,true,20,25,8,14,-11,-12
AdelaideBook,"If I had donated money to the Red Cross for bushfire relief my blood would be boiling by now. Fortunately my contributions went, in both cash and kind, to SA’s CFS. But I will never donate anything except blood and pre-loved items to the Red Cross again.",2020-01-22T08:37:17.000Z,,Kerryn Goldsworthy 🤓🤔🙄😳😱 🎓📚📝🎶🥂,"Adelaide, South Australia",false,50,328,8,28,-300,-42
BSidesMelbourne,BSides Melbourne will be donating 100% of our ticket revenue for this year’s conference to the Victorian Bushfire Appeal.  This appeal by the Victorian Government and Red Cross will see all the funds go directly to communities in need. #BushFireCrisisAustralia #bsides https://t.co/lEv60rRbUo,2020-01-16T23:01:33.000Z,https://t.co/k4sykT0wz7,BSides Melbourne,"Melbourne, Victoria",false,59,188,7,6,-182,-52
DAVEWILLISON1,Heard Red Cross has $90m in donations for fire relief  only wishing to dole out $30m and keep the balance for future disasters These bastards must rub their hands together with glee every time we have a natural disaster.  Time to have a Royal Commission into charity organisations,2020-01-22T08:24:25.000Z,,DAVE WILLISON Motto Quaere Verum,Queensland,false,33,120,7,33,-87,-26
theheraldsun,"The Red Cross has defended why just $30 million of $115 million raised has been issued to people in need.
https://t.co/htUOtysfat",2020-01-23T04:40:10.000Z,http://t.co/LhVhBJqLWx,Herald Sun,"Melbourne, Australia",true,14,19,7,54,35,-7
SkyNewsAust,"Daily Telegraph journalist Angira Bharadwaj says after being in close communication with Red Cross representatives, she is “not confident” all donations will go immediately to aid bushfire-affected victims across the nation.

#Credlin

More: https://t.co/KXNKI6W4Lo",2020-01-23T09:23:59.000Z,https://t.co/w0LnWARl5k,Sky News Australia,"Sydney, Australia",true,29,31,7,16,-15,-22
courtbembridge,Latest #AustralianFires video with @BBCNuala on the screen - @RedCrossAU refutes claims it’s drip-feeding A$115m in donations for fire victims @BBCOS https://t.co/Dwu0ROo7fL,2020-01-23T22:59:06.000Z,https://t.co/Cuj7ezcj8P,Courtney Bembridge,"London, England",true,66,104,7,3,-101,-59
AaronFinch5,"Big day today with the big appeal underway for the bushfire victims and recovery efforts. Log onto 
https://t.co/rkCJTzjTCQ  to find out more and make a donation. 
All funds raised  will go to the Australian Red Cross Disaster Relief and Recovery Fund. 
#BigAppeal https://t.co/CTj5uK4XS1",2020-02-09T01:51:17.000Z,,Aaron Finch,"Melbourne, Australia",true,104,1714,7,23,-1691,-97
dms_guild,"With your help, #DMsGuild and @DriveThruRPG raised $325,000 AUD for @WWF_Australia and @RedCrossAU!

Thank you to all who donated! Thank you to the #Critters and @DnD_AdvLeague! Thank you to all the creators who donated their titles!

Read more: https://t.co/vklSgh9eP3 https://t.co/HYOyn1dPXr",2020-02-13T00:09:34.000Z,https://t.co/OqP6s9xx4f,Dungeon Masters Guild,NA,false,11,31,7,0,-31,-4
SpacyLuna,"I am going to be streaming Fallout: New Vegas TONIGHT at 8PM EST/5PM PST to raise money for charity! All proceeds will go to the Australian Red Cross to help victims of the Australian bushfires! Donate $10 and I will kill a random NPC on your behalf! 

https://t.co/YDxBnGycaf https://t.co/sN52JkfHqx",2020-01-17T06:59:02.000Z,,Luna! 🌙,in a rocketship ,false,49,91,6,3,-88,-43
SideOneTrackOne,"Australia is on fire and could really use some help, so I've teamed up with @Pennyloaferpr to throw a benefit show at @barracudaaustin on Thursday, 1/30. Come get in on 10 bands for $10! Proceeds are going to benefit Australian Red Cross Bushfire Relief. https://t.co/VtV4uGBT3n https://t.co/9Et6UXZZ1U",2020-01-17T15:57:59.000Z,http://t.co/kYrQ1lAFwX,John Laird,"iPhone: 30.259449,-97.753319",false,15,29,6,1,-28,-9
JazzDoingGood,".@Joeingles7 pledges $500 per three-pointer from the beginning of the season up to All-Star Break to benefit Australian firefighters.

Join Joe and help those in his home country by donating to Red Cross' Australian bushfire fund. 

» https://t.co/R207XPQIH5 https://t.co/glaeLyPnYR",2020-01-17T17:25:45.000Z,https://t.co/SENK97gvXV,Utah Jazz Doing Good,"Salt Lake City, UT",false,9,85,6,1,-84,-3
EnglandNetball,"👥 England Netball stand shoulder to shoulder with @NetballAust and all affected by the devastating bushfires.

We'll be supporting the relief and recovery efforts throughout the Vitality Netball Nations Cup.

🇦🇺 Red Cross Disaster &amp; Relief Recovery fund: https://t.co/S1JH1uVVze https://t.co/0AP3XAzuiV",2020-01-18T12:00:00.000Z,https://t.co/KDsgnZPjxe,England Netball,"Loughborough, England",true,26,169,6,2,-167,-20
Gizmodo,Red Cross has given out just 25 percent of the money raised for Australian bushfire victims https://t.co/3Sq7D4M1ab https://t.co/diGjjXb97V,2020-01-22T16:09:29.000Z,http://t.co/TKRR4S1jOT,Gizmodo,NA,true,13,16,6,1,-15,-7
OhWonderMusic,"Thanks for an amazing album party last night Sydney 💕🇦🇺 you guys raised $836 through the sale of our t-shirts, which we will round up to $2000 and donate to @RedCrossAU who are supporting those affected by the bushfires. Love you Australia, see you in August ✌️ https://t.co/Ao4is5eUtm",2020-01-22T23:22:09.000Z,https://t.co/1kA15Dq2lT,Oh Wonder,London,true,22,413,6,11,-402,-16
abcnews,“I can assure you we are not putting funds aside for future disasters” says Red Cross Director of Australian Programs https://t.co/t8Lvj6nPn2,2020-01-23T00:16:39.000Z,http://t.co/knlFvfwxkf,ABC News,Australia,true,9,14,6,9,-5,-3
ItsBouquet,Charities put on notice amid claims they are stockpiling bushfire donations https://t.co/3GtISOVveX via @ABCNews,2020-01-23T02:42:15.000Z,,Coalition Tea Lady 💉💉,NA,false,46,77,6,20,-57,-40
TheShovel,"Red Cross Appoints Bridget McKenzie, To Ensure Bushfire Money Goes Where It’s Needed Most https://t.co/5ShThU1klI https://t.co/dKcdgj6egu",2020-01-24T02:17:54.000Z,https://t.co/Z2f3RLqD2h,The Shovel,NA,false,93,298,6,7,-291,-87
SBSNews,The Australian Red Cross is doubling its funds to help people affected by bushfires with the charity saying more than $61 million will now be available as immediate relief. https://t.co/7Cye7L2FF1,2020-02-02T20:10:29.000Z,https://t.co/wyFBtTH4kz,SBS News,Australia,true,12,44,6,14,-30,-6
antanddec,".@CFA_Updates https://t.co/oBqNsDippg 
@QldFES https://t.co/tMjXT2PiVN 
@RedCrossAU https://t.co/QNhf2nci1u 
@WWF_Australia https://t.co/EJaxjmoaPl https://t.co/X7CN5n8Fsq",2020-01-15T19:11:01.000Z,https://t.co/5Zgq6XMurH,antanddec,United Kingdom,true,97,1116,5,22,-1094,-92
room40speaks,"Dear Friends, I am so pleased to announce a very special edition from Chris Watson in support of the Australian Red Cross and their disaster relief programs addressing the hellish bushfires that continue to burn here in... https://t.co/9c8V84cAHV",2020-01-17T07:35:08.000Z,https://t.co/xv54L4qgxi,lawrence english,"iPhone: 0.000000,0.000000",true,23,64,5,1,-63,-18
