user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
EmilyGlazer,Wells Fargo's Senate Banking Committee hearing has begun. Watch here: https://t.co/e7zqkaXL4f,2017-10-03T14:03:19.000Z,https://t.co/Smlhmnw57X,Emily Glazer,NY,true,1,2,1,0,-2,0
NathanBomey,Wells Fargo CEO Tim Sloan arrives for testimony at the Senate Banking Committee on the bank's fake accounts scandal. https://t.co/VM3bpdzJvC,2017-10-03T14:13:15.000Z,https://t.co/Hs4In9C9Ql,Nathan Bomey,"Washington, DC",true,1,2,1,2,0,0
consumeraction,#WellsFargo CEO says he commits to no longer using #RipOffClause on fake accounts that were set up. We'll see....,2017-10-03T14:40:50.000Z,https://t.co/Is7L6holXX,Consumer Action,United States,true,1,2,1,0,-2,0
c_cgottlieb,I’m watching a fraud and a liar being questioned by a fraud and a liar. Wells Fargo CEO vs Elizabeth Warren.,2017-10-03T14:52:16.000Z,https://t.co/k1ICP0j9aD,Carl Gottlieb,New York-Arkansas-Maryland,false,1,3,1,1,-2,0
UPROXX,Wells Fargo's CEO calls the company's fraudulent practices 'unacceptable' https://t.co/y3R5Ye8yaE https://t.co/bsIldJ8yhp,2017-10-03T15:20:10.000Z,https://t.co/JURdVbFkfx,UPROXX,NA,true,1,1,1,0,-1,0
iansmadrig,".@SenSherrodBrown to Wells Fargo CEO: ""When did you find out about auto insurance fraud &amp; why did you decide to cover it up?"" #RipoffClause https://t.co/DPRf3E3kMo",2017-10-03T15:47:53.000Z,https://t.co/7IFlq6fJ5S,Ian Madrigal - The Monopoly Man,"Baltimore, MD",false,2,5,2,0,-5,0
TheSentinelBiz,"Wells #CEO faces #Congress, a year since sales scandal broke  https://t.co/numUul2sNo  #WellsFargo #TimSloan https://t.co/AHN55jif2N",2017-10-04T01:20:05.000Z,http://t.co/BlFPD55uwa,Sentinel Business,"Aurora, CO",false,1,1,1,1,0,0
DispatchAlerts,Sen. @SherrodBrown said Wells Fargo “went to great lengths to bury this scandal.” https://t.co/HXWEeiZzyA,2017-10-04T02:36:00.000Z,https://t.co/k6OOC2PrRV,Columbus Dispatch,"Columbus, Ohio USA",true,1,1,1,0,-1,0
premnsikka,"Wells Fargo accused of lying about scandal - What is it about bankers: their DNA, food, water? Must be money!

https://t.co/BQZStsQtLx",2017-10-04T09:22:20.000Z,https://t.co/SRatErL2aw,Prem Sikka,UK,false,1,3,1,0,-3,0
CDR_Chakotay,@Ask_WellsFargo Tried closing my #WellsFargo account minutes ago &amp; was hung up on. #WhiteCollarCriminals #BurnInHell,2017-08-23T14:54:55.000Z,,Chakotay,Charlotte NC (USA),false,1,1,0,1,0,-1
KathleenCEngel,Feds Investigating #WellsFargo Sudden Account Closures #consumers https://t.co/SC0ywGSdFo via @consumerist,2017-08-23T15:16:02.000Z,http://t.co/rtn8eMjVKp,Engel,Boston,false,1,1,0,0,-1,-1
pymnts,"""...the best thing we can do is stay focused on fixing problems""

@WellsFargo CEO addresses employees amid scandal: https://t.co/R0oFpZJsEG.",2017-08-23T19:13:01.000Z,https://t.co/weph94ZOs4,PYMNTS,"Boston, MA",false,1,2,0,0,-2,-1
AngelsLouisiana,Agreed. Now go #DrainThatSwamp and FIRE WELLS FARGO MORTGAGE FRAUD PREDATORY LENDING PRACTICES FORGERY https://t.co/ijKJ2HW9HS,2017-08-23T19:17:39.000Z,,WellsFargoFraud🛑ers,"Walker, LA",false,1,3,0,0,-3,-1
RomeoManciniXXX,"every time I go to Wells Fargo and the fake ass banker ask me ""any good plan for the weekend?""
Me:the usual, hookers and cocaine. 😮😧🤐😲😲",2017-08-23T23:10:13.000Z,https://t.co/cPrbPLcAxX,Romeo Mancini,"Hollywood, CA",false,1,5,0,1,-4,-1
toolgirl16,Tester seeks answers from Wells Fargo CEO over latest scandal ~ Missoula Current https://t.co/luv6Rmsxtk,2017-08-24T06:21:35.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
ezsaidezdone,I'm getting an account at the credit union today....finally! I'm tired of asking Wells Fargo for loans they do too much,2017-08-24T12:36:46.000Z,https://t.co/FmRDCOxkpx,Victor Newman's Long Lost Son,D[M]V,false,1,5,0,3,-2,-1
toolgirl16,Wells Fargo Killing Sham Account Suits by Using Arbitration https://t.co/AolUl4fsEH,2017-08-24T13:51:37.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Exec Who Oversaw Wells Fargo Unit That Defrauded Customers Got Huge Payday https://t.co/j2Qdg06zlo,2017-08-24T13:57:08.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,"Pervasive Sham Deals at Wells Fargo, and No One Noticed? https://t.co/XxEVl40jHz",2017-08-24T14:02:37.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
CDR_Chakotay,@WellsFargo Trying to Bury Massive #Overdraft Scandal https://t.co/7LP1JPYo2d via @vice @Ask_WellsFargo #BeenSayingThisForYears #ToldYou 🖕🏽,2017-08-24T14:41:52.000Z,,Chakotay,Charlotte NC (USA),false,1,1,0,0,-1,-1
StopTheDebtTrap,"#CFPB needs protection to keep uncovering fraud by Wells Fargo, Wall St | @billingsgazette https://t.co/wkyKyjo99T #DefendCFPB #MTpolitics",2017-08-24T15:49:50.000Z,https://t.co/qLU3BND34H,StopTheDebtTrap,All 50 States and DC,false,1,2,0,0,-2,-1
StephenRouzer,Why let Wells Fargo get away with fraud? CA must pass #SB33 to end bank immunity via #RipoffClause! @AsmBocanegra @KenCooley @AsmJimCooper,2017-08-24T20:01:07.000Z,,Stephen Rouzer,"Washington, DC",false,1,1,0,0,-1,-1
PhoenixLSTrent,Wells Fargo is at it again: now using #RipoffClause to keep illegal overdraft fees. Congress must defend @CFPB rule! https://t.co/kQ03ZOlgJT,2017-08-24T20:09:44.000Z,https://t.co/P3dH95t7pC,Phoenix Trent,"Washington, DC",false,1,2,0,0,-2,-1
GroupGordon,"#WellsFargo braces for a growing scandal, via @ChrisWoodyard @USATODAY: https://t.co/OZqa31e726",2017-08-24T20:20:09.000Z,http://t.co/2qUVtaZZw3,Group Gordon,"New York, NY",false,1,1,0,0,-1,-1
consumeraction,Wells Fargo wants to be able to use #RipoffClause to charge illegal overdraft fees. Congress must defend @CFPB rule! https://t.co/iHumoiBhYJ,2017-08-24T20:24:00.000Z,https://t.co/Is7L6holXX,Consumer Action,United States,true,1,1,0,0,-1,-1
consumerist,The @CFPB is investigating account closures and freezings at — where else? — Wells Fargo. https://t.co/7RQhtEuGF7,2017-08-24T20:28:16.000Z,https://t.co/71C2hWHvMe,consumerist,"Yonkers, NY",false,1,1,0,1,0,-1
iansmadrig,Why let Wells Fargo get away with fraud? CA must pass #SB33 to end bank immunity via #RipoffClause! @AsmBocanegra @KenCooley @AsmJimCooper,2017-08-24T20:30:17.000Z,https://t.co/7IFlq6fJ5S,Ian Madrigal - The Monopoly Man,"Baltimore, MD",false,2,5,1,0,-5,-1
StephenRouzer,Latest victims of #WellsFargo scandal? Mom and pop shops. Who will the @USChamber side with? Read more here: https://t.co/glzIkcbsRl,2017-08-24T21:05:09.000Z,,Stephen Rouzer,"Washington, DC",false,1,1,0,0,-1,-1
consumeraction,Latest victims of #WellsFargo scandal? Mom and pop shops. Who will the @USChamber side with? Read more here: https://t.co/HTyG8pdmJh,2017-08-24T21:22:12.000Z,https://t.co/Is7L6holXX,Consumer Action,United States,true,1,1,0,0,-1,-1
Matamura,#WellsFargo sold our house to #bankofamerica to hide the fraud. now BofA is evicting us.  #RipoffClause See you in the court. #EvidenceBased https://t.co/XjljiPdjBA,2017-08-24T21:31:18.000Z,,defund the capitalism,Tongva Land ,false,1,1,0,1,0,-1
EmmaKnowsMoney,"Financed a car through Wells Fargo? Your credit may have a few 💢. Wells Fargo's scandal damaged their credit scores.
https://t.co/E4hdz9I68l https://t.co/BoFJUcBF3m",2017-08-24T22:48:09.000Z,,"Emma Foulkes, CFP®","Atlanta, GA",false,1,1,0,0,-1,-1
denisedebranch,Interview former Wells Fargo employee reveals bank's shady sales practices https://t.co/7KmguV1cgI via @YouTube,2017-08-25T01:56:19.000Z,,denise debranch,NA,false,1,1,0,0,-1,-1
denisedebranch,Wells Fargo CEO Grilled At Hearing On Fraudulent Accounts SCAM On Their ... https://t.co/RYCUpLfGK1 via @YouTube,2017-08-25T02:10:15.000Z,,denise debranch,NA,false,1,1,0,0,-1,-1
denisedebranch,Elizabeth Warren Costs Wells Fargo Executives $60 Million https://t.co/IP6YSotx0k via @YouTube,2017-08-25T02:13:15.000Z,,denise debranch,NA,false,1,1,0,0,-1,-1
denisedebranch,Elizabeth Warren GRILLS Fed Chair Janet Yellen on Wells Fargo's Fake Acc... https://t.co/P3vwBrUJlm via @YouTube,2017-08-25T02:17:04.000Z,,denise debranch,NA,false,1,1,0,0,-1,-1
Prudentmoney,"It is unbelievable the trail of scandal that is linked to Wells Fargo. Here is a run down: 
1) A $35.5 million... https://t.co/aQSZzEU7WZ",2017-08-25T17:11:16.000Z,https://t.co/SVutquKyhu,Bob Brooks,"Dallas, Texas",false,1,1,0,1,0,-1
PhillyComptonMW,Wells Fargo CRIMINALLY ARROGANT scandal shows bank regulation is WEAK! https://t.co/s3IZdOftnS #WellsFargo #banking #banks #bank #FED #USA,2017-08-26T05:01:33.000Z,,Michael P. Williams,Philadelphia,false,1,3,0,0,-3,-1
MortgageDirectU,#WellsFargo troubles shift from phony bank accounts to real ones https://t.co/NaxaBX5fAk $WFC,2017-08-26T12:04:44.000Z,,Mortgage Direct US,"Garden City, NY",false,1,1,0,0,-1,-1
TWBLOWERS,GIVE WELLS FARGO THE CORPORATE DEATH PENALTY – The bank is a serial corporate criminal that has screwed over m https://t.co/cEWYxldUGP,2017-08-26T16:20:29.000Z,https://t.co/sK0X57BhzQ,THEWHISTLEBLOWERS,WORLD WIDE ,false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo's Foreclosure Fraud Handbook - The Ring Of Fire https://t.co/WyFplYTjyC,2017-08-26T18:13:34.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo's Foreclosure Fraud Handbook - The Ring Of Fire https://t.co/QjSsUVw3om,2017-08-26T18:14:16.000Z,,Coach Mo,"Walker, LA",false,1,2,0,1,-1,-1
toolgirl16,Was I A Victim Of Fraud By Wells Fargo? https://t.co/fvIJqcfWmI,2017-08-26T18:30:36.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Settlement - Mortgage Fraud https://t.co/AckX70rkv2,2017-08-26T18:31:14.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo´s Fraud Procedure Manual https://t.co/UfrAa71AKx,2017-08-26T18:31:59.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,★Foreclosure Defense: Wells Fargo Abusive Discovery Practices★ https://t.co/LcWCji4ZBt,2017-08-26T18:37:03.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Caught on Video with Two Bogus Allonges and No Proof of Title https://t.co/yQyzFd0wwh,2017-08-26T18:37:11.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Papantonio: Wells Fargo Foreclosure Fraud Exposed - The Ring Of Fire https://t.co/gWnwR7rbVb,2017-08-26T18:37:38.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Fraudulent Wells Fargo - Bank Curruption- Foreclosure https://t.co/qwcOi56WOr,2017-08-26T18:38:52.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,$1.2 Billion Mortgage Fraud Settlement By Wells Fargo Largest In History https://t.co/ZLTrOZmfPG,2017-08-26T18:40:09.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Scandal: 5 Things you Need to Know! https://t.co/vNYxyn1JiI,2017-08-26T18:40:33.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo caught for Mortgage Fraud https://t.co/68AWviayvR,2017-08-26T18:40:47.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo CEO Grilled At Hearing On Fraudulent Accounts SCAM On Their ... https://t.co/JL2yWJ4CZe,2017-08-26T18:41:00.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Fraud victims sue Wells Fargo https://t.co/rZbA9mAuG3,2017-08-26T18:41:16.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,How Scott Reckard Uncovered Wells Fargo Fraud Story | Power Lunch | CNBC https://t.co/VMh2IdZgxC,2017-08-26T18:41:32.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Home Mortgage - Accounting Control Fraud https://t.co/Yr8PSCm3ZE,2017-08-26T18:42:13.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Should Be Shutdown As A Scam! https://t.co/CkQndjV9if,2017-08-26T18:44:10.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Mortgage Modification Help - Wells Fargo Scam https://t.co/KdAa5Xpo74,2017-08-26T18:44:58.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Home Re modification Fraud.mp4 https://t.co/WPKVmwP7Yi,2017-08-26T18:45:27.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
toolgirl16,Wells Fargo Bank Mortgage Foreclosure Fraud https://t.co/IHYvClSVLi,2017-08-26T18:45:39.000Z,,Coach Mo,"Walker, LA",false,1,1,0,0,-1,-1
123pccStL,Wells Fargo’s scandal damaged their credit scores. What does the bank owe them? https://t.co/6EabN1bYwe #123pcc #WellsFargo #creditscore https://t.co/fwPBoyY4Av,2017-08-26T23:51:04.000Z,https://t.co/ZQ4BxCCsRw,Phoenix Credit,"St. Louis, MO",false,1,1,0,0,-1,-1
UghToHillary,Wells Fargo Has a New Scandal-Must Watch for Homeowners https://t.co/foJ5KvdiEl via @YouTube,2017-08-27T04:11:09.000Z,,❌AmericanMade❌,United States,false,1,1,0,1,0,-1
fintechna,Mortgage fintech Blend raises $100 million as it works with Wells Fargo - San Francisco Business Times https://t.co/hz7bRWPUeO #fintech,2017-08-27T07:34:08.000Z,https://t.co/DqDzT7Pa3C,FINTECHNA,LON | NYC | HKG  | SYD | SIN,false,1,2,0,0,-2,-1
fintechna,Mortgage fintech Blend raises $100 million as it works with Wells Fargo - San Francisco Business Times https://t.co/RWfLSFkStZ #fintech,2017-08-27T11:49:16.000Z,https://t.co/DqDzT7Pa3C,FINTECHNA,LON | NYC | HKG  | SYD | SIN,false,1,1,0,0,-1,-1
MutualFundscom,Do you prefer passive investment opportunities? You can always find comfort in #Vanguard: https://t.co/FOuhYSzHlW https://t.co/dyFrdMGF9e,2017-08-27T16:00:13.000Z,http://t.co/QtMPv757zp,MutualFunds.com,"Chicago, IL",false,1,1,0,0,-1,-1
ourkidz3,#foreclosure #fraud next 👠 2 💧4 #wellsfargo #jurisdiction read case 4D17-1495 4th district court of appeals fl @SleipnirPerkins @USOCC,2017-08-27T16:34:05.000Z,,nicole nehrke barone ❌,deerfield beach florida ,false,1,1,0,0,-1,-1
Bruno_J_Navarro,"Former Wells Fargo banker, two others, jailed for ‘Trademark Compliance Center’ scam https://t.co/NvFy2PqI5C $WFC",2017-08-27T20:46:51.000Z,https://t.co/vRCAmjg9Q4,Bruno J. Navarro 🇺🇸🇺🇦🏳️‍⚧️🇵🇪,"New York, USA",true,1,1,0,0,-1,-1
DameJEMarshall,"Retweeted Public Citizen (@Public_Citizen):

.@WellsFargo argued today that defrauded consumers shouldn't have a... https://t.co/skmFfbnJzt",2017-08-27T22:58:49.000Z,https://t.co/SlvOEKSmad,J.E. Marshall,"Los Angeles, CA ",false,1,1,0,1,0,-1
NewsFromSPI,Wells Fargo Donates and#36;1 Million to Support Hurricane Harvey Relief Efforts https://t.co/6mt90ASTJi,2017-08-28T16:40:13.000Z,https://t.co/3ZzXLcVyj5,SPI News,Worldwide,false,1,1,0,0,-1,-1
MSUStephanie,#WellsFargo Home Lending customers should call 1-[phone] to discuss potential payment assistance options https://t.co/Mx7vvjQhig https://t.co/mo799q47xi,2017-08-28T17:06:59.000Z,,Stephanie Grant,"West Palm Beach, FL",false,1,2,0,0,-2,-1
AnnWasik,".@WellsFargo makes $1M donation, enables customer donations through ATMs &amp; Go Far Rewards program #Hurricane Harvey https://t.co/UQrU5tHf8x",2017-08-28T17:07:27.000Z,https://t.co/Gu5TRO825u,Ann Wasik,"Minneapolis, MN",false,1,4,0,0,-4,-1
TomGoyda,Wells Fargo Donates $1 Million to Support Hurricane Harvey Relief Efforts - https://t.co/sj7Z8HgEs1,2017-08-28T18:18:05.000Z,,Tom Goyda,St. Louis,false,2,6,1,0,-6,-1
PetiteMomentum,Want to help those impacted by #HurricaneHarvey? Visit any @WellsFargo #ATM nationwide starting Tues 8/29 https://t.co/n5EPJw7zXW,2017-08-28T18:23:39.000Z,https://t.co/M0lUqE5Wp9,"AnnMarie McDonald, MPA","New York, NY",false,1,6,0,0,-6,-1
TrinaBlairShep,@WellsFargo donating $1 mil. to support Harvey relief efforts https://t.co/hMrRHfOMbV,2017-08-28T18:34:11.000Z,,Trina Shepherd,Chicago,false,1,3,0,0,-3,-1
MSUStephanie,Want to help victims of #HurricaneHarvey? Visit any @WellsFargo #ATM nationwide starting 8/29 to donate to @RedCross https://t.co/QJPB4mekJB,2017-08-28T18:57:15.000Z,,Stephanie Grant,"West Palm Beach, FL",false,1,2,0,0,-2,-1
livinvalleylife,Wells Fargo Donates $1 Million to Support Hurricane Harvey Relief Efforts https://t.co/RI18puCfqQ #TexasStrong Wells Fargo #ThankYou,2017-08-28T20:49:19.000Z,,Amy-Noelle Gallo,"McAllen, TX",false,1,1,0,0,-1,-1
Comergence,Wells Fargo and JPMorgan Chase each donate $1 million for Hurricane Harvey relief efforts https://t.co/DwGGKJqzyA #appraiser,2017-08-28T20:53:25.000Z,https://t.co/9XSRlR10xo,Comergence,"Plano, TX",false,1,1,0,0,-1,-1
OscarSurisIII,Via @HousingWire : Wells Fargo and JPMorgan Chase each donate $1 million for Hurricane #Harvey relief efforts https://t.co/xK8C8LV9AC,2017-08-29T14:57:04.000Z,https://t.co/5ZQwSARjvE,Oscar Suris III,"Charlotte, NC/New York",false,1,7,0,0,-7,-1
hollydrockwood,Wells Fargo donates $1 million to support Hurricane Harvey relief efforts https://t.co/ffEpBQXkqq,2017-08-29T18:25:18.000Z,,Holly Rockwood,San Francisco Bay Area,false,1,2,0,0,-2,-1
MoxieGroupPR,"Wells Fargo customers are switching to @aspiration, a bank they can trust, in droves https://t.co/vVe6z9rwgk @financialtimes @bmclannahan",2017-08-29T19:07:11.000Z,https://t.co/KSCo0UexAE,Moxie Communications Group,NY | LA | SF,false,1,3,0,0,-3,-1
BrianEcker,"Apparently #WellsFargo makes an app that can ""turn off"" your debit card. Do they have an app that turns off scam accounts they open?",2017-08-30T00:57:19.000Z,,Brian Ecker,"Annapolis, MD",false,1,3,0,0,-3,-1
davidaklar,.@WellsFargo Announces $1 Million Donation To The Red Cross &amp; #Local Non-Profit Groups For #Hurricane Harvey Relief https://t.co/FQot9MGt99 https://t.co/Ea3WAez2eh,2017-08-30T13:30:00.000Z,https://t.co/VbyFR87eSl,David A. Klar 🍁,"Toronto, Canada",false,1,3,0,0,-3,-1
Tilcia_F,More #WellsFargo #corruption #banks #scams #fees #mortgages #lawsuit #fraud #withholding https://t.co/73l8ZcwcyP,2017-08-30T14:11:46.000Z,https://t.co/Nu5DsqaDU4,Tilcia Furman,"Alabama, USA",false,1,1,0,0,-1,-1
ConsumerWD,Stop the next Wells Fargo scandal before it happens https://t.co/hqWur1KP6V,2017-08-30T16:33:26.000Z,https://t.co/IXnMXErP7K,Consumer Watchdog,L.A. and D.C.,false,1,3,0,0,-3,-1
phoreverphly,I work for a great company; #WellsFargo along with other big corporations donated $1 million to victims of #HurricaneHarvey https://t.co/16sFXTjhnJ,2017-08-30T17:15:36.000Z,,Kyle Lewis,"Philadelphia, PA",false,1,6,0,0,-6,-1
Lindeanna,Is this how you get your money from overdraft fees? Telling people they cant deposit into an account?That is #badcustomerservice @WellsFargo,2017-08-30T22:24:09.000Z,,Deanna,"St. Paul, Minnesota",false,1,1,0,1,0,-1
Prof_RWilliams,I love this @WellsFargo commercial. It highlights their continued support of HBCUs by donating millions to both the  @UNCF &amp; @tmcf_hbcu,2017-08-31T02:51:53.000Z,https://t.co/1Y1C5FIfE7,Ro'chelle Williams,"Washington, DC ",false,1,3,0,0,-3,-1
OpenOutcrier,"$WFC (-0.7% pre) Wells Fargo: Nearly twice as many potentially fake accounts opened than originally thought

https://t.co/p2w64q0o9e",2017-08-31T13:01:44.000Z,https://t.co/Dw13uxlmmN,Open Outcrier,"Chicago, IL & Austin, Tx",false,4,2,3,0,-2,-1
marissasays_,"NEW YORK (AP) - Wells Fargo fake accounts scandal grows, with bank now saying 3.5 million accounts were opened without customers' OK. .",2017-08-31T13:03:35.000Z,https://t.co/nULDMrbfhg,•marissa•,"Chicago, IL",false,1,5,0,1,-4,-1
CBSDenver,"#BREAKING: (AP) -- Wells Fargo fake accounts scandal grows, with bank now saying 3.5 million accounts were opened without customers' OK.",2017-08-31T13:05:24.000Z,https://t.co/woESPVFo8r,CBSDenver,"Denver, Colorado",true,2,4,1,0,-4,-1
BrianYocono,"Wells Fargo fake accounts scandal grows, with bank now saying 3.5 million accounts were opened without customers' OK. .  @AP",2017-08-31T13:07:23.000Z,https://t.co/7z352vWU4S,Brian Yocono,"Providence, Rhode Island",true,1,1,0,0,-1,-1
acarrillonews,"#Breaking: Wells Fargo fake accounts scandal grows, with bank now saying 3.5 million accounts were opened without customers' OK. (@AP)",2017-08-31T13:08:03.000Z,https://t.co/xYgzsYg0pZ,Angelica Carrillo,"Tucson, AZ",true,1,1,0,0,-1,-1
ScottMcGrew,How is Tim Sloane still in charge at Wells Fargo?  https://t.co/o3GdKurVfi,2017-08-31T13:08:35.000Z,,Scott McGrew,"California, USA",true,1,3,0,1,-2,-1
glynholton,Wells Fargo Increases Fake-Account Estimate 67% to 3.5 Million https://t.co/bcBGMKvTjq #riskmanagement,2017-08-31T13:09:25.000Z,http://t.co/25qYxYQ2jv,Glyn Holton,"Boston, MA",false,1,1,0,1,0,-1
