user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
RoyalJordanian,We are here to keep you #united Dragging is strictly prohibited 🚫 https://t.co/CSjZD7fM4J,2017-04-10T20:04:42.000Z,https://t.co/MG80aZe6dk,Royal Jordanian,"Amman, Jordan",true,5784,10497,1532,229,-10268,-4252
GeorgeTakei,"After that passenger was bloodied being dragged out of his seat, United asked if there was a doctor onboard. Awkward.",2017-04-11T03:02:12.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,5565,17028,213,376,-16652,-5352
auntytrue,"I hope this abused, assaulted passenger, deprived of a most basic human right, sues the hell out of #United Airlines. https://t.co/Yai8YiSvMy",2017-04-11T03:13:16.000Z,,💧Christina,Yorta Yorta Land. Australia,false,5471,6434,360,137,-6297,-5111
USATODAY,United CEO apologizes again after it turns out the controversial flight wasn't even overbooked. https://t.co/J1BgxcWQII,2017-04-12T10:43:06.000Z,https://t.co/yNKGMNvztv,USA TODAY,"USA TODAY HQ, McLean, Va.",true,5035,4028,2955,295,-3733,-2080
BuzzFeed,"The man dragged off a United flight says “everything"" is injured https://t.co/3uazQ9Nkc3 https://t.co/yjTaiH47b7",2017-04-11T19:47:01.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,4953,7683,5614,392,-7291,661
Gizmodo,United loses $800 million in value after passenger dragged off plane https://t.co/7oRJz1rp9L https://t.co/p3EC5BtXPJ,2017-04-11T13:43:08.000Z,http://t.co/TKRR4S1jOT,Gizmodo,NA,true,4929,6546,1984,214,-6332,-2945
GeorgeTakei,I guess United doesn't have to worry about being overbooked going forward. Problem solved!,2017-04-11T01:48:59.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,4834,17398,180,286,-17112,-4654
DesmondCole,Two passengers on that United plane refused to leave before David Dao did. His refusal was the one police wouldn't accept. Interesting.,2017-04-11T16:56:20.000Z,https://t.co/d7LXdJvMD3,negro frolics,Toronto,true,4661,6880,181,125,-6755,-4480
JuddLegum,"Bill O'Reilly laughs at horrific video of passenger being dragged off of United flight. Then says: ""I shouldn't be laughing""

You think? https://t.co/4o4SO1QtjZ",2017-04-11T00:38:22.000Z,https://t.co/SBNSrP7oow,Judd Legum,"Washington, DC",true,4301,5684,1394,1314,-4370,-2907
pattonoswalt,The only way for @united airlines to recover from this is to forcibly drag passengers onto its planes for free.,2017-04-10T23:30:23.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,4288,17920,173,343,-17577,-4115
Navang25,I guess @united harassment isn't limited to the unfriendly skies. #unacceptable #united #lackofcustomerservice https://t.co/A5P6A8XJjC,2017-05-08T20:52:07.000Z,,N25,Def not in my moms basement ,false,4140,4494,199,285,-4209,-3941
J0EGL0,"Pepsi: ""damn did we screw up.""

United: ""watch this.""

Sean Spicer: ""amateurs.""",2017-04-11T18:16:57.000Z,https://t.co/cmrffYSaXV,📸🏈🏀,"District of Columbia, USA",false,3839,8271,124,32,-8239,-3715
ThePixelFactor,United is overbooked again. https://t.co/cBBcKYw3Er,2017-04-10T20:52:34.000Z,https://t.co/nDeQETkT7K,The Pixel Factor,Here & Instagram,false,3763,6122,220,112,-6010,-3543
May_Roma,米ユナイテッド航空。オーバーブッキングで席が足りなかったので下ろす乗客を勝手に選択。東アジア系の医師に降りろと命令するが翌日病院勤務あるから無理と断ったら係員が殴打し血まみれになり引きずり降ろされた。証拠の動画が投稿されている。https://t.co/nvCIHJZPtZ,2017-04-10T22:15:04.000Z,https://t.co/LDmrGiFVmk,谷本真由美　(めいろま) 「世界のニュースを日本人は何も知らない３」発売中,地球,false,3707,1410,164,21,-1389,-3543
SylviaNgSocial,"This is how @United Airlines treat their paying customers by assaulting them to ""volunteer"" their seats. #united https://t.co/mJlqA9wTJs",2017-04-10T16:43:16.000Z,,Sylvia Ng,US,false,3516,2516,711,209,-2307,-2805
RyanRuggiero,INBOX: @united CEO sends letter to employees about United Express flight. https://t.co/obVdl6G2E0,2017-04-10T23:26:28.000Z,https://t.co/svpCeOBAs8,Ryan Ruggiero,NA,true,3289,2480,3960,1573,-907,671
BraddJaffy,!  cover of the @NewYorker is Sessions dragging Comey off a plane https://t.co/phZPJRQWgR,2017-05-11T20:35:11.000Z,,Bradd Jaffy,New York,true,3193,6111,412,148,-5963,-2781
Limericking,"We’re sorry, United said sadly,
That all this concluded so badly,
But business requires
Assaulting our flyers
Unless they cooperate gladly.",2017-04-10T16:50:17.000Z,,Limericking,NA,false,3096,4383,165,61,-4322,-2931
cnnbrk,United Airlines loses some $250 million in market value as it scrambles to address video of man dragged off flight. https://t.co/8EB6lXhzyc https://t.co/WX2rqOmKLm,2017-04-11T20:34:41.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,3077,4540,576,536,-4004,-2501
toestel77,"사실은 저 united 사건이 overbooked가 아니라고 하던데,
왜냐면 실제로 overbook되면 데스크에서 아예 발권이 거절됨. 그러니까 초과인원은 아예 비행기에 들어가지 못한다는 것. 즉 유나이티드는 구라를 친것.",2017-04-10T23:33:21.000Z,https://t.co/Ez8EWGPvMq,화이자 3각 에스텔😷🌹☂️,SMTOWN 소시자치국 태연특별시,false,2979,272,1,1,-271,-2978
MerriamWebster,📈Lookups for 'volunteer' are up 1900%. https://t.co/qNAcMyplhZ,2017-04-10T17:02:12.000Z,https://t.co/ezW3fH0kGo,Merriam-Webster,"Springfield, MA",true,2782,6569,341,82,-6487,-2441
jamisonfoser,"UNITED: Leggings are a breach of decorum.

ALSO UNITED: We will beat you and drag you from the plane if we want your seat for our employee.",2017-04-10T15:21:13.000Z,,Jamison Foser,"San Francisco, CA",false,2651,4173,108,63,-4110,-2543
MarkWaldron,"Never flying @united again! Shame on you, and shame on the police that assaulted that passenger! #United #ChicagoPD #assault",2017-04-10T19:19:48.000Z,,Mark Waldron,"New Jersey, USA",false,2558,2316,1,0,-2316,-2557
yashar,A United source tells me people have been calling asking for full refunds for trips as late as August after seeing the dragging video.,2017-04-11T03:17:29.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,2523,5333,246,157,-5176,-2277
tariqnasheed,"Ppl are talking about the man taken off the United flight, let's not forget a Black woman named Rhima Coleman was dragged off a Delta flight https://t.co/yjTN9R9qhD",2017-04-13T00:17:19.000Z,https://t.co/yAUICwSl4j,Tariq Nasheed 🇺🇸,Los Angeles,true,2476,2335,79,45,-2290,-2397
AP,"BREAKING: Lawyer says passenger dragged from United flight suffered significant concussion, broken nose and lost two front teeth.",2017-04-13T15:18:08.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,2466,1922,782,194,-1728,-1684
9GAG,"United Airlines Is Underfire For Their Non-Apology After Passenger Dragged From Plane
https://t.co/cG72wK5f7I https://t.co/ezaTj9ORMA",2017-04-11T04:30:02.000Z,https://t.co/3wvgbbhpjs,9GAG ❤️ Memeland,Memeland,true,2351,1700,366,36,-1664,-1985
TrueFactsStated,No one is buying Trump's excuse for firing Comey. And Comey anticipated it. The Assistant United States Attorney at EDVA is ready.,2017-05-09T23:54:42.000Z,https://t.co/zqBNTMiHkh,Claude Taylor,DC and on the road. ,true,2306,4860,94,281,-4579,-2212
AstroKatie,It should be a basic tenet of civil life that a corporation is not allowed to physically assault you over a financial concern. @united,2017-04-10T21:34:35.000Z,https://t.co/fOBJsawFke,Katie Mack,"Raleigh, NC",true,2236,5480,107,119,-5361,-2129
DuffelBlog,BREAKING: Pentagon awards contract to United Airlines to forcibly remove Assad https://t.co/L5iN2wpxYm https://t.co/QiDIhvmryo,2017-04-11T11:00:17.000Z,https://t.co/JDq0kUZnQO,Duffel Blog,Deployed Worldwide,true,2221,3231,263,93,-3138,-1958
RVAwonk,"Holy shit. Dr. Dao (the man who was dragged off the United flight) ended up with a concussion, a broken nose, &amp; 2 teeth knocked out. JFC.",2017-04-13T15:19:31.000Z,https://t.co/TunM9nILSl,"Caroline Orr Bueno, Ph.D",NA,false,2047,2790,203,238,-2552,-1844
spin9,ผู้โดยสาร United โดนเด้งจากเครื่องบินอีกคน จากกรณี overbook แต่รอบนี้เป็น First Class ถูกขู่ถ้าไม่ลงจะจับใส่กุญแจมือ https://t.co/V8maGUnV1r,2017-04-13T11:37:22.000Z,https://t.co/AK6cJfH4ux,spin9,"Bangkok, Thailand",true,1996,72,12,0,-72,-1984
ericsshadow,"My wife just texted ""I'm too young to die"" after they announced her United flight is overbooked.",2017-04-11T14:56:37.000Z,https://t.co/7RAL2D6aEj,eric,Bux/Mont,false,1966,6043,94,71,-5972,-1872
Doublelift1,United Airlines asks for a volunteer https://t.co/f2qe4hAuAk,2017-04-11T02:39:46.000Z,https://t.co/cNBUpAwdZs,Yiliang Peng,"Los Angeles, CA",true,1887,5394,50,21,-5373,-1837
CNBCnow,"JUST IN: United says all customers on flight 3411, where a man was dragged off, are receiving compensation for the cost of their tickets.",2017-04-12T18:58:17.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,1854,2263,1332,372,-1891,-522
RawStory,‘Just kill me’: Disturbing new video shows removed United passenger with his face covered in blood https://t.co/H8T833Huwr https://t.co/TmqXdnBsYR,2017-04-10T19:02:14.000Z,https://t.co/mClFX8BKOx,Raw Story,"Washington, DC",true,1823,1433,358,106,-1327,-1465
BuzzFeedNews,This man was dragged off a United plane after the airline overbooked the flight https://t.co/EaCZxwT05y,2017-04-10T19:33:32.000Z,https://t.co/zNicBkWJ5l,BuzzFeed News,NA,true,1777,1323,612,222,-1101,-1165
UnitedOverBooks,now boarding flight 3411 jk lol we over booked https://t.co/cT2IHKNuXe,2017-04-10T22:16:07.000Z,,United Over Bookings,NA,false,1764,2396,96,29,-2367,-1668
AP,BREAKING: Chicago aviation department says officer involved in dragging man off United flight placed on leave.,2017-04-10T19:11:05.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,1726,2615,356,296,-2319,-1370
ViktoriaFoxx,"@United if $800 wasn't enough to get 4 more people off the plane, should have offered $1800 instead of assaulting a paid passenger!  😒",2017-04-11T04:10:56.000Z,https://t.co/k524SvPTCy,Viktoria Fox,"Newport Beach, CA",false,1701,77,3,1,-76,-1698
matthewmlambert,"Excuse me while I ""re-accommodate"" my @united app. You can keep my points... I won't be needing them. #BoycottUnitedAirlines https://t.co/vwY0aGZCup",2017-04-10T20:16:57.000Z,,Matthew Lambert,"Nashville, TN",false,1645,6191,110,44,-6147,-1535
Fahrenthold,"This is satire. Great satire. ""Pentagon awards contract to United Airlines to forcibly remove Assad."" https://t.co/8DUVTBYM3K",2017-04-11T15:42:14.000Z,https://t.co/KkK71l2cmy,David Fahrenthold,"Washington, DC",true,1616,3087,112,85,-3002,-1504
CNN,A man was dragged off a United Airlines plane after refusing to give up his seat on an overbooked flight https://t.co/evMDWHxWra https://t.co/oz72J2ytTf,2017-04-10T17:39:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1519,943,483,402,-541,-1036
scbrgh,น่ากลัวมากๆ สายการบิน united ของเมกา overbooked เลยเลือกไล่ผดส. พอเขาปฏิเสธก็เอาตำรวจมาซ้อมเลือดอาบแล้วลากตัวไปเลย 😱 https://t.co/9rTwVdrEP0,2017-04-10T19:36:58.000Z,,skär,any/all pronouns,false,1465,57,4,3,-54,-1461
aerochris,when @united decides they overbooked mid flight @superdeluxe @AmyEarnhardt https://t.co/MD2V1neNLC,2017-04-10T20:40:51.000Z,https://t.co/I7zOc2wQAR,Chris Ford,NA,false,1433,3639,68,30,-3609,-1365
originalspin,"1. Hey Asian Americans—as we express our horror, please consider that black Americans face this kind of trauma DAILY
https://t.co/f1FOs5sZ9v",2017-04-10T21:29:29.000Z,https://t.co/zQA2oMMyCq,Jeff Yang,"Los Angeles, CA",true,1406,2662,117,58,-2604,-1289
WorIdStarComedy,When you are at the United Airlines flight and they announce that the flight is overbooked https://t.co/FMB2Qew07R,2017-04-13T14:45:41.000Z,,WORLD STAR FANS,NA,false,1389,2678,22,8,-2670,-1367
MichaelKitces,"&lt;lol&gt; RT @JakeMikeHenry: ""Drag And Drop"" #NewUnitedAirlinesMottos @united https://t.co/mrZxKbhiKb",2017-04-11T17:12:42.000Z,http://t.co/EULhTADGlG,MichaelKitces,NA,true,1361,3780,112,19,-3761,-1249
TheEconomist,"United apologised only for the fact that it had overbooked the flight, not the use of force that ensued https://t.co/m5O69AzmNb",2017-04-10T18:35:02.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,1328,1063,318,179,-884,-1010
CNBCnow,"United shares down 4.4%, erasing about $990M in market value from the airline's shares amid scandal https://t.co/6o4PKoyseS https://t.co/O2Hg8DLYnS",2017-04-11T15:00:23.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,1316,1732,370,65,-1667,-946
david8hughes,"United Airlines: this flight is overbooked, we need your seat
Paying customer: but I need to get home
United Airlines: https://t.co/PGuWwFLH2t",2017-04-10T16:37:59.000Z,https://t.co/NCFoYJVPIh,David Hughes,"Perth, Western Australia",true,1305,3921,32,20,-3901,-1273
CNN,"Attorney: Man dragged off United plane suffered a “significant concussion,” a broken nose, and lost two front teeth https://t.co/DbmnNhKNBz",2017-04-13T15:22:03.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1279,1161,249,223,-938,-1030
Rerun57,#neverflyunited it is disgraceful. @United overbook #flight3411 and decided to do this: https://t.co/hcM5xSC1r9,2017-04-10T21:31:17.000Z,http://t.co/UeqLwpYDT5,Adrian James,Suffolk,false,1215,947,237,82,-865,-978
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/A6OlKgPFbW,2017-04-11T08:55:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,1172,1949,124,176,-1773,-1048
NateSilver538,"All airlines overbook but some are MUCH better at finding volunteers, paying $$$, and avoiding a @United situation. https://t.co/RDCMqusVkm https://t.co/fOeBYENhdr",2017-04-10T23:50:35.000Z,https://t.co/uHPuJrkd4V,Nate Silver,New York,true,1133,1466,207,142,-1324,-926
IngrahamAngle,Pentagon awards contract to United Airlines to forcibly remove Assad https://t.co/ztNPVx2aWH,2017-04-12T00:19:15.000Z,https://t.co/TTlV8AcUb2,Laura Ingraham,DC,true,1102,3405,185,297,-3108,-917
CNN,"Daughter of man dragged off United flight: “What happened to my dad should’ve never happened to any human being"" https://t.co/SUZKE0IFQb",2017-04-13T15:15:49.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1093,2197,70,142,-2055,-1023
ABC,Video appears to show a man being forcibly removed from a United plane by law enforcement in Chicago. https://t.co/5pZCEgrBzz https://t.co/f6h0HYmTNT,2017-04-10T20:03:22.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,1092,661,379,553,-108,-713
Voyboy,When you're a Doctor flying to the hospital to save your patients lives but United overbooked the flight. https://t.co/I6aaZga1ij,2017-04-11T01:42:39.000Z,https://t.co/H8bdHx2cFz,Joedat,NA,true,1084,3208,50,43,-3165,-1034
pattonoswalt,"What bothers me is NO ONE on that @united flight thought to stand and yell, ""I volunteer as tribute!""",2017-04-11T06:33:14.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,1080,7882,62,234,-7648,-1018
thematterco,BRIEF: United Airlines ลากผู้โดยสารออกจากเครื่อง คำถามและคำตอบกรณีสายการบิน Overbook ที่นั่ง https://t.co/sjvT6VCwjx,2017-04-11T05:16:30.000Z,https://t.co/kEhQfqhlRe,The MATTER,Make News Relevant,true,1074,81,5,0,-81,-1069
billmaher,"I know we're thirsty for non-Trump stories, but #United is part of the ""Giuliani Time"" mentality we've seen among all law enforcement people",2017-04-13T21:09:21.000Z,https://t.co/yF5DIqqKGr,Bill Maher,Los Angeles,true,1026,5550,32,266,-5284,-994
MarkSimoneNY,"The boycott is going to be so big, United will have to start dragging passengers onto their planes.  #unitedAIRLINES",2017-04-10T22:04:09.000Z,https://t.co/pmRLnvWsnJ,MARK SIMONE,New York,true,1010,2028,74,73,-1955,-936
TheHoustonAstro,Drag me off the plane and this how I'm showin up in court. https://t.co/MpQmCtUtNc,2017-04-10T17:44:15.000Z,https://t.co/MOEkVECbkF,12 Years A Jamaican,NA,false,984,1367,35,1,-1366,-949
ggreenwald,"The letter from @United CEO repeatedly emphasizes passenger's crime: failure to obey. He ""refused"" to give up his seat for a United employee https://t.co/yrtrcG9cS4",2017-04-10T23:55:20.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,978,1298,231,266,-1032,-747
AlbertBrooks,United Airlines now has to drag people on.,2017-04-14T21:14:57.000Z,http://t.co/tbR7pDAcVK,Albert Brooks,Los Angeles,true,974,3439,48,59,-3380,-926
MoveOn,".@United Every passenger deserves to travel without fear of harassment, bullying, or violence.  Sign the petition: https://t.co/qzkJ0oh80W https://t.co/Vq6E5pXggm",2017-04-10T23:56:50.000Z,https://t.co/cvSHZCZzx4,MoveOn,United States,true,973,1421,91,78,-1343,-882
ActuFoot_,"Manchester United a proposé 85 M€ pour Kylian Mbappé.
Monaco a refusé l'offre et en réclame entre 120 et 140 M€. (@DiMarzio) https://t.co/3aOXjVms36",2017-05-02T22:06:28.000Z,https://t.co/76uF37USv5,Actu Foot,NA,false,969,588,186,52,-536,-783
washingtonpost,"United says the flight — where a man was dragged off, screaming — was not overbooked https://t.co/w4m7Cw1ZvO",2017-04-11T18:56:14.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,937,780,465,249,-531,-472
nowthisnews,"This man was forcibly removed from a United Airlines flight. 

Cause? Overbooking. https://t.co/ddt7hHeSCt",2017-04-10T18:06:05.000Z,https://t.co/yyBcvocYhz,NowThis,The Internet & NYC,true,932,570,253,85,-485,-679
ErichPeschel,"""Here at @United Airlines, we have a very scientific method of reducing the number of overbooked passengers."" https://t.co/qILRKP2QZb",2017-04-10T17:22:10.000Z,,Erich Peschel,NA,false,928,1664,60,22,-1642,-868
Ms_HeartAttack,Disgusted with @United Airlines! They forcefully dragged a doctor out of his seat because THEY overbooked #flight3411 &amp; battered him #SMH https://t.co/JFB8dDoSqL,2017-04-10T21:00:50.000Z,https://t.co/EI5638tQ3u,MsHeartAttack 🐻,"Washington, USA",true,924,1107,79,81,-1026,-845
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/poR9XgMEFZ,2017-04-10T16:59:02.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,916,694,359,240,-454,-557
GetterOfficial,"""we have overbooked this flight, so we are gonna beat the fuck out of you now""
- united airlines",2017-04-10T21:16:21.000Z,https://t.co/MnWWU5gqfR,some creature BLM,NA,true,907,2982,11,19,-2963,-896
DavidKWilliams,United Passenger Dragged; Uber Blames 'Bad PR': What To Do When The Hits Keep Coming via @forbes https://t.co/fwgWdotXUG @CherylSnapp,2017-04-11T08:46:55.000Z,,DavidKWilliams,global,false,902,27,0,1,-26,-902
k_minor,"ユナイテッド航空の乗客引きずり降ろし事件の問題は常態化しているオーバーブッキングではなく、補償金を米運輸省規定の最大$1,350を$800にケチッた点だというVoxの記事。 https://t.co/rISjLNtczZ via @voxdotcom",2017-04-10T16:57:29.000Z,https://t.co/ouXe5OLxfF,koikeminoru,NA,false,895,317,7,3,-314,-888
guppygupta,"Next time my kids refuse to get out of bed, I'm calling United Airlines #NewUnitedAirlinesMottos",2017-04-11T14:18:51.000Z,,AGuppy,"Boston, MA, USA",false,877,2923,49,37,-2886,-828
Adel__Almalki,#News by #almalki : United Airlines reaches settlement with passenger dragged from plane https://t.co/ATq7xSTLLy,2017-04-27T21:46:11.000Z,https://t.co/pZZ0wV2PCX,عادل بن علي الفراهيد المالكي,"Doha, Qatar الدوحة - قــطــر",false,864,2,0,0,-2,-864
ananavarro,Man! @united treated this passenger like dog crap. He wasn't even wearing leggings. https://t.co/7Jo0oyaWBj,2017-04-10T16:45:50.000Z,https://t.co/IaghNWqyKC,Ana Navarro-Cárdenas,"Coral Gables, Fl",true,850,2488,120,283,-2205,-730
ABC,Video appears to show a man being forcibly removed from a United plane by law enforcement in Chicago. https://t.co/5pZCEgrBzz https://t.co/ioQEfFINpz,2017-04-11T04:55:04.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,845,689,253,363,-326,-592
cnnbrk,"Man dragged off United flight suffered concussion, broken teeth and sinus injury, plans to file suit, lawyer says https://t.co/MenHjDeVEO https://t.co/cUMSPhoOfU",2017-04-13T16:16:22.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,842,1475,250,217,-1258,-592
ggreenwald,"United CEO defends violent removal, lies, blames passenger. Stock tumbles &amp; outrage builds. Does a 180 reversal https://t.co/Y7xfOPpNT8",2017-04-11T19:28:33.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,840,1126,83,131,-995,-757
ReelQuinn,"HEY UNITED, YOU SHOULD DRAG SEAN SPICER AWAY FROM THIS PRESS BRIEFING",2017-04-11T18:22:50.000Z,https://t.co/TmovJfqC6H,Quinn Sutherland,NA,false,836,2669,55,65,-2604,-781
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/M1vVQmwlv2,2017-04-11T11:35:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,829,1632,140,164,-1468,-689
ZIatanFacts,Manchester United fan refuses to give his story to The Sun. 👏 https://t.co/d5ZXY0yxpD,2017-05-01T16:11:21.000Z,,Zlatan Facts,NA,false,829,1768,58,13,-1755,-771
BeingFarhad,#BoycottUnitedAirlines Shame on you #unitedAIRLINES! Your airlines should be shut permanently! #worstairline @united https://t.co/mK0e9gJO2e,2017-04-11T22:32:26.000Z,,Shah A Farhad,Dhaka,false,826,809,130,67,-742,-696
9GAG,"24 Memes Perfectly Describe United Airlines's Disastrous Passenger Ejection
https://t.co/Ani8gbhhr3 https://t.co/HYZEOQUdVn",2017-04-12T01:58:00.000Z,https://t.co/3wvgbbhpjs,9GAG ❤️ Memeland,Memeland,true,826,1903,83,14,-1889,-743
amyheartlive,"https://t.co/gFw40ZnNaD
Unreal! @UnitedAirlines is the worst. We went through the same situation with overbooked tickets. @ChasersOwner",2017-04-10T21:54:53.000Z,https://t.co/9AWCTkH99D,Amy Heart,NA,false,811,169,34,28,-141,-777
TheEconomist,Passengers report that the man forcibly removed from a United flight was knocked unconscious during the incident https://t.co/3Z8gC9IYiA,2017-04-10T22:07:58.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,795,579,170,116,-463,-625
peterbakernyt,Why is it legal for airlines like #United to sell seats they don't actually have available? Some might call it fraud https://t.co/AqzrtRxjMF,2017-04-11T00:40:57.000Z,https://t.co/rVVfvcjnGK,Peter Baker,NA,true,788,1831,78,153,-1678,-710
MannyMua733,I will never fly @united again 👋🏻 what they did to that poor doctor is DISGUSTING. Im literally in shock... #unitedshouldbeover,2017-04-10T23:05:22.000Z,https://t.co/PdeM3NAyva,Manny MUA,NA,true,787,4644,24,46,-4598,-763
JesseRodriguez,"Cover of new issue of @NewYorker -- Sessions dragging Comey off plane, as Trump looks on from behind. https://t.co/pmRRbPjBmo",2017-05-11T20:38:59.000Z,https://t.co/5TAF6ijWwt,Jesse Rodriguez,"New York, NY",true,781,1212,91,67,-1145,-690
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/AMg8xEoHWq,2017-04-11T01:02:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,779,615,219,271,-344,-560
SARASWATAY,Wendy Williams really laughed at the passenger dragged off the United Airlines flight. Please boycott this toxic show if you haven't already https://t.co/eKyNh04Ufs,2017-04-12T15:58:42.000Z,,SARASWATI,NA,false,776,531,232,13,-518,-544
CNN,People are cutting up their United credit and frequent flyer cards after a passenger was dragged off a flight https://t.co/57sAa78j8f https://t.co/r5kTnVwDZu,2017-04-11T16:56:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,773,1870,98,164,-1706,-675
AP,BREAKING: Kentucky doctor dragged off United flight in Chicago reaches settlement with airline for undisclosed amount.,2017-04-27T19:15:14.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,771,868,303,152,-716,-468
pquaife,"Hey @united, look on the bright side. You'll never have to worry about dealing with an overbooked flight on your airline again.",2017-04-10T16:49:39.000Z,,Patrick Quaife,NA,false,770,2306,20,10,-2296,-750
PepperGii,".@United this week:
- Dr. Dao dragged off the plane w. concussion
- First-class passenger threatened w. handcuffs
- Scorpion bites passenger",2017-04-13T16:34:50.000Z,,Sophie,"Houston, TX",false,751,1805,53,22,-1783,-698
BBCBreaking,"CEO of @united Airlines apologises for ""truly horrific"" removal of passenger from overbooked flight https://t.co/22geK42mDF",2017-04-11T19:21:31.000Z,http://t.co/vBzl7LOaso,BBC Breaking News,"London, UK",true,734,892,353,452,-440,-381
