user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
CNN,"Attorney: Man dragged off United plane suffered a “significant concussion,” a broken nose, and lost two front teeth https://t.co/DbmnNhKNBz",2017-04-13T15:22:03.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1279,1161,249,223,-938,-1030
NPR,"Passenger Forcibly Removed From United Flight, Prompting Outcry https://t.co/FOg2OHLBrP",2017-04-10T16:51:41.000Z,https://t.co/NacrixPEkp,NPR,NA,true,563,519,247,139,-380,-316
AP,BREAKING: United says it is offering compensation to all passengers on flight from which a man was dragged by security officers.,2017-04-12T22:27:23.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,564,703,247,194,-509,-317
yashar,A United source tells me people have been calling asking for full refunds for trips as late as August after seeing the dragging video.,2017-04-11T03:17:29.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,2523,5333,246,157,-5176,-2277
Rerun57,#neverflyunited it is disgraceful. @United overbook #flight3411 and decided to do this: https://t.co/hcM5xSC1r9,2017-04-10T21:31:17.000Z,http://t.co/UeqLwpYDT5,Adrian James,Suffolk,false,1215,947,237,82,-865,-978
SARASWATAY,Wendy Williams really laughed at the passenger dragged off the United Airlines flight. Please boycott this toxic show if you haven't already https://t.co/eKyNh04Ufs,2017-04-12T15:58:42.000Z,,SARASWATI,NA,false,776,531,232,13,-518,-544
ggreenwald,"The letter from @United CEO repeatedly emphasizes passenger's crime: failure to obey. He ""refused"" to give up his seat for a United employee https://t.co/yrtrcG9cS4",2017-04-10T23:55:20.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,978,1298,231,266,-1032,-747
BraddJaffy,1/ Latest statement from @United CEO blames passenger for refusing to give up the seat he purchased—so United crew members could fly instead https://t.co/NaoSLqfjfy,2017-04-11T02:08:19.000Z,,Bradd Jaffy,New York,true,608,696,226,176,-520,-382
ThePixelFactor,United is overbooked again. https://t.co/cBBcKYw3Er,2017-04-10T20:52:34.000Z,https://t.co/nDeQETkT7K,The Pixel Factor,Here & Instagram,false,3763,6122,220,112,-6010,-3543
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/AMg8xEoHWq,2017-04-11T01:02:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,779,615,219,271,-344,-560
GeorgeTakei,"After that passenger was bloodied being dragged out of his seat, United asked if there was a doctor onboard. Awkward.",2017-04-11T03:02:12.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,5565,17028,213,376,-16652,-5352
Bossip,"The lawyer for Dr. Dao, who was dragged off the #United flight, says someone emailed him calling Dao ""a modern day Rosa Parks"". https://t.co/PxvQf7j1kZ",2017-04-13T15:19:04.000Z,https://t.co/696a78PIBz,Bossip,"Atlanta, GA",true,345,329,212,47,-282,-133
OfficialJoelF,Passenger dragged off @united plane after nobody volunteered to get off overbooked flight https://t.co/HteVjP3uRm,2017-04-10T18:39:47.000Z,https://t.co/jjmoHt94pT,Joel Franco,"Miami, FL",false,488,399,208,32,-367,-280
NateSilver538,"All airlines overbook but some are MUCH better at finding volunteers, paying $$$, and avoiding a @United situation. https://t.co/RDCMqusVkm https://t.co/fOeBYENhdr",2017-04-10T23:50:35.000Z,https://t.co/uHPuJrkd4V,Nate Silver,New York,true,1133,1466,207,142,-1324,-926
RVAwonk,"Holy shit. Dr. Dao (the man who was dragged off the United flight) ended up with a concussion, a broken nose, &amp; 2 teeth knocked out. JFC.",2017-04-13T15:19:31.000Z,https://t.co/TunM9nILSl,"Caroline Orr Bueno, Ph.D",NA,false,2047,2790,203,238,-2552,-1844
Navang25,I guess @united harassment isn't limited to the unfriendly skies. #unacceptable #united #lackofcustomerservice https://t.co/A5P6A8XJjC,2017-05-08T20:52:07.000Z,,N25,Def not in my moms basement ,false,4140,4494,199,285,-4209,-3941
yashar,WATCH: Bill O'Reilly initially laughs after watching United passenger dragging video. https://t.co/kzoYCz8CvY,2017-04-11T03:27:48.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,640,639,198,284,-355,-442
thehill,United loses nearly $1 billion in value after passenger dragged off flight https://t.co/0JbkizvH6q https://t.co/W5zNJfFKSx,2017-04-11T16:07:11.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,456,821,193,84,-737,-263
ActuFoot_,"Manchester United a proposé 85 M€ pour Kylian Mbappé.
Monaco a refusé l'offre et en réclame entre 120 et 140 M€. (@DiMarzio) https://t.co/3aOXjVms36",2017-05-02T22:06:28.000Z,https://t.co/76uF37USv5,Actu Foot,NA,false,969,588,186,52,-536,-783
IngrahamAngle,Pentagon awards contract to United Airlines to forcibly remove Assad https://t.co/ztNPVx2aWH,2017-04-12T00:19:15.000Z,https://t.co/TTlV8AcUb2,Laura Ingraham,DC,true,1102,3405,185,297,-3108,-917
DesmondCole,Two passengers on that United plane refused to leave before David Dao did. His refusal was the one police wouldn't accept. Interesting.,2017-04-11T16:56:20.000Z,https://t.co/d7LXdJvMD3,negro frolics,Toronto,true,4661,6880,181,125,-6755,-4480
GeorgeTakei,I guess United doesn't have to worry about being overbooked going forward. Problem solved!,2017-04-11T01:48:59.000Z,https://t.co/FESrB1JExy,George Takei,"Broadway - New York, NY",true,4834,17398,180,286,-17112,-4654
BuzzFeedNews,"United Airlines CEO Oscar Munoz sends letter to employees about Express Flight 3411
https://t.co/b0pi0wqMyB https://t.co/RsaakR1saH",2017-04-11T00:09:21.000Z,https://t.co/zNicBkWJ5l,BuzzFeed News,NA,true,124,99,179,85,-14,55
Forbes,"CEO admits United flight was not overbooked, and airline employees arrived on gate after it was fully boarded https://t.co/sYN2U2TnRi https://t.co/FYGgkW0Hsk",2017-04-12T20:00:05.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,538,398,178,58,-340,-360
esquire,Update: Another video from the aftermath of the United incident has emerged and it is disturbing https://t.co/Imui2MZklS https://t.co/p939Dbcocc,2017-04-10T18:17:50.000Z,https://t.co/d1krleoPPa,Esquire,"New York, NY",true,461,315,175,43,-272,-286
PDChina,Bleeding @united passenger dragged off overbooked flight after refusing to give up seat to airline staff voluntarily https://t.co/OKzfmxPaRf https://t.co/we4QkzyAe2,2017-04-10T22:13:17.000Z,https://t.co/rWsij70zc8,"People's Daily, China","Beijing, China",true,559,406,174,127,-279,-385
pattonoswalt,The only way for @united airlines to recover from this is to forcibly drag passengers onto its planes for free.,2017-04-10T23:30:23.000Z,https://t.co/jPbsp86aAR,Patton Oswalt,Los Angeles,true,4288,17920,173,343,-17577,-4115
ABC,"Attorney for doctor removed from United flight says he lost 2 teeth, suffered a concussion, broken nose; will undergo reconstructive surgery https://t.co/Q97xNDPtrM",2017-04-13T15:21:37.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,561,471,172,164,-307,-389
TheEconomist,Passengers report that the man forcibly removed from a United flight was knocked unconscious during the incident https://t.co/3Z8gC9IYiA,2017-04-10T22:07:58.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,795,579,170,116,-463,-625
Limericking,"We’re sorry, United said sadly,
That all this concluded so badly,
But business requires
Assaulting our flyers
Unless they cooperate gladly.",2017-04-10T16:50:17.000Z,,Limericking,NA,false,3096,4383,165,61,-4322,-2931
AleemMaqbool,Just been told our United flight out of Denver is overbooked. They're asking for volunteers to postpone travel. Scared.,2017-04-11T14:45:52.000Z,,Aleem Maqbool,London,true,670,1323,165,155,-1168,-505
May_Roma,米ユナイテッド航空。オーバーブッキングで席が足りなかったので下ろす乗客を勝手に選択。東アジア系の医師に降りろと命令するが翌日病院勤務あるから無理と断ったら係員が殴打し血まみれになり引きずり降ろされた。証拠の動画が投稿されている。https://t.co/nvCIHJZPtZ,2017-04-10T22:15:04.000Z,https://t.co/LDmrGiFVmk,谷本真由美　(めいろま) 「世界のニュースを日本人は何も知らない３」発売中,地球,false,3707,1410,164,21,-1389,-3543
BBCWorld,United CEO says removed passenger was 'disruptive and belligerent' https://t.co/BypHXGGsyy,2017-04-11T08:46:09.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,248,258,164,292,34,-84
TIME,United Airlines CEO: Passenger removed from flight was 'disruptive and belligerent' https://t.co/e1PIt3ON4L,2017-04-11T01:05:56.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,135,108,162,318,210,27
DailyMail,Doctor dragged off United flight was convicted felon who traded prescription drugs for secret gay sex https://t.co/R6bUDSQNWN,2017-04-11T15:07:47.000Z,http://t.co/fT7KB2wyqg,Daily Mail US,New York,true,104,55,158,135,80,54
jonostrower,"The 10 things United is doing to avoid another dust-up, drag-out passenger fiasco https://t.co/UOjzNRXfn7 https://t.co/94xFGcfLor",2017-04-27T05:11:28.000Z,https://t.co/S92x6u4vs4,Jon Ostrower,Seattle,true,262,395,158,26,-369,-104
ABC,"United CEO tells employees ""there are lessons we can learn"" after man is dragged off flight. https://t.co/j0Y89MaQ5q https://t.co/fEi02FziTb",2017-04-11T01:40:32.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,223,186,153,294,108,-70
Independent,United Airlines loses nearly $1bn in value after passenger is dragged from plane https://t.co/vn2qMJid1r,2017-04-11T16:30:33.000Z,https://t.co/gZeS7qlNx6,The Independent,"London, England",true,504,534,151,88,-446,-353
NBCNightlyNews,NEW: United CEO issues new message to employees over incident involving passenger that was dragged from flight. https://t.co/86OchRshr9,2017-04-11T19:05:40.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,143,141,146,117,-24,3
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/M1vVQmwlv2,2017-04-11T11:35:04.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,829,1632,140,164,-1468,-689
CNN,United Airlines shares drop after man dragged screaming off flight https://t.co/eonuFRAqc2,2017-04-11T15:52:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,592,1469,140,242,-1227,-452
NPR,"""This is an upsetting event to all of us... . I apologize for having to re-accommodate these customers."" -United CEO https://t.co/6RYfe3c5eZ",2017-04-10T20:27:39.000Z,https://t.co/NacrixPEkp,NPR,NA,true,192,188,139,166,-22,-53
nytimes,United apologizes for removing passenger: “no one should ever be mistreated this way” https://t.co/tBPuvbBjCb,2017-04-11T23:16:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,209,386,135,227,-159,-74
TIME,United Airlines says the flight a man was forcibly removed from wasn't actually overbooked https://t.co/IFwJNOTrfP,2017-04-12T04:10:06.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,369,246,132,78,-168,-237
NBCNews,United Airlines CEO has released an apology statement after video shows man being dragged off flight https://t.co/l8BCQMvqJZ,2017-04-10T16:40:23.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,148,98,131,236,138,-17
BeingFarhad,#BoycottUnitedAirlines Shame on you #unitedAIRLINES! Your airlines should be shut permanently! #worstairline @united https://t.co/mK0e9gJO2e,2017-04-11T22:32:26.000Z,,Shah A Farhad,Dhaka,false,826,809,130,67,-742,-696
Lukewearechange,"United Airlines Overbooked #Flight3411 And Decided To Drag A Random Passenger Off the Plane Who Was A Doctor..
https://t.co/cYSHZRsjyb",2017-04-10T13:32:40.000Z,https://t.co/5SQOVrsSCo,Luke Rudkowski,Brooklyn NY,true,382,267,129,70,-197,-253
TIME,New video shows bloodied United Airlines passenger after being removed from seat https://t.co/IB1Tyg86Rr,2017-04-10T19:45:13.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,597,382,126,69,-313,-471
BBCWorld,"United Airlines incident: So why do airlines overbook?
https://t.co/uX2JorM3JM https://t.co/TPr5sj9kEm",2017-04-12T01:11:37.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,596,481,125,229,-252,-471
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/A6OlKgPFbW,2017-04-11T08:55:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,1172,1949,124,176,-1773,-1048
J0EGL0,"Pepsi: ""damn did we screw up.""

United: ""watch this.""

Sean Spicer: ""amateurs.""",2017-04-11T18:16:57.000Z,https://t.co/cmrffYSaXV,📸🏈🏀,"District of Columbia, USA",false,3839,8271,124,32,-8239,-3715
CNN,"Following a PR crisis, United Airlines has released a 10-point action plan to ""improve customer experience"" https://t.co/cntvzxeRlm https://t.co/XswLZJdeWg",2017-04-27T07:20:59.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,419,627,124,108,-519,-295
HuffPost,United CEO blames 'belligerent' customer for overbooked flight melee https://t.co/cO4USDzfG1 https://t.co/zSnwLg6V1K,2017-04-11T06:45:33.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,121,116,123,219,103,2
theJeremyVine,"This is how @United get passengers to disembark when they overbook? Shocking 
https://t.co/AZJNS7BBk5 (via @JayseDavid)",2017-04-10T19:22:55.000Z,https://t.co/RzJLufdluU,Jeremy Vine,Radio 2 & Channel 5  ,true,437,265,122,140,-125,-315
NBCNews,"Officer involved in dragging man from United flight has been placed on administrative leave
https://t.co/14Om0X0XnS https://t.co/dwVgc7YsOQ",2017-04-10T19:51:49.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,407,576,122,243,-333,-285
thehill,United loses nearly $1 billion in value after passenger dragged off flight https://t.co/opUCigkhWh https://t.co/BzMZNhDzNU,2017-04-11T15:34:03.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,397,678,121,109,-569,-276
ananavarro,Man! @united treated this passenger like dog crap. He wasn't even wearing leggings. https://t.co/7Jo0oyaWBj,2017-04-10T16:45:50.000Z,https://t.co/IaghNWqyKC,Ana Navarro-Cárdenas,"Coral Gables, Fl",true,850,2488,120,283,-2205,-730
CNBCnow,"United Continental shares fall 3.4% in early trading, wiping out $730M in market value amid scandal https://t.co/6o4PKoyseS",2017-04-11T13:39:12.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,326,375,120,57,-318,-206
CNBC,"United Continental shares fall 3.4% in early trading, wiping out $730M in market value amid scandal https://t.co/2Q2Db8hCgc",2017-04-11T13:39:12.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,354,229,120,42,-187,-234
TheEconomist,United Airlines forcibly removes a man from an overbooked flight https://t.co/r9n0cYQJT6,2017-04-10T17:10:17.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,306,241,118,41,-200,-188
originalspin,"1. Hey Asian Americans—as we express our horror, please consider that black Americans face this kind of trauma DAILY
https://t.co/f1FOs5sZ9v",2017-04-10T21:29:29.000Z,https://t.co/zQA2oMMyCq,Jeff Yang,"Los Angeles, CA",true,1406,2662,117,58,-2604,-1289
nytimes,Videos show a man being forcibly removed from his seat and dragged from an overbooked United flight https://t.co/EXDdeXEInJ,2017-04-11T06:17:57.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,413,380,117,125,-255,-296
DailyMail,Passengers film moment police drag man off an overbooked United Airlines plane https://t.co/7DNBajZZ5I https://t.co/S2i3AfbapG,2017-04-10T13:06:52.000Z,http://t.co/fT7KB2wyqg,Daily Mail US,New York,true,285,200,114,36,-164,-171
TIME,"Delta will offer passengers up to $10,000 to give up seats on overbooked flights https://t.co/V8sW8vA685",2017-04-14T20:05:00.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,483,796,114,65,-731,-369
Reuters,Officer placed on leave after dragging United Airlines passenger off overbooked plane: https://t.co/kmMSlts0f5 https://t.co/hyjXxx79gm,2017-04-10T22:01:10.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,519,590,112,187,-403,-407
Fahrenthold,"This is satire. Great satire. ""Pentagon awards contract to United Airlines to forcibly remove Assad."" https://t.co/8DUVTBYM3K",2017-04-11T15:42:14.000Z,https://t.co/KkK71l2cmy,David Fahrenthold,"Washington, DC",true,1616,3087,112,85,-3002,-1504
MichaelKitces,"&lt;lol&gt; RT @JakeMikeHenry: ""Drag And Drop"" #NewUnitedAirlinesMottos @united https://t.co/mrZxKbhiKb",2017-04-11T17:12:42.000Z,http://t.co/EULhTADGlG,MichaelKitces,NA,true,1361,3780,112,19,-3761,-1249
BuzzFeed,"This former airline CEO said the United passenger dragged off a flight was being “immature"" https://t.co/fm7oH97rgx https://t.co/KcY7PArU4O",2017-04-10T17:31:01.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,42,77,111,45,-32,69
matthewmlambert,"Excuse me while I ""re-accommodate"" my @united app. You can keep my points... I won't be needing them. #BoycottUnitedAirlines https://t.co/vwY0aGZCup",2017-04-10T20:16:57.000Z,,Matthew Lambert,"Nashville, TN",false,1645,6191,110,44,-6147,-1535
SkyNews,A man has been dragged from an overbooked United Airlines flight @united #unitedairlines https://t.co/vp8DOgpIpb,2017-04-11T09:00:44.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,355,197,109,118,-79,-246
jamisonfoser,"UNITED: Leggings are a breach of decorum.

ALSO UNITED: We will beat you and drag you from the plane if we want your seat for our employee.",2017-04-10T15:21:13.000Z,,Jamison Foser,"San Francisco, CA",false,2651,4173,108,63,-4110,-2543
BBCWorld,"United Airlines: Chinese anger at violent removal of passenger

https://t.co/qVsyHsDZlV https://t.co/FAF5fxzhjo",2017-04-11T07:14:32.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,596,534,108,151,-383,-488
AstroKatie,It should be a basic tenet of civil life that a corporation is not allowed to physically assault you over a financial concern. @united,2017-04-10T21:34:35.000Z,https://t.co/fOBJsawFke,Katie Mack,"Raleigh, NC",true,2236,5480,107,119,-5361,-2129
CNN,"United Airlines shares set to plummet after a man is dragged screaming off an overbooked flight 
https://t.co/fIsRCzgRzJ https://t.co/3EaAadKMUz",2017-04-11T09:57:54.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,450,938,107,205,-733,-343
nycjim,"In wake of @United debacle, @Delta says it’ll pay up to $9,950 for passengers on overbooked flight to give up seats. https://t.co/DpIfbKL7Ra",2017-04-14T20:02:06.000Z,,Jim Roberts,"iPhone: 40.751663,-73.989670",true,121,207,107,32,-175,-14
TIME,"United Airlines CEO: Passenger removed from flight was ""disruptive and belligerent"" https://t.co/QLgyW78HuK",2017-04-11T11:15:06.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,105,156,106,144,-12,1
BBCWorld,".@United Airlines' CEO says he won't resign after a passenger was forcibly removed from a flight

https://t.co/zgEKuhasZG https://t.co/OZpnPh6Z5d",2017-04-12T16:10:10.000Z,https://t.co/7NEgoMwJy3,BBC News (World),"London, UK",true,290,200,106,187,-13,-184
AP,United CEO's letter to employees on passenger dragged from plane at Chicago's O'Hare airport. https://t.co/fkyvplcrkT,2017-04-11T11:17:21.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,110,59,104,126,67,-6
Reuters,"BREAKING: United Airlines reaches settlement of undisclosed amount with Dr. David Dao, passenger dragged from plane - law firm",2017-04-27T19:12:42.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,328,291,104,40,-251,-224
Smahoney01,https://t.co/gpo54cnPp5 Will NEVER fly @united now #unitedAIRLINES https://t.co/QniM7t4m64,2017-04-10T21:02:00.000Z,,S Mahoney 🕊🌻,"Boston, MA",false,529,763,103,59,-704,-426
USATODAYmoney,Forcibly removing a passenger for that one seat cost #United dearly. https://t.co/8N5zqxYCMj https://t.co/Ow6Lfv8eeX,2017-04-11T20:17:02.000Z,http://t.co/4axA3bBZxi,USA TODAY Money,USA TODAY,true,533,710,103,42,-668,-430
CNBC,"United shares down 4.4%, erasing about $990M in market value from the airline's shares amid scandal https://t.co/2Q2Db8hCgc https://t.co/iTPyXMxUe4",2017-04-11T15:00:23.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,203,200,102,18,-182,-101
CNNBusiness,".@united shares drop after man dragged screaming off flight
https://t.co/1Q8LpJiC5p https://t.co/rrQ2taIOFn",2017-04-11T15:03:01.000Z,https://t.co/ZLgYiheZkS,CNN Business,Global,true,385,612,101,44,-568,-284
CNBC,"NEW: United CEO to employees after man dragged off flight: ""Our employees followed established procedures..."" https://t.co/VU3geAH5ak https://t.co/gdM2Un2mnL",2017-04-10T23:54:44.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,98,60,100,114,54,2
