user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
ggreenwald,"The letter from @United CEO repeatedly emphasizes passenger's crime: failure to obey. He ""refused"" to give up his seat for a United employee https://t.co/yrtrcG9cS4",2017-04-10T23:55:20.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,978,1298,231,266,-1032,-747
thehill,"Merriam-Webster trolls United for use of ""volunteer"" in statement after passenger dragged off flight https://t.co/MKgWaphMSf https://t.co/xhQ5XyuCqT",2017-04-11T02:22:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,673,1293,50,19,-1274,-623
AnnCoulter,"Sorry about the dragging, but the convicted pill-mill doctor should be deported. Dreamland https://t.co/Vp5tH4CYe6 https://t.co/vLBcA88xUB",2017-04-11T20:18:36.000Z,https://t.co/w8Jbizj7j1,Ann Coulter,Los Angeles/NYC,true,504,1288,257,552,-736,-247
UghGrumble,"Remember, that passenger dragged off of a @united flight was picked RANDOMLY. If you fly #United, that could be you #BoycottUnitedAirlines",2017-04-10T20:11:42.000Z,,Ugh...Grumble,NA,false,574,1285,34,26,-1259,-540
IamCharotism,"After what happened, United Airlines will not be overbooked anymore. Charot!",2017-04-11T13:23:44.000Z,https://t.co/dgYvLDmYbJ,Charot!,"Manila, Philippines",false,226,1274,32,10,-1264,-194
nytimes,Chinese social media users are calling for a boycott after a passenger was dragged from a United flight https://t.co/oIVWlISQzl,2017-04-11T16:25:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,653,1273,87,132,-1141,-566
JGrant3974,"So I think @united needs to stop saying it was overbooked. They kicked ppl off for crew. That's not overbooked, that's favoritism. #united",2017-04-10T21:54:05.000Z,,Jesse,NA,false,351,1243,14,23,-1220,-337
RachelLeishman,".@united: We're overbooked
Me: okay cool
United: choose your weapon
Me: wait wh-
United: Too late, time to die.",2017-04-10T17:49:00.000Z,https://t.co/DpEWId2Tnb,it was rachatha all along,"new york, ny",true,550,1218,18,15,-1203,-532
JesseRodriguez,"Cover of new issue of @NewYorker -- Sessions dragging Comey off plane, as Trump looks on from behind. https://t.co/pmRRbPjBmo",2017-05-11T20:38:59.000Z,https://t.co/5TAF6ijWwt,Jesse Rodriguez,"New York, NY",true,781,1212,91,67,-1145,-690
MarkRuffalo,Forced to be corporate strong men... Call the United incident what it is: police violence https://t.co/xdC8TKFIN4 # via @HuffPostPol,2017-04-12T15:42:13.000Z,https://t.co/8TX3ewrd3v,Mark Ruffalo,NYS,true,489,1211,16,43,-1168,-473
Aricka_Shuck,"Fly United. We need a tribute... erm ""volunteer"". 
#NewUnitedAirlinesMottos https://t.co/sJis9C4uCO",2017-04-11T02:07:40.000Z,https://t.co/zHkjfv41pL,I'm Shucked!,"Punta Gorda, FL",false,393,1199,35,16,-1183,-358
appetite_,"유나이티드 항공사가 다음 스케쥴의 승무원을 태우기 위해 오버부킹된 승객에게 보상금까지 걸고 '자발적'으로 내리기를 요구, 지원자가 없자 아시안 승객인 의사를 피가 나도록 두들겨 눕혀 끌어냈다는 기사. https://t.co/bOKw8a9Zrj",2017-04-10T16:03:21.000Z,,ㅎㅇ,NA,false,12466,1182,41,9,-1173,-12425
tonyposnanski,"Pepsi- We screwed up!

United- Let us show you how to screw up!

Sean Spicer- Hold my beer!

Ben Carson- *sleeping in an elevator*",2017-04-12T16:08:10.000Z,https://t.co/Aje7hfN334,Tony Posnanski,NA,true,362,1179,12,18,-1161,-350
thehill,"Merriam-Webster trolls United for use of ""volunteer"" in statement after passenger dragged off flight https://t.co/SEgRXKXSiD https://t.co/yNoPBsjTgM",2017-04-11T03:06:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,586,1172,43,23,-1149,-543
rylandlynch,"Anyone else see that old man get dragged off the united plane ✈️ ? 
So shitty 😢😕",2017-04-11T21:37:00.000Z,,Ryland Lynch,NA,true,266,1164,0,54,-1110,-266
CNN,"Attorney: Man dragged off United plane suffered a “significant concussion,” a broken nose, and lost two front teeth https://t.co/DbmnNhKNBz",2017-04-13T15:22:03.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1279,1161,249,223,-938,-1030
Thomas1774Paine,Just booked the in-laws on several overbooked #unitedAIRLINES trips ... they truly deserve the #United treatment.,2017-04-11T00:06:11.000Z,,Thomas Paine,Muckraker Thomas Paine Podcast,false,306,1155,57,98,-1057,-249
Malbene,"#BoycottUnitedAirlines Just cancelled my @united beatup Plus card, and hope you'll never be overbooked again. https://t.co/jBvNswT1FU",2017-04-11T02:26:05.000Z,,benemal,NA,false,288,1136,19,31,-1105,-269
ggreenwald,"United CEO defends violent removal, lies, blames passenger. Stock tumbles &amp; outrage builds. Does a 180 reversal https://t.co/Y7xfOPpNT8",2017-04-11T19:28:33.000Z,https://t.co/rw7Uw16ZvA,Glenn Greenwald,[email],true,840,1126,83,131,-995,-757
Ms_HeartAttack,Disgusted with @United Airlines! They forcefully dragged a doctor out of his seat because THEY overbooked #flight3411 &amp; battered him #SMH https://t.co/JFB8dDoSqL,2017-04-10T21:00:50.000Z,https://t.co/EI5638tQ3u,MsHeartAttack 🐻,"Washington, USA",true,924,1107,79,81,-1026,-845
FoxNews,"'This Isn't a Police State!': @JudgeJeanine Rips United for Manhandling Passenger
https://t.co/K4n1DE9WS6",2017-04-12T15:05:57.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,236,1099,28,232,-867,-208
ALT_uscis,United CEO just went to TV and promised/assured that if you paid for a ticket you won't be dragged out. ( phew oh what a relief! Cool),2017-04-12T15:14:34.000Z,https://t.co/0YcOUsNKgx,ALT-immigration Puck Futin 🤌🏽🤌🏽🖕🏾🖕🏾,NA,false,219,1091,45,75,-1016,-174
JosephScrimshaw,"New United statement:
We would like to offer an actual apology but our apologies department is overbooked so we offer an apology voucher.",2017-04-10T17:42:49.000Z,https://t.co/I49vs2e7Mn,Joseph Scrimshaw,"Los Angeles, CA",true,361,1073,13,15,-1058,-348
RowanRichards,"We can be upset about how @united assaulted the passenger on #flight3411, but the proper response is to never book another @united flight",2017-04-10T20:57:07.000Z,https://t.co/S4ol83tXak,Assemblize,Chicago,false,345,1064,22,25,-1039,-323
GRRMspeaking,"Shame On You, United https://t.co/xE9gGAdBcG",2017-04-11T19:03:03.000Z,http://t.co/5oOSMLfDWc,George RR Martin,Santa Fe and beyond,true,276,1064,61,43,-1021,-215
TheEconomist,"United apologised only for the fact that it had overbooked the flight, not the use of force that ensued https://t.co/m5O69AzmNb",2017-04-10T18:35:02.000Z,https://t.co/8uFmIvXSDG,The Economist,London,true,1328,1063,318,179,-884,-1010
AP,"BREAKING: Lawyer for passenger dragged from United flight says city of Chicago is also responsible, not just airline.",2017-04-13T15:24:22.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,700,1057,516,128,-929,-184
BrianReganComic,I just walked past Mike Tyson at the airport. True. I wonder if they would ever try to drag him off a plane.,2017-04-14T06:32:01.000Z,https://t.co/xrWK2zG5x3,Brian Regan,"Las Vegas, NV",true,305,1052,18,42,-1010,-287
JeffreyCook,BREAKING: One of the officers who removed the passenger from United flight has been placed on leave effective today. https://t.co/N5JZIdo4IQ,2017-04-10T19:01:11.000Z,,Jeffrey Cook,Denver,true,511,1039,82,66,-973,-429
McFaul,This is a threat. The President of the United States is bullying a private citizen to keep quiet.  What are we becoming? https://t.co/mbJC5Pjxwo,2017-05-12T18:13:21.000Z,https://t.co/gjVbfjzb0f,Michael McFaul,"Stanford, California",true,543,1032,35,92,-940,-508
CNN,People are cutting up their United credit and frequent flyer cards after a passenger was dragged off a flight https://t.co/uU4NN8THm6 https://t.co/coJtzo23rN,2017-04-12T05:42:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,424,1027,57,120,-907,-367
joe_weller_,If there's one thing you should NEVER do in life.. Make sure it's to never have anything to do with @united. DISGUSTING,2017-04-11T17:49:50.000Z,https://t.co/oOi3H4oLIO,Joe Weller,"Eastbourne, England",true,80,1026,0,10,-1016,-80
DLoesch,"If @united didn’t get enough takers to volunteer their seats, they need to up their offer, not use physical force.",2017-04-10T17:29:44.000Z,https://t.co/RMOxNbn3Dh,Dana Loesch,"Texas, USA",true,220,1014,38,107,-907,-182
ActualEPAFacts,Maybe United could offer the forcibly removed passenger a @pepsi.  I hear that solves everything... #UnitedAgainstUnited,2017-04-10T17:12:37.000Z,,AltEPA,"Washington, DC",false,278,1008,15,14,-994,-263
that1melissa,#BoycottUnited This is no way to treat a paying customer. @United Your violence is sickening. https://t.co/4pV3f4XIDk,2017-04-10T21:06:42.000Z,https://t.co/eNBKDA73X5,Melissa,NA,false,727,1006,52,38,-968,-675
RealJamesWoods,"Man claiming to be doctor bloodied, dragged off United Airlines - Fly the #FriendlySkies  https://t.co/0wuaqOvdsd",2017-04-11T01:28:09.000Z,,James Woods,NA,true,526,1005,97,397,-608,-429
DavidKHarbour,"Wait, wait. Guy buys a ticket, you allow him to board the plane...and then cops violently drag him off the plane cause you're overbooked?",2017-04-10T18:39:12.000Z,,David Harbour,"New York, NY",true,146,985,7,37,-948,-139
internetcIout,United Airlines removes customers from overbooked flight https://t.co/zrH95KSZ4c,2017-04-11T22:11:49.000Z,,gordo,NA,false,531,976,36,2,-974,-495
ClayTravis,The grown man who refused to walk himself off the plane got hurt when he made authorities drag him off. No sympathy here.,2017-04-13T16:09:15.000Z,https://t.co/5cIt9LNswn,Clay Travis,Nashville,true,241,976,34,60,-916,-207
ABC,"Daughter of man removed from United flight: ""What happened to my dad should have never happened to any human being."" https://t.co/YImrTRgGfI https://t.co/X9yrCLR1TF",2017-04-14T02:44:15.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,419,975,28,81,-894,-391
ArleneDickinson,"I volunteer to not fly #united again. 
(And I'm doing that while wearing leggings.)",2017-04-11T02:14:29.000Z,https://t.co/5m186No0C4,Arlene Dickinson,O Canada!,true,151,974,8,24,-950,-143
porchpile,The #united videos are amazing cultural milestone: public servants committing violence on paying customers on behalf of corporation.,2017-04-11T00:01:18.000Z,,taco bell rewards cauldron,NA,false,437,968,34,22,-946,-403
Korsoto,My baby is 3 months. She's the size of a kiwi. She's growing eyes and can blink. She can complain about wifi and the united airline scandal.,2017-04-13T19:12:21.000Z,https://t.co/fo3JPksbwm,Kory DeSoto,L.A.,false,61,963,2,37,-926,-59
elonjames,"I would've never guessed I'd be arguing over why dragging a non-violent paying passenger off of a plane is wrong. 

2017.",2017-04-10T17:04:08.000Z,https://t.co/KZcPXUKACr,Elon James White,"Lower Merion, Pa",true,387,950,7,21,-929,-380
MattGoldich,I'm a little sick of everyone dragging @United Airlines' good name through the aisle.,2017-04-10T16:48:38.000Z,https://t.co/Bl6MYEvjpv,Matt Goldich,"New York, NY",true,247,948,15,16,-932,-232
Rerun57,#neverflyunited it is disgraceful. @United overbook #flight3411 and decided to do this: https://t.co/hcM5xSC1r9,2017-04-10T21:31:17.000Z,http://t.co/UeqLwpYDT5,Adrian James,Suffolk,false,1215,947,237,82,-865,-978
AP,"BREAKING: United CEO apologizes for treatment of passenger dragged off plane, saying ""No one should ever be mistreated this way.""",2017-04-11T19:16:26.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,725,944,674,467,-477,-51
CNN,A man was dragged off a United Airlines plane after refusing to give up his seat on an overbooked flight https://t.co/evMDWHxWra https://t.co/oz72J2ytTf,2017-04-10T17:39:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,1519,943,483,402,-541,-1036
CNN,"United Airlines shares set to plummet after a man is dragged screaming off an overbooked flight 
https://t.co/fIsRCzgRzJ https://t.co/3EaAadKMUz",2017-04-11T09:57:54.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,450,938,107,205,-733,-343
paulg,Dragging the guy off the flight could have been one stupid gate agent. United's response shows it's actually the whole company.,2017-04-11T19:27:54.000Z,http://t.co/fDpOM1QB6e,Paul Graham,NA,true,247,934,11,13,-921,-236
ABC,"Daughter of doctor removed from United flight: ""We were horrified and shocked and sickened to learn what had happened to him."" https://t.co/KReqOT7N0O",2017-04-13T15:16:28.000Z,https://t.co/26XEt8onYo,ABC News,New York City / Worldwide,true,438,911,25,82,-829,-413
destinystepchld,Apparently @united 's inability to coordinate a flight makes violent assault against customers ok. Never flying #UnitedAirlines again,2017-04-10T19:38:03.000Z,,walmart brand gigi hadid,United States,false,294,908,10,13,-895,-284
oksaiyaman,"United Airlines: It seems we are overbooked and need volunteers to leave the flight.
Passenger: We're already in the air. How can we get o- https://t.co/Eo5lGRUbZp",2017-04-17T01:22:50.000Z,https://t.co/EvoigCjHTs,Griffith was wrong,NA,false,456,904,11,10,-894,-445
Franklin_Graham,The man dragged off a @United flight made many consider passenger rights &amp; what’s happened to our airline industry. https://t.co/eoPn6JtsxY,2017-04-13T03:30:05.000Z,https://t.co/XhQK6nQWnX,Franklin Graham,NA,true,153,903,7,45,-858,-146
SykesCharlie,My first thought when I boarded plane this am: Thank God it's not overbooked. Thank God it's not United.,2017-04-11T11:04:33.000Z,https://t.co/3TscBlNVgT,Charlie Sykes,"Milwaukee, WI",true,194,896,17,31,-865,-177
BBCBreaking,"CEO of @united Airlines apologises for ""truly horrific"" removal of passenger from overbooked flight https://t.co/22geK42mDF",2017-04-11T19:21:31.000Z,http://t.co/vBzl7LOaso,BBC Breaking News,"London, UK",true,734,892,353,452,-440,-381
ShannonsVue,@united #OscarMunoz needs to STOP saying Dr Dao's flight was overbooked.It was not. Period. Dr Dao was bumped for #unitedAIRLINES employees.,2017-04-12T16:25:44.000Z,,Shann😎n,Deep South,false,320,886,20,34,-852,-300
AP,BREAKING: Kentucky doctor dragged off United flight in Chicago reaches settlement with airline for undisclosed amount.,2017-04-27T19:15:14.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,771,868,303,152,-716,-468
thehill,"Merriam-Webster trolls United for use of ""volunteer"" in statement after passenger dragged off flight https://t.co/G1f84kFirb https://t.co/Wl4veNPwWv",2017-04-11T04:41:06.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,439,864,29,21,-843,-410
TonyWithThePony,"@united I voluntarily asked the plane to leave my desk, since it refused to do so I took action. #BoycottUnitedAirlines https://t.co/FNRjH4vWHw",2017-04-10T20:48:43.000Z,,WhatAboutIt 🔂,M.I.A✈,false,294,859,25,22,-837,-269
fakedansavage,Flying United? You have to drag me onto the plane.,2017-04-10T14:32:51.000Z,https://t.co/9Y6aB11y3C,Dan Savage,Seattle,true,185,857,13,16,-841,-172
foxandfriends,Gov. @ChrisChristie calls on federal government to stop letting airlines overbook flights in wake of United incident https://t.co/JeVOuCaw5R,2017-04-12T12:40:01.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,186,855,55,188,-667,-131
kylegriffin1,How badly do you think Trump wants to weigh in on the United scandal?,2017-04-11T04:22:55.000Z,https://t.co/1vRL91g006,Kyle Griffin,"Los Angeles, CA",true,130,854,19,79,-775,-111
CNN,"The man dragged off a United flight has a concussion and other injuries, and will file a lawsuit, his lawyer says https://t.co/BG8SmgfCvq",2017-04-13T17:03:53.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,383,837,77,121,-716,-306
powerjduq,Let's be really clear here. The problem isn't with overbooking flights to maximize profits. It's about assaulting a passenger. #united,2017-04-10T19:40:00.000Z,,Jordan,"Washington, D.C.",false,217,828,7,19,-809,-210
thehill,United loses nearly $1 billion in value after passenger dragged off flight https://t.co/0JbkizvH6q https://t.co/W5zNJfFKSx,2017-04-11T16:07:11.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,456,821,193,84,-737,-263
BeingFarhad,#BoycottUnitedAirlines Shame on you #unitedAIRLINES! Your airlines should be shut permanently! #worstairline @united https://t.co/mK0e9gJO2e,2017-04-11T22:32:26.000Z,,Shah A Farhad,Dhaka,false,826,809,130,67,-742,-696
BlackGirlNerds,Can't overbook a flight if no one's buying a ticket  #United https://t.co/RWy16179GS,2017-04-11T14:14:44.000Z,https://t.co/X8Zf5V9qxQ,Black Girl Nerds,NA,true,318,806,5,4,-802,-313
Advil,"United is dumb as hell for not turning this into a marketing opportunity

“United: planes so comfy we’ll have to drag you away”",2017-04-10T19:19:03.000Z,https://t.co/IJQDfV5K9u,abdul 🌌🔭,"Nevada, USA",true,158,801,12,13,-788,-146
GovMikeHuckabee,"United once said ""Fly the Friendly Skies"" but now it's ""Get off my plane!"" https://t.co/zxIsrkJahT",2017-04-10T22:33:24.000Z,https://t.co/IT4M5JC7se,Gov. Mike Huckabee,United States,true,273,797,52,127,-670,-221
TIME,"Delta will offer passengers up to $10,000 to give up seats on overbooked flights https://t.co/V8sW8vA685",2017-04-14T20:05:00.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,483,796,114,65,-731,-369
nytimes,Jimmy Kimmel wants United to drag President Trump off the plane. The best of Tuesday's late-night comedy shows:  https://t.co/P8Vt94VisG https://t.co/Uhvb4JPuOo,2017-04-12T11:51:06.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,236,790,41,77,-713,-195
nytimes,How readers reacted to a video of a passenger removed from a United Airlines flight https://t.co/LatkLEDeLh https://t.co/BCxMm1NcRJ,2017-04-12T13:18:07.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,340,783,21,39,-744,-319
washingtonpost,"United says the flight — where a man was dragged off, screaming — was not overbooked https://t.co/w4m7Cw1ZvO",2017-04-11T18:56:14.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,937,780,465,249,-531,-472
MikeDrucker,Maybe United should have offered those four passengers $200 million to volunteer a seat. https://t.co/pHBrv33NjJ,2017-04-11T14:59:14.000Z,https://t.co/fm44RqZg91,Mike Drucker,"New York, NY",true,217,775,15,21,-754,-202
DancesWithTamis,For their third fuckup United will combine their previous two fuckups and forcibly remove the leggings off of their passengers,2017-04-10T17:47:28.000Z,https://t.co/r9ncYfT4VD,Tam Yajia,LA,true,166,774,17,8,-766,-149
Smahoney01,https://t.co/gpo54cnPp5 Will NEVER fly @united now #unitedAIRLINES https://t.co/QniM7t4m64,2017-04-10T21:02:00.000Z,,S Mahoney 🕊🌻,"Boston, MA",false,529,763,103,59,-704,-426
AP,BREAKING: Chicago Aviation Department says 2 more officers involved in removing passenger from United Express flight put on leave.,2017-04-12T21:03:39.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,540,760,50,52,-708,-490
ForTheMen,"""United Airlines removes customers from overbooked flight"" https://t.co/jTqpyUH1kr",2017-04-12T13:39:45.000Z,,For The Men,NA,false,387,758,35,10,-748,-352
AngryBlackLady,"""Dr. David Dao, who was dragged off a United flight, reached an 'amicable settlement' with the airline."" https://t.co/bYKZfegNcZ",2017-04-27T21:50:13.000Z,https://t.co/H6OXk5Jx46,⚓️Imani Two-Kitchens Gandy⚓️,"Colorado, USA",true,348,754,11,16,-738,-337
ijustine,In other news.. the United Airlines memes are so insane 😂,2017-04-11T17:42:45.000Z,https://t.co/d9uMgVNlrf,iJustine,"Los Angeles, CA",true,59,752,1,22,-730,-58
eseasianbeauty,a makeup tutorial recreating the bloody face of the assaulted Asian man from the United flight. this is disgustingly inappropriate. https://t.co/ffIWEWXfsv,2017-04-12T15:16:42.000Z,,East & Southeast Asian Beauty,NA,false,637,750,31,21,-729,-606
LouDobbs,United CEO apologizing for an outrageous scandal that never should've occurred. I’m sure he'll see that passenger in court #MAGA #TrumpTrain https://t.co/vggEm7NNMs,2017-04-11T23:46:57.000Z,https://t.co/vYm0CcvB1k,Lou Dobbs,"New York, NY",true,247,749,44,132,-617,-203
AngryJoeShow,You @united easily could have kept raising the offer to volunteer. Apparently you don't consider a human being to be worth more than $800.,2017-04-10T18:52:59.000Z,http://t.co/8Ozvi6rqYf,Joe Vargas,"Austin, TX",true,122,746,1,37,-709,-121
