user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
dealbook,"“I am aware that we could and should have asked more questions about Jeffrey Epstein and about his interactions"" with the former head of M.I.T.'s Media Lab, wrote L. Rafael Reif, the university's president https://t.co/Idqc3Uq12T",2019-09-12T22:04:07.000Z,http://t.co/pLYLk4P6xz,DealBook,"New York, NY",true,1,1,0,0,-1,-1
nytimesbusiness,"L. Rafael Reif, M.I.T.'s president, said he did not remember signing a thank-you letter to Jeffrey Epstein in 2012, four years after Mr. Epstein pleaded guilty to a sex charge in Florida https://t.co/pa2DAMEaZQ",2019-09-13T00:01:02.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,2,2,1,0,-2,-1
nytimesbusiness,"“I am aware that we could and should have asked more questions about Jeffrey Epstein and about his interactions"" with the former head of M.I.T.'s Media Lab, wrote L. Rafael Reif, the university's president https://t.co/1AYqjVgzWk",2019-09-13T03:04:02.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,1,3,0,0,-3,-1
dealbook,"L. Rafael Reif, M.I.T.'s president, said he did not remember signing a thank-you letter to Jeffrey Epstein in 2012, four years after Mr. Epstein pleaded guilty to a sex charge in Florida https://t.co/xWsdnKOYY6",2019-09-13T09:01:54.000Z,http://t.co/pLYLk4P6xz,DealBook,"New York, NY",true,2,1,1,0,-1,-1
YinkaOyeniji,This present Epstein and M.I.T situation brings yet to the fore again: Problem of funding for tertiary Educational Institutions. How do we ensure that our ivory towers are not starved of requisite funding for development in the face of breakneck - speed development of tech?,2019-09-14T22:45:13.000Z,,Oluyinka Oyeniji,De Montfort University,false,1,1,0,0,-1,-1
blmohr,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry https://t.co/jr0FoiMQsj",2019-09-22T10:56:35.000Z,https://t.co/LwN1w27t7z,blmohr,"Chicago, IL",false,1,3,0,0,-3,-1
mbalter,"M.I.T. Media Lab, Already Rattled by the #Epstein Scandal, Has a New Worry https://t.co/S1rLXg82pb",2019-09-22T15:11:19.000Z,https://t.co/kbbRKXO4Oy,@mbalter Still exposing abusers one perp at a time,By the beautiful Hudson River.,false,1,1,0,0,-1,-1
TaylordFitLife,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry https://t.co/P7AfiVJ9UK, see more https://t.co/VAb9Jwf95E",2019-09-23T02:05:57.000Z,https://t.co/HLv0IAgj8v,"Taylor, M.A., CAFP","Raleigh, Durham, Chapel Hill",false,1,1,0,0,-1,-1
MediaREDEF,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry (@noamcohen - @nytimes) https://t.co/wjIzBwNK8p",2019-09-23T05:36:00.000Z,https://t.co/AdWhek0LOr,MediaREDEF,Everywhere,false,1,1,0,0,-1,-1
CBartlett1963,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry https://t.co/ipV61ad3fD",2019-09-23T09:55:47.000Z,,Colleen Bartlett,NA,false,1,3,0,0,-3,-1
JosephJEsposito,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry https://t.co/k69Em2ylfR",2019-09-23T12:59:13.000Z,https://t.co/2ZsRgGfwCg,Joseph Esposito,New York,false,1,1,0,0,-1,-1
nytimesbusiness,"The director of M.I.T.'s Media Lab pledged to raise the same amount of money the school received from Jeffrey Epstein and give it to ""nonprofits that focus on supporting survivors of trafficking."" https://t.co/0jJTA5ZWQL",2019-08-18T09:34:03.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,2,1,0,0,-1,-2
mortgageconsult,Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein https://t.co/0xzp3epmVd,2019-08-18T13:35:25.000Z,,Pam #Truth #MaskUpSTILL, USA,false,2,1,0,0,-1,-2
BrassBallsBlog,Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein https://t.co/VKDXr1IoIQ,2019-08-21T14:00:45.000Z,https://t.co/2krVfE2pcz,Harry the Greek,United States,false,2,3,0,2,-1,-2
mortgageconsult,2 Prominent Academics to Cut Ties to M.I.T. Media Lab Over Epstein Link https://t.co/3k8yejbUDo,2019-08-22T09:54:04.000Z,,Pam #Truth #MaskUpSTILL, USA,false,2,2,0,0,-2,-2
Andrew_Campling,The Famous M.I.T. Media Lab is in Crisis After 2 Scholars Vow to Leave Over its Jeffrey Epstein Ties https://t.co/kx8sMLgTTc,2019-08-22T11:30:28.000Z,https://t.co/Ylt4ISFniA,Andrew Campling,London,false,2,1,0,0,-1,-2
JeromeElam,M.I.T. Media Lab Director: I’m ‘Deeply Sorry’ for Ties to Jeffrey Epstein @BoysAreNot4Sale #everyvictimmatters #MonstersHidingInPlainSight #ListenToSurvivors #EndTrafficking #AbolishSlavery #TuesdayThoughts  https://t.co/kwSiJNinOn,2019-08-27T12:19:59.000Z,https://t.co/28GuQa32l4,Jerome Elam,United States,false,2,1,0,0,-1,-2
dealbook,"The M.I.T. Media Lab “attracted edgy people,” said Nicholas Negroponte, an architect who helped found it in 1985. “Some were scoundrels.” https://t.co/cwUmWOHHGR",2019-09-06T01:59:04.000Z,http://t.co/pLYLk4P6xz,DealBook,"New York, NY",true,2,2,0,1,-1,-2
dealbook,"Joichi Ito, the social creature and tech evangelist at the center of M.I.T.'s dealings with the disgraced financier Jeffrey Epstein, is struggling with the fallout https://t.co/HVuYY2snsD",2019-09-06T12:55:22.000Z,http://t.co/pLYLk4P6xz,DealBook,"New York, NY",true,2,1,0,0,-1,-2
margreis9,Jeffrey Epstein’s Donations Create a Schism at M.I.T.’s Revered Media Lab https://t.co/oh7F2Euo2J,2019-09-06T14:25:48.000Z,,Margaret Reis,"York, PA",false,2,1,0,0,-1,-2
DevonHeinen,"SCOOP via @NewYorker's @RonanFarrow:

""New documents show that the #MIT #MediaLab was aware of #Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.""
https://t.co/nsls9GeN8A",2019-09-07T02:59:24.000Z,https://t.co/Ir5t2e9UPk,Devon Heinen,Seattle (for now),true,2,3,0,0,-3,-2
Bruno_J_Navarro,"Forwarding the response to a member of his staff, Ito wrote, “Make sure this gets accounted for as anonymous.” Peter Cohen, the M.I.T. Media Lab’s Director of Development and Strategy at the time, reiterated, “Jeffrey money, needs to be anonymous. Thanks.” https://t.co/xXize2fGnp",2019-09-07T03:39:12.000Z,https://t.co/vRCAmjg9Q4,Bruno J. Navarro,"New York, USA",true,2,2,0,1,-1,-2
dunecat1,"Ronan Farrow: M.I.T. Media Lab knew about Jeffrey Epstein's sex abuse past, but accepted donations from him anyway https://t.co/FfFUYfvE8P",2019-09-07T09:15:54.000Z,,Michelle Basius,"#Resist, Maine",false,2,3,0,1,-2,-2
digg,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. --@ronanfarrow/@newyorker https://t.co/pNUJ9yIeWg",2019-09-07T13:35:13.000Z,https://t.co/1CdMKenWot,Digg,The Interwebs,true,2,3,0,0,-3,-2
dee_etome,"Ronan Farrow: M.I.T. Media Lab Knew About Jeffrey Epstein's Abuse, But Accepted Money Anyway https://t.co/Y0cPa9ZRkh",2019-09-07T15:49:52.000Z,,Dee Dee,United States,false,2,2,0,1,-1,-2
nytimesbusiness,Emails reviewed by The Times show that administrators at the M.I.T. Media Lab took pains to conceal its association with the disgraced financier Jeffrey Epstein https://t.co/4khx0MdZr2,2019-09-07T18:43:43.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,3,4,1,0,-4,-2
ScottKirsner,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties   via @NYTimes https://t.co/enUW0ChUaV,2019-09-07T19:05:26.000Z,https://t.co/1MnfAmpp0b,Scott Kirsner,"Boston, MA",true,2,8,0,0,-8,-2
johnpeltier,"""the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and... Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.""

🤦🏻‍♂️ https://t.co/zkZFkCfFX2",2019-09-07T19:42:25.000Z,https://t.co/oDQMnxDDQ3,John Peltier | Great Resignee | F3: PI,NOLA ➡️ ATL ➡️ NOLA,false,2,2,0,0,-2,-2
mortgageconsult,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/xX6iGVkx2r,2019-09-07T19:53:20.000Z,,Pam #Truth #MaskUpSTILL, USA,false,3,3,1,2,-1,-2
vardi,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/P9HMXM7wQI,2019-09-07T20:08:06.000Z,http://t.co/boRTSgzIYO,Moshe Vardi,"Professor, Rice U., Houston",false,3,4,1,0,-4,-2
dwh112655,"Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties
https://t.co/XXzqChJOG9",2019-09-07T20:09:54.000Z,,Dave #VoteBlue,"Ohio, USA",false,3,2,1,0,-2,-2
dashunwang,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties - The New York Times https://t.co/ncRgKuqLxB,2019-09-07T20:27:43.000Z,https://t.co/H7szOifv79,Dashun Wang,"Evanston, IL",false,2,9,0,0,-9,-2
ValdisKrebs,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.
https://t.co/58bnkcsi6r",2019-09-07T21:23:07.000Z,https://t.co/hdlrHlJumF,Valdis Krebs,Great Lakes,false,2,2,0,1,-1,-2
AllSidesNow,"#FromTheLeft: Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties | Reporting by @nytimes 

#Epstein #MIT

https://t.co/ZiWGcRjy1U",2019-09-07T23:30:06.000Z,https://t.co/XvlhHRie34,AllSides,United States,false,2,3,0,0,-3,-2
newsycombinator,Joi Ito Resigns from M.I.T. Media Lab After Outcry over Jeffrey Epstein Ties https://t.co/KblXsDrifN,2019-09-08T00:03:18.000Z,http://t.co/gliZLgXpD1,Hacker News,The Internet,false,2,7,0,0,-7,-2
roblevine82,"""Universities are sacred institutions. We can no longer let them be turned into drive-through reputational laundromats for rich scoundrels,"" Giridharadas said.

https://t.co/vu84qENjsc",2019-09-08T00:59:44.000Z,https://t.co/FsKd6NCOsU,Rob Levine,Minneapolis,false,2,2,0,1,-1,-2
candies2639,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties! https://t.co/ApNBMqlUAc,2019-09-08T03:38:08.000Z,,candacemariecooper,NA,false,2,1,0,0,-1,-2
econoflove,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/pktLD4iFj9,2019-09-08T06:09:15.000Z,https://t.co/5Dix7pE3lc,Prof S. Grossbard founder Soc of Econ of Household,San Diego USA,false,2,4,0,1,-3,-2
nytimesbusiness,The director of M.I.T.’s Media Lab stepped down after internal emails exposed efforts to conceal a connection to the disgraced financier Jeffery Epstein https://t.co/UYI467MckX,2019-09-08T12:31:03.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,3,2,1,0,-2,-2
consensusworks,"An outstanding piece, that reflects very very poorly on M.I.T. Media Lab development group. - How an Élite University Research Center Concealed Its Relationship with #JeffreyEpstein https://t.co/UPRDB1nXk7",2019-09-08T14:51:47.000Z,https://t.co/yJsXshswAV,Tom Tevlin,"Summerland, BC & Vancouver, BC",false,2,1,0,0,-1,-2
dimitrilascaris,"Leaked documents reveal that, although Epstein was listed as “disqualified” in M.I.T.’s official donor database, the Media Lab continued to accept gifts from him, consulted him about the use of the funds, and avoided disclosing their full extent: https://t.co/Eo24Ect8nS @MIT",2019-09-08T17:50:36.000Z,https://t.co/hCUJamgXZT,Dimitri Lascaris,"Montréal, Québec",false,2,3,0,0,-3,-2
NBCAsianAmerica,"Joichi Ito, the director of Massachusetts Institute of Technology's prestigious Media Lab, resigned on Saturday in the wake of revelations about his acceptance of contributions from Jeffrey Epstein. https://t.co/EjNtuxEJHT",2019-09-09T13:14:00.000Z,https://t.co/BR287gTqVC,NBC Asian America,[email],true,2,1,0,0,-1,-2
eeynouf,Head of M.I.T. media lab resigns after being accused of concealing donations made by Jeffrey Epstein https://t.co/54jzgj7pEr,2019-09-09T14:19:17.000Z,,DEPLORABLE BETSY,"Tallahassee, FL",false,2,2,0,0,-2,-2
nytimesbusiness,"“I am aware that we could and should have asked more questions about Jeffrey Epstein and about his interactions"" with the former head of M.I.T.'s Media Lab, wrote L. Rafael Reif, the university's president https://t.co/8n4RKx7Tuo",2019-09-15T07:02:05.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,2,4,0,0,-4,-2
nytimesbusiness,"The director of M.I.T.'s Media Lab pledged to raise the same amount of money the school received from Jeffrey Epstein and give it to ""nonprofits that focus on supporting survivors of trafficking."" https://t.co/MIdXA0x2Xj",2019-08-17T01:35:03.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,3,7,0,0,-7,-3
jeffjarvis,"I'm frankly surprised Ito did not raise more for the lab in total.
From Epstein he took more for himself than for the school.

Jeffrey Epstein’s Donations Create a Schism at M.I.T.’s Revered Media Lab https://t.co/mDugrJhi7H",2019-09-06T02:19:20.000Z,http://t.co/B7nfjHn9fP,Jeff Jarvis,"New York, NY",true,3,12,0,2,-10,-3
MilenaRodban,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. ⁦@RonanFarrow⁩’s latest expose:  https://t.co/0iBUaEdrOS",2019-09-07T03:05:07.000Z,https://t.co/OqQW3QvCQ0,Milena Rodban,"Washington, D.C.",true,5,8,2,0,-8,-3
TonyGosling,"How An Élite University Research Center Concealed Its Relationship with #JeffreyEpstein
New documents show Epstein directed millions of dollars in contributions, from Bill Gates to the lab, far exceeding the amounts M.I.T. has publicly admitted.
https://t.co/nz4jzDqeSL",2019-09-07T11:39:09.000Z,http://t.co/258xH4FgSO,Tony Gosling ✈,"Bristol, UK",false,3,6,0,0,-6,-3
amydiehl,"By accepting &amp; concealing donations from Jeffrey Epstein, a convicted sex offender &amp; 'disqualified' M.I.T. donor, the M.I.T. Media Lab demonstrates that they value $$$ more than the lives of the girls and women who Epstein abused. @RonanFarrow 
https://t.co/syyKJq1NWS",2019-09-07T18:34:25.000Z,https://t.co/OFxPTPk6mh,"Amy Diehl, Ph.D.","Pennsylvania, USA",false,3,13,0,1,-12,-3
Ben_McRea,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/9SLbjNrYQy,2019-09-07T19:08:39.000Z,,Ben McRea,"Tuscaloosa, AL",false,3,4,0,0,-4,-3
realDennisLynch,UPDATE: Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/kz1kEFqoI7,2019-09-07T20:48:04.000Z,https://t.co/nT2pEhQOIb,Dennis Michael Lynch,"New York, NY",true,3,19,0,1,-18,-3
nytimesbusiness,Emails reviewed by The Times show that administrators at the M.I.T. Media Lab took pains to conceal its association with the disgraced financier Jeffrey Epstein. https://t.co/fQMffwTxKO,2019-09-07T21:01:03.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,3,2,0,0,-2,-3
tokyoreporter,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/Rat7tLcOGs,2019-09-07T22:01:13.000Z,https://t.co/pZahWq8Nnr,TokyoReporter,"Tokyo-to, Japan",false,3,5,0,0,-5,-3
lingualandjp,"伊藤穣一氏がMITメディアラボ代表を辞任。ニューヨークタイムズ電子版のトップニュースになっていた。
https://t.co/3xFuusv1Mh　Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties（NYT)",2019-09-07T22:50:22.000Z,https://t.co/aX0SvCjAqw,Tsukasa Shirakawa（白川司）,NA,false,3,20,0,1,-19,-3
ParsleyJane8,"BRAVO, #RonanFarrow!

Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/gCyffUR4C2",2019-09-08T02:26:14.000Z,,Jane Parsley 🆘,NA,false,3,2,0,0,-2,-3
marcoderksen,"Gisteren, minder dan een dag na de publicatie over de relatie van het M.I.T. Media Lab met Jeffrey Epstein, treedt Joi Ito af als directeur van het gerenomeerde onderzoeksinstituut https://t.co/BQbtbgChVn",2019-09-08T07:47:32.000Z,https://t.co/XN0TBMzQnD,Marco Derksen,"Arnhem, Netherlands ",false,3,2,0,0,-2,-3
rajivprab,Joi Ito Resigns from M.I.T. Media Lab After Outcry over Jeffrey Epstein Ties https://t.co/XERdxbIizQ,2019-09-08T20:28:10.000Z,https://t.co/bbOGHwL3ti,Rajiv Prabhakar,"New York, USA",false,3,4,0,0,-4,-3
TheMorningNews,"Ronan Farrow outs ties between Jeffrey Epstein, M.I.T.‘s Joi Ito, and Bill Gates (allegedly). Ito promptly resigns. https://t.co/uOUyNLd4HM",2019-09-09T18:05:32.000Z,https://t.co/WHq8Mfv8H7,The Morning News,New York,false,3,7,0,0,-7,-3
freedomregent,Sharing from BLP: EXPOSED: Jeffrey Epstein Raised Millions for M.I.T. Media Lab As They Ignored His Child Sex Conviction https://t.co/iTqslyQcFM https://t.co/VI2HktZiiL,2019-09-09T19:07:03.000Z,,The Regent of Freedom,United States,false,3,1,0,0,-1,-3
publicintegrity,A prominent M.I.T. figure has stepped down after his efforts to conceal his financial connections to Jeffrey Epstein went public. We talked to @womensmediacntr @schemaly about the importance of language when reporting about sexual violence. https://t.co/C0Wa7NVoXe,2019-09-09T20:00:00.000Z,https://t.co/vwEWJl7VRV,The Center for Public Integrity,"Washington, D.C.",true,3,6,0,0,-6,-3
NicoleFleetwoo2,"""Epstein’s infiltration of M.I.T. shouldn’t even be much of a surprise; from the Kochs to the Sacklers to the Saudis to sundry endowed chairs and fancy corporate institutes, American higher education has long been hooked on billionaires."" https://t.co/BQ8npBVKht",2019-09-12T12:43:09.000Z,https://t.co/003vnW8f8p,Nicole Fleetwood,NA,false,3,8,0,0,-8,-3
wadhwa,"M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry https://t.co/o6Qf8qOZEL

--Sad to see the corruption in academia. Expected much higher standards from MIT",2019-09-29T18:46:00.000Z,https://t.co/Ldkdsdt6aW,Vivek Wadhwa,San Francisco,false,3,5,0,1,-4,-3
nytimesbusiness,"The director of M.I.T.'s Media Lab pledged to raise the same amount of money the school received from Jeffrey Epstein and give it to ""nonprofits that focus on supporting survivors of trafficking."" https://t.co/nMQRCW6i1v",2019-08-17T22:21:04.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,4,2,0,0,-2,-4
jimwindolf,"M.I.T.'s president announces an investigation into Jeffrey Epstein's donations to the school, its Media Lab, run by Joichi Ito (who's a NY Times Co. board member), and a physics prof. @marcatracy and @tiffkhsu with the story, which will expand. https://t.co/Ms7dIVBp1w",2019-08-23T00:25:50.000Z,https://t.co/tRRzPKMqYz,Jim Windolf,New York,false,4,9,0,0,-9,-4
nytimesbusiness,"The M.I.T. Media Lab “attracted edgy people,” said Nicholas Negroponte, an architect who helped found it in 1985. “Some were scoundrels.” https://t.co/HS4qcXEyQO",2019-09-06T07:26:04.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,4,1,0,0,-1,-4
MartaDhanis,"JUST IN: Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey #Epstein Ties, via @nytimes. #JoichiIto #JeffreyEpstein #MIT @MIT 
https://t.co/2yQOuTVtD1",2019-09-07T19:10:50.000Z,https://t.co/LDTDMAVFbe,Marta Dhanis,NA,true,4,7,0,1,-6,-4
NewBlackMan,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/9IXVhV13vt,2019-09-07T19:27:49.000Z,https://t.co/RTVa4BCgqa,Mark Anthony Neal,"Durham, NC",false,4,4,0,0,-4,-4
Phil_Baty,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/m54itXL8Bz,2019-09-07T19:42:44.000Z,https://t.co/YgHGbwHxPt,Phil Baty,London,true,4,8,0,2,-6,-4
RandyResist,Joichi Ito Steps Down As MIT Media Lab Director Over Ties To Jeffrey Epstein : NPR https://t.co/IilhWZI31m,2019-09-08T07:27:31.000Z,,#RandyResistING Authoritarianism,NA,false,4,4,0,1,-3,-4
nytimesbusiness,The university said Peter Cohen was stepping aside from his role as director of development for computer science and data initiatives amid a review of his actions at M.I.T. in relation to Brown's own policies and values. https://t.co/sgShSguTVY,2019-09-09T21:21:04.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,4,3,0,0,-3,-4
nytimesbusiness,"Joichi Ito, who helped the M.I.T. Media Lab raise at least $50 million, revealed that he had accepted $525,000 from Jeffrey Epstein for the lab and $1.2 million for his own investment funds https://t.co/J56oTCCXfe",2019-09-06T02:32:04.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,5,4,0,0,-4,-5
aarieff,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties  https://t.co/qseY1OM4Eo,2019-09-07T19:03:35.000Z,https://t.co/qaEIcEinok,Allison Arieff,San Francisco,true,5,12,0,2,-10,-5
farai,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/vgfHSLVSYq,2019-09-07T19:26:28.000Z,https://t.co/7xSH48R69q,Farai Chideya,NYC and Globally,true,6,12,1,2,-10,-5
khankiso,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/9ZJ46ZI5XM,2019-09-07T19:56:15.000Z,,k hank #resist,NA,false,6,7,1,2,-5,-5
RRalstonAgile,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties - The New York Times https://t.co/IbApbSnvtS,2019-09-07T19:56:33.000Z,,RR 🏊‍♀️ Edmonds!,"Washington, USA",false,5,6,0,0,-6,-5
KokeTokyo,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/3R5aavYZ0E,2019-09-07T20:09:49.000Z,,K O K E 🥃,"Moscow, Russia",false,6,11,1,0,-11,-5
lsanger,"“In a statement last month, M.I.T.’s president, L. Rafael Reif, wrote, ‘with hindsight, we recognize with shame and distress that we allowed MIT to contribute to the elevation of his reputation...’”

And people say shame doesn’t exist in the West anymore.

https://t.co/qFxBWU1Fxw",2019-09-08T01:50:35.000Z,https://t.co/GL7HGJx0Hp,Larry Sanger,LarrySanger.org,true,5,10,0,2,-8,-5
THR,Ronan Farrow published an expose alleging that though the Massachusetts Institute of Technology (M.I.T.) Media Lab was aware of Epstein's sex offender past https://t.co/V3uj8foW2k https://t.co/5H0chG6JEu,2019-09-08T22:10:06.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,6,28,1,2,-26,-5
H_Inomata,"闇深そう、、、
Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/JBnsVOZIan",2019-09-10T03:16:04.000Z,https://t.co/bKhJ9Zw6sz,猪股弘明,NA,false,5,6,0,1,-5,-5
Celeste_pewter,.@RonanFarrow has a new story out about Epstein and M.I.T. Media Lab's: https://t.co/vAKsH656On,2019-09-07T03:00:47.000Z,https://t.co/Og2TKjTYp2,Celeste P.,Cali. 🌴🍊☀️,false,6,12,0,0,-12,-6
Megawatts55,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/6O6HfaZObn,2019-09-07T19:20:34.000Z,,Sailor Michael⚓✈,Mississippi Gulf Coast,false,7,11,1,1,-10,-6
InspiringU2,"Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey #Epstein Ties.

https://t.co/MGjVfUhBMg 

#MIT",2019-09-07T20:46:03.000Z,,KIM F-M 💙↩💉,"Midwest, USA",false,7,10,1,0,-10,-6
kw5hine,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/RJZTpX9F3Y メディアラボ伊藤所長さっそく辞任。エプスタインから献金を受けとり続け、資金の使いみちについても相談していたこと、寄付金は匿名にするようスタッフに指示してたことが暴露されたため,2019-09-08T03:04:51.000Z,https://t.co/q6CEOJYF7p,Kダブシャイン🎤,天国と地獄,false,6,12,0,1,-11,-6
3L3V3NTH,"Click

M.I.T. Media Lab, Already Rattled by the Epstein Scandal, Has a New Worry https://t.co/xXpNVTAV9N",2019-09-22T21:59:12.000Z,,≡l≡v≡nth,Cyclades,false,7,21,1,2,-19,-6
N3WSORG,M.I.T. Media Lab in Crisis After 2 Scholars Vow to Leave Over Epstein Ties https://t.co/RiOJgZKoHK,2019-08-22T02:28:39.000Z,https://t.co/qJTuaUiAUL,NΞWS,NA,false,7,8,0,0,-8,-7
3L3V3NTH,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/2ujGaeDaH9,2019-09-07T23:32:56.000Z,,≡l≡v≡nth,Cyclades,false,7,25,0,3,-22,-7
gaitifuji,Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein https://t.co/CmcNpr0vlk,2019-08-21T13:26:24.000Z,https://t.co/7arJlFUwTR,ガイチ,NA,false,9,5,1,0,-5,-8
jkohlmann,"“M.I.T. Media Lab in Crisis After 2 Scholars Vow to Leave Over Epstein Ties“

The lab is not in crisis *now*.

It was in crisis the moment its leaders took Epstein’s money.

What goes around, comes around, and it’s been about time for things to come ’round https://t.co/fRrfmehybd",2019-08-21T23:55:51.000Z,https://t.co/Cuip3mWAI3,Joseph Kohlmann (he/him) is forming a union!,"Manhattan, NY",false,8,11,0,1,-10,-8
petercoffin,"“New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.” by @RonanFarrow https://t.co/sp1XQkgA1G https://t.co/fBN49yo77x",2019-09-07T14:09:29.000Z,https://t.co/66yYXCNwJV,Peter Coffin,they/all/michigander,true,8,39,0,0,-39,-8
eelcobvr,"Topuniversiteit M.I.T. (Boston) wist van Jeffrey Epsteins verleden, sneed de financiële banden met hem niet door - maar probeerde ze te verhullen, ontdekte ⁦@RonanFarrow⁩: https://t.co/4hBrebivMp",2019-09-07T16:16:09.000Z,https://t.co/EMhamlwwr7,Eelco Bosch van Rosenthal,Amsterdam,true,10,17,2,3,-14,-8
tjimbo,"残念だなあ
Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein
https://t.co/zLxrEHdPWC",2019-09-08T03:58:48.000Z,http://t.co/cUz10IMFeX,神保哲生,Tokyo,true,8,21,0,0,-21,-8
business,"M.I.T.'s Media Lab director resigns after reports of his financial ties with Jeffrey Epstein, New York Times reports https://t.co/lDvuwXuHMr",2019-09-07T20:01:00.000Z,http://t.co/YFISwy1upH,Bloomberg,New York and the World,true,20,46,10,4,-42,-10
Ordinary1World,"What took him so long? 

M.I.T. Media Lab director resigns after criticism over Jeffrey Epstein funding.  https://t.co/fcuzYhdyHG",2019-09-07T22:21:19.000Z,,Amy,Your Dreams,false,11,18,0,1,-17,-11
aroseblush,"👺 Latest Jeffrey Epstein News/Thread  👺

👺 Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein  👺
https://t.co/FW4a1YhUOI",2019-09-08T04:05:38.000Z,,Alex,New England,false,11,16,0,2,-14,-11
