user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
NewYorker,"Documents obtained by The New Yorker reveal that the M.I.T. Media Lab had a deeper fund-raising relationship with Jeffrey Epstein than it has previously acknowledged, and it attempted to conceal the extent of its contacts with him. https://t.co/1PvXpybd0s",2019-09-07T02:57:22.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,2687,4674,416,322,-4352,-2271
Newsweek,"Ronan Farrow: M.I.T. Media Lab knew about Jeffrey Epstein's sex abuse past, but accepted donations from him anyway https://t.co/knXZkgzSOK",2019-09-07T03:55:05.000Z,https://t.co/SAQbvvj0cR,Newsweek,"New York, NY",true,981,1251,50,78,-1173,-931
RealSaavedra,"BREAKING: New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. https://t.co/PEKsFf9FVD",2019-09-07T03:04:01.000Z,,Ryan Saavedra,USA,true,411,834,38,48,-786,-373
yashar,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. 

@RonanFarrow scoops https://t.co/Dabh9jj36Q",2019-09-07T03:00:15.000Z,https://t.co/WAAPoPi85c,Yashar Ali 🐘,🐘🐘🐘🐘,true,394,778,42,43,-735,-352
NewYorker,"Joi Ito, the director of the M.I.T. Media Lab, has stepped down less than a day after @RonanFarrow reported that he continued to accept donations from Jeffrey Epstein, despite knowing Epstein’s “disqualified” status as a donor. https://t.co/rCNqokxDXl",2019-09-07T19:36:15.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,208,490,19,28,-462,-189
NewYorker,"Jeffrey Epstein was marked as “disqualified” in M.I.T.’s official donor database, but its Media Lab continued to accept donations from him, consulted him about the use of the funds, and avoided disclosing the full extent of the contributions. https://t.co/pAcfNrY8gv",2019-09-07T11:20:12.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,217,348,36,23,-325,-181
ScottMStedman,"NEW from @RonanFarrow: ""New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted."" https://t.co/sFfFNf5SuE",2019-09-07T02:58:28.000Z,https://t.co/qhVw0aIYGK,Scott Stedman,Signal: [phone],false,325,635,17,20,-615,-308
RohdeD,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. @ronanfarrow https://t.co/EtzwqRySAR",2019-09-07T02:52:59.000Z,https://t.co/LNp7FyaEPs,David Rohde,NA,true,327,494,45,19,-475,-282
WordswithSteph,"NEW from Ronan Farrow:
“New documents show that the M.I.T. Media Lab was aware of [Jeffrey] Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.” https://t.co/3vinXeVPRB",2019-09-07T07:00:31.000Z,https://t.co/FX1kDvzYJP,Stephanie Kennedy,America the Beautiful,false,232,270,12,18,-252,-220
alexsalvinews,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted. -⁦@RonanFarrow⁩  https://t.co/VxHII1tLz2",2019-09-07T05:18:26.000Z,https://t.co/Rcj7sblk58,Alex Salvi,Rome,false,114,202,9,14,-188,-105
OANN,Head of M.I.T. media lab resigns after being accused of concealing donations made by Jeffrey Epstein - https://t.co/PmMkr7zvgt #OANN https://t.co/PwX4lA6Uvi,2019-09-07T21:40:18.000Z,https://t.co/lp1HEmZpoX,One America News,NA,true,79,138,8,14,-124,-71
ChloeSalsameda,"#NEW: The Director of M.I.T.’s Media Lab resigns after acknowledging he and other administrators concealed the Lab’s association with Jeffrey Epstein. @OANN 

https://t.co/eE6PshV1jQ",2019-09-07T19:06:31.000Z,https://t.co/o8ePnPV9dZ,Chloe Salsameda,NA,true,172,283,17,13,-270,-155
NPR,"Joichi Ito has stepped down as director of the M.I.T. Media Lab. 

His resignation comes one day after an article in The New Yorker reported that the lab hid its financial relationship with Jeffrey Epstein. https://t.co/LgBEqNNtWr",2019-09-08T03:03:02.000Z,https://t.co/NacrixPEkp,NPR,NA,true,81,216,11,11,-205,-70
jeffjarvis,"Oof. 
@nytimes headline might also want to mention his membership on NYTimes board. 

Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein.
https://t.co/OoezuWxxnJ

via @GoogleNews",2019-08-17T22:39:21.000Z,http://t.co/B7nfjHn9fP,Jeff Jarvis,"New York, NY",true,127,221,5,10,-211,-122
NewYorker,"Newly obtained documents show that the M.I.T. Media Lab continued to accept donations from Jeffrey Epstein, despite knowing his “disqualified” status as a donor, by marking them as anonymous. https://t.co/xbySfkwHwV",2019-09-07T21:42:34.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,134,172,16,10,-162,-118
