user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
gwensnyderPHL,"Police are targeting first aid providers at protests.

They're specifically attacking them with both with violence (inc. potentially lethal rubber bullets) and trumped-up charges like chemical manufacture for making tear gas treatments like baking soda and water.

#phillyprotests",2020-06-02T21:15:38.000Z,https://t.co/qrK94KsyB1,Gwen Snyder is uncivil,West Philly (occ. Lenape land),false,135,226,6,4,-222,-129
albertKatruGuma,"Just like a TV will run a Coca Cola Ad in the morning and also run a Pepsi one in the evening..
If i ran NRM campaigns woggos today and you saw me run DP's tomorrow, mind your business😂
My Job is to make sure people know all their options😂

Enjoy the rest of your afternoon!",2020-06-26T11:22:26.000Z,https://t.co/iYskcpqSOY,ALBERT | KatruGuma,Kampala,false,131,403,29,25,-378,-102
forseungyountwt,"seungyoun said he can’t drink soda because he is on diet but he ended up drinking it for commercial and said “would you like to date me?” with lower voice 
 https://t.co/zkXfdvhfnw",2020-07-02T13:28:10.000Z,,우dz,Eng - 한 Moodz,false,128,181,13,0,-181,-115
SlickeryRick69,This guy needs to be advertising for @pepsi ASAP https://t.co/XIzubtnHbU,2020-06-06T14:19:24.000Z,,𝕽𝖎𝖈𝖍𝖆𝖗𝖉,East Atlanta Santa,false,125,609,27,25,-584,-98
GYgenetic,"Hey #Shehnaazians

@PepsiIndia  official Instagram  page uploaded Shehnaaz's pepsi Ad video ❤

Plz go, watch &amp; comment 

Link 👇👇
https://t.co/MgTdTspbfE

#PepsiWithShehnaaz #ShehnaazGill https://t.co/sqxvWe2zaq",2020-05-30T12:28:55.000Z,,Gulshan,kabristaan... ,false,123,253,6,5,-248,-117
MBARI_News,"Things that belong in the ocean: sea stars, lava formations, and this balloon-shaped vampire squid.⁠
⁠
Things that don't belong in the ocean: soda bottles, old fireworks, and runaway plastic balloons.⁠
⁠
This #4thofJuly weekend, let's keep our trash out of the ocean!⁠ https://t.co/VpBrQ4fMdt",2020-07-03T19:00:25.000Z,http://t.co/jsyK4w6ekU,MBARI,"Moss Landing, CA",false,122,381,2,4,-377,-120
MajorPhilebrity,Has anyone tried asking Kendall Jenner to give the cops a Pepsi?,2020-05-31T17:06:44.000Z,https://t.co/xZaqV3eWdq,Phillip,NA,true,117,847,3,15,-832,-114
FAB5AB,"TEMECULA: 
THERE WILL BE A PEACEFUL BLACK LIVES MATTER PROTEST AT THE TEMECULA DUCK POND THIS SATURDAY, MAY 30TH @ 10 AM. #GeorgeFloyd 
WEAR BLACK, COVER YOUR FACE AS MUCH AS POSSIBLE, BRING BAKING SODA, WATER, ETC.",2020-05-30T01:56:59.000Z,,Sabrina 🌹,NA,false,113,248,2,7,-241,-111
CNN,"At a time when all eyes are turned on the social and health inequities of people of color, a new study sheds light on how soda companies target minority youth with advertising dollars. https://t.co/EF7LSskAst",2020-06-23T14:47:50.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,109,221,23,63,-158,-86
Joyce_Karam,"UPDATE:  Major Ad company representing BMW, HP, PayPal, Pepsi, Doritos, and Adobe joins #Facebook boycott campaign.

Goodby Silverstein added its name to #StopHateforProfit for month of July: https://t.co/CYGHA4slWD",2020-06-25T15:53:36.000Z,,Joyce Karam,"Washington, DC",true,109,298,13,11,-287,-96
theerkj,I’m reminded every day that Pepsi &amp; Candle Jenner thought this was a revolutionary idea. https://t.co/2iZw3iA5JN,2020-06-05T17:01:17.000Z,https://t.co/Ij4Am2HDQ5,RK Jackson | Atlanta 🛸,the nexus of all realities,false,106,315,75,30,-285,-31
tellydhamaal,"Asim Riaz Pepsi Ad: Main Hoon Swag Se Solo, says the Bigg Boss 13 fame, see vidoe here &gt; https://t.co/0xDhoeQVXW

@imrealasim  @PepsiIndia 

#AsimRiaz #AsimRiazPepsiAd #SwagSeSolo #SocialDistancing https://t.co/9ryfG5sXEL",2020-05-29T10:49:27.000Z,https://t.co/JhPirKhq94,TELLYDHAMAAL,"Mumbai, Maharashtra",false,105,121,4,6,-115,-101
TripleKyun,"Remember the time when Pepsi completely and unironically made an ad which portrayed the drink as a serious political movement
https://t.co/cVYEVnzO26 https://t.co/iaYfhsm0IH",2020-05-31T23:06:04.000Z,https://t.co/ohHeMLnjcJ,Triple-Q,NA,false,104,723,1,27,-696,-103
G0LDENZOUIS,"bruh he tried to give the cop a Pepsi just like Kendall's commercial I'M DEAD
 https://t.co/FeKY46UlGF",2020-06-03T19:19:39.000Z,,aysha²⁸ ◟̽◞̽,NA,false,104,362,16,4,-358,-88
Reuters,"Pepsi joining Facebook ad boycott, Fox Business News reports https://t.co/RML9Oep7yr https://t.co/tYUUx7mkVg",2020-06-28T15:59:39.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,104,328,18,9,-319,-86
maplecocaine,This is actually a pretty decent Pepsi ad https://t.co/fnT74YCiJD,2020-05-26T19:29:17.000Z,,maple cocaine,new york,false,102,3264,11,60,-3204,-91
itsallaboutbe_,« it’s like the pepsi commercial » BYE 😭💀😭 https://t.co/khikwEMhLn,2020-05-30T16:40:23.000Z,https://t.co/LQX44wOKGv,Be’,"Paris, France",false,100,165,0,1,-164,-100
HuertDeAuteuil,"Vi ricordo che la Pepsi dopo lo scandalo per quel famoso spot non si è scusata con i familiari delle vittime uccise ingiustamente della polizia... 
HA CHIESTO SCUSA A KENDALL JENNER PER https://t.co/duRGURSZId",2020-06-04T08:47:03.000Z,https://t.co/xIbu57u0WE,Davide,NA,false,100,914,11,9,-905,-89
rabeya_tweets,"Sana does a pepsi ad.
Meanwhile Shuklaji be like,
“Jithay wi tu chalna ey
Mahi mein tere peche peche chalna”
Boommm🔥🔥🔥

#PepsiWithSidNaaz #SidNaaz #AllHeartsWithSidharth #ShehnaazGiII https://t.co/xQXHp8ZNvE",2020-05-31T12:01:00.000Z,https://t.co/3oMw9YKRux,Rabeya.💫,Oᴜᴛ ᴏғ ʏᴏᴜʀ Rᴇᴀᴄʜ!✨,false,99,174,5,2,-172,-94
selenATEors,remember when kendall jenner thought she ended racism with a pepsi add😭https://t.co/rYduyIFt9i,2020-06-02T09:06:40.000Z,,moh,NA,false,98,737,49,19,-718,-49
CricketopiaCom,"#ThrowbackThursday

Inzamam-ul-Haq in a Pepsi ad from the 90s. 

He got run out in the ad too 😂 https://t.co/uNR7rtqaDJ",2020-05-28T08:06:42.000Z,,Cricketopia,India,false,96,418,13,17,-401,-83
IamAsimRiaz07,"Hey guys please don't post the complete video of Asim's Pepsi ad post. Only add the Instagram link here and ask them to watch it, if you will post the video here then no one will watch it on Asim's profile. 

Keep supporting @imrealasim  #SwagSeSoloAsim",2020-05-29T10:58:43.000Z,,Team Asim Riaz Official 👑,Worldwide,false,95,18,2,1,-17,-93
prince__danik,"Kang Daniel pepsi ad was played as an ad at MBC 전지적참견시점 (The Manager) where he also appeared as one of the panelist tonight

The flex 🥤

@konnect_danielk
#강다니엘 #KANGDANIEL https://t.co/0bAk0lZKbX",2020-06-13T15:23:53.000Z,https://t.co/SBun5kvcOv,close.,NA,false,89,110,1,0,-110,-88
Ritu_angle__,"Hey #Shehnaazians

Swag Se Solo (Pepsi) Ad 
ka Ek Official Final result aayega 

Jiske videos pe Max Views &amp; likes honge 
(like Dettol Ad) 

So plz go &amp; watch Ad on TikTok, Shehnaaz's IG,  SliceIndia IG Page 🙏

#PepsiWithShehnaaz
#SliceWithShehnaaz
#ShehnaazGill",2020-05-29T10:02:55.000Z,,✨Ritu✨ !!,heart,false,88,97,1,4,-93,-87
MelanieCmusic,"Move Over was of course our Pepsi 🔴🔵 song! 

I have memories of shooting the advert in NYC🗽, it was a crazy day, there was quite a lot of Police action 😬 …

@trackbytrackuk #TBTSpiceworld https://t.co/ugiVFRLBSt",2020-05-25T19:20:57.000Z,https://t.co/Q5NGIYy76y,Mel C / Melanie C,"London, UK",true,86,725,7,42,-683,-79
toxxxicsupport,"If you're going out to protest:
- PLEASE wear protective glasses 
Police are aiming tear gas towards the head and not the ground, causing permanent eye damage
- Tear Gas relief
Baking soda &amp; water solution (3 teaspoons of powder for every 8.5 ounces of liquid) or Milk

Stay safe",2020-05-31T19:57:17.000Z,https://t.co/qiHbm4aKdD,Angel ☣️,😈,false,86,766,0,6,-760,-86
Reuters,"Pepsi joining Facebook ad boycott, Fox Business News reports https://t.co/f08xBsDw4Z https://t.co/C49LmktAmH",2020-06-28T19:15:01.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,86,358,12,19,-339,-74
ZhugeEX,"The dude at Mcdonalds asked what drink I wanted with my meal and I asked for a Pepsi. He told me they only served coke. 

I finally understand the pain that cop felt",2020-06-21T05:41:35.000Z,https://t.co/x8r7mXzRTi,Daniel Ahmad,"London, England",true,84,1099,4,27,-1072,-80
sethbannon,"Slowly &amp; then all at once.

Companies pausing Facebook advertisements until FB stops spreading posts that divide, disinform, promote hate, glorify violence:

★ Unilever
★ Coca-cola
★ Pepsi
★ Starbucks
★ Levi Strauss
★ Unilever
★ Diago
★ Patagonia

https://t.co/wnc6JL9pQz",2020-06-28T19:49:14.000Z,https://t.co/ERZgKhe7Gj,Seth Bannon 🌻,"San Francisco, CA",true,84,292,10,21,-271,-74
GYgenetic,"Sad news #Shehnaazians 

Views r very less 
Plz plz go, watch &amp; Promote 
Shehnaaz's Pepsi Ad on Tiktok &amp; Instagram 🙏

Don't waste ur time here 

#ShehnaazGill #PepsiWithShehnaaz https://t.co/GzNBO9yRyZ",2020-05-31T08:47:56.000Z,,Gulshan,kabristaan... ,false,83,75,2,5,-70,-81
THR,"“We are pausing all national social media advertising for the next 30 days to re-evaluate our presence on these platforms,” Ford said in a statement https://t.co/4qJXVftRio",2020-07-02T09:05:05.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,83,254,9,14,-240,-74
kbuenoschonig,Basiles pizza in #Hobokennj gave out free pizza and soda to those participating in today's protest. Be sure to support this business the next time you stop by #Hoboken or are craving pizza 🍕 https://t.co/7K7jRTH0Oo,2020-06-05T20:52:01.000Z,https://t.co/Js1OqM2HpI,Kimberley Bueno-Schonig,NYC,false,81,242,8,3,-239,-73
ETBrandEquity,"‘Good Samaritan’ Sood, as he is being most often described in media, has suddenly also emerged as the go-to choice for brands such as Pepsi, Godrej Interio and EaseMyTrip

@_SandeepGoyal_   #Sonu_Sood #MigrantWorkers 

https://t.co/JIYswodhJt",2020-06-12T06:00:55.000Z,https://t.co/ScHDukvL34,ET Brand Equity,Mumbai,true,81,960,3,104,-856,-78
thehill,Pepsi joining Facebook advertising boycott: report https://t.co/BUpoDXC2V4 https://t.co/8EldKOphQB,2020-06-28T21:05:05.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,77,350,8,24,-326,-69
prophethusband,"rioting, protesting and disobeying the police are not meaningful ways to achieve change and justice in the world. If you want those things you should simply stay at home and go “Holy shit” when coca Cola retweets pepsi saying that Black Lives Matter",2020-06-03T12:42:35.000Z,,Losing it,Sverige,false,75,664,0,2,-662,-75
Ojeda4America,Anyone who has ever served as a teacher can agree to this.  We have police departments in the cities that actually drive around in Armored Personnel Carriers.   How about we find a balance so our teachers aren’t teaching science with the Cpt Crunch sub you put the baking soda in. https://t.co/8nJ84k5nee,2020-06-14T22:06:50.000Z,https://t.co/KMAu7UkdyD,"Richard N. Ojeda, II",NA,true,75,269,1,5,-264,-74
MantisBlue,"Things that are ""OK""
- a hug from your Mom
- extra bacon 
- a basket of kittens 

Things that are not ""OK""
- War
- Racism
- Pepsi instead of Coke",2020-05-27T21:16:59.000Z,https://t.co/72F2VEp3Z3,It's ya boy BLUE!,Hot Tub full of Hand Sanitizer,false,72,201,0,9,-192,-72
AurKuchhKhwab,"Today's highlight

. Asim did promotional ad for Pepsi 
Fans r trending #SwagSeSoloAsim
. Donated to poor people 
. Kalla Sohna nai crossed 69 M
. Asim crossed 400 k followers on Twitter 

Samachar samapt hue
Jai Hind",2020-05-29T17:12:47.000Z,,м α я ι α,India ,false,71,88,0,4,-84,-71
CMPD,"@CMPD is requesting the public’s assistance with information that leads to the arrest of the person who threw a soda can-sized mortar at officers on  May 30, during demonstrations that turned violent. Contact @CLTCrimeStoppers with information anonymously and earn up to $1,000. https://t.co/xT9IuO5WkW",2020-06-04T22:43:10.000Z,https://t.co/bDKHn4j0Cg,CMPD News,Charlotte NC,true,71,106,39,61,-45,-32
THR,"Ford, Pepsi and Microsoft are the latest blue-chip companies to join the growing advertising boycott of Facebook and its subsidiary Instagram over its failure to deal with hate speech and misinformation on its platform https://t.co/fsXMalHCVK",2020-06-30T10:00:10.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,71,212,11,5,-207,-60
BabaBiggBoss,"Hazar sheikho ki najayaj olad @Psychh_Fam 

Le dekh le hara-mi suar ke bache🐖

Tere nalle baap ka ek advertising video pe hawa me ud ke hagne lga chewtiya

Yha Sid BB bad 4 big advertisements kar chuka hai🤟
Kurkure,JRummy,BNatural,Pepsi..

#AllHeartsWithSidharth https://t.co/99Zd0KH9mI https://t.co/ruQjmKsaoZ",2020-06-01T03:26:25.000Z,https://t.co/PZsWap29mi,Blunt BairaGi Baba,India,false,68,133,0,37,-96,-68
HeavenlyControl,"Guys, you could avoid all of the police instigating violence at the protests by handing them a can of pepsi has Kendall Jenner taught you nothing?",2020-06-04T02:18:47.000Z,https://t.co/6srV48MyXs,🌓,Hueco Mundo,false,68,690,0,11,-679,-68
Navjeet_Singhh,"Shehnaaz's Pepsi ad on tiktok have very less views,so go and watch it if you haven't .....here's the link....

https://t.co/MHSxi1dNKZ

#Weloveshehnaaz",2020-05-31T08:20:36.000Z,,𝘕𝘢𝘷𝘫𝘦𝘦𝘵 𝘚𝘪𝘯𝘨𝘩 ☬,"Punjab, India",false,67,23,3,1,-22,-64
thehill,Pepsi joining Facebook advertising boycott: report https://t.co/EwL6FOejcK https://t.co/3FfCIuCu0b,2020-06-28T22:05:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,66,307,22,24,-283,-44
KingTrillaX,"That bitch Kendall Jenner really gave the police a Pepsi thinking it was gone end police brutality.

She got to be out of her rabbit ass mind.",2020-05-27T20:38:34.000Z,https://t.co/E5nqVsBU3q,King Juwan,"Chicago, IL",false,62,480,5,12,-468,-57
okokalrightZain,I bet this is how Kendall Jenner felt after giving the police officer a Pepsi and thinking she did something https://t.co/axaJQ52uHF,2020-05-28T06:51:49.000Z,https://t.co/LVoVHSu5xl,زهرة 🌟,Zayn’s House ,false,62,588,2,2,-586,-60
Gramatik,where’s kendall jenner with her pepsi can when you need her,2020-05-30T23:51:49.000Z,https://t.co/SjAjdMdVvK,gramatik.eth,Satoshiland,true,62,311,4,7,-304,-58
urinalcaca,Where’s Kendall Jenner with the Pepsi? https://t.co/4cdOamLfq5,2020-05-28T08:43:32.000Z,,Shart,Minnesota,false,59,310,5,6,-304,-54
nataliairl,"“ReSpEcT mY OpInIoN”

Preferring coke over pepsi is an opinion

Condoning police brutality &amp; speaking against BLM Is racism. So please shut the entire fuck up.",2020-05-29T16:52:05.000Z,https://t.co/sD05j4NXzf,Natty 💜🐍 (111%),"Tacoma, WA",false,59,186,0,1,-185,-59
MUHURIkenya,"Police at Maktau, Taita Taveta on Monday arrested our officer, Kelly Aduo, who had lowered his facemask to take soda. Police apprehended 7 others without facemasks. The officers demanded bribe from each. Aduo refused to pay; the rest parted with Sh2,000 each.
@FredMatiangi https://t.co/Xs86fjXJSt",2020-05-26T12:44:14.000Z,https://t.co/lNbqDUBosI,Muslims for Human Rights (MUHURI),"Nyali, Kenya",false,58,121,2,15,-106,-56
Captain_Jedi,"SWAT just announced that lethal force is permitted. There is tear gas actively being used. National Guard and officers from across the valley have been deployed. We have baking soda and water to ease tear gas effects, reach out if you need a ride, water, a safe location.",2020-05-30T23:30:05.000Z,,Hannah,NA,false,58,212,1,2,-210,-57
byarena,"จริงๆโฆษณาบ้านเรามันจะมีกฎห้ามเปรียบเทียบกันชัดๆอยู่มั้ง ตอนเรียนจะสนุกกับเคส coke-pepsi, buger king-McDonald’s มาก ad wars พวกนี้มันเปิดโอกาสให้ creative ได้ใช้หัวดี แต่ของไทยมันทำไม่ค่อยได้ไง",2020-06-11T06:20:29.000Z,,ale,NA,false,58,1,1,0,-1,-57
RobertLustigMD,"The beverage industry is so duplicitous. They say they won’t market to children. But marketing dollars to children have climbed over the years of backlash against soda. It’s a war, and they plan to win by brute force.

https://t.co/AN5KmglVGG",2020-06-25T19:43:00.000Z,https://t.co/50AqUzI4q3,Robert Lustig MD,"San Francisco, California",true,58,118,1,6,-112,-57
arthur_gilliam,"TODAY: Students at UNC-Pembroke had a peaceful protest today &amp; they had water, beer &amp; soda thrown at them. They were called racial slurs &amp; the police had to stand watch to make sure they weren’t physically attacked.

I lived in Pembroke for 3 years. I’m just going to shut up.🤐 https://t.co/9SEsIrdUNd",2020-06-27T01:03:14.000Z,https://t.co/KYE4RjdvOx,Arthur Gilliam,NA,false,58,121,7,6,-115,-51
thehill,Pepsi joining Facebook advertising boycott: report https://t.co/Z4dcMM3g4M https://t.co/Genk0bKf1l,2020-06-29T08:20:04.000Z,http://t.co/t414UtTRv4,The Hill,"Washington, DC",true,58,246,7,9,-237,-51
Preeti_SidHeart,"Congratulations @sidharth_shukla for crossing 1M views on your @pepsi ad within 24hours. We are still counting... You were phenomenal in the ad. Needless to say, You Rule like a King 🤴
#SidharthShukla #SwagSeSolo 💙 https://t.co/nDhs9cFqes",2020-06-01T08:30:58.000Z,https://t.co/M8XdYf0p8g,Preeti🌻,in the world of Sidharth ✨,false,57,120,1,4,-116,-56
behindyourback,"just keep thinking about police officer mcmuffin marcy out there taking every minor annoyance as a personal threat, at a restaurant hearing ""is pepsi ok"" and tasing the waiter for the imminent danger",2020-06-17T18:50:27.000Z,https://t.co/8CgRiUmRf9,maura quint,so far around the bend,true,57,447,1,16,-431,-56
jnajefferson,.@KendallJenner sis where is the Pepsi?,2020-05-29T00:06:42.000Z,https://t.co/bsMaq0UIXE,J'na Jefferson,“Jay-nuh” ,true,56,204,8,9,-195,-48
RobynUrback,Have protesters tried handing police a Pepsi?,2020-05-31T16:10:24.000Z,https://t.co/yWYfoxXipl,Robyn Urback,Toronto,true,56,712,5,31,-681,-51
RyanMarino,A lot of people I know are just now finding out that actually protesting for human rights isn’t like a Pepsi commercial,2020-05-31T19:30:33.000Z,https://t.co/Z7H5JsjLK7,Ryan Marino MD,#LEGALIZE,true,56,503,2,11,-492,-54
Femalcopywriter,Why Kendall Jenner’s Pepsi Ad actually helped the BLM movement more than protesting: a thread👇 https://t.co/H2bfFoszP6,2020-06-06T23:13:52.000Z,,Female Copywriter,NA,false,55,259,2,4,-255,-53
jahllergies,"12 x 4 x 3 = 144

Tinignan ko yung 144 as number of days and i got curious, what if i counted 144 days backwards?

Napunta ako guys sa Feb 8, their very first Pepsi Event! May ibig sabihin kaya ito, is it a new pepsi ad, content or event? 

@SB19Official 
#SB19BBSocialTop8 https://t.co/qfdUlmDkSE",2020-07-01T06:36:08.000Z,https://t.co/HXS0i7HlUf,👑 DEYB,he/him ,false,54,86,2,4,-82,-52
scoilar,"Police tear gassing peaceful protesters in Little Rock is something I do not understand. For my people protesting, please be careful. 3 teaspoons of baking soda and 8.5 oz of water mixed helps irritation as well as a cold shower when you get home",2020-05-31T04:04:02.000Z,,😔👊,Yeehaw county,false,53,94,0,3,-91,-53
yanyanajero,"Since nabring up yung SB19 &amp; Pepsi ad thing ito..

Sabi nung nag-upload ng video which is Joric Adventures, ""sb19 is already part of Pepsi Ph ambassadors and they are planning now the ad"" and this was 3 months ago

Ano na kayang balita? Eh tapos na yung ad haha https://t.co/lRiF0TJK64",2020-06-30T07:49:32.000Z,https://t.co/eQlITx1DRM,yan | resting✨,"for more infos, click",false,53,77,13,5,-72,-40
mog7546,"BOYCOTTING #FACEBOOK &amp; #INSTAGRAM

Microsoft, Ford, Pepsi Join...

Almost 250 companies have signed up to the #StopHateForProfit campaign that is pushing for the social media giant to TACKLE HATE SPEECH and MISINFORMATION on its platforms.

#MOG
#TRE45ON
 https://t.co/W6IyhsDDFC",2020-06-30T01:41:47.000Z,https://t.co/dpfha9Bt6d,Michael O'Grady,CANADA,false,52,65,4,7,-58,-48
android_atin,"Chill lang tayo kay Pepsi. Baka may ibang reason talaga kaya hindi nakasama sa ad ang boys 😅

@SB19Official 
#SB19ForbesArticle",2020-06-30T08:34:48.000Z,https://t.co/iJ2vOWdNwG,Android 18 🏁🍀 #StillLife,NA,false,52,80,4,2,-78,-48
TabaskoSweet,If only Kylie Jenner was here to give the riot cops a Pepsi 😔😔😔,2020-05-29T00:52:19.000Z,https://t.co/c4iscKM2B6,BASKO,"Los Angeles, CA",false,51,277,0,0,-277,-51
tjjackson,"🤦🏾‍♂️@drewbrees. 🇺🇸 history is not one you should be that proud of so don't make us feel guilty for protesting inbred racism in a non-violent way. Just remember whenever WE buy shoes, a hat or soda it's SLAVEOWNERS we see on dollar bills not OUR heroes. #DrewBrees #blacklivesmatter",2020-06-04T05:32:25.000Z,https://t.co/882ryNXGnw,TJ Jackson,NA,true,51,261,2,15,-246,-49
ipngovpl_eng,"🟥In June 1969, the cover-up of the #KatynMassacre continued: the #KGB attempted to destroy the evidence – the bodies of #Polish officers murdered by the #NKVD in 1940 and buried in the forest of #Piatikhatki near #Kharkiv – with caustic soda. More: https://t.co/lMCFFUNJaB https://t.co/4YHx0upJB3",2020-06-19T07:28:45.000Z,https://t.co/tHaH70NjNe,Institute of National Remembrance,"Warsaw, Poland",false,51,48,5,1,-47,-46
ppopislife,"Performer lang po ba SB19 sa Pepsi event? Akala ko kukunin din silang endorser. Anyway, ang nice po ng bagong commercial ng pepsi pero mas maganda sana kung andon din SB19 hehez

@SB19Official
#SB19onLettersAndMusic",2020-06-29T07:23:43.000Z,,Ppopislife,NA,false,51,81,5,5,-76,-46
THR,Almost 250 companies have signed up to the #StopHateForProfit campaign that is pushing for the social media giant to tackle hate speech and misinformation on its platforms https://t.co/05UdfmxtCH,2020-07-02T02:05:02.000Z,https://t.co/HynB1A3ItS,The Hollywood Reporter,"Hollywood, CA",true,51,174,8,6,-168,-43
mystery0725,"#SalmanKhan gives namaste a twist in Pepsi campaign, promotes social distancing ||
https://t.co/sQYxrdkTIb",2020-05-29T12:20:53.000Z,,Tiger3-Apr 2023,"Dallas, TX",false,50,459,2,1,-458,-48
PatriciaMazzei,"Police policy is to shoot pepper balls into the ground. But one of the balls appeared to directly hit a soda bottle, knocking it off a table. Another pepper ball struck a doorway, nearly hitting a woman on the head. Only then was there gunfire https://t.co/aFEqS7Nocc",2020-06-05T14:13:49.000Z,https://t.co/zGJ4T9a0YP,Patricia Mazzei,Miami,true,50,99,3,4,-95,-47
williamlegate,"Somewhere in America, Kendall Jenner has a Pepsi ready to save the day",2020-05-31T04:55:41.000Z,https://t.co/SME9PbPyYz,LeGate (founder @ GoodPillow™),Floriduh,true,49,366,1,22,-344,-48
AllSnortie,"BREAKING NEWS: Kendall Jenner i puszka pepsi przerwały protesty w USA, wszystko jest pięknie, Trump nakazał wojsku rozdawać pepsi wszystkim obywatelom https://t.co/RjYX9GutG2",2020-06-03T11:31:15.000Z,https://t.co/4ATuPTGNDl,als 🔫 MADE LOU SMILE WILL SEE HARRY,"Alicante, Idrys",false,49,289,10,6,-283,-39
PalacioStudio,Where is @KendallJenner with the pepsi?!?? We need it ASAP #riots2020 https://t.co/LLwJgPNSaG,2020-05-30T20:06:14.000Z,https://t.co/EpcxRbQlpV,Palacio Studio,NA,false,48,311,6,3,-308,-42
JuneMo41,Anyone spot that girl and her can of pepsi at the protest?,2020-05-31T10:49:22.000Z,,Ms June is Black and proud of it!,Harlem,false,48,208,3,2,-206,-45
idolator,".@Pink, @britneyspears &amp; @Beyonce at the premiere of their iconic Pepsi commercial in 2004 ❤️🔥 https://t.co/RNEMZq3kiW",2020-07-03T14:03:31.000Z,http://t.co/NGe9fyiUjX,idolator,worldwide,true,48,340,11,2,-338,-37
jiaerjckson,"if you’re protesting PLEASE take as many precautions as you can, check the protest was organised by actual blm supporters. DO NOT share photos of protestors faces or anything that can identify them. baking soda + water for tear gas. make your voice heard #BlackLivesMatter",2020-05-29T06:37:38.000Z,https://t.co/LActxQ2IaX,annie🕊,she/they,false,47,79,0,2,-77,-47
KalyanForever_,"""I will become brand ambassador for meek and helpless...but not to companies.."" - Pawan Kalyan.

HE HAS DONE ONLY ONE COMMERCIAL, PEPSI &amp; STOPPED DOING IT AFTER FINDING IT IS HARMFUL TO HEALTH. NO COMMERCIAL ENDORSEMENTS AFTER THAT.

#पवन_कल्याण https://t.co/PawL9LYVCB",2020-05-29T19:26:18.000Z,,Bheemla Protagonist,Sea of Tranquility,false,47,47,1,0,-47,-46
INDIEWASHERE,tell kendal jenner to give the asteroid a pepsi quick https://t.co/YDlr5fQK3w,2020-06-06T20:28:52.000Z,,indie,NA,false,47,628,1,1,-627,-46
DuncanTucker,More police violence in Mexico: municipal police in Oaxaca shot dead a 16-year-old boy called Alexander for no apparent reason when we went out to buy a soda yesterday #JusticiaParaAlexander https://t.co/msnbDT6loh,2020-06-11T00:34:42.000Z,https://t.co/ce6jpX6DIk,Duncan Tucker,Mexico City,true,47,61,6,3,-58,-41
matthewstoller,"Idea to calm the riots and protests.

How about a Pepsi commercial thanking first responders?",2020-05-30T03:55:39.000Z,https://t.co/8NgpF8Bovm,Matt Stoller,"Washington, DC",true,46,348,6,24,-324,-40
chaser,Kendall Jenner hospitalised after offering riot police a Pepsi https://t.co/usZ0y6QG9W,2020-06-02T13:38:10.000Z,https://t.co/q6shv01Uk2,The Chaser,Sydney,true,46,357,1,11,-346,-45
nataliesurely,do you ever pause and remember the protest signs from the kendall jenner pepsi commercial https://t.co/MzVwGSifSr,2020-06-02T14:32:43.000Z,https://t.co/sAA4Va3mgj,Natalie Shure,"Boston, MA",true,44,781,4,36,-745,-40
ElijahCWatson,"Wrote about the performative solidarity of police officers taking a knee alongside protesters, which is just as ineffective and useless as handing a cop a can of Pepsi.
https://t.co/wd7HoLyhBQ",2020-06-03T22:26:13.000Z,https://t.co/SWvoklcBlk,Elijah Watson,[email],false,44,56,1,3,-53,-43
Chopdasaab,"Way to go... Pepsi signs Sonu Sood for Instagram campaign. No sign of three Khans or assorted superstars during crisis and calamity...
https://t.co/yzfOF33aoU",2020-06-10T08:09:42.000Z,https://t.co/CpjO1RIBKa,Chopdsaab,NA,false,44,77,1,2,-75,-43
nicolejddios,"Pero bakit wala sa pepsi ad ang SB19? May resibo kaliwa't kanan kukuhanin daw nila ang SB19

Wag nyong sabihing tinanggihan yan...

@SB19Official
#SB19ForbesArticle",2020-06-30T07:29:09.000Z,,jaja シ,she/her,false,44,41,4,2,-39,-40
SidNaaz_Forever,"Some sidhearts were making fun of Shehnaaz for doing pepsi ad and today Sidharth did it as well please inn logon ki tou khud SidNaaz hi baja detein hain 😌✌
#SidNaaz",2020-05-31T11:04:54.000Z,https://t.co/o62RLygsxW,Minnie • ˢⁱᵈⁿᵃᵃᶻ ˢᵒᵘˡᵐᵃᵗᵉˢ,SidNaaz Ki Pyaari Duniyaa,false,43,62,1,6,-56,-42
JUNlPERJUPlTER,"T*morr*w DO NOT record the protestors and DO NOT destroy local businesses. Be aware of your surroundings. Look out for one another no matter what. Record police. Cover as much skin as possible. Wear protective glasses or goggles. If you can, have baking soda and water on deck.",2020-05-30T20:07:24.000Z,https://t.co/lH7wWYcTBJ,𝙅𝙀𝙍𝙄𝘾𝙃𝓞,Wiyot land,false,42,45,0,2,-43,-42
