user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
528ILoveAnimals,"Concerning the Epstein case...

On me, and the Media Lab | … My heart’s in Accra https://t.co/QmEGNnIyVd",2019-08-21T18:17:49.000Z,,Leo Thelion,United States,false,1,1,0,1,0,-1
stef_alba,"Emblematic of questionable choices universities sometimes make to secure funding. With more competitively and reliable public sources of funds, this would not happen #research #funding #epstein #MITMediaLab M.I.T. Media Lab in Crisis  Over Epstein Ties https://t.co/WKsbJ5Pnzk",2019-08-22T02:03:11.000Z,https://t.co/6nXDtDAJLu,Stefania Albanesi,"Pittsburgh, PA",false,1,1,0,1,0,-1
abtran,A highly choreographed meeting at MIT @medialab meant to ease tensions ended with an impromptu confession from its co-founder saying he would still take Jeffrey Epstein’s money today https://t.co/yOOlfJWyIP https://t.co/0O3bfPuqTE,2019-09-05T03:37:53.000Z,,Andrew Ba Tran,[email],true,2,1,0,1,0,-2
dreid63,"""In the fund-raising world...these types of occurrences were not out of the ordinary, and they shouldn’t be reason enough to cut off business relationships."" There it is, @MIT @medialab lining up to cash the cheques of a pedophile. I'm fucking speechless. https://t.co/LjYyquiBXG",2019-09-05T05:22:48.000Z,https://t.co/HA0z21brb2,Deborah Reid,"Toronto, Ontario",false,1,1,0,1,0,-1
ram_ssk,"Here is a thought: Replace @Joi with @grok_ 

She is a scholar with spine; a maverick with a moral compass and a total bad ass. 

And if @medialab wants to restore a shred of its dignity back, put a strong leader like Dr. Darling at its helm. 

https://t.co/dxWIcTmjLz",2019-09-05T05:52:54.000Z,https://t.co/hrewPYBo36,Ram Shankar,NA,false,1,1,0,1,0,-1
Thesixdave,"In 2008 Epstein was convicted of procuring an underage girl for prostitution. MIT Media Lab director Ito took his money post-2013 &amp; won't resign. Today, Lab founder Negroponte says taking Epstein's money was right thing to do. Jebus. 
 https://t.co/iTrvVyMtpX",2019-09-05T12:51:13.000Z,https://t.co/5ycILcx00k,David J.M. 🇨🇦,"Maritimes, Toronto, Canada",false,1,1,0,1,0,-1
ATUspain,"MIT Media Lab founder: Taking Jeffrey Epstein’s money was justified

At an internal meeting, Nicholas Negroponte shocked some people with his comments on funding from the alleged sex trafficker.

 https://t.co/LguXVvB4db",2019-09-05T17:25:08.000Z,https://t.co/RtHwBhAvdV,TRANSPARENCIAUNIV,Spain España,false,1,1,0,1,0,-1
FastCompany,MIT Media Lab founder defends accepting Jeffrey Epstein’s money in explosive report https://t.co/r4SD1UgW7H,2019-09-05T17:52:45.000Z,https://t.co/TnX79ODnqf,Fast Company,"New York, NY",true,3,2,2,2,0,-1
nypost,MIT Media Lab co-founder's surprise defense of Jeffrey Epstein donation https://t.co/M6FkFTBsGG https://t.co/kbgjuPFoRY,2019-09-05T18:13:31.000Z,https://t.co/MwyanWdKnl,New York Post,"New York, NY",true,5,3,1,3,0,-4
TheSyst00873084,"Serious q - these many Lab voters who want to leave ASAP, maybe even hard-leave - are they vastly underrepresented on social media or what? I see v few, and the few I do are Maoists / Gallowayites I just can’t believe are representative. None on the big FB leave pages AFAICS",2019-09-05T23:14:45.000Z,,Joseph K Bennett,U.K. ,false,1,1,0,1,0,-1
candeira,"History repeats, first as tragedy, and then as farce. But it can also be farce first, then drama:

Defenders of the Media Lab/Joi Ito funding by convicted child molester Jeff Epstein are reënacting Chapelle's ""he rapes, but he saves"" comedy routine on convicted rapist Bill Cosby.",2019-09-06T04:44:07.000Z,https://t.co/OMpc5P8HkT,(have-YER Candeira),Boonwurrung/Kulin land Germany,false,1,1,0,1,0,-1
haikalis,Nickolas Negroponte shocking reaction regarding Epstein MIT Media Lab funding  https://t.co/8nTwP9pesW,2019-09-06T12:33:15.000Z,https://t.co/OY0nahiySl,Stathis Haikalis,"Athens, Greece",false,3,2,0,2,0,-3
markberman,"i am late to this, and this is obviously not the point of the story, but: 

This is presented as a direct quote in the lede of a story even as they 1) acknowledge it's not actually a direct quote and 2) link to the actual quote https://t.co/x4F1hHjQvi https://t.co/jOY1O0LqL9",2019-09-06T16:43:52.000Z,https://t.co/03p3GkjJlt,Mark Berman,D.C. [email],true,2,1,0,1,0,-2
SMBWhitney,"Before exposure Sept 2019, Joi Ito spoke in Mar 2019 about complex moral issues to PBS, with Ito's controversial role with donor Epstein and the MIT  The MEDIA LAB
Joi Ito of MIT Discusses Complex Moral Issues in New Tech https://t.co/r5yJyoBaOv via @amanpourcoPBS",2019-09-07T06:53:15.000Z,https://t.co/8pud6OGemG,"Susan ☆ Whitney ☆ E Pluribus Unum ☆Out of Many,One",United States of America ,false,1,1,0,1,0,-1
jbbeacham,"""A woman in the front row began crying. Kate Darling, a research scientist at the MIT Media Lab, shouted, 'Nicholas, shut up!' Negroponte responded that he would not shut up &amp; that he had founded the Lab."" Read @chengela &amp; @_KarenHao in @techreview. https://t.co/JcWE7gtR0r",2019-09-07T16:14:51.000Z,https://t.co/g8BOiRDPHb,James Beacham,Geneva/New York City,false,2,1,0,1,0,-2
yolandafan,"Breaking news — @Joi has resigned from the @MIT @medialab
https://t.co/ONys0qwoR1",2019-09-07T19:07:39.000Z,https://t.co/UkhSR47TeN,Yolanda Lau,"Honolulu, HI | Los Angeles, CA",false,1,1,0,1,0,-1
News_8,Joi Ito’s resignation comes after The New Yorker reported that Media Lab had a more extensive fundraising relationship with Epstein than it previously acknowledged. https://t.co/TuggkTJiNr,2019-09-07T21:22:09.000Z,https://t.co/4ClR2IEgR5,News 8 WROC,"Rochester, NY",true,1,2,0,2,0,-1
GuardianAus,MIT to investigate research lab's ties to Epstein as director resigns https://t.co/201WjBnEGg,2019-09-07T23:24:47.000Z,https://t.co/11mlSVzfGG,Guardian Australia,Australia,true,2,1,0,1,0,-2
KSTP,"Although MIT listed Epstein as ""disqualified' in its donor database, the Media Lab did not stop taking gifts from him and labeled his donations as anonymous, The New Yorker reported, citing emails and other documents it obtained.
https://t.co/gvakJo90jz",2019-09-08T02:00:00.000Z,https://t.co/iK7OqHGavU,KSTP,Twin Cities | Minnesota,true,1,2,1,2,0,0
PulpNews,#MIT Media Lab director resigns after Epstein #investigation - Sep 7 @ 10:12 PM ET https://t.co/5APYI6T5kz,2019-09-08T02:13:41.000Z,https://t.co/iQ8c4IcHeC,PulpNews Crime,USA,false,1,1,0,1,0,-1
mohno,何だっけと思ったら、例のプチエンジェル事件みたいなやつか。「MITの資金調達中央事務局からエプスタインの寄与貢献を隠し、それらを匿名の寄付にしたり、彼の名前を開示文書から消したりした」←工作しちゃったか。 / “伊藤穰一氏がMITメディアラボの所長を辞任、資金調…” https://t.co/HfIxMO9o00,2019-09-08T05:13:37.000Z,https://t.co/EZmv4K40dA,mohno,NA,false,13,2,0,2,0,-13
ReutersUK,Director of MIT's Media Lab steps down in wake of Epstein revelations https://t.co/LucxTi0WpD https://t.co/ZYGqdBVIrX,2019-09-08T07:01:28.000Z,http://t.co/TCkfRZtyJD,Reuters UK,"London, United Kingdom",true,1,1,0,1,0,-1
ikeike443,"「伊藤氏とエプスタインはもっと深い仲だった」
https://t.co/j5WNcPQOux",2019-09-08T10:58:06.000Z,https://t.co/3fbPkLu4bx,Takafumi Ikeda,"Chiba-ken, Japan",false,2,1,0,1,0,-2
WTOL11Toledo,"Director of MIT's Media Lab steps down over Epstein ties

https://t.co/jb2tyVuhcZ https://t.co/cn1KcoRTeW",2019-09-08T14:00:04.000Z,http://t.co/DzinqK9Oy4,WTOL 11,"ÜT: 41.654712,-83.528995",true,2,1,0,1,0,-2
DaleneKurtis,Director of MIT's Media Lab Steps Down over Epstein Ties https://t.co/UvOOg8mKFI via @BreitbartNews,2019-09-08T21:55:43.000Z,https://t.co/7qMWed3kw7,Dalene Kurtis,"Newport Beach,CA•Nashville,TN ",true,1,1,0,1,0,-1
renebulian,"#MIT Media Lab Director Resigns After Report On Financial Ties To Jeffrey #Epstein

Joichi Ito admitted he accepted a $525,000 donation from Epstein AFTER he pleaded guilty to pedophile crimes in 2008!
#ethics #EpsteinSuicide #breaking #highered
https://t.co/fQbB0QxNJT",2019-09-09T00:35:15.000Z,https://t.co/gfQnu5EPof,🦋renebulian🦋,"Sydney, Australia",false,1,1,0,1,0,-1
runPattirun,Former MIT media lab staffer says leadership made it clear Epstein's donations were to be kept secret - CNN https://t.co/tGNssEVHST,2019-09-09T02:03:37.000Z,,Brothers n Sisters It is Time,NA,false,1,1,0,1,0,-1
OronCatts,The Epstein-funded MIT lab has an ambitious project that purports to revolutionize agriculture. Insiders say it’s mostly smoke and mirrors. https://t.co/n0Ls9qt5Dw,2019-09-09T14:13:13.000Z,https://t.co/K0kygIzWCr,Oron Catts,NA,false,1,1,0,1,0,-1
WvSchaik,'The Epstein-funded MIT lab has an ambitious project that purports to revolutionize agriculture. Insiders say it's mostly smoke and mirrors' https://t.co/nHEgSLMWqm via @businessinsider,2019-09-09T18:07:43.000Z,,Willem van Schaik,"Birmingham, England",false,1,1,0,1,0,-1
MeNihaya,"#MITMediaLab director resigns over financial ties to #JeffreyEpstein but several of his enablers are not answering questions about their ties to Epstein: Leon Black, Bill Gates, Reid Hoffman, Prince Andrew, Alan Dershowitz, Donald Trump, Bill Clinton.

https://t.co/r5u9GYk6RM",2019-09-10T14:45:19.000Z,,Nihaya,NA,false,2,2,0,2,0,-2
elk_l,"The Epstein scandal at MIT shows the moral bankruptcy of techno-elites
The MIT-Epstein debacle shows ‘the prostitution of intellectual activity’. Time for a radical agenda: close the Media Lab, disband Ted Talks and refuse tech billionaires money. https://t.co/hv17ncPlZc",2019-09-10T20:14:50.000Z,,elk_l,NA,false,1,1,0,1,0,-1
schestowitz,"""Greek shipping magnate who served as its director until 2000, and a tech gadfly straight out of central casting (his 1995 bestselling book Being Digital prophesied a world in which digital “bits” would overtake our physical world of “atoms”)."" https://t.co/RVIHtBwHLm",2019-09-12T09:36:59.000Z,http://t.co/tIN24agXcT,Dr. Roy Schestowitz (罗伊),North Pole,false,2,1,0,1,0,-2
Tantele,So do we miss the years of predominantly NSF funding yet? https://t.co/XPORZ4JHPF,2019-09-12T10:49:23.000Z,https://t.co/7Bq1701Epg,Diane Foley,"RochesterNY, the315, WesternMA",false,1,1,0,1,0,-1
Bruno_J_Navarro,"Joichi Ito, the director of the MIT Media Lab at ⁦@MIT⁩ and a member of The New York Times Company’s board, apologized Thursday for his ties to Jeffrey Epstein ...  https://t.co/PbdeUDuXzv",2019-08-21T02:11:03.000Z,https://t.co/vRCAmjg9Q4,Bruno J. Navarro,"New York, USA",true,5,2,1,1,-1,-4
bhoggard,"Ito acknowledged for the first time that he had invited Epstein to the Media Lab, traveled to the financier’s homes, and accepted money from him for both the research center and for Ito’s own investments. https://t.co/kjab2JuE9B",2019-08-21T04:12:19.000Z,https://t.co/TZFPAyTn4j,Barry Hoggard,"New York, NY",false,1,1,0,0,-1,-1
CeciliaNY,"#metoo, Epstein and the MIT Media Lab. On me, and the Media Lab https://t.co/Gn25UkXrQI",2019-08-21T09:04:14.000Z,https://t.co/QOUsJjYwzU,Cecilia Pagkalinawan 🦋,"New York, USA",false,1,1,0,0,-1,-1
ChrisStoecker,"Both @EthanZ and @natematias have announced they will leave the MIT @medialab because of the lab‘s connections to #JeffreyEpstein. The man was like a virus. What else did he infect? https://t.co/0ZXmEK97T5 

https://t.co/rM7eR6roP3",2019-08-21T09:19:35.000Z,https://t.co/TIsuhX3zcg,Christian Stöcker,"Hamburg, Germany",true,4,1,0,0,-1,-4
deanna,"This is what solidarity looks like.

@EthanZ is resigning from the @medialab because of their business relationships with Jeffrey Epstein.  

https://t.co/sDlAkwZsBF",2019-08-21T13:31:12.000Z,https://t.co/IrZhhLzXfk,Deanna Zandt,Lenapehoking,true,2,2,0,1,-1,-2
BrassBallsBlog,Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein https://t.co/VKDXr1IoIQ,2019-08-21T14:00:45.000Z,https://t.co/2krVfE2pcz,Harry the Greek,United States,false,2,3,0,2,-1,-2
LowellSun,A senior employee of Massachusetts Institute of Technology’s Media Lab says he plans to resign over revelations the lab took money from Jeffrey Epstein. https://t.co/f5TD9m4o4j,2019-08-21T17:48:17.000Z,http://t.co/PEdO8Euq4o,The Lowell Sun,"Lowell, MA",true,1,1,0,0,-1,-1
