user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
thismorning,"Stacey Dooley's been criticised by Labour MP David Lammy after posting a picture on Instagram of her Comic Relief trip to Uganda. But do you think her picture encourages a 'white saviour' complex, or do you see nothing wrong with Stacey trying to do some good? https://t.co/4ICYFIrlbO",2019-03-02T19:33:00.000Z,https://t.co/pwq4GURi36,This Morning,"London, England",true,35,268,36,396,128,1
LBC,"David Lammy has told LBC that Comic Relief doesn't ""need to exist"" anymore, as the row over Stacey Dooley's film in Uganda continues. 
@DarrenAdam asks: what purpose do charities like Comic Relief serve in 2019? https://t.co/g5bunJ0x9s",2019-03-01T01:03:00.000Z,https://t.co/fI8exPioWw,LBC,United Kingdom,true,8,15,6,134,119,-2
bbc5live,"🕘 #5LiveYourCall: Is it time to rethink sending white celebrities to Africa on charity trips?

Stacey Dooley's been accused of having a 'white saviour complex' after posting pictures of herself with Ugandan children on a trip with Comic Relief. 

📞 [phone] 
📱 85058 https://t.co/1rK2kEoYZB",2019-02-28T09:21:45.000Z,https://t.co/D5qJsJFNt8,BBC Radio 5 Live,"Salford, United Kingdom",true,2,8,2,56,48,0
BBCNews,"Stacey Dooley hits back at MP David Lammy's criticism of her ""white saviour"" Comic Relief posts  

https://t.co/vYGGYhgOIh",2019-02-28T11:30:43.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,112,411,79,458,47,-33
SkyNews,#ComicRelief documentary on Uganda featuring @StaceyDooley criticised for perpetuating 'tired and unhelpful stereotypes' about Africa https://t.co/CeSjn8lgz3,2019-02-28T14:40:20.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,4,26,8,70,44,4
SkyNews,#ComicRelief documentary on Uganda featuring @StaceyDooley criticised for perpetuating 'tired and unhelpful stereotypes' about Africa https://t.co/JWdK7mDdrM,2019-02-28T23:29:27.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,7,37,13,72,35,6
vicderbyshire,"10am @BBCTwo we’ll talk live to Labour MP David Lammy about this photo Stacey Dooley posted on insta, while filming for Comic Relief in Uganda. Mr Lammy says ‘the world does not need any more white saviours’ #VictoriaLIVE https://t.co/Oof4uZB65m",2019-02-28T09:19:31.000Z,https://t.co/cc9SqG7c5N,Victoria Derbyshire,Also on instagram,true,38,96,15,130,34,-23
thetimes,"Comic Relief suffered an £8m fall in donations for its Red Nose Day appeal, prompting a backlash against David Lammy, the Labour MP who sparked a debate about the charity’s role in perpetuating a “white saviour” complex https://t.co/BN6NmRJeXV",2019-03-16T23:25:07.000Z,http://t.co/GAsNZkMcoP,The Times,London,true,20,39,23,72,33,3
MirrorTV,"Stacey Dooley's Comic Relief photo made Uganda High Commissioner 'uncomfortable' #ThisMorning 

https://t.co/GgMk3JePX8 https://t.co/hpFVGJClSl",2019-03-01T12:21:46.000Z,http://t.co/kBfBOENQBu,Mirror TV,UK,true,2,8,19,38,30,17
DailyMailUK,Concerns people were put off donating for Red Nose Day because they didn't want to be accused of being a 'white saviour' https://t.co/M21IBt4yki,2019-03-17T10:00:26.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,12,37,8,66,29,-4
CorbynistaEdith,"Is @davidlammy right in his criticism of @staceydooley and Comic Relief over their perpetuation of ""white saviours""? #blacklivesmatter",2019-02-28T16:58:55.000Z,,Corbynista Edith #WeAreCorbyn,"Canterbury, England",false,32,10,0,29,19,-32
BBCPolitics,"Tory MP blames @DavidLammy after Comic Relief donations fall following ""white saviour"" row

https://t.co/0BVp7kKv5W",2019-03-18T14:45:30.000Z,https://t.co/Dxv8pB4tPc,BBC Politics,London,true,11,30,7,49,19,-4
standardnews,David Lammy 'refused offer to make Comic Relief film in Africa' https://t.co/TQ26G82HyF,2019-02-28T11:25:22.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,22,30,15,48,18,-7
TheOfficialJVS,"The BIG phone in today - Do you understand why David Lammy is so angry about Stacey Dooley's comic relief photos from Africa? https://t.co/WFogXHmUp1 Your view, 9am @BBC3CR",2019-03-01T08:20:02.000Z,https://t.co/4x4oAa98fw,JVS,The United Kingdom,false,3,5,0,21,16,-3
MENnewsdesk,Telly viewers threaten to stop donating to Comic Relief after Stacey Dooley 'white saviour' race row https://t.co/GITRcmGr8r https://t.co/Uzgugev4c3,2019-03-02T17:01:30.000Z,https://t.co/zDBg0gPiMo,Manchester News MEN,"Manchester, UK",true,2,16,2,31,15,0
TheSun,Comic Relief loses £8m in wake of row over 'white saviour' celebs https://t.co/cYRZsHErHC https://t.co/0BHYWSTCoP,2019-03-17T17:36:24.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,7,47,7,62,15,0
DailyMailUK,Stacey Dooley attacks MP David Lammy after he slams her for encouraging 'white saviour' stereotypes https://t.co/U6ZaqurBdy https://t.co/lIOeGW72CV,2019-02-28T07:42:15.000Z,https://t.co/ek8b6Uh75Q,Daily Mail U.K.,"London, UK",true,20,60,11,74,14,-9
JeremyVineOn5,"Charity worker Denise says she’s “furious” with “idiot” David Lammy after her friends cancelled their Comic Relief donations - but Ash Sarkar asks why they’re punishing the charity over comments made by the MP, who she says was NOT invited to Africa. 

@AyoCaesar | @TheJeremyVine https://t.co/keeak0t2GL",2019-03-18T10:25:14.000Z,https://t.co/j1lSUcVGPI,Jeremy Vine On 5,"London, England",true,14,52,2,65,13,-12
standardnews,Lammy laughs off claims he is to blame for Comic Relief donations drop https://t.co/wq60wnL92l,2019-03-18T20:26:55.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,12,6,5,19,13,-7
NickFerrariLBC,"Good morning..

On the show:

- MPs are to receive a pay rise of 2.7% next month
- Instagram grooming of girls as young as 5 years old has tripled
- The latest on the race row between David Lammy and Stacey Dooley
 
Plus much more. I'm live on @LBC at 7. Call me on 0345 60 60 973 https://t.co/DF0jZNgAy4",2019-03-01T07:00:00.000Z,https://t.co/lsRwEdRZ0h,Nick Ferrari,London,true,11,57,3,67,10,-8
talkRADIO,"Listen to Eamonn Holmes live ► https://t.co/sv3MZUm41c
► Momo challenge - is it all a hoax?
► UK economy 'stronger' after Brexit
► Labour MP David Lammy brands Stacey Dooley 'white saviour'

@EamonnHolmes | https://t.co/sv3MZUm41c https://t.co/S26oqRrMPU",2019-02-28T15:58:29.000Z,https://t.co/kswWL8RTdC,talkRADIO,United Kingdom,true,5,14,3,23,9,-2
TheSun,Stacey Dooley has been slammed by MP David Lammy for promoting 'unhelpful stereotypes' during charity trip to Uganda https://t.co/PljIPJWTnQ,2019-02-28T09:22:52.000Z,https://t.co/JDrksMhBkC,The Sun,London,true,3,9,2,16,7,-1
talkRADIO,"On The Independent Republic of Mike Graham:
► Tom Watson urges McDonalds to drop Monopoly promotion campaign
► Is the David Lammy/Stacey Dooley 'white saviour' row to blame for £8m drop in Comic Relief donations?
► Brexit latest

@Iromg | https://t.co/sv3MZUm41c https://t.co/TgOrFIVo7C",2019-03-18T10:00:49.000Z,https://t.co/kswWL8RTdC,talkRADIO,United Kingdom,true,2,3,2,10,7,0
guardian,"Lammy’s Comic Relief criticism ‘behind £8m donation drop’, says Tory MP https://t.co/fvY5wP5w5A",2019-03-18T21:47:07.000Z,https://t.co/c53pnmnuIT,The Guardian,London,true,4,19,1,26,7,-3
standardnews,Stacey Dooley hits back in 'white saviour' row over Africa trip https://t.co/qQuERb0kEo,2019-02-28T05:15:42.000Z,http://t.co/OfWZUFsZeL,Evening Standard,London,true,4,13,1,19,6,-3
IainDale,"On the @LBC Newshour from 7pm...

* Sally Challen retrial ordered
* George Eustice resigns
* Netanyahu indicted
* Migration figures released
* Bestival drugs death verdict
* Trump/Kim summit fails
* Children's Commissioner warns on gangs
* Stacey Dooley spat with David Lammy https://t.co/Mo8LIUkR69",2019-02-28T18:28:07.000Z,https://t.co/luF0AreADl,Iain Dale ⚒️,"Tun. Wells, Norfolk & London",true,4,10,0,16,6,-4
EdwardAdoo,"My latest @HuffPost piece ...
“Demonising The Likes Of @StaceyDooley Will Only Deter People From Contributing To Charities Like Comic Relief” 
https://t.co/1Ej2ULyh0m",2019-03-04T00:21:27.000Z,https://t.co/VlZEeZplWj,Edward Adoo,London,true,2,4,9,10,6,7
MetroUK,Trisha Goddard and Ed Adoo have now waded into the row with a heated debate on Good Morning Britain https://t.co/p9OpxBk3nV,2019-03-01T11:20:02.000Z,https://t.co/nq2XCErvXW,Metro,NA,true,2,1,0,6,5,-2
thetimes,"Comic Relief suffered an £8m fall in donations for its Red Nose Day appeal, prompting a backlash against David Lammy, the Labour MP who sparked a debate about the charity’s role in perpetuating a “white saviour” complex https://t.co/6bIvxi5pr9",2019-03-17T18:25:03.000Z,http://t.co/GAsNZkMcoP,The Times,London,true,1,8,5,13,5,4
BBCNewsbeat,"David Lammy said ""the world does not need any more white saviours"" after Stacey Dooley posted pictures form her Comic Relief trip to Uganda
https://t.co/jxmMVXT8W8",2019-02-28T13:15:00.000Z,https://t.co/qsnsHmnWXl,BBC Newsbeat,UK,true,3,7,3,11,4,0
BBCTalkback,The MP @DavidLammy has caused a mighty storm for accusing @comicrelief of engaging in 'poverty porn' for sending celebrities to Africa - who then pose with poverty-stricken children.  Is that a form a White Saviour Syndrome? https://t.co/ylQUG3kzXH,2019-03-01T12:01:36.000Z,https://t.co/609mf70Dff,BBC Talkback,BBC Belfast,true,1,1,0,5,4,-1
itvlondon,"Labour MP David Lammy 'snubbed offer' to make film in Africa with Comic Relief
https://t.co/iGBauk65NA https://t.co/y1djdbT1Vc",2019-02-28T11:38:40.000Z,https://t.co/x0nY0rdFXj,ITV London,"ITV News, central London",true,2,3,1,6,3,-1
SocialistVoice,"Labour MP David Lammy refused offer to make Comic Relief film in Africa, says charity amid Stacey Dooley white saviour row

 https://t.co/TjyaPX0xt2",2019-02-28T12:25:23.000Z,,Socialist Voice ⭑,United Kingdom 🇬🇧,false,10,5,1,8,3,-9
TomSwarbrick1,"Tonight at 10 @LBC 

- 27,000 children in gangs in England says @annelongfield . Why and how is that happening?

- @DavidLammy v @StaceyDooley #ComicRelief 

- #netanyahuindictment and UN report into #Israel ""war crimes"" on #Gaza",2019-02-28T21:49:11.000Z,https://t.co/RPlb0VzUZH,Tom Swarbrick,Kent,true,1,4,0,7,3,-1
thetimes,"Comic Relief suffered an £8m fall in donations for its Red Nose Day appeal, prompting a backlash against David Lammy, the Labour MP who sparked a debate about the charity’s role in perpetuating a “white saviour” complex https://t.co/dwmAbIfN99",2019-03-16T23:05:25.000Z,http://t.co/GAsNZkMcoP,The Times,London,true,11,14,7,17,3,-4
talkRADIO,"Paul Connew on the decrease in Red Nose Day donations: ""I don't think you can put it down to David Lammy. There's a feeling that the format is somewhat tired. The celebrity factor is overplayed. It's time to revamp Comic Relief.""

@Iromg | @paulconnew1 | https://t.co/sv3MZUm41c https://t.co/tORnSfTMSo",2019-03-18T13:33:37.000Z,https://t.co/kswWL8RTdC,talkRADIO,United Kingdom,true,3,14,4,17,3,1
SocialistVoice,"David Lammy hits back at Tory MP over Comic Relief criticism

Chris Philp blamed the Labour MP’s white saviour comments for £8m fall in donations

 https://t.co/K3Pbj5p4lo",2019-03-18T22:44:19.000Z,,Socialist Voice ⭑,United Kingdom 🇬🇧,false,1,4,1,7,3,0
HuffPostUK,"David Lammy responds to Comic Relief's statement on ""white saviourism"" and Stacey Dooley row https://t.co/Xr9KGI9jmh",2019-02-28T12:58:27.000Z,https://t.co/JWLtGsITWW,HuffPost UK,UK,true,2,1,0,3,2,-2
Rarebit1,Do you think David Lammy is correct about Stacey Dooley? Should only Black Celebrities raise awareness for Africa?,2019-02-28T13:47:02.000Z,,Lisa John,Wales U.K.,false,4,1,1,3,2,-3
PhilGreaves01,"David Lammy &amp; Stacey Dooley are performing a race-war pantomime, Lammy delivers a very poor critique of 'white savior' imperialist 'charity' and Dooley responds with liberal id-politic self-obsessive solipsism... https://t.co/FxuAZA6e5D",2019-02-28T15:41:53.000Z,,Phil Greaves,UK,false,1,6,0,8,2,-1
