user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
jbgene,"""New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted."" https://t.co/a6YuadhD77",2019-09-07T04:14:58.000Z,,jody,NA,false,1,1,0,0,-1,-1
PreAnteDiluvian,"In August, two researchers, including Zuckerman, resigned in protest over the matter. In a Medium post announcing the decision, Zuckerman wrote that M.I.T. had “violated its own values so clearly in working with Epstein and in disguising that relationship. https://t.co/RCHOAjbRGd",2019-09-07T04:54:49.000Z,,Still With Merrick,Giliad,false,1,1,1,0,-1,0
Juliane_Seattle,"Ronan Farrow: M.I.T. Media Lab Knew About Jeffrey Epstein's Abuse, But Accepted Money Anyway Say what??? Farrow alleges that Epstein worked as a go-between between the lab and wealthy donors like Bill Gates and Leon Black. https://t.co/o2Prm8AuVA",2019-09-07T06:37:42.000Z,,Julia Seattle,NA,false,1,1,0,0,-1,-1
Mhdude1Mhdude1,"https://t.co/Ql1zrKoAr0 MONEY ISN’T TAINTED 
M.I.T.",2019-09-07T06:59:37.000Z,,mhdude1,United States,false,1,1,1,0,-1,0
dyannleroy,M.I.T. Media Lab &amp; Its Relationship with Jeffrey Epstein https://t.co/5Lyk8FCqip,2019-09-07T11:27:45.000Z,,𝐃𝐲𝐚𝐧𝐧 𝐋𝐞𝐑𝐨𝐲,🌎𝐄𝐚𝐫𝐭𝐡 2021,false,1,1,0,0,-1,-1
dee_etome,"Ronan Farrow: M.I.T. Media Lab Knew About Jeffrey Epstein's Abuse, But Accepted Money Anyway https://t.co/Y0cPa9ZRkh",2019-09-07T15:49:52.000Z,,Dee Dee,United States,false,2,2,0,1,-1,-2
tenajd,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/QGcuZwoGWo,2019-09-07T19:05:01.000Z,,jan dodge,United States,false,1,1,0,0,-1,-1
The_News_DIVA,#BREAKING: Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/PeCdT7TWm8,2019-09-07T19:14:13.000Z,https://t.co/QvIwEDR5qy,📰The_News_DIVA📰,"Croton-on-Hudson, NY",false,1,1,0,0,-1,-1
stevemullis,The director of M.I.T.’s prestigious Media Lab stepped down on Saturday after an outcry over his financial ties with the disgraced financier Jeffrey Epstein. https://t.co/2J9ljWdeur,2019-09-07T19:19:33.000Z,https://t.co/ipk5NX4BMj,Steve Mullis,"Seattle, WA",true,1,2,0,1,-1,-1
KenSPope,"RONAN FARROW: How the M.I.T. Media Lab Hid Its Relationship with Jeffrey Epstein—New documents show they knew he was a convicted sex offender, &amp; that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted #coverup 
https://t.co/348SUE21vo",2019-09-07T19:50:14.000Z,https://t.co/9Avk7cInpp,"Ken Pope, Ph.D., ABPP",NA,false,2,1,1,0,-1,-1
mortgageconsult,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/xX6iGVkx2r,2019-09-07T19:53:20.000Z,,Pam #Truth #MaskUpSTILL, USA,false,3,3,1,2,-1,-2
CAJinSB,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties https://t.co/7WHkvgzWrL,2019-09-07T20:02:31.000Z,,CJ,"behind you, in case you fall. ",false,1,1,0,0,-1,-1
BruceBrothers,"Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties 

Mr. Ito acknowledged this past week that he had accepted $525,000 for the lab from the disgraced financier.

https://t.co/wJeUypzhus
@BostonGlobe https://t.co/LtHUczxnK1",2019-09-07T20:03:01.000Z,https://t.co/HtORWB0hIm,Bruce,NA,false,1,1,0,0,-1,-1
AIIAmericanGirI,Director Of M.I.T's Media Lab Resigns Over Connections To Jeffrey Epstein... https://t.co/CQpiQ49lo9 @weaselzippers #AAG,2019-09-07T20:31:11.000Z,,All American Girl,Wisconsin,false,1,1,0,0,-1,-1
BobThePsychic1,Director Of M.I.T's Media Lab Resigns Over Connections To Jeffrey Epstein... https://t.co/g8Y0OkDhtM via @weaselzippers,2019-09-07T20:40:07.000Z,,BobThePsychic1,The Realm of Cosmic Knowledge,false,1,1,0,0,-1,-1
ValdisKrebs,"New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender, and that Epstein directed contributions to the lab far exceeding the amounts M.I.T. has publicly admitted.
https://t.co/58bnkcsi6r",2019-09-07T21:23:07.000Z,https://t.co/hdlrHlJumF,Valdis Krebs,Great Lakes,false,2,2,0,1,-1,-2
RoyKenagy,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties | Marc Tracy and Tiffany Hsu @nytimes https://t.co/tNYKASY9Cu https://t.co/O8t4zHqlRe,2019-09-07T21:23:21.000Z,http://t.co/C1VD5sqfPy,Roy Kenagy,Des Moines,false,1,1,0,0,-1,-1
vindib_,How an Élite University Research Center Concealed Its Relationship with Jeffrey Epstein: New documents show that the M.I.T. Media Lab was aware of Epstein’s status as a convicted sex offender. https://t.co/WfNo1nIlCZ via @NewYorker,2019-09-07T21:24:58.000Z,https://t.co/z3txt006JH,Vindhya Buthpitiya,Colombo/Jaffna/London,false,1,1,0,0,-1,-1
Akinori_jp,"あら。
https://t.co/fEXn47n3kQ",2019-09-07T23:34:32.000Z,,Kino,"Tokyo, Japan",false,1,1,0,0,-1,-1
roblevine82,"""Universities are sacred institutions. We can no longer let them be turned into drive-through reputational laundromats for rich scoundrels,"" Giridharadas said.

https://t.co/vu84qENjsc",2019-09-08T00:59:44.000Z,https://t.co/FsKd6NCOsU,Rob Levine,Minneapolis,false,2,2,0,1,-1,-2
wokerepublican7,⁦@RonanFarrow⁩ strikes again. Good article showing how MIT was willing to hide Epstein’s identity so they could “morally” still take his money.  glad another person is going down for Epstein.   https://t.co/wgKPsZUyjk,2019-09-08T01:09:33.000Z,,proud never Trumper,United States,false,1,1,0,0,-1,-1
asarin,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/K2wHAsFQlt,2019-09-08T01:23:15.000Z,https://t.co/xygA82dOaq,oʞɐsɐ ɐɹnıɯ,京阪神一円,false,1,1,0,0,-1,-1
elmo_marketing,"MITメディアラボの伊藤さんが辞任。ショックだ.....

Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/iyDZB2HH9C",2019-09-08T02:42:20.000Z,https://t.co/BIDLnIGZQ0,エルモ@「マーケとキャリアの攻略法」,NA,false,1,1,0,0,-1,-1
warriors_mom,"Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein 💲🔍
 The New York Times #Pedophile #SexTrafficking  https://t.co/szwZ3B7BmX",2019-09-08T03:03:49.000Z,https://t.co/891J0c6Owk,TheCyberChick,MN lakes to TN mountains,false,1,1,0,0,-1,-1
candies2639,Director of M.I.T.’s Media Lab Resigns After Outcry Over Jeffrey Epstein Ties! https://t.co/ApNBMqlUAc,2019-09-08T03:38:08.000Z,,candacemariecooper,NA,false,2,1,0,0,-1,-2
madoka_yng,"午前中のオフラインから戻った途端いろんなタイムラインでジョーイさんの名前が出てて何事かと思ったら、エプスタインから寄付を受けてたのかー！もう全部お辞めになったんですね。うーん。
Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/iXRuVm89Aw",2019-09-08T04:05:59.000Z,https://t.co/zmDAbF0Trm,やなぎさわまどか🌤️Madoka Yanagisawa,緑と自然のあるところ,false,1,1,0,0,-1,-1
GilliJamtin,"It's never the fact they did it; it's always the fact they lied about it. 
Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/6ENPI5msBb",2019-09-08T04:26:26.000Z,,Miss Lynas; Lady Lunchtime,Earth,false,1,1,0,0,-1,-1
HironobuSUZUKI,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/n6SGtcbIg2,2019-09-08T05:46:29.000Z,https://t.co/EMfLwFM4WM,Hironobu SUZUKI,"Tokyo, Japan.",false,1,1,0,0,-1,-1
sanjoynarayan,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/HdxUKkEPCi,2019-09-08T13:01:29.000Z,https://t.co/3DQOjFN5BG,Sanjoy Narayan,Delhi/Gurgaon/Vaasa,true,1,1,0,0,-1,-1
consensusworks,"An outstanding piece, that reflects very very poorly on M.I.T. Media Lab development group. - How an Élite University Research Center Concealed Its Relationship with #JeffreyEpstein https://t.co/UPRDB1nXk7",2019-09-08T14:51:47.000Z,https://t.co/yJsXshswAV,Tom Tevlin,"Summerland, BC & Vancouver, BC",false,2,1,0,0,-1,-2
miguelpaz,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/VuuGeYquY4,2019-09-08T20:04:22.000Z,https://t.co/SJg4xov3FO,Miguel Paz,Santiago - World,false,1,1,0,0,-1,-1
SusanGarren,M.I.T. Media Lab Director Steps Down Over Financial Ties To Jeffrey Epstein - NPR https://t.co/dVJ2Jo7qOE,2019-09-08T20:33:54.000Z,https://t.co/q7VwGpHsJO,Susan Garren Art Collections 👩‍🌾,USA,false,1,1,0,0,-1,-1
YukiSatoLaw,Director of M.I.T.’s Media Lab Resigns After Taking Money From Jeffrey Epstein https://t.co/kt6AEsqxDj,2019-09-09T01:38:05.000Z,http://t.co/Zwz9s0L7lU,Yuki Sato/佐藤有紀,東京,false,1,1,0,0,-1,-1
wellsh40,Head of M.I.T. media lab resigns after being accused of concealing donations made by Jeffrey Epstein https://t.co/oCSObaGQC9,2019-09-09T02:28:26.000Z,,American Outlaw 🇺🇸,"Georgia, USA",false,1,1,0,0,-1,-1
NBCAsianAmerica,"Joichi Ito, the director of Massachusetts Institute of Technology's prestigious Media Lab, resigned on Saturday in the wake of revelations about his acceptance of contributions from Jeffrey Epstein. https://t.co/EjNtuxEJHT",2019-09-09T13:14:00.000Z,https://t.co/BR287gTqVC,NBC Asian America,[email],true,2,1,0,0,-1,-2
DailyMediaInte1,Brown University Puts Official Tied to Jeffrey Epstein’s M.I.T. Gifts on Leave https://t.co/IMGUWwqs0Q https://t.co/ZxJkXiPnyC https://t.co/mwaVW8ert6,2019-09-09T16:33:47.000Z,https://t.co/Ufr4E90aHK,Daily Media International,UNITED STATES,false,1,1,0,0,-1,-1
freependentedu,Brown University Puts Official Tied to Jeffrey Epstein’s M.I.T. Gifts on Leave https://t.co/4LEzrttVVn https://t.co/6Y4qpdpcok,2019-09-09T17:13:03.000Z,,freependent learning,"Florida, USA",false,1,1,0,0,-1,-1
freedomregent,Sharing from BLP: EXPOSED: Jeffrey Epstein Raised Millions for M.I.T. Media Lab As They Ignored His Child Sex Conviction https://t.co/iTqslyQcFM https://t.co/VI2HktZiiL,2019-09-09T19:07:03.000Z,,The Regent of Freedom,United States,false,3,1,0,0,-1,-3
NYTAnon,Jeffrey Epstein’s Donations Create a Schism at M.I.T.’s Revered Media Lab https://t.co/XwdNJ3Cpyq https://t.co/dxo2i7cQ8x,2019-09-06T00:00:10.000Z,https://t.co/k1wIe5T5sc,NYT Anonymous,NYT Article Search API,false,1,2,0,0,-2,-1
nytimesbusiness,"Nicholas Negroponte, who helped found the M.I.T. Media lab, said he had advised its current leader to accept Jeffery Epstein's money, ""and I would do it again.” https://t.co/L7Eq2HxFcx",2019-09-06T05:29:04.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,1,2,0,0,-2,-1
