user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
thebeenster,"I just read this story from @indystar on contamination in Johnson Co., Indiana. 

More than 50 kids have been diagnosed with rare forms of brain, bone and blood cancer in the last 10 years in Johnson Co.

https://t.co/aMnHWNEadI",2018-08-15T15:36:54.000Z,,Beena Raghavendran,"Brooklyn, NY",true,1,1,0,1,0,-1
JohnsonsFoods,"Water is good for you. We have a good stock of it for you to, find it at Johnson's Giant Food. https://t.co/8dLAUfKtEU",2018-07-06T15:09:09.000Z,,JohnsonsGiantFood,NA,false,1,1,0,0,-1,-1
andyfinazzi,"Fun Day 4th August 1pm - 4pm. Everybody welcome, please share far and wide 😊 All proceeds to be split between The Harry Johnson Trust and the family of Joshua… https://t.co/2GD4nBGvvT",2018-07-07T04:25:58.000Z,,Andy Finazzi,NA,false,1,1,0,0,-1,-1
wastingmytime59,"‘Boris Johnson brands PM's Brexit plan 'a big turd' ‘
Such a juvenile response from a traitor who lost our trust on Friday. https://t.co/NOvI4jbhcc https://t.co/wEmVVg1ZUM",2018-07-08T06:37:44.000Z,,Carol-still wasting my time🍷🍹🍸#Together 🇬🇧,"England, United Kingdom",false,1,1,0,0,-1,-1
Orgetorix,"“Boris’s stock has gone down,” said one senior Brexiter source. “A lot of MPs are unimpressed that he didn’t push the prime minister to the brink on this and threaten to go. It just looks like he’s in it for himself so he can keep his job”. https://t.co/zgaBYqDeAK",2018-07-09T09:23:33.000Z,https://t.co/6UylxLwzZy,Nino Brodin,"London, England",false,2,1,0,0,-1,-2
ReplacingPieces,"Good afternoon on this sunny Monday..  back to work after the lovely weekend, get over those Monday blues the this certainly not blue Johnson Brothers Summer Chintz 
 New Stock!! 

https://t.co/muNlK9z5zT https://t.co/qMobGJajD3",2018-07-09T13:16:05.000Z,https://t.co/0kaP2N52eI,Replacingpieces,Essex,false,1,1,0,0,-1,-1
RogerWilsher,The so-called Government in total disarray thanks to Brexit. Could Boris Johnson win in a leadership contest? Very hard. Less than half Tory MPs voted Leave. Many of these don't trust Johnson. Could @Jacob_Rees_Mogg? God forbid! It's time to put a... https://t.co/vLkkZYTegu,2018-07-09T14:30:04.000Z,https://t.co/wcClqvuG25,Roger Wilsher,London & Gravesend,false,1,1,0,0,-1,-1
CNicPetrat,"No loss whatsoever. This whole WGV is clueless, it's politics unheard of and will go down as the biggest laughing stock in history. Time for Indy. #Scotref #StopBrexit #dissolvetheunion #toriesout #saoralba 

https://t.co/Qh7hWXus45",2018-07-09T14:34:26.000Z,,Ciorstain McKinnon,Schottland,false,1,1,0,0,-1,-1
markblackburn,I wouldn’t trust the Tories to handle my lunch money let alone #Brexit: Boris Johnson quits #BrexitShambles  https://t.co/6sa9zXNiSS,2018-07-09T14:57:35.000Z,https://t.co/1Yvi7iViiB,Mark Blackburn,"Barrington, England",false,2,1,0,0,-1,-2
PrensaUy,"LR21: EE.UU. inicio su primer juicio por herbicida de #glifosato de #Monsanto: Inició este lunes el juicio tras la demanda de Dewayne Johnson, un estadounidense de 46 años que fumigó con Roundup por más de dos años y acusa al gigante agroquímico de… https://t.co/NXb5oySebe",2018-07-09T16:49:42.000Z,,Prensa Uruguay,Montevideo,false,1,1,0,0,-1,-1
WeDemain,"Le 1er procès opposant #Monsanto à un citoyen ayant utilisé du #Roundup débute aujourd'hui. Atteint d'un cancer, Dewayne Johnson accuse Monsanto... pour qui le #glyphosate, pourtant  classé comme ""cancérigène probable"" par @IARCWHO, n'est pas responsable.
https://t.co/gqfBOKRTQH",2018-07-09T18:00:00.000Z,https://t.co/tG53vloWqj,We Demain,"Paris, France",false,3,1,0,0,-1,-3
fabiennenoble,"#Monsanto Your child's school is a cancer risk, children are not weeds #roundup poison #ThisisAmerica #boycottMonsanto Know the Risks #noGMO https://t.co/WUDdN12VDM",2018-07-10T02:39:48.000Z,https://t.co/2rIT7lJiBi,#GAFATUMES (MedicareforALL + LIVINGSalary) =GND,Ctrl C/V @fabiennenoble # ,false,6,1,0,0,-1,-6
BellaFlokarti,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court #boycottMonsanto @auspol https://t.co/cINk1Avp1H",2018-07-10T02:49:23.000Z,,Bella flokarti,NA,false,2,1,0,0,-1,-2
OMAHAGEMGIRL,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/D1fWmVPgtI #SmartNews",2018-07-10T02:49:44.000Z,https://t.co/5ag3q6B4u5,Janice Jhana Elks🇺🇸🇺🇦,"Omaha, NE",false,1,1,2,0,-1,1
Gerizentime,https://t.co/ChBkBTMaqV,2018-07-10T03:45:52.000Z,,Geri,Malta,false,1,1,0,0,-1,-1
Mista_Craw4ed,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/eBeKBSUtpa And we now have a bullie in chief!",2018-07-10T04:06:09.000Z,,James Crawford,Raliegh,false,1,1,0,0,-1,-1
Serpentine202,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/BkgKc7wvFb",2018-07-10T04:08:35.000Z,,Serpentine202,Somewhere in Y'all-land,false,1,1,0,0,-1,-1
JMalinowskiR,"@guardian Court hears that Monsanto bullied scientists, fought science and suppressed evidence to hide weedkiller cancer risk https://t.co/Itm93Cqcbb",2018-07-10T04:38:58.000Z,https://t.co/8u7ZRsrk58,Jan Malinowski,"Strasbourg, France",false,1,1,0,0,-1,-1
AdrianBebb,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/vKjQjbLS5M",2018-07-10T05:24:18.000Z,,Adrian Bebb,NA,false,4,1,2,0,-1,-2
therightarticle,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/yW1rGewhrF https://t.co/olUVYzcQOd",2018-07-10T05:43:39.000Z,,Michael,NA,false,5,1,0,0,-1,-5
SammySettanni,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/Qx9MRj1d17",2018-07-10T06:12:59.000Z,,Sammy Settanni 🇺🇦🙏🇺🇦,midwest U.S.,false,1,1,0,0,-1,-1
zmkc,"Johnson, charming, funny, untrustworthy; Gove, charmless, unappetising but trustworthy? Or perhaps both as bad as each other? At any rate, my life rule remains: Never, never, never trust charm. The charming want something, usually love &amp; admiration; it’s all about them.",2018-07-10T07:31:53.000Z,https://t.co/tCRf8aVly0,Zoe,Hungary,false,1,1,0,0,-1,-1
Andreleu1,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/F4apiCf2LQ",2018-07-10T07:45:57.000Z,,Andre Leu,"Daintree, Queesland, Australia",false,1,1,0,0,-1,-1
newsycbot,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/uBNpnyXfK2 (cmts https://t.co/j2EU3E0g6u)",2018-07-10T08:05:35.000Z,http://t.co/AkenmZGE7g,Hacker News YC,Internet,false,1,1,0,0,-1,-1
sfsutcliffe,"A case to follow w/ possible huge consequences.. 'Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court' https://t.co/0S4E6bTvFi as reported (Guardian) #glyphosate #US #lawsuits",2018-07-10T09:14:36.000Z,,S. F. Sutcliffe,NA,false,5,4,0,3,-1,-5
solm,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court.
#environment 
https://t.co/bSwipqkpSF",2018-07-10T10:18:18.000Z,https://t.co/uJ6wOgpgaq,Thomas Keepout,Altitude: 300 meters,false,3,1,0,0,-1,-3
StlGal_36,"So, just their regular tactics?  If you think this is bad, you should see what they did with PCBs.
Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/TeGoESJZpF",2018-07-10T11:13:41.000Z,,Leave My Uterus Out Of Your Laws,St. Louis,false,1,1,0,0,-1,-1
will_horowitz,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/3adZGTJCZh",2018-07-10T11:33:52.000Z,http://t.co/HXGNNCnc59,Will Horowitz,New York City,false,1,1,0,0,-1,-1
IAmBumblebee,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/v6CzfjIZwS Monsato really needs to be destroyed",2018-07-10T11:37:50.000Z,,Black Capitalism is not Liberation 🇭🇹,United Kingdom,false,1,1,0,0,-1,-1
abc27News,Dewayne Johnson's lawsuit is the first case to go to trial among hundreds of lawsuits alleging Roundup caused non-Hodgkin's lymphoma. https://t.co/oZHPZUu3jo,2018-07-10T12:00:02.000Z,https://t.co/INzj9Iz0da,abc27 News,"Harrisburg, PA",true,2,1,0,0,-1,-2
Leesplez,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court

https://t.co/y4K6RBoPxC",2018-07-10T12:36:07.000Z,https://t.co/vlPfGG3XwG,Jeff Lees,DS9,false,1,1,0,0,-1,-1
Squelchster,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/M0ibAiwci3",2018-07-10T13:02:58.000Z,,Gigi Barb,WNY,false,2,1,0,0,-1,-2
paolo_sf,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/LtkxznBDJS",2018-07-10T14:22:01.000Z,,———,NA,false,2,1,0,0,-1,-2
buffaloon,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/b604i7w8BT",2018-07-10T14:28:30.000Z,,montag,NA,false,3,2,0,1,-1,-3
TurboKitty,"#Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court | Business | The Guardian https://t.co/uzoL68Nihh",2018-07-10T14:41:17.000Z,https://t.co/YyvcmYoZtN,🌻TurboKitty🌻,"Nye County, NV. U.S.A.",false,2,1,1,0,-1,-1
rbalakra,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court. ⁦@commonmolly⁩  https://t.co/9mr5BvEvX9",2018-07-10T15:01:52.000Z,https://t.co/W9VxNgcvGq,Radhika Balakrishnan,NA,false,2,1,1,0,-1,-1
Tayelrand,We all know of the doubtful tactics that Monsanto resorted to in order to sell their poison. The difference is that this time around it could really hurt the company. https://t.co/PHafYBtxG8,2018-07-10T15:04:04.000Z,,Tayelrand,Dutch Saxony,false,2,1,0,0,-1,-2
brontyman,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/9mvMw7f7BG",2018-07-10T15:30:02.000Z,,Michael F Ozaki MD,Southern California,false,1,1,0,0,-1,-1
GMFreeMe,California man’s landmark case to prove Roundup causes cancer begins with dramatic revelations about #Monsanto bully-boy tactics https://t.co/5ij1mYnPlB,2018-07-10T15:35:15.000Z,https://t.co/BbFD0QdYWd,GM Free Me,"London, UK",false,1,1,0,0,-1,-1
KariHamerschlag,".@MonsantoCo 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/eNYQ0pk3ax",2018-07-10T15:46:49.000Z,,Kari Hamerschlag,"Oakland, CA",false,1,1,0,0,-1,-1
TrumpHotelMatt1,"#Monsanto Totally Cares about us, believe me. Those science types don't understand how important killing nasty bugs are to our investors. #Corporate #Murica #Cancer https://t.co/yaZrYR4glQ",2018-07-10T16:20:50.000Z,,@TrumpIsPutin,United States,false,1,1,0,0,-1,-1
JeffK_BanGMOs,"“Monsanto ‘bullied scientists’ and hid weedkiller cancer risk, lawyer tells court,” by Sam Levin, The Guardian; July 9, 2018  https://t.co/0sQ4kp9Van",2018-07-10T17:34:59.000Z,,JeffK,NA,false,1,1,0,0,-1,-1
GMOFreeCanada,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court.

“Monsanto has specifically gone out of its way to bully … and to fight independent... https://t.co/vU9ba5RXDI",2018-07-10T17:38:04.000Z,,GMO Free Canada,NA,false,4,1,0,0,-1,-4
perkoch,"As ill California man’s landmark case begins, attorney attacks Roundup maker’s response to researchers’ findings. https://t.co/H2nI7x2dPf",2018-07-10T18:34:05.000Z,https://t.co/88077Xq2gl,Per M. Koch,"Oslo, Norway",false,1,1,0,0,-1,-1
mevansCBC,"Is #Bojo done?  Does he still have the power to sting?  A NYT opinion piece on Boris Johnson's dabbling in #Brexit:  “He knows that the verdict of history is about to come down on him — and bury him.”
https://t.co/DXMEY3wdlJ",2018-07-10T19:37:44.000Z,https://t.co/D8sMjMpuIs,Margaret Evans,Europa ,true,2,1,0,0,-1,-2
ByLucha,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/KeS3eyVX2z",2018-07-10T19:45:01.000Z,,Mt_Lucha_Sacrificio_DARK,#LuchaKliq,false,1,1,0,0,-1,-1
DemRulesUK,"Boris Johnson ⁦(@BorisJohnson)...⁩  “knows that the verdict of history is about to come down on him — and bury him.”
#BrexitShambles #BrexitChaos #brexitlies #brexittaliban #PeoplesVote #nationaldisgrace #politics #boris  https://t.co/F2BXdk94A0",2018-07-10T20:04:38.000Z,https://t.co/SgSrVBE6vn,No Minister #LookUp 🇺🇦,UK ,false,2,1,0,0,-1,-2
petecrosby,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/eXpGfkfMZ8",2018-07-10T20:09:02.000Z,https://t.co/3u6uxdOytL,Peter Crosby,Tampa Bay Area,false,1,1,0,0,-1,-1
lusr20,"La jueza, Suzanne Bolanos, el abogado defensor Robert Kennedy (hijo del senador asesinado) y Dewey Johnson , demandante. El jardinero, con cáncer terminal , va de la quimio al juicio contra Monsanto iniciado ayer en California. https://t.co/JnGU6uGOEY https://t.co/AR6vlmxwq2",2018-07-10T20:16:40.000Z,,Lucía Sepúlveda Ruiz,Chile,false,2,1,0,0,-1,-2
_FALFoundation,"#Monsanto has long worked to “#bully scientists” and suppress evidence of the #cancer risks of its popular weedkiller, a lawyer argued on Monday.Thousands have made similar legal claims across the US. https://t.co/pm83kVVDc0 https://t.co/PpsthWn4TZ",2018-07-10T20:30:12.000Z,https://t.co/rmkkQtY4q5,Francine A. LeFrak Foundation,NA,false,1,1,0,0,-1,-1
bentlightnvegas,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/Tag7Wui42d",2018-07-10T20:49:05.000Z,https://t.co/pRU2IWxE3j,Russell Davis,"Las Vegas, Nv",false,1,1,0,0,-1,-1
ObedientWorker4,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court | Business | The Guardian - https://t.co/PFuL2XhU5e",2018-07-10T21:03:29.000Z,,Obedient Worker,NA,false,2,1,0,0,-1,-2
ajantadebroy,"“He knows that the verdict of history is about to come down on him — and bury him.”

https://t.co/3dkrPIzjcF",2018-07-10T21:03:52.000Z,,Ajanta Deb Roy,United Kingdom,false,1,1,0,0,-1,-1
MunroeL,"Oh, that Trade Deal with the US - companies like Monsanto will be able to operate freely in the UK unless the Tories give a monkeys, which they don't.
 https://t.co/Ch6fsXkCIr",2018-07-10T22:52:49.000Z,https://t.co/E76tfGeSH9,MunroeL,(Dis)United-Kingdon,false,1,1,0,0,-1,-1
SEO_Exec,"EVP Joe Johnson: Losing your job sucks. Traditional wisdom says you should tell no one, and suffer quietly. That sucks too! @LizAlterman shares her advice for real jobseekers with real emotions. Don't suffer quietly! https://t.co/LmrxWHThe1 via @TheMuse @radiantsys_uk #jobsearch",2018-07-10T23:00:57.000Z,https://t.co/HFLMr0FUfL,SEO Executive Search,"Dallas, TX",false,1,1,0,0,-1,-1
real_alexm,As our government look on as our food continues to be sprayed with this shit ... https://t.co/iU9mcTZdkX,2018-07-11T00:32:39.000Z,,Alex Mihailovich,NA,true,1,1,1,0,-1,0
ColinMarialegal,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/UVm7ehSwvI",2018-07-11T01:09:38.000Z,,Maria Colin,NA,false,2,1,0,0,-1,-2
Tonymitra,I made this 9 minute talk-video about the California court case about Glyphosate-Cancer link and the terminally ill Mr. Johnson. https://t.co/F13QS3JBvY,2018-07-11T01:28:28.000Z,https://t.co/gkmqIvdsjR,Tony Mitra,Delta BC,false,1,1,0,0,-1,-1
MADGEAustralia,"Put up your science @mark_lynas! #Monsanto who invented #Roundup + most #GMOs ""bullied scientists' and hid weedkiller cancer risk, lawyer tells court"" https://t.co/NetrIDG7RD … @PressClubAust #agchatoz #NPC",2018-07-11T03:33:22.000Z,http://t.co/7QCXPBTOvf,MADGE Australia Inc,Australia,false,3,1,0,0,-1,-3
EliseoOliveras,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/wC5hfh9RpE",2018-07-11T06:53:57.000Z,http://t.co/HroiH8Iywa,Eliseo Oliveras,Barcelona,false,1,1,0,0,-1,-1
IfNotUs_ThenWho,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/AY1lALZbxJ",2018-07-11T06:55:42.000Z,https://t.co/IfhTs7hBs9,If Not Us Then Who,NA,false,2,1,1,0,-1,-1
thom_brooks,"Boris Johnson Has Ruined Britain - “He knows that the verdict of history is about to come down on him — and bury him.” Brilliant piece by @jennirsl  in @nytimes
  https://t.co/377qYiV8wo",2018-07-11T07:35:01.000Z,https://t.co/esXcLvKGL4,Thom Brooks,"Durham, UK",true,4,1,1,0,-1,-3
etheconstiftung,"Ein todkranker Platzwart kämpft gegen #Monsanto und seine krebserregenden #Pestizide. Vor dem kalifornischen Gericht kommen auch die Methoden ans Licht, mit denen der Pharmakonzern kritische Forschungsergebnisse zu seinen Produkten kalt stellt. https://t.co/swdgTUgQhB",2018-07-11T07:50:12.000Z,http://t.co/FBgCOWVet7,ethecon,"Düsseldorf, Germany",false,2,1,0,0,-1,-2
ex2Tory,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court

https://t.co/KtqGwkj2mc",2018-07-11T08:56:40.000Z,,Brian Stedman,"Ottawa, Ontario",false,2,1,0,0,-1,-2
NCSGroup71,"Please help our team raise as much money as possible for The Harry Johnson trust - a worthy charity which helps support young people suffering from cancer. Donate if you can - your donations will be very much appreciated, and will no doubt go far! 🦁🐸

https://t.co/DDeq4YQSjy",2018-07-11T10:39:38.000Z,,NCS Group 7,NA,false,1,2,0,1,-1,-1
RhodesStyle,"“Seasonless Style”  New on the Blog!  SRB Team member &amp; #stylist, Ginger Johnson, shares her #fashiontips on #howtowear your favorite pieces year around!  &lt;Link in Bio&gt; 
#instoreandonline #styleblogger #nashvilleshopping #nashvilleboutique #StaceyRhodesBoutique #SRBstyle https://t.co/V2JzrzYB7A",2018-07-11T12:51:23.000Z,,Stacey Rhodes Style,NA,false,1,1,0,0,-1,-1
Elastillero,#Roundup el #herbicida con #glifosato de @MonsantoCo (ahora @Bayer) llevado a juicio jardinero Dewayne Johnson de San Francisco de 46 años con #LinfomaNoHodgkin #cáncer incurable https://t.co/8Gq3L65fdz via @elespectador,2018-07-11T15:10:01.000Z,,Pancho Bustamante,"Montevideo, Uruguay",false,1,1,0,0,-1,-1
HockOws,"Grow Food, Not Lawns... #MarchAgainstMonsanto https://t.co/5PXxRAOmgr",2018-07-11T19:42:57.000Z,,Joseph Lee Hock,NA,false,1,1,0,0,-1,-1
GS1_US,.@FollowMercy shares #EHR #data with @JNJNews to help clinicians make more informed treatment decisions https://t.co/2kbf4E5s5s @HealthITNews,2018-07-11T20:20:13.000Z,http://t.co/ECBhSbLQ7B,GS1 US,"Ewing, NJ",false,3,1,0,0,-1,-3
transceiverfreq,"Hvis du har med Monsanto, deres lobbyister eller bare nogen der perifert har med dem at gøre... så prøv liige at stoppe op og tænke over hvem du har med at gøre.. 
#dkpol #dkgreen #Glyphosate
https://t.co/LLdPuDUm3P",2018-07-12T09:36:02.000Z,,⫸ Winther ⫷ ◇لعل الأشياء البسيطة .. هي أكثر الأشي◇,"Frederiksberg, Danmark",false,1,1,0,0,-1,-1
clancy3105,#rockfire #ROCK If Paul Johnson buys 29m of these then I’m pretty sure he must know some amazing news is coming! https://t.co/b0N8vR04PS,2018-07-12T09:57:40.000Z,,clanger,NA,false,1,1,0,0,-1,-1
johnjraftery,"“He knows that the verdict of history is about to come down on him — and bury him.” Jenni Russell in yesterday New York Times.
Boris Johnson Has Ruined Britain https://t.co/K0vSdsFYmN",2018-07-12T14:22:12.000Z,https://t.co/BdYctMcROe,John Raftery,"Cambridge, MA",false,1,1,0,0,-1,-1
GottaBernNow,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court https://t.co/ZgxoIslFJD",2018-07-12T14:31:28.000Z,,#ProgressiveParty,"Los Angeles, CA",false,3,1,0,0,-1,-3
DEPld,"Retweeted Friends of the Earth (@foe_us):

Monsanto has long worked to fight scientists &amp; suppress evidence of the cancer risks of its popular weedkiller.

https://t.co/W4s1CrFszV",2018-07-12T17:49:01.000Z,http://t.co/XNU2nMwraQ,DE LETRAZ PAUL-LOUIS,France,false,1,1,0,0,-1,-1
lavenderblue27,"Monsanto 'bullied scientists' and hid weedkiller cancer risk, lawyer tells court | Business | The Guardian https://t.co/TftWlb5SmN",2018-07-12T19:06:38.000Z,,nancy bowen,"Brookdale, CA",false,1,1,0,0,-1,-1
FlawInTheIris,"Was on the fence about going to see #Skyscraper this weekend, what with the almost guilty fun I had at The Rock’s #Rampagemovie. But I trust @normwilner...he made fists of his toes so I don’t have to. https://t.co/RR7Ln9gKy6",2018-07-12T19:12:34.000Z,https://t.co/YqaXyHNPL2,Flaw In The Iris,"Halifax, NS",false,1,2,0,1,-1,-1
ImIncorrigible,"Johnson's resignation lies &amp; Brits give their verdict on May's Chequers deal

@LBC #bbcqt #newsnight #r4today https://t.co/FljTjsSbtt",2018-07-12T19:25:36.000Z,https://t.co/BrCzLHxtwg,Incorrigible FCA,I'm all over the place,false,1,1,0,0,-1,-1
NewBoltonCenter,"You think your horse might have #LymeDisease...now what? #PennVet's Dr. Amy Johnson, Assistant Professor of Large Animal Medicine and Neurology, shares expert advice on you should do next: https://t.co/2HHgBpjqAp

#HorseHealth #HorseTips https://t.co/ZJEfPHiUqX",2018-07-12T19:45:03.000Z,https://t.co/cUiLV80Bae,New Bolton Center,"Kennett Square, PA",false,1,1,0,0,-1,-1
ClassActionCom,A jury awarded $550 million for the plaintiffs who sued health care giant Johnson &amp; Johnson over claims its #talcum powder caused ovarian #cancer in women who used the company's products for years. #asbestos #mesothelioma https://t.co/tmBwc3rtDp,2018-07-12T21:15:02.000Z,https://t.co/Tt8UtbHNig,ClassAction․com,NA,false,1,1,0,0,-1,-1
smh,Johnson and Johnson ordered to pay $742m in talc asbestos cancer case https://t.co/TZ2cUbwzl4,2018-07-12T22:00:14.000Z,https://t.co/HxS3aiSjfw,The Sydney Morning Herald,"Sydney, Australia",true,1,1,1,0,-1,0
SokoloveLaw,#Johnson&amp;Johnson to Pay $25.7M in Second Trial Loss over Claims Linking #BabyPowder to #Mesothelioma #Asbestos #Talc https://t.co/zs7X2nUVsI,2018-07-12T22:00:48.000Z,https://t.co/N14yKJzVHY,Sokolove Law,"Chestnut Hill, MA",false,1,1,0,0,-1,-1
HarrisMartinPub,HarrisMartin: Jury Adds $4.14 Billion in Punitive Damages to Earlier $550 Million Award in Talc Trial Against J&amp;J #talc #verdict https://t.co/fRTgwwaUbA,2018-07-12T22:43:57.000Z,http://t.co/gu20LMpZqi,HarrisMartin,South New Jersey,false,1,1,0,0,-1,-1
pd_shutterspeed,Gail Ingham smiles with attorneys after St. Louis jury awards $550 million to her and other plaintiffs against Johnson &amp; Johnson @JNJCares in talcum powder lawsuit https://t.co/I9wmmJhNm8,2018-07-12T22:49:31.000Z,https://t.co/WN5KOy2Kab,Christian Gooden,St. Louis,false,3,1,0,0,-1,-3
heardlawfirm,"BREAKING: Jury finds asbestos in Johnson &amp; Johnson Baby powder makes it so inherently dangerous that Johnson and Johnson could not have made it safe.
Heard Law Firm PLLC is proud to represent women who have cancer from using Johnson &amp; Johnson Baby Powder. https://t.co/XEFwTQS5T9",2018-07-12T23:05:38.000Z,https://t.co/6MYsIqRZSH,Heard Law Firm PLLC,Nationwide [phone],false,3,1,1,0,-1,-2
MelissaLucky5,Jury orders J&amp;J to pay $4.7 billion in Missouri asbestos cancer case https://t.co/lC6tWSIqgg https://t.co/ePWQrymTtb,2018-07-12T23:07:06.000Z,https://t.co/xHAOR9qGUZ,Melissa Lucky,United States,false,1,1,0,0,-1,-1
Leroy_Lynch,"Johnson &amp; Johnson must pay at least $550 million in damages to women who claimed asbestos in the company’s talc products caused them to develop ovarian cancer, a St. Louis USA jury said. https://t.co/3Y39JXAdDf",2018-07-12T23:34:02.000Z,,Leroy,Melbourne,false,3,1,1,0,-1,-2
aus_business,Johnson &amp; Johnson hit with $6.3bn jury verdict in baby powder case https://t.co/Ls89C1b38m,2018-07-13T00:23:53.000Z,https://t.co/B5igHHSyF6,Business Review,Australia,true,1,1,0,0,-1,-1
EmirCrowne,"A Missouri jury on Thursday ordered Johnson &amp; Johnson (JNJ.N) to pay a record $4.69 billion to 22 women who alleged the company’s talc-based products, including its baby powder, contain asbestos and caused them to develop ovarian cancer: https://t.co/9XOwT981pJ",2018-07-13T00:25:54.000Z,,Dr. Emir Crowne,NA,false,1,1,0,0,-1,-1
WSJeurope,St. Louis jury awards $550 million in compensatory damages to 22 women in Johnson &amp; Johnson baby powder suit https://t.co/NcTU8sZYVP,2018-07-13T00:38:13.000Z,http://t.co/tb1UB4l0Vo,WSJ Europe,Europe,false,1,1,0,0,-1,-1
Hephaestus7,Johnson &amp; Johnson ordered to pay $4.69 billion in suit linking baby powder to cancer - MarketWatch https://t.co/3IypHn78ud,2018-07-13T00:47:47.000Z,https://t.co/4FxfCX0yKa,Samuel Miller,Canada,false,4,2,2,1,-1,-2
1NewsNZ,Johnson &amp; Johnson told to pay $6.9 billion over claims of cancer-causing asbestos in talcum powder https://t.co/loAEokZ5sK https://t.co/vYDxPqYz64,2018-07-13T00:52:36.000Z,https://t.co/AZiY1DZubP,1News,New Zealand,true,4,1,1,0,-1,-3
westaustralian,Johnson &amp; Johnson has been ordered to pay a record $6.34 billion to women who alleged the company’s talc products contained asbestos and caused them to develop ovarian cancer. https://t.co/O58bORX6Wo,2018-07-13T01:15:02.000Z,https://t.co/TBscO0kpF0,The West Australian,"Perth, Western Australia",true,2,3,0,2,-1,-2
mediamonarchy,#FoodWorldOrder: Johnson &amp; Johnson (@JNJNews) Told to Pay $4.7 Billion in #TalcumPowder Case https://t.co/xiKnpCNk29,2018-07-13T01:25:33.000Z,https://t.co/rWwDAy3JHm,Pride Flags on Drone Bombs 🏳️‍🌈💣✈️,🦎🚛🌵,false,1,1,0,0,-1,-1
JdeMontreal,"Il s’agit d’un nouveau rebondissement dans ce dossier pour lequel plusieurs milliers d’actions en justice ont été intentées contre J&amp;J.
https://t.co/eq0Xvlg2ho",2018-07-13T01:46:42.000Z,https://t.co/M945Ha9xOc,Le Journal de Montréal,"Montréal, Québec, Canada",true,1,1,0,0,-1,-1
MarketCurrents,J&amp;J slammed with $4.69B jury verdict in Missouri cancer case https://t.co/4URW3lRAyP $JNJ,2018-07-13T02:25:46.000Z,https://t.co/dPXUavev4l,Breaking News,New York,false,1,1,0,0,-1,-1
STForeignDesk,Jury orders Johnson &amp; Johnson to pay $6.39 billion in Missouri asbestos cancer case https://t.co/Zd6pfIw9sa #talcumpowder https://t.co/D01kz3nJOZ,2018-07-13T02:51:14.000Z,https://t.co/30BkF0UnlG,ST Foreign Desk,Singapore,false,1,1,0,0,-1,-1
CCURTGO,#Breaking Jury awards $4.7 billion in lawsuit linking Johnson &amp; Johnson baby powder to cancer https://t.co/PHAmKSVMXO,2018-07-13T02:51:19.000Z,https://t.co/EZDWCjynub,CURT,"Bloomington / Normal, Illinois",false,2,1,0,0,-1,-2
