user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
michaelpollan,Monsanto ordered to pay $289m as jury rules weedkiller caused man's cancer | Business | The Guardian https://t.co/S6zKzM3kEh,2018-08-11T01:19:52.000Z,https://t.co/PkOsbcsbBM,Michael Pollan,"Berkeley, CA",true,646,1732,89,39,-1693,-557
GeorgeMonbiot,"This has big implications: jury determines that Roundup herbicide caused DeWayne Johnson's cancer, and that Monsanto sought to suppress knowledge of its hazards: https://t.co/SjMra6ICk1",2018-08-11T06:33:20.000Z,http://t.co/DWv0C2B9q5,George Monbiot,NA,true,879,1172,66,39,-1133,-813
CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/4bVUkRGtyK https://t.co/nKknuXmvsB,2018-07-13T14:30:09.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,247,367,70,36,-331,-177
CNN,"In a groundbreaking case, a jury awards $289 million in damages to a man who said he got terminal cancer from Monsanto's popular weedkiller Roundup https://t.co/rxeJ1Qk6eD https://t.co/O2AWRaXUkv",2018-08-11T02:46:05.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,215,347,31,35,-312,-184
lesleyraekelly,"To consumers who buy food from my farm,

I’m sorry for losing your trust in us and about the safe products, like glyphosate, we use. 

But help me earn it back. 

Sincerely,
A farmer and mom who uses #glyphosate 

Blog 👉🏻 https://t.co/Us2DZ8IbT0 https://t.co/QNGpuxhsYi",2018-08-16T17:30:24.000Z,https://t.co/5p6LD42Fl7,highheels&fields,"Saskatchewan, Canada",false,210,713,37,35,-678,-173
zoeharcombe,"I wonder which other toiletries are carcinogenic? 
I wonder how many babies have been harmed by talc, not just women? 
I wonder how much more Johnson &amp; Johnson earned from talc than they were fined...
https://t.co/CJRuLdtm3a",2018-07-13T11:29:37.000Z,https://t.co/va3kOSEPQh,"Dr Zoe Harcombe, PhD","Newport, Wales",true,119,242,14,34,-208,-105
CNN,A jury has awarded $4.62 billion to 22 women who sued pharmaceutical giant Johnson &amp; Johnson alleging their ovarian cancer was caused by using its powder https://t.co/uDSbF2m2oB https://t.co/o8v7XiPvdZ,2018-07-16T04:00:19.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,262,419,26,34,-385,-236
ARTEfr,"C'est un jugement historique, #Monsanto vient d'être condamné pour le cancer de Dewayne Johnson  ☢&gt; https://t.co/ee2oOTna2s #Glyphosate https://t.co/RvsygwzegP",2018-08-11T15:00:46.000Z,https://t.co/PxVJ5CSsdC,ARTE,"Paris, Strasbourg, Baden-Baden",true,832,1064,40,34,-1030,-792
stephanecel,UN HÉROS . Le courage de cet homme merveilleux. Etre en phase terminale d'un cancer et mener une bataille judiciaire contre #Monsanto. Et gagner. Merci Mr Dewayne Johnson. Tellement bouleversant. https://t.co/a1EG9VEECM,2018-08-11T15:40:59.000Z,https://t.co/gNd6ekUlwb,Stephane Celerier,Paris - NYC- LA,true,767,2657,15,34,-2623,-752
careygillam,"And jury says @MonsantoCo loses,,, $250 million awarded in punitive damages to Johnson for his claims Roundup caused his cancer and Monsanto knew and failed to warn. #Rounduptrial",2018-08-10T22:06:28.000Z,https://t.co/q5Rbj8j5qW,carey gillam ✍️ 📓,NA,true,374,710,94,33,-677,-280
AyanaLage,"Something is terribly wrong at @BethelRedding. 

A brief summary of the last 12 hours:

- Worship pastor Brian Johnson shares a meme comparing Planned Parenthood to the KKK WITH A NOOSE to illustrate the point. (1/) https://t.co/tIz44SFyH7",2018-07-12T21:06:59.000Z,https://t.co/UpGx9mWAJd,ayana gabrielle lage,"Tampa, FL",false,66,109,49,32,-77,-17
BreakingNews,"Jury rules Monsanto 'Roundup' weed killer product was ""substantial factor"" in causing harm to groundskeeper Dewayne Johnson, who has terminal cancer; awards more than $250,000,000 in damages. https://t.co/JsIT5Tj4uQ - @NBCNews",2018-08-10T22:38:25.000Z,https://t.co/yjD4mOeepa,Breaking News,"NYC, LA, London",true,423,702,95,31,-671,-328
NPR,"Johnson &amp; Johnson has been ordered to pay $4.7 billion to 22 women and their families who say asbestos in the company's talcum powder contributed to their ovarian cancer.
https://t.co/VGiFxf6C0w",2018-07-13T18:05:00.000Z,https://t.co/NacrixPEkp,NPR,NA,true,309,357,74,26,-331,-235
BleacherReport,Chad Johnson Jr. has trained with AB and says Alabama wants him. Just don’t tell him he’s only being recruited because he shares a name with his legendary WR dad https://t.co/6J6qoz41WE https://t.co/YyMlqeDhtj,2018-07-18T21:57:47.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,202,1175,27,26,-1149,-175
iamrodneysmith,"We just had the pleasure of mowing Ms.Johnson’s lawn for her on this beautiful Friday morning . Sadly she’s battling Stage 4 cancer, but that’s a battle she’s going to win. Please have her in your prayers. Making a difference one lawn at a time https://t.co/3rF9w3zhyj",2018-07-27T16:24:48.000Z,https://t.co/tP2bbJYauS,Rodney Smith Jr,"Huntsville, AL",false,142,1054,12,25,-1029,-130
SenToddYoung,"Today, I met with families from Franklin who founded the non-profit “If It Was Your Child” to raise awareness of the high pediatric cancer rate in Johnson County. I want to thank these families for their advocacy &amp; bravery. https://t.co/LVfaWfr1oI https://t.co/5y7CpEsvYX",2018-08-01T22:41:29.000Z,https://t.co/mDRZE8vzzH,Senator Todd Young,Indiana,true,6,15,5,25,10,-1
BriefcaseMike,Ye gods! Matt Hancock becomes Health Secretary. To borrow a phrase of Lyndon Johnson's you wouldn't trust him to pour piss out of a boot if the instructions were written on the heel. #Reshuffle #bbcnews,2018-07-09T20:19:32.000Z,,Briefcase Michael,England,false,407,811,11,24,-787,-396
WSJ,A jury found that Johnson &amp; Johnson should pay $4.69 billion in damages to 22 women and their families who blamed ovarian-cancer cases on asbestos in its iconic baby powder https://t.co/7qDItnrCwq,2018-07-12T23:47:05.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,277,263,45,24,-239,-232
Quicktake,Johnson &amp; Johnson was ordered to pay $4.69 billion to 22 women who claimed its baby powder was linked to their ovarian cancer https://t.co/9z8pbOJyAW #tictocnews https://t.co/wAZvxlZDw1,2018-07-13T14:02:30.000Z,https://t.co/VtjZNinDYb,Bloomberg Quicktake,NA,true,271,291,83,24,-267,-188
pinabertoglia,"Condenan a Johnson &amp; Johnson a pagar 4,7 mil millones por vender polvos talco con asbesto (lo ocultaron por 40 años), lo que habría causado casos de cáncer de ovario 😱
https://t.co/OsyMS8fvMc",2018-07-16T00:38:50.000Z,https://t.co/ee7Gd1IJKM,Maria Paz Bertoglia 🌳,"Santiago, Chile",false,652,240,29,24,-216,-623
g1,Câncer provocado por talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização https://t.co/VZQ1aIAnO4 #G1 https://t.co/z1P50BoTUb,2018-07-13T18:45:00.000Z,https://t.co/aU1rfIKpvv,g1,Brasil,true,124,372,47,23,-349,-77
g1,Câncer provocado por talco obriga Johnson &amp; Johnson a pagar R$ 18 bilhões em indenização https://t.co/VZQ1aIAnO4 #G1 https://t.co/E44nK4PXdC,2018-07-13T22:00:02.000Z,https://t.co/aU1rfIKpvv,g1,Brasil,true,103,380,45,23,-357,-58
Kevin_Maguire,Simple truth for Boris Johnson is he hasn’t got the numbers when many Tory MPs don’t trust or like him https://t.co/orXgiMNdTf,2018-07-19T09:17:41.000Z,,Kevin Maguire,NA,true,49,129,3,23,-106,-46
BBCNews,Johnson &amp; Johnson to pay $4.7bn damages in talc cancer case https://t.co/xfYOITksdx,2018-07-13T05:33:59.000Z,https://t.co/vBzl7LNCCQ,BBC News (UK),London,true,131,123,16,22,-101,-115
Eng_Food,"حكمت محكمة أمريكية على شركة (جونسون آند جونسون) بتعويض 22 سيدة 4.69 مليار دولار أصبن بالسرطان بسبب منتجاتها من بينها بودرة الأطفال #مهندس_أغذية
https://t.co/V6yXK8fpSH https://t.co/V9NOTKKupY",2018-07-13T21:05:10.000Z,https://t.co/kUuBhWF2nw,مهندس أغذية,للتواصل: [email],false,266,137,17,22,-115,-249
RobertKennedyJr,"Great news gets even better! #MonsantoTrial

https://t.co/UJYByVzsKl",2018-08-13T21:02:50.000Z,https://t.co/Xi24MTmhj6,Robert F. Kennedy Jr,"Los Angles, California",true,294,626,38,22,-604,-256
PennyMidasRollo,"Boris Johnson for PM and Rees-Mogg for Chancellor (?)
Downing Street would be the richer for people we can trust, who say what they mean, who clearly know what they're doing, + have the respect of many MPs.
Time for change, guys.  Maybe last chance. @BorisJohnson @Jacob_Rees_Mogg",2018-07-09T14:49:41.000Z,https://t.co/VLnZYUctFJ,Penny Midas Rollo,England,false,77,119,6,21,-98,-71
NBCNews,There's little evidence to support lawsuits claiming that talcum powder or Roundup causes cancer in people. That doesn't stop juries from awarding hefty sums. https://t.co/v8MIKz1kQS,2018-07-14T01:50:03.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,41,49,6,21,-28,-35
Drkhenaizan,حكم على شركة جونسون جونسون بتعويض 4.7 مليار دولار بسبب مزاعم التسبب بالسرطان  https://t.co/KK0HkiO3wp via @TinaBellon $JNJ https://t.co/2elJJFOTki,2018-07-13T11:18:17.000Z,,د سلطان الخنيزان   Dermatologist,للمواعيد  0501155643 واتس فقط,true,43,25,14,19,-6,-29
washingtonpost,Johnson &amp; Johnson ordered to pay $4.7 billion to women who say baby powder gave them cancer https://t.co/WWr2xQeYQk,2018-07-14T14:35:05.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,135,168,22,19,-149,-113
pickpear,"Who would you trust in a crisis?

Mark Carney - or

Any one of:

John Redwood
Iain Duncan Smith
Pete Bone
Jacob Rees Mogg
Boris Johnson

No contest really - #fbpe",2018-08-04T11:02:22.000Z,,𝔇𝔢𝔫𝔫𝔦𝔰 𝔅𝔞𝔯𝔯𝔢𝔱𝔱 - #FBPE 🇺🇦 🇱🇹,King's Lynn,false,119,380,5,19,-361,-114
Stephen_Curry,“he is neither an intellectually thoughtful nor a morally serious person. […] He is very bright but not very wise. He possesses both bottomless self-regard and incontinent ambition. And among the many things I would never trust him with is my country.” https://t.co/QZis8gTsJi,2018-08-09T12:46:32.000Z,https://t.co/im1b3kWTR5,Stephen Curry,London (various),false,189,376,12,19,-357,-177
CNNnewsroom,"""As long as you keep on fighting, eventually, the truth will come out"" - Jerome Johnson, cleared of murder after 30 years behind bars, shares his message for the other innocent people still in prison across the United States https://t.co/KtL6NuSSqo",2018-07-06T20:05:52.000Z,https://t.co/M0A3HjsFdP,CNN Newsroom,"New York, NY",true,37,129,6,17,-112,-31
ajplus,"A jury awarded $4.7 billion in damages to 22 women who say they developed ovarian cancer after using Johnson &amp; Johnson’s talc-based products, including its baby powder. https://t.co/W2mE2yGpKi",2018-07-13T13:47:41.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,808,403,131,17,-386,-677
business,JUST IN: Johnson &amp; Johnson to pay $4.14 billion in talc cancer suit https://t.co/IgO7twn3IP https://t.co/w4HbRI2A6i,2018-07-12T22:36:08.000Z,http://t.co/YFISwy1upH,Bloomberg,New York and the World,true,119,113,19,16,-97,-100
NASA_Johnson,"This week, Dr. Mike Barratt, NASA astronaut, physician and flight surgeon, shares his story of living in space. Barratt addresses 5 hazards of human spaceflight and why these challenges must be addressed to make deep-space missions successful. https://t.co/fI91x3DHPO https://t.co/aePAedyjEs",2018-08-04T17:00:02.000Z,https://t.co/RZLaq2a7UQ,NASA's Johnson Space Center,"Houston, TX",true,172,940,11,16,-924,-161
DMRegister,"The Superior Court jury deliberated for two and a half days before finding that Dewayne Johnson's non-Hodgkins lymphoma was at least partly due to using glyphosate, the primary ingredient in Roundup.  https://t.co/U93kvP0sCm",2018-08-10T23:01:06.000Z,https://t.co/l1zKlTUG8R,Des Moines Register,"Des Moines, Iowa, USA",true,232,418,44,16,-402,-188
NBCNews,"A Missouri jury has ordered Johnson &amp; Johnson to pay a record $4.69 billion to 22 women who alleged the company's talc-based products, including its baby powder, contain asbestos and caused them to develop ovarian cancer. https://t.co/f53KEcxzAc",2018-07-13T13:44:02.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,116,103,7,15,-88,-109
washingtonpost,Johnson &amp; Johnson ordered to pay $4.7 billion to women who say baby powder gave them cancer https://t.co/AwkRSUsWIa,2018-07-13T19:11:50.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,119,144,14,15,-129,-105
TIME,Women claimed Johnson &amp; Johnson's talc powder gave them ovarian cancer. They just won $4.7 billion in damages https://t.co/aNoSIOvVhH,2018-07-13T23:00:16.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,153,180,23,15,-165,-130
chizubunny,"Talc itself tak bahaya.
Talc is used in almost all powder based cosmetics eg. face powder &amp; eyeshadows.

Tapi SANGAT bahaya kalau talc ni hadir brsama satu setan dipanggil asbestos (&amp; setan ni ada dlm J&amp;J talcum powder).

Take care &amp; pls jgn apply benda merepek kt private part 🙁 https://t.co/NaWTF7Li0J",2018-07-14T03:49:04.000Z,,Bunny 🐰,NA,false,2784,1128,56,15,-1113,-2728
ACDCfansnet,"It appears the cat is out of the back.

In Rock We Trust. https://t.co/hkqgeujvCT",2018-08-08T04:02:53.000Z,http://t.co/BpP1T17S2X,AC/DC,NA,false,65,166,14,15,-151,-51
RedTRaccoon,Jury awards $289 million after man says he got terminal cancer from Monsanto's Roundup - CNN https://t.co/MHzLrdSVlM,2018-08-10T22:46:12.000Z,,Ted Corcoran (RedTRaccoon),"Garner, NC",false,139,299,11,15,-284,-128
libe,Round up: Monsanto condamné pour le cancer de Dewayne Johnson https://t.co/3ZYoYmYvDh,2018-08-11T08:05:23.000Z,https://t.co/SlsdqdrCBm,Libération,"Paris, France",true,95,219,9,15,-204,-86
TIME,Women claimed Johnson &amp; Johnson's talc powder gave them ovarian cancer. They just won $4.7 billion in damages https://t.co/KnGrFwVtTd,2018-07-13T11:00:17.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,279,284,46,14,-270,-233
RT_com,Johnson &amp; Johnson ordered to pay $4.7bn in talc cancer lawsuit https://t.co/NlHg4hqyAu,2018-07-13T22:40:00.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,122,85,16,14,-71,-106
SoniaBridi,É o herbicida mais vendido no Brasil.  https://t.co/vlvHpaPvJT,2018-07-25T02:53:19.000Z,,Sônia Bridi,NA,true,335,446,18,14,-432,-317
kimbal,I’m so saddened by Johnson’s awful cancer. Thank you jury for seeing the connection between roundup and the lives of our farmers. This is a critical step towards a better future for farming in America.  https://t.co/ZxjiDsoY5D,2018-08-10T22:41:50.000Z,https://t.co/B9uokkYawV,𝙺𝚒𝚖𝚋𝚊𝚕 𝙼𝚞𝚜𝚔 🤠,United States,true,26,152,2,14,-138,-24
CivilEats,"BREAKING: In a groundbreaking case against Monsanto, a jury has awarded $250 million in punitive damages and nearly $40 million in compensatory damages to a former school groundskeeper who said he got terminal cancer from the weedkiller Roundup.
https://t.co/463Oeuupz4",2018-08-10T23:20:41.000Z,https://t.co/j1B7jb0zYk,Civil Eats,USA,true,293,564,30,14,-550,-263
fabien_gay,#Monsanto est reconnu coupable de ne pas avoir informé de la dangerosité de son #herbicide #Roundup à base de #glyphosate à l’origine du cancer du jardinier Dwayne Johnson et doit lui verser 289 millions $. L’interdiction du #glyphosate est une priorité en #France et en #Europe. https://t.co/IgQRGX7hGn,2018-08-11T06:57:36.000Z,https://t.co/SSfFYzqJXX,Fabien Gay,"Le Blanc-Mesnil, France",true,148,186,11,14,-172,-137
Suewilson91,"Arron Banks has plans to mobilise Leavers to make Boris Johnson leader.
Wasn't the UK enough of a laughing stock when he was Foreign Secretary?
https://t.co/u3AYMPNOKd",2018-08-12T15:42:26.000Z,https://t.co/SZEgD2mSGS,Sue Wilson / Сью Вілсон,Spain,false,119,167,4,14,-153,-115
Davis_Hammet,898 Kansas ballots won’t be counted in Johnson County for reasons below. #ksleg get ready for the lawsuits https://t.co/8Jycw22B9v,2018-08-13T14:46:51.000Z,https://t.co/h2E9fci4Hu,Davis Hammet,"Topeka, Kansas",false,33,52,5,14,-38,-28
NoisyHuevos,"POLL DANCING: Sony Michel, Ronald Jones and Kerryon Johnson have nearly identical ADPs in the 60s overall. Who do you trust more?",2018-08-15T14:16:22.000Z,https://t.co/lp8FTMQA7I,Brad Evans,Dregs of the keg,true,3,9,0,14,5,-3
therightarticle,"Boris Johnson Has Ruined Britain (The New York Times)

A demolition of Johnson

“He knows that the verdict of history is about to come down on him — and bury him.” https://t.co/dRTsPx4SE8",2018-07-10T12:29:16.000Z,,Michael,NA,false,119,125,10,13,-112,-109
CNBCnow,BREAKING: Johnson &amp; Johnson ordered to pay $4.14 billion in talc cancer case https://t.co/d48iU9EIli,2018-07-12T23:08:37.000Z,https://t.co/xNSucapdhO,CNBC Now,NA,true,106,83,23,13,-70,-83
MaryanneDemasi,"For years, Monsanto fought the science &amp; targeted academics who spoke out about possible health risks of its herbicide, Round Up. In a landmark legal battle, #Monsanto is ordered to pay $289-million after a jury ruled the weedkiller caused a man's cancer.  https://t.co/o20CD7hxs9",2018-08-10T23:04:11.000Z,https://t.co/Xiz6KhMFS8,"Maryanne Demasi, PhD",Sydney,false,231,391,33,13,-378,-198
wendyknowler,"I’m telling my daughter and her friend about the J&amp;J ovarian cancer case and advising them where not to put a certain product, ever. Half listening, my 18yo son pipes up: “What’s Telkom powder?” 😂",2018-07-15T11:50:22.000Z,https://t.co/WdoPAtAgT4,Wendy Knowler,South Africa,true,4,75,1,12,-63,-3
PrestonMitchum,"I’m crying that my friend said he wouldn’t trust Umar Johnson to Build-A-Bear, let alone a school. https://t.co/4h3pzGdseb",2018-08-01T13:37:11.000Z,https://t.co/q412mhsYfK,"Preston Mitchum, he/him","Washington, DC",true,113,395,16,12,-383,-97
PaulOnBooks,"Today's defenders of Boris Johnson: Rowan Atkinson and Iain Duncan Smith. I trust all those people who pile in to @GaryLineker's comments will likewise flame another ""showbiz luvvie"". And I hope Mr Bean realises the company he's keeping.",2018-08-10T08:15:45.000Z,https://t.co/nd9mUd8iph,Paul,England,false,65,183,3,12,-171,-62
RealSaavedra,"BREAKING: ""In a groundbreaking case, a jury awards $289 million in damages to a man who said he got terminal cancer from Monsanto's popular weedkiller Roundup."" https://t.co/mbGwHITadb",2018-08-10T22:39:26.000Z,,Ryan Saavedra,USA,true,49,66,5,12,-54,-44
gregoryroose,"Malgré son cancer en phase terminale, ce modeste jardinier vient de gagner son combat contre le géant industriel #Monsanto pour ses produits au glyphosate.

Il vient de nous rappeler qu'à cœur vaillant, rien d'impossible. Respect. 
 https://t.co/W5rS026l0p",2018-08-11T13:05:39.000Z,https://t.co/e6qWOdLb3D,Grégory Roose,NA,false,172,239,7,12,-227,-165
CBSNews,Jury orders Monsanto to pay $289 million in Roundup cancer trial https://t.co/61fQ4SXOQ4 https://t.co/jebHlKNpe7,2018-08-12T05:48:03.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,95,191,13,12,-179,-82
rcolvile,"Jeremy Corbyn meets/shares panels with/supports endless parade of terrorists, extremists, anti-Semites.

The Left: 'As a man of peace, Jeremy has to meet many people whose views he finds repellent.'

Boris Johnson meets Steve Bannon.

The Left: 'Tories are fascists!'",2018-08-15T07:20:21.000Z,,Robert Colvile,London,true,52,168,6,12,-156,-46
ActualidadRT,Última Hora: Johnson &amp; Johnson pagará 550 millones de dólares a mujeres que contrajeron cáncer por usar su talco https://t.co/70nagN4dfE,2018-07-12T20:43:44.000Z,https://t.co/lo2KB3neoz,RT en Español,NA,true,335,170,12,11,-159,-323
Reuters,Jury orders J&amp;J to pay $4.7 billion in Missouri asbestos cancer case https://t.co/RreRKexQzU https://t.co/wacMTWjTzv,2018-07-13T02:40:29.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,173,169,26,11,-158,-147
SkyNews,Johnson &amp; Johnson ordered to pay £3.6bn in talc asbestos cancer case https://t.co/ITSNjZp2Db,2018-07-13T07:44:07.000Z,https://t.co/UuWgHECmV8,Sky News,"London, UK",true,61,51,10,11,-40,-51
