user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
cnnbrk,Wells Fargo CEO forfeits stock awards worth $41 million as bank launches probe into phony accounts. https://t.co/NU9bGOSB6U https://t.co/FsfW9G1UJg,2016-09-27T23:39:17.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,343,560,79,87,-473,-264
SenWarren,".@WellsFargo CEO John Stumpf blamed his bank’s massive fraud on 5300 low-level bank tellers, branch managers &amp; customer service reps.",2016-09-23T15:08:51.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,485,1195,77,171,-1024,-408
NewYorker,The government’s punishment for Wells Fargo is nowhere near big enough to deter fraud. https://t.co/E2rlkW1rJL,2016-09-13T15:45:07.000Z,https://t.co/RLTwD4X3RQ,The New Yorker,"New York, NY",true,138,136,66,23,-113,-72
CNN,Wells Fargo CEO John Stumpf steps down in wake of scandal over opening of millions of phony accounts https://t.co/jCZGvluppU https://t.co/SYiSY4Vytr,2016-10-13T11:53:46.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,290,403,63,70,-333,-227
zerohedge,"Supervisor Of ""Massive Fraud"" At Wells Fargo Leaves Bank With $125 Million Bonus https://t.co/R9qlITuTss",2016-09-12T19:50:17.000Z,https://t.co/XKPaugBRRi,zerohedge,NA,false,234,114,58,27,-87,-176
nytimes,"5,300 people were fired because of the Wells Fargo scandal. Why wasn't their boss? https://t.co/RLxNzDDQEY via @NYTOpinion",2016-09-15T23:37:06.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,372,416,58,55,-361,-314
nytimes,"Wells Fargo chief will tell Senate panel he is ""deeply sorry"" and takes ""full responsibility"" for unethical activity https://t.co/PnU1UoyCYV",2016-09-19T22:36:05.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,104,108,58,92,-16,-46
SenWarren,".@WellsFargo’s Stumpf will be accountable only if he resigns, returns every nickel he got during the scam, &amp; faces DOJ &amp; SEC investigation.",2016-09-26T16:52:06.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,730,2606,58,136,-2470,-672
washingtonpost,"Wells Fargo fired 5,300 workers for improper sales push. The executive in charge is retiring with $125 million.
https://t.co/wP4tE70E58",2016-09-13T14:11:49.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,196,70,55,23,-47,-141
NYDailyNews,Former Wells Fargo CEO is set to walk away with $134 million — despite retiring in disgrace https://t.co/2Sj97tczVN https://t.co/vfNPXyDmi9,2016-10-13T16:01:41.000Z,https://t.co/0UlNdSH0rW,New York Daily News,New York / fb.com/nydailynews,true,56,24,52,8,-16,-4
CNN,Wells Fargo CEO John Stumpf steps down in wake of scandal over opening of millions of phony accounts https://t.co/hNd66TV8p2 https://t.co/70eVljs4Bj,2016-10-13T14:37:16.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,239,358,51,77,-281,-188
cnnbrk,"US opens investigation into Wells Fargo fake accounts scandal, US official says. https://t.co/4eDYPFa1AP https://t.co/4OaGBPwAsp",2016-09-14T21:55:29.000Z,https://t.co/ojQgQKzKzX,CNN Breaking News,Everywhere,true,332,553,50,54,-499,-282
_SPACEBAR,""" So when you get your FAFSA, deposit it in your Wells Fargo Account, I'll flip it in 2 weeks and I'll even give you a rack "" https://t.co/e3wAfu9ACS",2016-09-27T08:47:02.000Z,https://t.co/xRAb1JrpHm,winniga the pooh,THANKS,false,438,604,50,3,-601,-388
CBSNews,Wells Fargo CEO sold millions in bank's stock before fraud was revealed https://t.co/Oup7jrd5I9 https://t.co/vyaFOSAfm8,2016-10-15T01:00:01.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,132,53,50,43,-10,-82
ajplus,Wells Fargo is in serious trouble for a massive fraud scandal. Should bank executives face jail time? https://t.co/CNnILEOHLS,2016-10-01T01:06:02.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,239,259,49,22,-237,-190
latimes,"Wells Fargo defrauded millions of people, and its CEO could walk away with $195 million in cash, stock, compensation https://t.co/lk2Ol9zLXs",2016-09-24T18:55:05.000Z,https://t.co/WeffKZ2O0l,Los Angeles Times,"El Segundo, CA",true,160,95,44,19,-76,-116
FoxNews,"GOLDEN PARACHUTE: Wells Fargo exec walks with $125M, despite fraud case https://t.co/F1bhaGnFyN",2016-09-13T15:12:16.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,123,86,41,81,-5,-82
mattdpearce,The Wells Fargo exec who oversaw the employees setting up fake accounts gets a $124.6 million golden parachute: https://t.co/DR9GLIGW0S,2016-09-13T01:24:00.000Z,,Matt Pearce 🦅,he/him [email],true,155,78,40,13,-65,-115
Aspiration,"How to close your @WellsFargo bank account in 6 steps:

https://t.co/GlqBt1YQmE #WellsFargo $WFC https://t.co/Xx2KheeM4M",2016-09-26T19:22:10.000Z,https://t.co/EHxz6XD10x,Aspiration,🌎,true,447,483,40,32,-451,-407
CNN,"""This was a staggering fraud"": Elizabeth Warren calls on Wells Fargo CEO to testify on fake bank account scandal https://t.co/jOVC6U4JJe",2016-09-12T16:28:00.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,222,278,39,61,-217,-183
NPR,Former Wells Fargo employees detail high-pressure sales culture that drove some to open unauthorized accounts.  https://t.co/Nejw0fFbT5 https://t.co/hCFsHAb4aw,2016-10-04T13:20:46.000Z,https://t.co/NacrixPEkp,NPR,NA,true,126,113,38,17,-96,-88
SenSanders,To @TheJusticeDept I say: Wall Street won’t change until we make it clear that no CEO is too big to jail. https://t.co/xwgt4uHqDi,2016-10-05T17:17:36.000Z,https://t.co/8AS4FHJNoG,Bernie Sanders,Vermont/DC,true,574,1184,38,88,-1096,-536
nytimes,"5,300 Wells Fargo employees have been fired in the sham-account scandal. Now 3 U.S. attorneys have sent subpoenas. https://t.co/cz6d8B1Gxw",2016-09-15T04:17:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,209,229,37,34,-195,-172
mattcutts,".@matt_levine on Wells Fargo is delish: https://t.co/Z0qQrRTc4F

1. You get what you measure. 2. The thing that you measure will be gamed.",2016-09-10T00:00:52.000Z,http://t.co/jy7N1nog89,Matt Cutts,"Washington, DC",true,228,252,36,7,-245,-192
Gizmodo,Wells Fargo executive linked to scam gets $124.6 million payday https://t.co/87RcXIEO5a https://t.co/a1Us4oTaPi,2016-09-12T19:20:06.000Z,http://t.co/TKRR4S1jOT,Gizmodo,NA,true,61,18,36,6,-12,-25
CBSNews,CEO sold $61 million worth of Wells Fargo stock before fraud revelations: https://t.co/6osHym1qlz https://t.co/njB9Z5If1q,2016-10-14T19:53:08.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,125,42,36,42,0,-89
CNN,Wells Fargo is catching heat from Senators Bernie Sanders and Elizabeth Warren over its treatment of the military https://t.co/Ic5KyFPCu7 https://t.co/JpZ9BQJcy4,2016-10-07T15:48:01.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,534,1248,35,69,-1179,-499
nytimes,"Wells Fargo warned workers not to create fake bank accounts. But pressure to meet sales goals won out, employees say https://t.co/RM1QVeneXV",2016-09-16T17:55:03.000Z,http://t.co/ahvuWqicF9,The New York Times,New York City,true,140,138,34,26,-112,-106
CNN,Wells Fargo CEO forfeits $41 million in stock awards as bank launches probe into phony accounts scandal https://t.co/yVU41d3dh4 https://t.co/TMa4q9c94I,2016-09-27T23:33:27.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,184,239,34,48,-191,-150
SenWarren,The @CFPB’s investigation of @WellsFargo uncovered staggering workplace conditions imposed on employees to meet sales quotas.,2016-09-23T15:09:44.000Z,http://t.co/wsbNrrUt,Elizabeth Warren,NA,true,319,906,32,87,-819,-287
TIME,Wells Fargo exec at center of scandal gets huge payday https://t.co/OaXjd5moJ7,2016-09-12T15:04:06.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,56,56,31,11,-45,-25
WSJ,"Wells Fargo CEO Stumpf: ""I accept full responsibility for all unethical sales practices."" https://t.co/dcCgRf01PU 🔓",2016-09-19T23:07:00.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,51,43,30,24,-19,-21
Forbes,This former Wells Fargo employee is launching a campaign to get customers to close their accounts https://t.co/cxSlIkVXzM https://t.co/ZL48Q3RqMk,2016-09-30T14:31:01.000Z,https://t.co/6qjZ8PCpvM,Forbes,"New York, NY",true,176,209,29,9,-200,-147
HuffPostBiz,Wells Fargo CEO blames multimillion-dollar fraud on the lowest-level employees https://t.co/DCXrGgUFL0 https://t.co/BTeQj12hfG,2016-09-14T20:39:05.000Z,http://t.co/jJzAzdCgHP,HuffPost Business,New York City,true,32,9,28,4,-5,-4
ajplus,"Should Wells Fargo's CEO face jail time for the illegal “ghost” accounts?

Elizabeth Warren thinks so. https://t.co/CRmHIuMVl3",2016-10-03T20:41:01.000Z,https://t.co/dffekhz2Zn,AJ+,NA,true,228,264,28,17,-247,-200
TulsiGabbard,"It’s very clear:
-John Stumpf should resign as CEO of Wells Fargo
-There should be a criminal investigation
-Wells Fargo should be broken up",2016-10-06T21:46:00.000Z,https://t.co/XjrWPEt95H,Tulsi Gabbard 🌺,Hawai'i,true,546,1218,28,43,-1175,-518
TraceyTheisen,"Exec in charge of fake accts costing @WellsFarg $185 million fine &amp; 5,300+ jobs receives $125MILLION retirement pkg https://t.co/3rwpCzpkCz",2016-09-12T18:47:54.000Z,,"Tracey Theisen, MBA","Phoenix, AZ",false,75,37,27,22,-15,-48
