user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
foxandfriends,Wounded Warrior Project's top execs fired amid lavish spending scandal https://t.co/4CG9bP1t65 https://t.co/fmT5avYy7g,2016-03-11T13:08:39.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,28,37,0,44,7,-28
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-13T03:00:08.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,2,0,5,3,-2
johnnydollar01,"CBS News Investigation Results in Firing of Wounded Warrior Project CEO, COO https://t.co/jHwoCgIQii",2016-03-10T22:51:40.000Z,http://t.co/s3K6G3QXEa,johnny dollar,USA,false,2,1,0,3,2,-2
HeatherNauert,"Fired #WoundedWarriorProject execs say ""we're not perfect""..."" We've make mistakes...the #WWP has made mistakes"" @foxandfriends @kilmeade",2016-03-18T11:29:02.000Z,,heather nauert,New York,true,5,7,0,9,2,-5
LauraWalkerKC,CBS News reports Wounded Warrior Project charity dismisses CEO and COO after report on spending irregularities,2016-03-10T22:54:15.000Z,,Laura Walker ⚖🍸🇺🇸 🏴󠁧󠁢󠁳󠁣󠁴󠁿,The space between,false,1,1,0,2,1,-1
atompkins,BREAKING UPDATE: The Wounded Warrior Project took in $800m- lavish spending -only 60% going to vets https://t.co/E2hqqlgiFI via @CBSNLive,2016-03-10T23:15:36.000Z,https://t.co/w67j2gxOMw,Al Tompkins,"St Petersburg, FL",false,8,1,0,2,1,-8
snorton901,The @WWP fires CEO &amp; COO over spending irregularities. Spent $26M on meetings/conferences in 2014 https://t.co/EIji0I4O1E,2016-03-10T23:58:50.000Z,,Stephanie Norton,"Memphis, TN",false,1,1,0,2,1,-1
1010WINS,Top Execs At Wounded Warrior Project Fired After CBS News Probe https://t.co/yVtDyg0d4k,2016-03-11T01:04:02.000Z,https://t.co/zmdQH606sx,1010 WINS,NYC,true,4,1,0,2,1,-4
i1440,#Wounded Warrior Project fires execs amid scandal #NIEUWS #NEWS https://t.co/x29GngpWou https://t.co/Sf3OtVPWOL,2016-03-11T03:50:00.000Z,,Freedom.of.information,Snake Island ,false,1,1,0,2,1,-1
IAMMGraham,"This is why I support @FisherHouseFdtn:
""Wounded Warrior Project"" execs fired https://t.co/Ho8wtVKD65",2016-03-11T11:58:41.000Z,https://t.co/c0schM3odA,ConservativeNotCrazy,"Boston, MA",true,3,1,0,2,1,-3
CBSMornings,Watch our original @CBSNews Wounded Warrior Project investigation: https://t.co/d9rEVTxzdW. UPDATE: Two execs fired yesterday.,2016-03-11T12:36:38.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,6,3,0,4,1,-6
Combat_Wounded,PERHAPS THIS WILL HELP RESTORE PUBLIC TRUST. BUT HIRING SR. MIL LEADERSHIP WOULD BE A MISTAKE. @wwp execs fired https://t.co/LPAfZ3pnqj,2016-03-11T15:06:59.000Z,,Voice of the Wounded,United States,false,3,1,0,2,1,-3
FoxBusiness,Report: two top executives at Wounded Warrior Project essentially took money from the pockets of vet. families https://t.co/dyKuYOZdO8,2016-03-11T17:00:38.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,44,14,0,15,1,-44
bostonherald,Wounded Warrior fires execs over spending accusations -- #veterans   https://t.co/aJ2BPrCM8Q https://t.co/XrN1WOVBDJ,2016-03-11T18:27:47.000Z,https://t.co/ha7ks1SKnh,Boston Herald,"Boston, MA",true,4,1,0,2,1,-4
BIZPACReview,Top Wounded Warrior execs FIRED after damning report on waste https://t.co/krF8dIEvgq https://t.co/bK4PlylncJ,2016-03-12T02:36:09.000Z,https://t.co/Dk8Z9J4xFR,Conservative News,"West Palm Beach, Florida",true,1,1,0,2,1,-1
NorahODonnell,ICYMI: WWP Chairman Anthony Odierno on getting past spending scandal @CBSThisMorning https://t.co/k4pGqvDrQh https://t.co/EOmUMdslxU,2016-03-14T13:00:55.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,2,4,0,5,1,-2
FoxNews,"Capt. Anthony Odierno, Board Chair, @wwp: ""Independent review...showed 80% [of spending] did go to programs for the vets."" #OReillyFactor",2016-03-15T00:35:38.000Z,https://t.co/s4jEId5Aef,Fox News,U.S.A.,true,24,40,0,41,1,-24
