user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
WSJ,Wounded Warrior Project fires CEO and COO amid reports on wasteful spending https://t.co/z3wUDGlZnf,2016-03-11T14:50:03.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,80,78,0,17,-61,-80
foxandfriends,Wounded Warrior Project reportedly fires top executives amid spending controversy https://t.co/5k5HSqQKlm https://t.co/pGwvRd48Nq,2016-03-10T23:20:08.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,21,41,0,16,-25,-21
NBCNightlyNews,Wounded Warrior Project fires CEO and COO amid alleged lavish spending scandal. https://t.co/JN2bD9hmIs https://t.co/rzumPvi60z,2016-03-11T15:45:15.000Z,https://t.co/siVgviWIA1,NBC Nightly News with Lester Holt,New York,true,43,40,0,15,-25,-43
FoxBusiness,Report: two top executives at Wounded Warrior Project essentially took money from the pockets of vet. families https://t.co/dyKuYOZdO8,2016-03-11T17:00:38.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,44,14,0,15,1,-44
NorahODonnell,Wounded Warrior Project execs fired https://t.co/Z0d950tEO2 via @cbsnews https://t.co/GIw47KrwXf,2016-03-11T10:48:01.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,22,32,0,14,-18,-22
AP,Ousted Wounded Warrior Project executives defend their leadership after allegations of excessive spending: https://t.co/Z1EggrWyPl,2016-04-10T17:45:03.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,80,34,0,13,-21,-80
wwp,Sen. John McCain is calling for the VA Choice Card. What do you think? https://t.co/KSu9Tkxt5Y via @azcentral https://t.co/Xg7lbCs8wQ,2016-04-03T21:05:06.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,9,12,0,11,-1,-9
stevenportnoy,"BREAKING: @CBSNews learns Wounded Warrior Project board has fired its CEO, COO after CBS investigation into the charity's spending.",2016-03-10T22:22:02.000Z,https://t.co/VDKzoTr28g,Steven Portnoy,"Washington, DC",true,165,70,0,10,-60,-165
CBSEveningNews,2 top men at Wounded Warrior Project @WWP fired after CBS News exposes lavish spending. Chip Reid has more https://t.co/n8AeyBlAyk,2016-03-10T23:31:01.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,18,17,0,10,-7,-18
CBSMornings,Wounded Warrior Project execs fired after @CBSNews investigation: https://t.co/6OCDicxrSH https://t.co/TPMN9rO89a,2016-03-10T23:31:46.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,56,46,0,10,-36,-56
HuffPost,Top executives fired from Wounded Warrior Project after spending questions https://t.co/KEcGH1GWPD https://t.co/or3dy6Aq9D,2016-03-10T23:56:14.000Z,https://t.co/DLXRSufyhx,HuffPost,NA,true,127,97,0,10,-87,-127
WSJ,Wounded Warrior Project fired two top executives amid reports on wasteful spending https://t.co/gIXyGSx91r,2016-03-11T22:37:04.000Z,https://t.co/9rMrYLEXTt,The Wall Street Journal,"New York, NY",true,79,62,0,10,-52,-79
FrankLuntz,"Why would I donate to the disgraced Wounded Warrior?

Do Breitbarters even read the news? https://t.co/evKIcD3W9R https://t.co/56mw7prPi2",2016-03-18T15:52:00.000Z,https://t.co/01ohHqtOiB,Frank Luntz,All over,true,11,21,0,10,-11,-11
foxnewsalert,BREAKING NEWS: Wounded Warrior Project reportedly fires top executives amid controversy over spending https://t.co/ZCwe3oy1mG,2016-03-10T22:58:02.000Z,http://t.co/BHr5ODyt82,Fox News Alert,"New York, NY",true,52,47,0,9,-38,-52
CNBC,Wounded Warrior board fires top execs over big spending https://t.co/JlxC3SpqIJ https://t.co/gS8dGrJzbO,2016-03-11T13:45:15.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,19,23,0,9,-14,-19
NPR,Wounded Warrior Project Fires Top 2 Executives After Reports Of Overspending https://t.co/qmIoftVlq6,2016-03-11T17:51:08.000Z,https://t.co/NacrixPEkp,NPR,NA,true,90,79,0,9,-70,-90
MSNBC,Wounded Warrior Project fires top 2 execs amid reports of lavish spending: https://t.co/Hj2HMgQhMM (Photo: Getty) https://t.co/8ifkCARrhX,2016-03-11T18:30:28.000Z,https://t.co/YBwtJIhwY3,MSNBC,NA,true,37,27,0,9,-18,-37
FoxBusiness,Wounded Warrior Project's top executives fired amid lavish spending scandal. https://t.co/YSDCwBKxUc https://t.co/w1suF8xKRD,2016-03-11T21:05:08.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,8,16,0,9,-7,-8
HeatherNauert,"Fired #WoundedWarriorProject execs say ""we're not perfect""..."" We've make mistakes...the #WWP has made mistakes"" @foxandfriends @kilmeade",2016-03-18T11:29:02.000Z,,heather nauert,New York,true,5,7,0,9,2,-5
CharlieKayeNews,"BREAKING. @CBSNews reports top executives of the nation's largest veterans' charity, the Wounded Warrior Project, fired.",2016-03-10T22:21:33.000Z,https://t.co/RdRe4kYvja,Charlie Kaye,"New York, NY",false,148,61,0,8,-53,-148
AP,Veteran support group Wounded Warrior Project fires execs over spending accusations: https://t.co/1EqTntOca9,2016-03-11T12:30:10.000Z,https://t.co/0HD7A9hKKy,The Associated Press,Global,true,79,57,0,8,-49,-79
GerryCallahan,$26 mil on conferences/parties in year. These 2 creeps should be sentenced to life of mopping floors at Walter Reed https://t.co/2OglzFqn6j,2016-03-12T00:36:19.000Z,https://t.co/yJS9znp1ON,Gerry Callahan,"Boston, MA",true,28,49,0,8,-41,-28
CBSNews,A look at @CBSNews' three-part investigation into the Wounded Warrior Project: https://t.co/03lmHm70JX https://t.co/6qyAjeO04p,2016-03-10T22:39:29.000Z,https://t.co/WWGo4zp06H,CBS News,"New York, NY",true,124,72,0,7,-65,-124
CBSEveningNews,READ MORE: Wounded Warrior Project @WWP executives fired: https://t.co/r6GOIGzQrr https://t.co/xOpQ1dYhr8,2016-03-10T22:40:31.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,54,21,0,7,-14,-54
CBSNLive,"BREAKING: Board fires Wounded Warrior Project's CEO, COO amid spending controversy https://t.co/EUp8ZZUCau https://t.co/62fy28g7zq",2016-03-10T22:23:15.000Z,http://t.co/ekFq7yy7y6,CBSN,NA,true,39,20,0,6,-14,-39
CBSEveningNews,MORE: Wounded Warrior Project has fired its CEO and COO amid controversy over spending: https://t.co/q9gCOsJJHv https://t.co/cH4gKl9agi,2016-03-10T22:28:26.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,49,38,0,6,-32,-49
WashTimes,"Wounded Warrior CEO, COO fired for spending 60% of donations on wounded vets. 'It makes me sick' said one. https://t.co/67klx6kZF0",2016-03-10T23:08:29.000Z,https://t.co/Ncqu3Y9daA,The Washington Times,"Washington, D.C.",true,38,29,0,6,-23,-38
CBSEveningNews,Wounded Warrior Project fires top executives amid spending controversy exposed by @CBSNews: https://t.co/5P8IsNq3oM https://t.co/BUwJjzbP9o,2016-03-11T00:13:34.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,59,39,0,6,-33,-59
MiaFarrow,"Wounded Warrior Project spends 60% on Vets &amp; LOTS on ""fun"" staff activities #scam
(legit charities spend 90%+ ) https://t.co/Vsow9m9QlH",2016-03-11T15:07:48.000Z,,Mia Farrow🇺🇦,USA ,true,32,20,0,6,-14,-32
MiaFarrow,I hope @CNN  stops running those ads for disgraced Wounded Warrior Project,2016-03-11T15:37:40.000Z,,Mia Farrow🇺🇦,USA ,true,30,27,0,6,-21,-30
rosannascotto,#exclusive we speak with 2 @wwp executives fired over lavish spending @7:30 #gdny #woundedwarriorproject,2016-03-28T11:19:01.000Z,http://t.co/y28AtTxWge,Rosanna Scotto,rosannascotto,true,7,6,0,6,0,-7
thedailybeast,"Wounded Warrior Project fires CEO, COO: https://t.co/liEGLFdXeV https://t.co/f34u99bRIN",2016-03-10T22:45:45.000Z,https://t.co/F8Dfnikrz3,The Daily Beast,"New York, NY",true,42,26,0,5,-21,-42
KelliSmith15,Ouch-&gt; Wounded Warrior Project Executives Fired After CBS Investigation https://t.co/eQ9lKEpjDA @HillaryClinton @finneyk @laureldavilacpa,2016-03-10T23:09:55.000Z,,Kelli Smith,"Lansdowne, PA",false,24,10,0,5,-5,-24
_TamaraWinter,"Wounded Warrior's CEO and COO have been fired for their extravagant, non-charity-related spending. Good. https://t.co/8R2MuN4bGc",2016-03-11T00:02:40.000Z,,Tamara Winter (🇬🇧),nyc // sf // tx forever ,false,27,24,0,5,-19,-27
HeyTammyBruce,Wounded Warrior Project’s Top Execs Reportedly Fired Amid Lavish Spending Scandal https://t.co/o0Co7OhrMv,2016-03-11T00:51:26.000Z,https://t.co/DlCEFAgRKQ,Tammy Bruce,New York/Los Angeles,true,15,11,0,5,-6,-15
Ten26Media,Wounded Warrior Project CEO &amp; COO fired for lavish spending: https://t.co/i62giGIQ7C by @CBSNews https://t.co/DJccmgZy7h,2016-03-11T01:06:14.000Z,https://t.co/VNgOO1lB7E,Ten26 Media®,"Denver, Colorado",false,12,12,0,5,-7,-12
washingtonpost,Report: Wounded Warrior Project executives fired amid controversy https://t.co/RJcLpVb21N,2016-03-11T01:20:01.000Z,https://t.co/1KN78z0bbe,The Washington Post,"Washington, DC",true,77,59,0,5,-54,-77
Popehat,"Multiple fatalities at Wounded Warrior Project.

https://t.co/niOeJxM7MC",2016-03-11T01:27:24.000Z,https://t.co/WHJPylylr2,WrongAndBadHat,Los Angeles,false,6,6,0,5,-1,-6
HeatherNauert,#WoundedWarrior Board BootsTop Execs amid spending/fundraising scandal #veterans #WWP via @nytimes @foxandfriends https://t.co/kuTqvoRLb3,2016-03-11T09:26:14.000Z,,heather nauert,New York,true,2,7,0,5,-2,-2
JessieJaneDuff,Wounded Warrior Project Spending Suspicious. The two top executives have been fired. https://t.co/wPS5DA0btV,2016-03-11T13:41:36.000Z,,Gunnery Sergeant Jessie Jane Duff,"Washington, DC and California",true,16,22,0,5,-17,-16
BlissTabitha,"Wounded Warrior Project CEO, COO fired over spending irregularities https://t.co/OlQsoO5FMk",2016-03-11T14:31:46.000Z,,❌Ƭαвιтнα Ɓℓιѕѕ❌ ❤🇺🇸👠💄👛🔫,"Arizona, USA",false,7,6,0,5,-1,-7
TIME,Wounded Warrior Project fires 2 top officials after reports of wasteful spending https://t.co/4blIm0z8nZ,2016-03-11T17:25:08.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,57,96,1,5,-91,-56
detroitnews,Wounded Warrior Project fires execs over spending accusations https://t.co/7HZrckR6uX,2016-03-13T03:00:08.000Z,https://t.co/iI2LLRFN0f,The Detroit News,"Detroit,MI USA",true,2,2,0,5,3,-2
NorahODonnell,ICYMI: WWP Chairman Anthony Odierno on getting past spending scandal @CBSThisMorning https://t.co/k4pGqvDrQh https://t.co/EOmUMdslxU,2016-03-14T13:00:55.000Z,https://t.co/QFkIFVcPCh,Norah O'Donnell 🇺🇸,Text me at [phone],true,2,4,0,5,1,-2
foxandfriends,EXCLUSIVE: Former Wounded Warrior Project execs speak out on lavish spending accusations https://t.co/NxedYDghvy https://t.co/KW5K8vRQgP,2016-03-18T20:00:23.000Z,https://t.co/xg790NQUNl,FOX & friends,New York City,true,10,9,0,5,-4,-10
MiaFarrow,"#WoundedWarriorProject spends 60% on vets,40% on fun staff activities. Good charities spend 90%+ on stated project https://t.co/hI0Nv7UXH6",2016-03-19T00:37:37.000Z,,Mia Farrow🇺🇦,USA ,true,47,54,0,5,-49,-47
CBSEveningNews,BREAKING: @CBSNews has confirmed Wounded Warrior Project has fired its CEO Steven Nardizzi and COO Al Giordano: https://t.co/uXuyXRaQ0O,2016-03-10T22:22:00.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,73,39,0,4,-35,-73
ttgaughan,@CBSNews special report now: wounded warrior project ceo &amp; coo fired amid spending controversy over spending https://t.co/ABkw2UvcTY,2016-03-10T22:22:34.000Z,,Tim Gaughan,NA,true,32,21,0,4,-17,-32
davidwebbshow,Do any of you really believe only 2 people are responsible for all this excessive waste at @WWP? https://t.co/PLtnXLCctM,2016-03-11T02:11:40.000Z,,David Webb,New York City,true,12,13,0,4,-9,-12
CBSMornings,Watch our original @CBSNews Wounded Warrior Project investigation: https://t.co/d9rEVTxzdW. UPDATE: Two execs fired yesterday.,2016-03-11T12:36:38.000Z,https://t.co/jLzzFAF7Ld,CBS Mornings,United States,true,6,3,0,4,1,-6
Philanthropy,"Wounded Warrior Project fires top executives
https://t.co/WBGY2WDHG9 https://t.co/3ehpn1Or0d",2016-03-11T17:01:11.000Z,http://t.co/1rkgYa12PO,The Chronicle of Philanthropy,"Washington, D.C.",true,3,5,0,4,-1,-3
FoxBusiness,Wounded Warrior Project's top executives fired amid lavish spending scandal. https://t.co/YSDCwBKxUc https://t.co/zFwrr0AHUs,2016-03-11T22:43:50.000Z,https://t.co/ytWMvJlUP9,FOX Business,"New York, NY",true,16,17,0,4,-13,-16
wwp,"Previously, the VA treated #ChronicPain with opioid painkillers. Now there's a problem: https://t.co/LdaCRIa70T https://t.co/sxG9j9hlkl",2016-03-31T20:50:06.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,18,17,0,4,-13,-18
CharlieKayeNews,More firings. The firing of the Wounded Warrior Project CEO and chief operating officer comes after @CBSNews investigation.,2016-03-10T22:26:59.000Z,https://t.co/RdRe4kYvja,Charlie Kaye,"New York, NY",false,21,10,0,3,-7,-21
WFSBnews,BREAKING: The CEO and COO of Wounded Warrior Project have been fired. https://t.co/RUfOIiQpny More on @WFSBnews https://t.co/Y39TmxDBOl,2016-03-10T22:33:02.000Z,https://t.co/Us7WDuh897,WFSB Channel 3,"Rocky Hill, Connecticut",true,17,10,0,3,-7,-17
johnnydollar01,"CBS News Investigation Results in Firing of Wounded Warrior Project CEO, COO https://t.co/jHwoCgIQii",2016-03-10T22:51:40.000Z,http://t.co/s3K6G3QXEa,johnny dollar,USA,false,2,1,0,3,2,-2
rolandsmartin,A @CBSNews investigation leads to the firing of #WoundedWarriors Project CEO and COO. Great investigative work!... https://t.co/QPdfcGXVRr,2016-03-10T23:28:39.000Z,https://t.co/u2grc0f7Ny,rolandsmartin,"Washington, D.C.",true,28,36,0,3,-33,-28
markknoller,Leading the network evening newscasts: CBS: Wounded Warrior Execs fired; ABC/NBC: Assault at Trump campaign event.,2016-03-10T23:34:38.000Z,http://t.co/BCxDdZjO0a,Mark Knoller,"Washington, D.C.",true,22,22,0,3,-19,-22
FoxFriendsFirst,"Wounded Warrior Project's top execs reportedly fired amid lavish spending scandal 
 https://t.co/mCDTtblnAr https://t.co/zbOFT6MQod",2016-03-11T10:05:09.000Z,https://t.co/cMNY0XD9CW,Fox & Friends First,"New York, NY",true,3,7,0,3,-4,-3
billroggio,"This is why I donate to @soldiersangels - Wounded Warrior Project execs fired, WWP spends 40-50% on overhead https://t.co/3QCBWQeSD4",2016-03-11T13:35:31.000Z,http://t.co/MoCwJeLAXe,Bill Roggio,South Jersey,true,7,5,0,3,-2,-7
StacyOnTheRight,"Wounded Warrior Project: top execs fired. 

https://t.co/R3dcFY850A
#Veterans",2016-03-11T14:52:15.000Z,https://t.co/0ZTVqtocjC,Stacy Washington,"St. Louis, MO",true,8,6,0,3,-3,-8
CNBC,Wounded Warrior board fires top execs over big spending https://t.co/JlxC3SpqIJ https://t.co/BXmHnRhMqH,2016-03-11T19:30:53.000Z,https://t.co/OhV9V1EIa6,CNBC,"Englewood Cliffs, NJ",true,16,17,0,3,-14,-16
realRudyReyes,"It's about time! #WoundedWarriorProject cleans house. #CEO fired for wasting 50% of funds raised on ""overhead"".   https://t.co/X7LxCF7sik",2016-03-11T20:23:29.000Z,https://t.co/oteGDdQImE,Rudy Reyes,NA,false,9,13,0,3,-10,-9
animalwelfare24,"Wounded Warrior Project execs ousted over spending scandal via @NYPost

 https://t.co/ryXAcS91XL",2016-03-11T21:59:46.000Z,,Animal Welfare 24/7,USA/Monaco,false,7,6,0,3,-3,-7
bennydiego,"Wounded Warrior fires execs over wasteful spending 
https://t.co/qEFq5BL7wL https://t.co/YslP99KJbA",2016-03-12T16:10:50.000Z,,bennydiego🇺🇸🏳️‍🌈🇺🇦,🌈🏠🌊😷💉,false,38,27,0,3,-24,-38
wwp,60 penis transplants for wounded #veterans will take place at @JohnsHopkins: https://t.co/282IT7EH1n @SamWoodIII https://t.co/OUNq6ckOWx,2016-03-21T18:10:29.000Z,https://t.co/823KUG2zCi,WWP,"Jacksonville, FL",true,10,16,0,3,-13,-10
fox5ny,"Fired Wounded Warrior Project executives defend spending: ""There was no lavish spending at Wounded Warrior Pro... https://t.co/Ga1PmYs54q",2016-03-29T12:53:51.000Z,https://t.co/waZRpRxuS4,Fox5NY,New York,true,3,6,0,3,-3,-3
krikaworks,"Charities are not great places for donations. Look in your community for people who need help &amp; give it.
https://t.co/6sBrXHEO9S",2016-04-01T20:45:06.000Z,https://t.co/hLsxl3IPz6,krika,"The world, one place at a time",false,2,3,0,3,0,-2
CBSEveningNews,World Warrior Project investigation continues with major donor pulling his support for @WWP: https://t.co/bOADNyvG2l https://t.co/xWQvpPgdAO,2016-03-04T00:36:06.000Z,https://t.co/Mm7FlsMteV,CBS Evening News,📺 6:30 p.m. ET,true,5,7,0,2,-5,-5
timothysykes,"BREAKING NEWS: Wounded Warrior CEO, COO fired...GOOD! I looked into donating to them for my https://t.co/8SrIFgcm9b project, TERRIBLE mgmt",2016-03-10T22:33:55.000Z,https://t.co/xG5lc2aPdO,Timothy Sykes,Miami Beach,true,4,11,0,2,-9,-4
eamonlynch,The Wounded Warrior Project has been a prominent cause in the golf world. Today both the CEO &amp; COO were fired over spending irregularities.,2016-03-10T22:44:34.000Z,,Eamon Lynch,Not In A Fairway 😔,true,6,3,0,2,-1,-6
LauraWalkerKC,CBS News reports Wounded Warrior Project charity dismisses CEO and COO after report on spending irregularities,2016-03-10T22:54:15.000Z,,Laura Walker ⚖🍸🇺🇸 🏴󠁧󠁢󠁳󠁣󠁴󠁿,The space between,false,1,1,0,2,1,-1
JewhadiTM,CBS News reports Wounded Warrior Project charity dismisses CEO and COO after report on spending irregularities  https://t.co/Otz5stIeQy,2016-03-10T22:54:49.000Z,,Jewhadi™,NA,false,9,8,0,2,-6,-9
KelliSmith15,Oops-&gt; Wounded Warrior Project Executives Fired After CBS Investigation  https://t.co/EYqY1XmbKO @abronxchick @AlciniaH @stylistkavin @Cajsa,2016-03-10T23:08:00.000Z,,Kelli Smith,"Lansdowne, PA",false,14,10,0,2,-8,-14
CountingCharity,Huge news from @CBSNews that key execs of Wounded Warrior Project have been fired. Bold move by board of directors to turn tide. Right one?,2016-03-10T23:14:27.000Z,,Brian Mittendorf,NA,false,2,5,0,2,-3,-2
atompkins,BREAKING UPDATE: The Wounded Warrior Project took in $800m- lavish spending -only 60% going to vets https://t.co/E2hqqlgiFI via @CBSNLive,2016-03-10T23:15:36.000Z,https://t.co/w67j2gxOMw,Al Tompkins,"St Petersburg, FL",false,8,1,0,2,1,-8
seanlahman,Wounded Warrior execs fired after report blasted them for lavish spending of money meant for veterans https://t.co/YZde5Gr363,2016-03-10T23:34:32.000Z,https://t.co/RV5SSyQaZT,Sean Lahman 🌊,"Irondequoit, NY (ROC)",true,8,5,0,2,-3,-8
Chris_1791,AX FALLS IN CHARITY SCANDAL Top execs of 'Wounded Warrior' fired amid charges of lavish spending https://t.co/DCXXzfvRaa  via @foxnews,2016-03-10T23:44:05.000Z,https://t.co/5s2vn9uquh,Chris 🇺🇸,"Philadelphia PA, USA",false,5,3,0,2,-1,-5
snorton901,The @WWP fires CEO &amp; COO over spending irregularities. Spent $26M on meetings/conferences in 2014 https://t.co/EIji0I4O1E,2016-03-10T23:58:50.000Z,,Stephanie Norton,"Memphis, TN",false,1,1,0,2,1,-1
Hadas_Gold,Wounded Warrior project fires CEO and COO https://t.co/RLPGc1Mhhw,2016-03-11T00:12:09.000Z,https://t.co/7fNzSwtNLP,Hadas Gold,NA,true,5,7,0,2,-5,-5
sfpelosi,#WoundedWarriorProject execs fired https://t.co/sqe0jAHrmJ #accountability,2016-03-11T00:13:49.000Z,https://t.co/ilbAUlbzwk,Christine Pelosi,"San Francisco, CA",false,6,8,0,2,-6,-6
DawnCullenJonas,"Good start. Now give 85% of donations to real #woundedwarriors. 
Wounded Warrior Project's execs fired. https://t.co/Yj9hYtiNmq @wwp",2016-03-11T00:18:42.000Z,https://t.co/8ftoOExIg5,DCJ,NYC,false,9,16,0,2,-14,-9
CBSNewYork,Top Execs At Wounded Warrior Project Fired After CBS News Probe https://t.co/bEcTyFZpgl,2016-03-11T01:04:00.000Z,https://t.co/a1O41qHeJQ,CBS New York,New York City,true,19,19,0,2,-17,-19
1010WINS,Top Execs At Wounded Warrior Project Fired After CBS News Probe https://t.co/yVtDyg0d4k,2016-03-11T01:04:02.000Z,https://t.co/zmdQH606sx,1010 WINS,NYC,true,4,1,0,2,1,-4
crooksandliars,"Wounded Warrior Project Fires Top Officials, Accused Of Wasting Money https://t.co/zT8cwZYpNE",2016-03-11T01:38:27.000Z,http://t.co/b9zmhLcFKI,Crooks and Liars,U.S.A.,true,15,11,0,2,-9,-15
boston25,Report: The CEO and COO of Wounded Warrior Project have been fired after allegations of lavish spending. https://t.co/askEbK38UJ,2016-03-11T02:04:47.000Z,https://t.co/u3N3lOaCCV,Boston 25 News,"Boston, MA",true,10,12,0,2,-10,-10
bartmckinley,Wounded Warrior CEO &amp; COO  fired amid wasteful spending scandal   https://t.co/tT956sFtl1 #Veterans  #Military,2016-03-11T02:06:23.000Z,,Joe McKinley,NA,false,1,2,0,2,0,-1
KKTV11News,MORE: The two top execs at the Wounded Warrior Project are out: https://t.co/19XJU7UIGS https://t.co/BglaMk1ipA,2016-03-11T02:15:42.000Z,https://t.co/0LlNOTCpJj,KKTV 11 News,"Colorado Springs, CO",true,3,2,0,2,0,-3
RT_America,"Wounded Warrior Project fires execs amid scandal
https://t.co/W7e1PtIeYn https://t.co/0ivcCtUqpf",2016-03-11T03:46:13.000Z,https://t.co/IpVkrm6ISY,RT America,"Washington, DC",true,16,11,0,2,-9,-16
i1440,#Wounded Warrior Project fires execs amid scandal #NIEUWS #NEWS https://t.co/x29GngpWou https://t.co/Sf3OtVPWOL,2016-03-11T03:50:00.000Z,,Freedom.of.information,Snake Island ,false,1,1,0,2,1,-1
RT_com,Wounded Warrior Project fires execs over misusing money https://t.co/cC00cCr0jZ https://t.co/xjAwG2XeYH,2016-03-11T04:30:40.000Z,https://t.co/gtHSJ8TMVD,RT,NA,true,29,20,0,2,-18,-29
MilitaryTimes,Reports: Wounded Warrior execs ousted https://t.co/e4x7NQmqFZ,2016-03-11T11:46:50.000Z,https://t.co/yUgtVExtlW,Military Times,NA,true,14,7,0,2,-5,-14
IAMMGraham,"This is why I support @FisherHouseFdtn:
""Wounded Warrior Project"" execs fired https://t.co/Ho8wtVKD65",2016-03-11T11:58:41.000Z,https://t.co/c0schM3odA,ConservativeNotCrazy,"Boston, MA",true,3,1,0,2,1,-3
David_Philipps,Wounded Warrior Project  Board Ousts Top Two Executives after Times Report of Lavish Spending.  https://t.co/LB9p0t5H0I,2016-03-11T12:05:24.000Z,https://t.co/HuOhDvIRws,David Philipps,colorado,false,9,2,0,2,0,-9
xbonesrider,Wounded Warrior fires execs over spending accusations (from @AP) @IntelOperator @BRZRKR_US @homados @quixotal  https://t.co/JZ28m5yycV,2016-03-11T12:29:33.000Z,,NotAnElite,NA,false,3,4,0,2,-2,-3
