user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
ZENINEWS,NEWSMAX reported: MIT President Says He Signed a Letter Thanking Epstein  https://t.co/UmIQ5LRwcC,2019-09-12T21:28:04.000Z,https://t.co/NjAXHqRdBH,ZENITH NEWS®,United States,false,1,1,0,1,0,-1
JdeMontreal,"Le président du MIT à son tour secoué par l’affaire Epstein. 
https://t.co/QSw0Kya5C0",2019-09-12T22:01:14.000Z,https://t.co/By4N7WPXwd,Le Journal de Montréal,"Montréal, Québec, Canada",true,1,1,0,1,0,-1
WhirlwindWisdom,"1 big #MIT thing: #Epstein's billionaire enablers

Epstein retained control over Leon Black &amp; #BillGates' money after if was donated https://t.co/6SUBRA08Fi #EpsteinElites #charityfraud #Philanthropist #jefferyepstein",2019-09-13T02:06:48.000Z,,Baba Yaga,Reality,false,1,1,0,1,0,-1
RachaelMig22,https://t.co/9aMKrXO4Rh The president of MIT admits to signing a thank you letter to Jeffrey Epstein. Though he seems to have forgotten he did it. I doubt that because of the amount of money was donated no one forgets a name like that. Truth Jeff paid for his popularity.,2019-09-13T16:59:44.000Z,https://t.co/MNWb2As6w6,Rachael M,"Wisconsin, USA",false,2,1,0,1,0,-2
roxi_usa,"MIT....

Stallman insists that the “most plausible scenario” is that Epstein’s underage victims were “entirely willing” while being trafficked.

https://t.co/ArZr5hJCgX",2019-09-14T01:05:41.000Z,https://t.co/I3mIXoGA6a,𝔽𝕠𝕣 𝔾𝕠𝕕 𝕒𝕟𝕕 ℂ𝕠𝕦𝕟𝕥𝕣𝕪 GAB: @roxi_usa,"The home of the free, because of the brave. ",false,3,1,0,1,0,-3
BostonGlobe,"Today's paper: Veiled shots about aging hit a nerve with older generation, Huffman gets 2 weeks in prison, At MIT, an Epstein gift brings regret, soul searching, more. https://t.co/1JIUiKBeJr https://t.co/DEe0iv9iLY",2019-09-14T09:00:08.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,2,2,1,2,0,-1
leoniehaimson,Prof MIT @medialab raised money fr/&amp; asked to send gift to Epstein - now billionaire husband @BillAckman warns Ito: “very important that you don’t mention Neri’s name or otherwise get her involved or she will have to issue her own statement”  https://t.co/iOthLgRQ0V,2019-09-14T14:17:52.000Z,https://t.co/dgUvl6EkWp,leonie haimson,NYC,false,4,1,1,1,0,-3
Lizerenity,"Epstein victims were willing participants? ""Voluntary pedophila,"" ""mature teen"" child pornography?This is abhorrent. 
MIT must fire this person.  https://t.co/xqJPdQriWg",2019-09-14T17:46:30.000Z,https://t.co/oMf1eUi6yz,Liz Malone,"Colorado, USA",false,1,2,0,2,0,-1
NYDailyNews,"A renowned Massachusetts Institute of Technology visiting scientist, in a grotesque attack on one of sex offender Jeffrey Epstein’s victims, described her as “entirely willing” in an alleged rape case.

https://t.co/VUF2BRqggU",2019-09-14T18:40:07.000Z,https://t.co/0UlNdSH0rW,New York Daily News,New York / fb.com/nydailynews,true,4,3,4,3,0,0
_The_Marquis_,"Un autre mythe de la mouvance #Geek qui tombe. Stallman qui défend #Epstein. Il est sain de faire le ménage de temps en temps #Anonymous

https://t.co/mCN0T94dnL",2019-09-14T19:25:28.000Z,https://t.co/brt8HrpNSr,Shaman,NA,false,1,1,0,1,0,-1
NastyOldWomyn,"A Harvard Professor Doubles Down: If You Take Epstein’s Money, Do It in Secret https://t.co/WeGXxAv8dE",2019-09-14T22:46:41.000Z,,CCJ,NA,false,1,1,0,1,0,-1
mayginmcewen,"Where 2 begin. In Most states U can legally drive a car at 16. In Most states U can buy tobacco products at 18 although some of the states have raised that now to 21. In all of the states U can sign up 2 possibly die 4 your country at 18. At 18 U can 
https://t.co/UOJt1OJqey",2019-09-14T23:20:21.000Z,,maygin mcewen 🖖🏻 ♈ 🏳️‍🌈⛤♂☠🔥☯️,"Los Angeles, CA",false,1,2,0,2,0,-1
celticlas,"Puter Scientist #RichardStallman “All of these acts should B legal as long as no 1 is coerced prostitution adultery necrophilia bestiality possession of child pornography even incest &amp; pedophilia They R illegal only cause of prejudice &amp; narrow mindedness."" https://t.co/vB5xWdWzlQ",2019-09-15T01:01:57.000Z,,Yvonne Casey,NA,false,1,1,0,1,0,-1
sriramin140,Intellectuals with a broken moral compass are the worst because they will find a navel-gazing-through-a-microscope argument to justify virtually anything. Lawrence Lessig somehow tries to say it was ok for MIT to accept money from Epstein: https://t.co/wpezcmU09v,2019-09-15T01:14:18.000Z,,Sriram,NA,false,1,1,0,1,0,-1
Margoandhow,"""MIT once gifted Jeffrey Epstein with bizarre, giant marble""/
I actually think that would have been a more appropriate gift for Trump, since he's lost all his.",2019-09-15T03:50:12.000Z,,Margo Howard,NA,false,2,2,0,2,0,-2
ImperatorTruth,"MIT once gifted Jeffrey Epstein with bizarre, giant marble: report https://t.co/vTJiRfa2hi via @nypost",2019-09-16T10:23:13.000Z,https://t.co/dHZKXiWmHf,Titus Frost 🏴‍☠️,"Boston, MA",false,1,2,1,2,0,0
DeniseBucher,Gegen #Netflix antreten? Sinnlos. Lieber neue Streaming-Modelle entwickeln. Meg Whitman und Jeffrey Katzenberg tun das mit @Quibi. @moviemarlene  https://t.co/oAgEHLbzAa,2019-09-16T17:10:35.000Z,http://t.co/crXOE64nGE,Denise Bucher,Zürich,false,1,1,0,1,0,-1
kengggg,"RMS is on 🔥 

Computer Scientist Richard Stallman Resigns From MIT Over Epstein Comments - VICE https://t.co/CVjw3Jqtqz",2019-09-17T02:38:44.000Z,https://t.co/0WHo9CFh66,Keng Susumpow☂,NA,false,1,1,0,1,0,-1
Jerome_Herbinet,"#RichardStallman m'a énormément déçu. 
#LogicielsLibres #OpenSource #MIT #Epstein #JeffreyEpstein https://t.co/3q1ehoIvwe",2019-09-17T06:20:36.000Z,https://t.co/7Aq4lhuRjq,Jérôme Herbinet 🇪🇺🇫🇷,"Savoie, Rhône-Alpes, France ",false,1,1,0,1,0,-1
CEEKTechnology,"Top story: Computer Scientist Richard Stallman Resigns From MIT Over Epstein Comments - VICE https://t.co/btUiSKLeSn, see more https://t.co/2RvTjxXiOA",2019-09-17T07:51:38.000Z,,Christopher McMillan,"Charlotte, NC",false,2,2,0,2,0,-2
vimes1984,This actually happened: https://t.co/Fpo2gJJM5D,2019-09-17T08:20:03.000Z,https://t.co/RVXsaQPZzX,Christopher Churchill,Here,false,2,1,0,1,0,-2
JackSegantini,"Pensavo che #RichardStallman, il ""profeta"" dell'Open Source, fosse indistruttibile. Mi sbagliavo (ma ad abbatterlo non è stata una delle sue solite sparate contro Microsoft) @Vincos https://t.co/J8QBfdnXPr di @vice",2019-09-17T09:51:19.000Z,https://t.co/OzVUM9bELX,Giacomo Segantini,"Roma, Lazio",false,1,1,0,1,0,-1
umekichinano,"え、リチャード・ストールマンがオープンソースの父？

オープンソースの父・リチャード・ストールマンがMITとFree Software Foundationの役職を辞任  |  TechCrunch Japan https://t.co/2PSOq08nJ9",2019-09-17T14:01:38.000Z,https://t.co/0dI9vs7Hk0,umentu,東京都中野区,false,1,1,0,1,0,-1
BonniBK,MIT Computer Scientist Richard Stallman Resigns After Claiming Epstein Victim Was ‘Entirely Willing’ #Scumbag  https://t.co/8KEAJ5PxrR,2019-09-17T15:11:17.000Z,https://t.co/StrGcHxcGS,Get Back Bonnie,Philly burbs #PA06,false,4,2,0,2,0,-4
unaestefania,MIT scientist resigns over emails discussing academic linked to Epstein https://t.co/Is05L4mmfC,2019-09-17T16:33:38.000Z,https://t.co/ydxQNrFMUl,Estefanía Camacho,"Distrito Federal, México",false,1,2,0,2,0,-1
patriciopoblete,https://t.co/AsNZEcuLUC,2019-09-18T12:36:31.000Z,,patriciopoblete,"ÜT: -33.389375,-70.631886",false,2,1,0,1,0,-2
Numerama,Richard Stallman renonce à ses fonctions à la FSF et au MIT à cause de l'affaire Epstein 👇 https://t.co/9NtghnttkR,2019-09-18T12:42:11.000Z,https://t.co/axk5uyJJ1m,Numerama,"Paris, Europe",true,1,2,1,2,0,0
KirkCarapezza,"The President of @MIT Rafael Reif appears to be fighting for his job, days after he acknowledged he had signed a 2012 thank you letter to convicted sex offender Jeffrey Epstein. @wgbhnews #highered",2019-09-19T01:23:28.000Z,,Kirk Carapezza,"Boston, MA",false,3,2,0,2,0,-3
zarinfam,"Richard #Stallman, who defended Jeffrey Epstein, resigns from MIT CSAIL and the Free Software Foundation https://t.co/Bq72KsAJAP",2019-09-19T06:50:06.000Z,https://t.co/Heaaw9fV03,Saeed Zarinfam,"Stockholm, Sweden",false,1,1,0,1,0,-1
sjvn,"Richard Stallman resigns from Free Software Foundation after defending Jeffrey Epstein associate's behavior https://t.co/JFq3HBZ68y via @ZDNet &amp; @sjvn
 
RMS has misbehaved in a way that's led to him leaving both the Free Software Foundation and MIT.",2019-09-19T17:01:29.000Z,https://t.co/NhpmWC0GKL,Steven J. Vaughan-Nichols,"Asheville, NC",true,5,2,0,2,0,-5
onepict,"RT @[email]
CW: RMS, MIT

If you frame the entire #Stallman resignation story as an isolated event, you're missing:
1) years of documented RMS behaviour by him along the same lines of the #Epstein #Minsky episode
2) the fact that Joi Ito resigned from (1/3)",2019-09-19T17:26:44.000Z,https://t.co/868TBeoi7n,Esther Payne,Europe ,false,1,1,0,1,0,-1
_FoggyDew,"Joichi Ito, head of the Media Lab at the Massachusetts Institute of Technology (MIT), has resigned after it was revealed that he and other Media Lab staff had attempted to conceal financial contributions from convicted sex offender Jeffrey Epstein.  https://t.co/fpZbVgqE3M",2019-09-23T23:14:16.000Z,,FoggyDew 🌹,"California, USA",false,1,1,0,1,0,-1
mcahalane,MIT’s Epstein Scandal: A Fundraising Parable for Us All — Windmill Hill Consulting https://t.co/1B4wKhyktD https://t.co/fVujUFWmJa,2019-09-26T15:11:03.000Z,https://t.co/D4iHI96tno,Mary Cahalane,NA,false,1,2,0,2,0,-1
ginnyfahs,"This weekend @dlfkultur covered @zephoria's powerful @EFF award speech + #MovingForward's work to change VC corporate policy. 

We're still waiting for our first German VC - many other European countries are represented. Join us?

https://t.co/J25hLj0pgk",2019-09-30T16:32:05.000Z,https://t.co/Gw6t4OgBuP,Ginny Fahs | ginnyfahs.eth,New York City,false,2,2,0,2,0,-2
HolDuDieLadio,es stinkt mal wieder zum Himmel..... wie so vieles was mit dem Establishment zu tun hat..... Fall Epstein: Viele Fragen bleiben offen https://t.co/23ZFV0RGEn,2019-08-12T08:00:27.000Z,,V.C.,"Kalkar, Deutschland",false,1,1,0,0,-1,-1
TenantsINVH,"#Epstein &amp; Ghislaine Maxwell... pictured w/ Stephen Schwarzman @SchwarzmanOrg Slumlord Billionaire of @blackstone $BX @InvitationHomes $INVH and BFF of @POTUS sick, sick people should be shunned in society - not naming building after them! @MIT @techreview #Trafficking #slavery https://t.co/eyDGyNYLER",2019-08-12T08:57:53.000Z,https://t.co/xNr9tEjXeB,Tenants of Invitation Homes,United States,false,1,2,0,1,-1,-1
Towers_Go,"Neue Ausgabe der Sendung ""Frage - Antwort"" mit Valery Pyakin - vorerst nur auf Russisch...
Unruhen in Moskau
Epstein
2 Wege der Umformatierung der USA
Ukraine
Kirgisistan

https://t.co/qF3hpRH6Y8",2019-08-13T05:48:01.000Z,https://t.co/7Bbgf9r3Ei,WhereDidTheTowersGo,Deutschland,false,1,1,0,0,-1,-1
JuedischeOnline,US‐Präsident #Trump spielt seine Twitter‐Nachricht mit #Verschwörungstheorien zum Tod von Jeffrey #Epstein herunter https://t.co/yt4ohFuAVU,2019-08-13T20:06:27.000Z,https://t.co/lQCeCa4TDx,Jüdische Allgemeine,Berlin,true,5,4,1,3,-1,-4
Miquwarchar,Bill Gates mit Jeffrey Epstein auf dem „Lolita Express“ geflogen https://t.co/vz0wlsvf7q,2019-08-13T23:17:41.000Z,https://t.co/NOr5TaDSrW,Krisztina Panten #Patriot🇭🇺♥️🇺🇸♥️🇮🇱,Magyarország,false,4,1,0,0,-1,-4
Irigyt,Hat Jeffrey Epstein mit Geheimdiensten zusammengearbeitet? https://t.co/ojviTpeENl,2019-08-14T19:15:40.000Z,,LL,Himmel,false,1,1,0,0,-1,-1
Findthe29181576,"US-Präsident Donald Trump hat seinen Retweet verteitigt, in dem die Clintons mit dem Tod von Jeffrey Epstein in Verbindung gebracht werden. Er erklärte er außerdem, dass er selbst nie auf Epsteins sogenannter ""Orgien-Insel"" gewesen ist
https://t.co/18Z4uDgH3k",2019-08-14T20:51:30.000Z,https://t.co/qZ0OcB56vq,Bavaria,"Bavaria, Germany",false,1,1,0,0,-1,-1
BigPodium,Charting a path to the C-suite (hint: leave your ego at home) | MIT Sloan https://t.co/lhb4Ml87Qo,2019-08-15T09:51:06.000Z,https://t.co/Ix2WcTMJig,BigPodium,NA,false,1,1,0,0,-1,-1
GruberAnonymous,Frau gibt an mit 15 von Epstein vergewaltigt worden zu sein: Ich wurde emotional erpresst https://t.co/rtPfTPlsaE via @China_Welt_News,2019-08-15T12:28:35.000Z,,Albert Gruber🎭🍀,Deutschland -  Italien,false,2,1,0,0,-1,-2
nuevocanario13,https://t.co/mG3bQTIwkb,2019-08-15T13:57:40.000Z,,Henry ( Nuevo canario),"Puerto de la Cruz, Spain",false,1,1,0,0,-1,-1
BostonGlobe,The director of MIT’s Media Lab has apologized for taking donations from the late Jeffrey Epstein. https://t.co/RNdqgHJnxf https://t.co/0uniMey32n,2019-08-15T21:01:05.000Z,https://t.co/6S0BAXe9dO,The Boston Globe,"Boston, MA",true,4,1,0,0,-1,-4
jtuohey21,MIT Media Lab chief apologizes for Epstein ties https://t.co/AATxQhQEuT via @BostonGlobe,2019-08-15T21:34:39.000Z,https://t.co/BSjoCyuo1V,Jason Tuohey,"Belmont, Mass.",true,1,1,0,0,-1,-1
GlobeMetro,MIT Media Lab chief apologizes for Epstein ties https://t.co/p3poBL6H1R via @BostonGlobe,2019-08-15T22:02:21.000Z,http://t.co/DPhcM0Kz74,Boston Globe Metro,"Boston, MA",true,1,1,1,0,-1,0
Matthaber,"Your move, everyone else: https://t.co/4f05JSKRGp",2019-08-16T21:27:59.000Z,https://t.co/rcAGET8dHI,Matt Haber,"Twitter, where we all are",false,1,1,0,0,-1,-1
BFParker1,No one is surprised about Epstein’s fate. Clearly a lot of important “someone’s” are too big to fall. Care to start a list who they are? #tobigtofall #Epstein #trump #clinton #wexner #dubin #dershowitz #Harvard #MIT,2019-08-17T15:28:40.000Z,https://t.co/VaLmJlXH9r,B.F.ParkerNovelist,Right place at the wrong time,false,3,2,0,1,-1,-3
elkepoley,"Epstein Gemälde über Clintons, Bush, Fragen &amp; Antworten mit Navy Informa... https://t.co/dRnxaIYqaf via @YouTube",2019-08-17T20:49:58.000Z,,Elke,NA,false,1,1,0,0,-1,-1
KathyYoung,MIT Media Lab chief apologizes for Epstein ties https://t.co/dDdTbeKsrS,2019-08-17T23:32:47.000Z,https://t.co/xVCD8lSj17,Kathryn Young,  Los Angeles,false,1,1,0,0,-1,-1
nytimesbusiness,"The director of M.I.T.'s Media Lab pledged to raise the same amount of money the school received from Jeffrey Epstein and give it to ""nonprofits that focus on supporting survivors of trafficking."" https://t.co/0jJTA5ZWQL",2019-08-18T09:34:03.000Z,http://t.co/OKrfdBy4ch,NYT Business,"New York, NY",true,2,1,0,0,-1,-2
mortgageconsult,Director of M.I.T. Media Lab Apologizes for Ties to Jeffrey Epstein https://t.co/0xzp3epmVd,2019-08-18T13:35:25.000Z,,Pam #Truth #MaskUpSTILL, USA,false,2,1,0,0,-1,-2
moneymakerfirst,"15.08.19 Epstein: Gemälde über Clintons, Bush, Fragen &amp; Antworten mit Na... https://t.co/vtMitiH4LX via @YouTube",2019-08-18T15:38:28.000Z,,Stavros Gabriilidis,"Neuss, Deutschland",false,1,1,1,0,-1,0
Korrektheiten,"PI: Die Wahrheit und ihr Gegenteil René Descartes und der Fall Jeffrey Epstein: Von MANFRED ROUHS | Seit dem 16. August ist es offiziell: Der US-Multimillionär Jeffrey Epstein hat sich in seiner Gefängniszelle mit einem Bettlaken erhängt, kam also ohne… https://t.co/gJRFPgH1Ax",2019-08-18T18:11:07.000Z,https://t.co/EvOF6Egdxt,M. Kleine-Hartlage,Berlin,false,1,1,0,0,-1,-1
BILD_News,Sex mit Minderjähriger? - Prince Andrew „entsetzt“ über Epstein-Vorwürfe https://t.co/xMq3h6HamD,2019-08-19T08:21:00.000Z,http://t.co/x5h6HxjRDT,BILD News,Berlin,true,1,1,0,0,-1,-1
artasiapacific,"NEWS | On August 15, Joi Ito, director of the MIT Media Lab in Cambridge, Massachusetts, released a short public apology regarding the organization’s and his personal affiliations with accused sex trafficker and pedophile #JeffreyEpstein: https://t.co/E9aGuPtdBz https://t.co/tKOFqzT8ca",2019-08-20T02:59:43.000Z,https://t.co/kus7K7lTno,ArtAsiaPacific,NA,false,1,1,0,0,-1,-1
FastCoDesign,MIT Media Lab director apologizes for accepting funds from Jeffrey Epstein https://t.co/Qld47JJHf2,2019-08-20T08:30:06.000Z,https://t.co/QVLYv6IoBE,Co.Design,"New York, NY",true,1,1,0,0,-1,-1
WKuhnel,Fall Jeffrey Epstein: Jüdischer Kinderschänder reiste mit einem österreichischen Pass https://t.co/7IzxL61ssz,2019-08-20T16:51:57.000Z,,Werner Kühnel,NA,false,1,1,0,0,-1,-1
FeliceBelman,"At MIT, more fallout from Epstein ties https://t.co/aWo4YNcsVI via @BostonGlobe",2019-08-20T23:37:18.000Z,,Felice Belman,NA,false,4,1,0,0,-1,-4
stannenb,"At #MIT, more fallout from the university’s ties to Jeffrey Epstein https://t.co/R6cpWt5guh via @BostonGlobe",2019-08-21T01:36:23.000Z,https://t.co/4tcxleqDVD,Saul Tannenbaum,"Cambridge, MA",false,1,1,0,0,-1,-1
TheDragonsTail1,"Just so you guys know how incredibly corrupt #MIT is

They accepted money from #Epstein to build a game for 5 YEAR OLDS

AFTER HE BECAME A CONVICTED PEDO

A pedophile funded the development of godamn child game through MIT https://t.co/R9JwnzG6MC",2019-08-21T01:46:10.000Z,,dicyanin,realm of autists,false,1,1,0,0,-1,-1
Bruno_J_Navarro,"Joichi Ito, the director of the MIT Media Lab at ⁦@MIT⁩ and a member of The New York Times Company’s board, apologized Thursday for his ties to Jeffrey Epstein ...  https://t.co/PbdeUDuXzv",2019-08-21T02:11:03.000Z,https://t.co/vRCAmjg9Q4,Bruno J. Navarro,"New York, USA",true,5,2,1,1,-1,-4
damiangarde,https://t.co/1iqMoR8jG9 https://t.co/E0BVws4Cnf,2019-08-21T03:34:52.000Z,https://t.co/hht30mJ0vL,Damian Garde,queens,true,1,1,0,0,-1,-1
VentureBeat,"Amid Epstein fallout, MIT's Center for Civic Media director resigns https://t.co/oFSDy7ROSh by @kharijohnson",2019-08-21T03:48:46.000Z,https://t.co/9uTCSirLYA,VentureBeat,San Francisco + NYC,true,2,2,0,1,-1,-2
Dessousandmore,"Die Tochter des ehemaligen australischen Premierministers, verbunden mit Jeffrey Epstein, Prinz Andrew https://t.co/G9tviW3xlV",2019-08-21T07:06:59.000Z,http://t.co/hCAUl8CCog,Josef Kotzbauer,Germany / Munich / Bavaria,false,1,1,0,0,-1,-1
Gjallarhornet,"At #MIT, more fallout from the university’s ties to Jeffrey Epstein

#justiceforkatiejohnson #JeffreyEpstein #Pedophile #Childmolestor #donaldtrump #TrumpRapist #Trump @realDonaldTrump

https://t.co/wEQXqD8uVf",2019-08-21T07:22:53.000Z,,Oden,"Helsingborg, Skåne Sweden",false,2,1,0,0,-1,-2
CeciliaNY,"#metoo, Epstein and the MIT Media Lab. On me, and the Media Lab https://t.co/Gn25UkXrQI",2019-08-21T09:04:14.000Z,https://t.co/QOUsJjYwzU,Cecilia Pagkalinawan 🦋,"New York, USA",false,1,1,0,0,-1,-1
ChrisStoecker,"Both @EthanZ and @natematias have announced they will leave the MIT @medialab because of the lab‘s connections to #JeffreyEpstein. The man was like a virus. What else did he infect? https://t.co/0ZXmEK97T5 

https://t.co/rM7eR6roP3",2019-08-21T09:19:35.000Z,https://t.co/TIsuhX3zcg,Christian Stöcker,"Hamburg, Germany",true,4,1,0,0,-1,-4
Chris_1791,MIT director resigns over university’s ties to Jeffrey Epstein https://t.co/UCUjY8nIbd via @nypost https://t.co/49oi6UB7Wu,2019-08-21T12:25:38.000Z,https://t.co/5s2vn9tSEJ,Chris 🇺🇸,"Philadelphia PA, USA",false,3,2,0,1,-1,-3
jefflemberg,"I've always admired the work of @EthanZ. I admire the man even more today. #integrity #Epstein 
https://t.co/Ts2XMZpCsT",2019-08-21T12:31:47.000Z,,Jeff Lemberg,"Massachusetts, USA",false,1,2,0,1,-1,-1
