user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
loishh,"I drew this piece for Procreate’s Australia fires fundraiser! All profits will be going to 2 charities: The Red Cross Bushfire Appeal, and the Australia Zoo Wildlife Warriors. Buy a print here: https://t.co/G20MHgpFBh

#ArtistsForFireRelief https://t.co/UhKWFHq7N8",2020-01-21T16:39:08.000Z,https://t.co/c3C30uZwhs,Loish,utrecht,true,1030,6253,8,21,-6232,-1022
Phoebe2302,"My concern about where all these funds are going from the Fire Concert performed in Sydney is;

Funds raised will be split between the RFS, RSPCA, and Mr Dutton's Red Cross Disaster Relief Fund and Management...the latter is as I understand it a Fund set up for future disasters.",2020-02-16T18:28:17.000Z,,🐕🐱🦅🌏🏝 ResistenceinOzWendy Ellliott,"Queensland, Australia",false,55,78,4,19,-59,-51
GottaBernNow,Red Cross to give only a third of $95m in donations to bushfire victims https://t.co/KDZ2tp6JWV,2020-01-30T15:45:39.000Z,,#ProgressiveParty,"Los Angeles, CA",false,54,48,15,18,-30,-39
SkyNewsAust,"The Australian Red Cross says more than $61 million will be available for immediate relief as the charity doubles its funding for bushfire victims in the wake of criticism over slow donation distribution. 

https://t.co/n04B1sum5R",2020-02-02T20:16:11.000Z,https://t.co/w0LnWARl5k,Sky News Australia,"Sydney, Australia",true,9,22,3,17,-5,-6
AustralianOpen,"Team Williams takes on Team Wozniacki tonight at Rod Laver Arena for #Rally4Relief, raising funds for bushfire relief and recovery.

Thank you to everyone who's already donated to the #Aces4BushfireRelief campaign.

To contribute: https://t.co/vFbJBklQqq https://t.co/hdSFza3S7A",2020-01-15T01:27:15.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,147,610,19,16,-594,-128
easyJet,"Today we have launched a charity collection on all our flights for the Australian Red Cross, who are helping people affected by the devastating bushfires in Australia 🇦🇺. We would like to thank our customers in advance for any donations and for their generosity ❤️. https://t.co/NHIzPx6aGx",2020-01-15T08:52:39.000Z,https://t.co/vyLdatKkB5,easyJet,Europe,true,20,105,9,16,-89,-11
fontainesdublin,"We are raising money to help those in need that are affected by the horrific Australian bush fires. 
We are giving away a signed test press of Dogrel (only 3 made). To enter we are asking for a £5 donation to the Australian Red Cross via the link below. https://t.co/kmx9m0qjUU https://t.co/hMXSA5l3us",2020-01-29T18:32:06.000Z,https://t.co/Y5PRD0O1Jf,Fontaines D.C.,NA,true,55,210,9,15,-195,-46
SquigglyRick,"The Australian Red Cross owed $20m to current and former employees, is still paying this back, and hasn't joined the National Redress Scheme for child abuse survivors. When I asked, they said they are reconsidering. #bushfires https://t.co/LnMMRgEr63 https://t.co/UqGPIb6zPG",2020-01-26T10:01:47.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,115,147,4,14,-133,-111
SBSNews,The Australian Red Cross is doubling its funds to help people affected by bushfires with the charity saying more than $61 million will now be available as immediate relief. https://t.co/7Cye7L2FF1,2020-02-02T20:10:29.000Z,https://t.co/wyFBtTH4kz,SBS News,Australia,true,12,44,6,14,-30,-6
Auraee_ii,"Due to high demands, we're looking into doing a 2nd round of preorders for the calendars. Another charity run so all proceeds will go to the Australian Red Cross in their efforts against the bushfire battles. Once everything is organized, we'll make another announcement💕 https://t.co/xpdhIqIDqd",2020-01-21T04:17:54.000Z,https://t.co/FyRxBd34Ux,Steph Hoang,"Alberta, Canada",false,28,220,5,13,-207,-23
RedCrossAU,Our Bushfire Advisory Panel met this week. From Monday we'll start distributing new financial assistance. This weekend we're getting systems and teams ready to make it as easy as possible for ppl to access this additional help. https://t.co/isB82aPj3l,2020-01-31T04:05:03.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,21,66,4,13,-53,-17
Stop_Trump20,"Red Cross to give only a third of $95m in donations to bushfire victims

https://t.co/qF9qQuU5lI",2020-02-01T13:54:28.000Z,https://t.co/SbGnAnievL,Hear Me Roar,if you enjoy my humor👇👇,false,13,15,2,13,-2,-11
kei_terashi,"先ほどのツイートに載っていたURLが間違っていたので、正しいものをこちらに載せますね。
I am sorry that the URL I put was wrong. The URL below leads you to the right site. Please check it.

https://t.co/cHa8n41q2w（日本語）
https://t.co/d7mUwVQ4eo（英語）
#PrayForAustralia",2020-01-15T11:45:38.000Z,,寺師敬/KEI TERASHI,NA,false,70,547,1,12,-535,-69
jvn,"Can’t wait to come to Australia and New Zealand this month! Were going to have donation stations at every show for @RSPCA and @RedCrossAU to support bushfire relief efforts. If you’re outside of AUS/NZ, you can donate at https://t.co/gkq20seYTp or https://t.co/e5i1RYAp1Y",2020-02-06T01:13:44.000Z,https://t.co/2HuOWvMLmn,Jonathan Van Ness,NA,true,19,194,2,10,-184,-17
sandybarker,Just heard from a teacher in Canada who enquired about the royalties to perform one of my plays. I asked that they instead donate to a #bushfirecrisis relief fund and they are donating to the Canadian Red Cross' Australian Bushfire Relief fund. So happy. 😌,2020-01-15T20:05:12.000Z,https://t.co/bYx5DtbFyh,Sandy Barker #HolidayRomance,Wurundjeri Country / Melbourne,false,10,81,1,9,-72,-9
MattRCNM,I am now the Proud owner of a signed 1989 Balmain Tigers jersey. I won it at auction with all proceeds going to the Red Cross bushfires disaster fund. Thanks to Steve Russo @russos1991 for the donation of a loved jersey. I will look after it. https://t.co/7fjdQ5qVeA,2020-01-25T09:34:47.000Z,,Matt Williams,"Narbonne, France",false,4,80,1,9,-71,-3
samanthajferris,Hey @RedCrossAU.... I just heard that you all are only donating $30 million of the $95 million donated to help the bush fire situation. If so.... how is that possible? Word to the wise: please give to charity. Do NOT give it to the Red Cross. Shame on you #RedCross. 👎,2020-02-03T16:30:39.000Z,,Samantha Ferris,"Vancouver, B.C.",true,12,58,1,9,-49,-11
2GB873,"After the Red Cross copped alot of criticism for how it was spending bushfire donations Tim Costello has shed light on how charities operate.

https://t.co/wIhavOICKo",2020-02-13T02:29:57.000Z,http://t.co/2DKQWEllTJ,2GB 873,"Sydney, Australia",true,1,7,3,8,1,2
BelleFolie2,#milliners4recovery Belle Folie is auctioning this black  open weave sun hat size is adjustable 55 to 56.5 cm . 100% of your bid will go to Red Cross Australia bushfire appeal  to help with recovery efforts. Hat auction ending 21st Jan at 5pm EST https://t.co/hxVUXo5332,2020-01-15T05:49:50.000Z,,Belle Folie,NA,false,4,11,4,7,-4,0
9NewsMelb,"The family of a man with terminal cancer has told how he spent days in agony fleeing bushfires, before initially being denied financial assistance from the Red Cross. #9News 
https://t.co/wa7jaY5MBg",2020-02-12T04:25:00.000Z,http://t.co/mTeTNcmhaU,9News Melbourne,"Melbourne, Australia",true,3,5,3,7,2,0
DickGordonDG,"DARNA DID IT AGAIN. Ms. @143redangel personally went to our Philippine Red Cross-Batangas Chapter to donate and volunteer in the distribution of relief goods and hygiene kits to the families affected by the eruption of Taal volcano.

📸 Jhayvee Hernandez https://t.co/yEQ4BiEdqY",2020-01-19T07:36:12.000Z,https://t.co/yAmSkwhzCq,Richard J. Gordon,Philippines,true,98,488,4,6,-482,-94
RedCrossAU,"“I didn’t know what to do until I came here but then Red Cross grabbed me, put me under their wing and away I went.”   
For months our teams have been providing vital support to ppl like Matt. The latest update: https://t.co/29JkaBnMck",2020-01-25T00:00:26.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,27,82,5,6,-76,-22
RonanParke,"It was a pleasure to perform at @FestCamden this week to raise money for the Australian Red Cross in aid of the Bushfires. Lots of money raised for this wonderful cause, thank you @lotanlaidbare &amp; @chasepr for having me ✨@RedCrossAU https://t.co/dOVaBR2Y4g",2020-01-31T18:03:33.000Z,https://t.co/Yi722vMJEy,Ronan Parke,NA,true,9,117,0,6,-111,-9
AdamKorsak,"Rutgers family, please join me in efforts to help Australian communities affected by the bushfires 🇦🇺
Please donate to the Australian Red Cross | https://t.co/xLPna5r0YB

#AustralianBushfires https://t.co/U9joADjgf2",2020-02-06T18:25:48.000Z,,Adam Korsak,"New Brunswick, NJ",false,127,309,4,6,-303,-123
parkwayofficial,"A massive thank you to everyone who supported our bushfire relief fund. We will be closing the fund this Friday, February 14th, so it will be released to @RedCrossAU and @WIRES_NSW. You are still able to donate until then. 🙏
https://t.co/GM869JiOad https://t.co/O6njwHjB4n",2020-02-11T07:42:40.000Z,https://t.co/4namAk8Rhq,Parkway Drive,"Byron Bay, Australia",true,33,290,2,6,-284,-31
FOXLA,"Delta donates $250K to American Red Cross for Australia bushfire relief funds
https://t.co/R7ISu74bVa",2020-01-15T05:47:08.000Z,https://t.co/R7oV4eT8Wh,FOX 11 Los Angeles,"Los Angeles, CA",true,11,39,4,5,-34,-7
AustralianOpen,"Racking up the aces and raising funds for Australian bushfire relief efforts - @NickKyrgios 

#Rally4Relief 

To contribute: https://t.co/a3qgsExZQj https://t.co/9JD7TyNjY1",2020-01-15T10:11:46.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,44,352,9,5,-347,-35
Nick__Wolfhard,"Please help the Australian Bushfire relief effort by donating here. If you can't, help spread this message around, not even my tweet specifically, just spread the word:
https://t.co/KhKvXcsrUm",2020-01-18T04:09:56.000Z,https://t.co/nnv9lln6pR,Nick Wolfhard,Dean Panaro Talent/RED MGMT,true,50,288,0,5,-283,-50
PeraltIsGaming,"We've raised £78.76 for #JumpscaresForAustralia and @RedCrossAU. Thank you ALL from the bottom of my heart, for helping give back just a little to help the citizens of Australia after the recent horrendous bushfires. You're all amazing &lt;3 https://t.co/vj8bQbJYXG",2020-01-25T19:42:43.000Z,https://t.co/uPjXUd8XJ5,Peralt {RPD} {RT1},[email],false,19,34,0,5,-29,-19
ufc,"Please join UFC in supporting relief efforts from the Australian Bushfire crisis. 

Purchase a “UFC Supports Australia” t-shirt at https://t.co/YPzY37aSSV

➡️ 100% of the profits from the sales will benefit the Australian Red Cross Disaster Relief and Recovery Fund. https://t.co/AWu2KVBSqO",2020-01-27T21:05:27.000Z,https://t.co/b17DjvbspU,UFC,Worldwide,true,43,399,0,5,-394,-43
UnityEventsCA,"Last weekend $7300 was raised for the Australia Red Cross and the Country Fire Authority Bushfire Appeal at #UNITYDAYS2020. Big shoutout to Megan and Tara who won the signed #The100 jackets and a huge thank you to @iamjrbourne , @MisElizaJane , @WildpipM , &amp; the cast of #The100! https://t.co/kt6a6X3shP",2020-02-03T02:02:52.000Z,https://t.co/IvBdJbd4Zi,Unity Events Canada,"Vancouver, British Columbia",false,49,350,4,5,-345,-45
CraigTiley,"Nearly $5m raised by the tennis community for bushfire relief. Thank you for your donations, let’s keep the ball rolling. 

https://t.co/jidzZJXhRt",2020-01-15T10:41:38.000Z,,Craig Tiley,Melbourne,true,27,178,3,4,-174,-24
kates_9999,If China can build a hospital in 6 days for a current virus why can’t we build places to shelter bush fire victims in a week -  The Red Cross’ 95 million should easily cover it ?,2020-01-25T04:07:03.000Z,https://t.co/r9buv7x4C8,Profit With The Planets,London ,false,1,16,0,4,-12,-1
serehfas,"Ouch.
Bushfire aid: Red Cross admits to $11 million 'administration cost' to help fire victims https://t.co/TVgF0hUIEt",2020-01-25T11:46:54.000Z,,Angie Adamson,NA,false,3,2,0,4,2,-3
DdaengLifeUnite,"J-Hope Birthday Project
#HopeToHelp!

To celebrate #Hoseok’s birthday, we’re raising funds to support @RedCrossAU to help the victims of Australian Bushfires

Donation Links:
 🔗https://t.co/5SQLWbNTKR
🔗https://t.co/m4yxitgPGl

For more info check below👇

@BTS_twt #BTS #JHope https://t.co/3dADVXrisD",2020-01-25T13:53:52.000Z,https://t.co/07yhxQTSBA,BTS 🤝 ARMY PROJECTS,Worldwide 🌍,false,861,1046,21,4,-1042,-840
ClaudiaBrown100,"https://t.co/bFc3XNdthD
VERY misleading headline. $11mil will be allocated to admin costs, but they raised $115mil. $11mil is still under 10% of the funds raised which is about average for most charities. This seems like a nothing burger. Also getting funds to people in these",2020-01-29T07:15:29.000Z,,Claudia Brown,"Australia, Melbourne",false,4,42,0,4,-38,-4
Axtone,"Axtone family! We’d like to do our part towards the Australian bushfire relief. We’re putting our signed flag from @Tomorrowland 2019 into a raffle! All proceeds from the raffle will go to the @RedCrossAU.

More info here &gt; 
https://t.co/eqO6rEkCrQ https://t.co/gyD1rtRCh2",2020-02-07T12:21:50.000Z,https://t.co/Jb5o4WNXqe,axtone,NA,true,23,149,2,4,-145,-21
RedCrossAU,"Every day, our #bushfire grants team gets more than a million dollars out the door to people who need immediate assistance. This article explains what it takes to pay each one of those #grants

Read here 👉 https://t.co/wCaVxR7hAa https://t.co/64a6qQeMm5",2020-02-10T07:45:06.000Z,https://t.co/7uMWCSKSwX,Australian Red Cross,Australia,true,19,36,2,4,-32,-17
RadderssGaming,"Oh hey, I'm fundraising as part of @2K_ANZ / @Bethesda_ANZ Australian Red Cross fundraiser

Playing some Modded Skyrim with silly donation incentives and amazing goodies to give away thanks to @2K_UK 💜

https://t.co/ZSpjCaNqSY https://t.co/x6VJeg8VWl",2020-02-11T19:50:44.000Z,https://t.co/NrI8Mq64tZ,Radderss ♿ 🌈 | BLM ✊,The Netherlands,false,16,68,0,4,-64,-16
GAttrich,"Celeste Barber calls in lawyers over $52m RFS donation https://t.co/Kz875Suk8C via @newscomauHQ
Most of Australia  KNEW THIS WOULD HAPPEN.....!!!
Ask the Red Cross why they deducted $11,000,000 for ADMIN expenses....this is THEFT IN THE TRUE SENSE OF THE WORD",2020-02-15T20:29:08.000Z,,gerhardt attrich,NA,false,1,2,0,4,2,-1
